# ==========================================
# Data ID: 95648
# ==========================================
node_data = [
    [1, 0.000000, -15.026945, 7.513473],
    [2, 0.000000, -11.270209, 0.000000],
    [3, 0.000000, 0.000000, -15.026945],
    [4, 0.000000, 0.000000, 15.026945],
    [5, 0.000000, 11.270209, 0.000000],
    [6, 0.000000, 15.026945, -7.513473],
    [7, 3.756736, -7.513473, 11.270209],
    [8, 3.756736, 7.513473, -11.270209],
    [9, 7.513473, 0.000000, 0.000000],
    [10, 11.270209, -7.513473, -11.270209],
    [11, 11.270209, 7.513473, 11.270209],
    [12, 15.026945, -15.026945, -7.513473],
    [13, 15.026945, -11.270209, 0.000000],
    [14, 15.026945, 0.000000, -15.026945],
    [15, 15.026945, 0.000000, 15.026945],
    [16, 15.026945, 11.270209, 0.000000],
    [17, 15.026945, 15.026945, 7.513473],
    [18, 0.000000, -15.026945, 37.567363],
    [19, 0.000000, -11.270209, 30.053890],
    [20, 0.000000, 0.000000, 45.080835],
    [21, 0.000000, 11.270209, 30.053890],
    [22, 0.000000, 15.026945, 22.540417],
    [23, 3.756736, -7.513473, 41.324099],
    [24, 3.756736, 7.513473, 18.783681],
    [25, 7.513473, 0.000000, 30.053890],
    [26, 11.270209, -7.513473, 18.783681],
    [27, 11.270209, 7.513473, 41.324099],
    [28, 15.026945, -15.026945, 22.540417],
    [29, 15.026945, -11.270209, 30.053890],
    [30, 15.026945, 0.000000, 45.080835],
    [31, 15.026945, 11.270209, 30.053890],
    [32, 15.026945, 15.026945, 37.567363],
    [33, 0.000000, 15.026945, 7.513473],
    [34, 0.000000, 18.783681, 0.000000],
    [35, 0.000000, 30.053890, -15.026945],
    [36, 0.000000, 30.053890, 15.026945],
    [37, 0.000000, 41.324099, 0.000000],
    [38, 0.000000, 45.080835, -7.513473],
    [39, 3.756736, 22.540417, 11.270209],
    [40, 3.756736, 37.567363, -11.270209],
    [41, 7.513473, 30.053890, 0.000000],
    [42, 11.270209, 22.540417, -11.270209],
    [43, 11.270209, 37.567363, 11.270209],
    [44, 15.026945, 15.026945, -7.513473],
    [45, 15.026945, 18.783681, 0.000000],
    [46, 15.026945, 30.053890, -15.026945],
    [47, 15.026945, 30.053890, 15.026945],
    [48, 15.026945, 41.324099, 0.000000],
    [49, 15.026945, 45.080835, 7.513473],
    [50, 0.000000, 15.026945, 37.567363],
    [51, 0.000000, 18.783681, 30.053890],
    [52, 0.000000, 30.053890, 45.080835],
    [53, 0.000000, 41.324099, 30.053890],
    [54, 0.000000, 45.080835, 22.540417],
    [55, 3.756736, 22.540417, 41.324099],
    [56, 3.756736, 37.567363, 18.783681],
    [57, 7.513473, 30.053890, 30.053890],
    [58, 11.270209, 22.540417, 18.783681],
    [59, 11.270209, 37.567363, 41.324099],
    [60, 15.026945, 15.026945, 22.540417],
    [61, 15.026945, 18.783681, 30.053890],
    [62, 15.026945, 30.053890, 45.080835],
    [63, 15.026945, 41.324099, 30.053890],
    [64, 15.026945, 45.080835, 37.567363],
    [65, 15.026945, -15.026945, 7.513473],
    [66, 18.783681, -7.513473, 11.270209],
    [67, 18.783681, 7.513473, -11.270209],
    [68, 22.540418, 0.000000, 0.000000],
    [69, 26.297154, -7.513473, -11.270209],
    [70, 26.297154, 7.513473, 11.270209],
    [71, 30.053890, -15.026945, -7.513473],
    [72, 30.053890, -11.270209, 0.000000],
    [73, 30.053890, 0.000000, -15.026945],
    [74, 30.053890, 0.000000, 15.026945],
    [75, 30.053890, 11.270209, 0.000000],
    [76, 30.053890, 15.026945, 7.513473],
    [77, 15.026945, -15.026945, 37.567363],
    [78, 18.783681, -7.513473, 41.324099],
    [79, 18.783681, 7.513473, 18.783681],
    [80, 22.540418, 0.000000, 30.053890],
    [81, 26.297154, -7.513473, 18.783681],
    [82, 26.297154, 7.513473, 41.324099],
    [83, 30.053890, -15.026945, 22.540417],
    [84, 30.053890, -11.270209, 30.053890],
    [85, 30.053890, 0.000000, 45.080835],
    [86, 30.053890, 11.270209, 30.053890],
    [87, 30.053890, 15.026945, 37.567363],
    [88, 15.026945, 45.080835, -7.513473],
    [89, 18.783681, 22.540417, 11.270209],
    [90, 18.783681, 37.567363, -11.270209],
    [91, 22.540418, 30.053890, 0.000000],
    [92, 26.297154, 22.540417, -11.270209],
    [93, 26.297154, 37.567363, 11.270209],
    [94, 30.053890, 15.026945, -7.513473],
    [95, 30.053890, 18.783681, 0.000000],
    [96, 30.053890, 30.053890, -15.026945],
    [97, 30.053890, 30.053890, 15.026945],
    [98, 30.053890, 41.324099, 0.000000],
    [99, 30.053890, 45.080835, 7.513473],
    [100, 15.026945, 45.080835, 22.540417],
    [101, 18.783681, 22.540417, 41.324099],
    [102, 18.783681, 37.567363, 18.783681],
    [103, 22.540418, 30.053890, 30.053890],
    [104, 26.297154, 22.540417, 18.783681],
    [105, 26.297154, 37.567363, 41.324099],
    [106, 30.053890, 15.026945, 22.540417],
    [107, 30.053890, 18.783681, 30.053890],
    [108, 30.053890, 30.053890, 45.080835],
    [109, 30.053890, 41.324099, 30.053890],
    [110, 30.053890, 45.080835, 37.567363],
    [111, 30.053890, -15.026945, 7.513473],
    [112, 33.810626, -7.513473, 11.270209],
    [113, 33.810626, 7.513473, -11.270209],
    [114, 37.567363, 0.000000, 0.000000],
    [115, 41.324099, -7.513473, -11.270209],
    [116, 41.324099, 7.513473, 11.270209],
    [117, 45.080835, -15.026945, -7.513473],
    [118, 45.080835, -11.270209, 0.000000],
    [119, 45.080835, 0.000000, -15.026945],
    [120, 45.080835, 0.000000, 15.026945],
    [121, 45.080835, 11.270209, 0.000000],
    [122, 45.080835, 15.026945, 7.513473],
    [123, 30.053890, -15.026945, 37.567363],
    [124, 33.810626, -7.513473, 41.324099],
    [125, 33.810626, 7.513473, 18.783681],
    [126, 37.567363, 0.000000, 30.053890],
    [127, 41.324099, -7.513473, 18.783681],
    [128, 41.324099, 7.513473, 41.324099],
    [129, 45.080835, -15.026945, 22.540417],
    [130, 45.080835, -11.270209, 30.053890],
    [131, 45.080835, 0.000000, 45.080835],
    [132, 45.080835, 11.270209, 30.053890],
    [133, 45.080835, 15.026945, 37.567363],
    [134, 30.053890, 45.080835, -7.513473],
    [135, 33.810626, 22.540417, 11.270209],
    [136, 33.810626, 37.567363, -11.270209],
    [137, 37.567363, 30.053890, 0.000000],
    [138, 41.324099, 22.540417, -11.270209],
    [139, 41.324099, 37.567363, 11.270209],
    [140, 45.080835, 15.026945, -7.513473],
    [141, 45.080835, 18.783681, 0.000000],
    [142, 45.080835, 30.053890, -15.026945],
    [143, 45.080835, 30.053890, 15.026945],
    [144, 45.080835, 41.324099, 0.000000],
    [145, 45.080835, 45.080835, 7.513473],
    [146, 30.053890, 45.080835, 22.540417],
    [147, 33.810626, 22.540417, 41.324099],
    [148, 33.810626, 37.567363, 18.783681],
    [149, 37.567363, 30.053890, 30.053890],
    [150, 41.324099, 22.540417, 18.783681],
    [151, 41.324099, 37.567363, 41.324099],
    [152, 45.080835, 15.026945, 22.540417],
    [153, 45.080835, 18.783681, 30.053890],
    [154, 45.080835, 30.053890, 45.080835],
    [155, 45.080835, 41.324099, 30.053890],
    [156, 45.080835, 45.080835, 37.567363],
    [157, 45.080835, -15.026945, 7.513473],
    [158, 48.837571, -7.513473, 11.270209],
    [159, 48.837571, 7.513473, -11.270209],
    [160, 52.594308, 0.000000, 0.000000],
    [161, 56.351044, -7.513473, -11.270209],
    [162, 56.351044, 7.513473, 11.270209],
    [163, 60.107780, -15.026945, -7.513473],
    [164, 60.107780, -11.270209, 0.000000],
    [165, 60.107780, 0.000000, -15.026945],
    [166, 60.107780, 0.000000, 15.026945],
    [167, 60.107780, 11.270209, 0.000000],
