# ==========================================
# Data ID: 22784
# ==========================================
node_data = [
    [1, 0.000000, -8.287423, -16.574846],
    [2, 0.000000, -8.287423, 0.000000],
    [3, 0.000000, -8.287423, 16.574846],
    [4, 0.000000, 8.287423, -16.574846],
    [5, 0.000000, 8.287423, 0.000000],
    [6, 0.000000, 8.287423, 16.574846],
    [7, 8.287423, -16.574846, -16.574846],
    [8, 8.287423, -16.574846, 16.574846],
    [9, 8.287423, -12.431134, 0.000000],
    [10, 8.287423, 0.000000, 0.000000],
    [11, 8.287423, 12.431134, 0.000000],
    [12, 8.287423, 16.574846, -16.574846],
    [13, 8.287423, 16.574846, 16.574846],
    [14, 16.574846, -8.287423, -16.574846],
    [15, 16.574846, -8.287423, 0.000000],
    [16, 16.574846, -8.287423, 16.574846],
    [17, 16.574846, 8.287423, -16.574846],
    [18, 16.574846, 8.287423, 0.000000],
    [19, 16.574846, 8.287423, 16.574846],
    [20, 0.000000, -8.287423, 33.149692],
    [21, 0.000000, -8.287423, 49.724538],
    [22, 0.000000, 8.287423, 33.149692],
    [23, 0.000000, 8.287423, 49.724538],
    [24, 8.287423, -16.574846, 49.724538],
    [25, 8.287423, -12.431134, 33.149692],
    [26, 8.287423, 0.000000, 33.149692],
    [27, 8.287423, 12.431134, 33.149692],
    [28, 8.287423, 16.574846, 49.724538],
    [29, 16.574846, -8.287423, 33.149692],
    [30, 16.574846, -8.287423, 49.724538],
    [31, 16.574846, 8.287423, 33.149692],
    [32, 16.574846, 8.287423, 49.724538],
    [33, 0.000000, 24.862269, -16.574846],
    [34, 0.000000, 24.862269, 0.000000],
    [35, 0.000000, 24.862269, 16.574846],
    [36, 0.000000, 41.437115, -16.574846],
    [37, 0.000000, 41.437115, 0.000000],
    [38, 0.000000, 41.437115, 16.574846],
    [39, 8.287423, 20.718558, 0.000000],
    [40, 8.287423, 33.149692, 0.000000],
    [41, 8.287423, 45.580826, 0.000000],
    [42, 8.287423, 49.724538, -16.574846],
