# ==========================================
# Data ID: 57458
# ==========================================
node_data = [
    [1, 0.000000, -16.073841, -8.036920],
    [2, 0.000000, -16.073841, 0.000000],
    [3, 0.000000, -16.073841, 8.036920],
    [4, 0.000000, -8.036920, -16.073841],
    [5, 0.000000, 8.036920, 16.073841],
    [6, 0.000000, 16.073841, -8.036920],
    [7, 0.000000, 16.073841, 0.000000],
    [8, 0.000000, 16.073841, 8.036920],
    [9, 8.036920, 0.000000, 0.000000],
    [10, 16.073841, -16.073841, -8.036920],
    [11, 16.073841, -16.073841, 0.000000],
    [12, 16.073841, -16.073841, 8.036920],
    [13, 16.073841, -8.036920, 16.073841],
    [14, 16.073841, 8.036920, -16.073841],
    [15, 16.073841, 16.073841, -8.036920],
    [16, 16.073841, 16.073841, 0.000000],
    [17, 16.073841, 16.073841, 8.036920],
    [18, 0.000000, -16.073841, 24.110762],
    [19, 0.000000, -16.073841, 32.147682],
    [20, 0.000000, -16.073841, 40.184602],
    [21, 0.000000, -8.036920, 16.073841],
    [22, 0.000000, 8.036920, 48.221523],
    [23, 0.000000, 16.073841, 24.110762],
    [24, 0.000000, 16.073841, 32.147682],
    [25, 0.000000, 16.073841, 40.184602],
    [26, 8.036920, 0.000000, 32.147682],
    [27, 16.073841, -16.073841, 24.110762],
    [28, 16.073841, -16.073841, 32.147682],
    [29, 16.073841, -16.073841, 40.184602],
    [30, 16.073841, -8.036920, 48.221523],
    [31, 16.073841, 8.036920, 16.073841],
    [32, 16.073841, 16.073841, 24.110762],
    [33, 16.073841, 16.073841, 32.147682],
    [34, 16.073841, 16.073841, 40.184602],
    [35, 0.000000, 24.110762, -16.073841],
    [36, 0.000000, 40.184602, 16.073841],
    [37, 0.000000, 48.221523, -8.036920],
    [38, 0.000000, 48.221523, 0.000000],
    [39, 0.000000, 48.221523, 8.036920],
    [40, 8.036920, 32.147682, 0.000000],
    [41, 16.073841, 24.110762, 16.073841],
    [42, 16.073841, 40.184602, -16.073841],
    [43, 16.073841, 48.221523, -8.036920],
    [44, 16.073841, 48.221523, 0.000000],
    [45, 16.073841, 48.221523, 8.036920],
    [46, 0.000000, 24.110762, 16.073841],
    [47, 0.000000, 40.184602, 48.221523],
    [48, 0.000000, 48.221523, 24.110762],
    [49, 0.000000, 48.221523, 32.147682],
