# ==========================================
# Data ID: 10789
# ==========================================
node_data = [
    [1, 0.000000, -16.542619, -8.271310],
    [2, 0.000000, -8.271310, 0.000000],
    [3, 0.000000, 0.000000, -16.542619],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.542619],
    [6, 0.000000, 8.271310, 0.000000],
    [7, 0.000000, 16.542619, 8.271310],
    [8, 16.542619, -16.542619, 8.271310],
    [9, 16.542619, -8.271310, 0.000000],
    [10, 16.542619, 0.000000, -16.542619],
    [11, 16.542619, 0.000000, 0.000000],
    [12, 16.542619, 0.000000, 16.542619],
    [13, 16.542619, 8.271310, 0.000000],
    [14, 16.542619, 16.542619, -8.271310],
    [15, 0.000000, -16.542619, 24.813928],
    [16, 0.000000, -8.271310, 33.085238],
    [17, 0.000000, 0.000000, 33.085238],
    [18, 0.000000, 0.000000, 49.627857],
    [19, 0.000000, 8.271310, 33.085238],
    [20, 0.000000, 16.542619, 41.356548],
    [21, 16.542619, -16.542619, 41.356548],
    [22, 16.542619, -8.271310, 33.085238],
    [23, 16.542619, 0.000000, 33.085238],
    [24, 16.542619, 0.000000, 49.627857],
    [25, 16.542619, 8.271310, 33.085238],
    [26, 16.542619, 16.542619, 24.813928],
    [27, 0.000000, 16.542619, -8.271310],
    [28, 0.000000, 24.813928, 0.000000],
    [29, 0.000000, 33.085238, -16.542619],
    [30, 0.000000, 33.085238, 0.000000],
    [31, 0.000000, 33.085238, 16.542619],
    [32, 0.000000, 41.356548, 0.000000],
    [33, 0.000000, 49.627857, 8.271310],
    [34, 16.542619, 16.542619, 8.271310],
    [35, 16.542619, 24.813928, 0.000000],
    [36, 16.542619, 33.085238, -16.542619],
    [37, 16.542619, 33.085238, 0.000000],
    [38, 16.542619, 33.085238, 16.542619],
    [39, 16.542619, 41.356548, 0.000000],
    [40, 16.542619, 49.627857, -8.271310],
    [41, 0.000000, 16.542619, 24.813928],
    [42, 0.000000, 24.813928, 33.085238],
    [43, 0.000000, 33.085238, 33.085238],
    [44, 0.000000, 33.085238, 49.627857],
    [45, 0.000000, 41.356548, 33.085238],
    [46, 0.000000, 49.627857, 41.356548],
    [47, 16.542619, 16.542619, 41.356548],
    [48, 16.542619, 24.813928, 33.085238],
    [49, 16.542619, 33.085238, 33.085238],
    [50, 16.542619, 33.085238, 49.627857],
    [51, 16.542619, 41.356548, 33.085238],
    [52, 16.542619, 49.627857, 24.813928],
    [53, 16.542619, -16.542619, -8.271310],
    [54, 33.085238, -16.542619, 8.271310],
    [55, 33.085238, -8.271310, 0.000000],
    [56, 33.085238, 0.000000, -16.542619],
    [57, 33.085238, 0.000000, 0.000000],
    [58, 33.085238, 0.000000, 16.542619],
    [59, 33.085238, 8.271310, 0.000000],
    [60, 33.085238, 16.542619, -8.271310],
    [61, 16.542619, -16.542619, 24.813928],
    [62, 33.085238, -16.542619, 41.356548],
    [63, 33.085238, -8.271310, 33.085238],
    [64, 33.085238, 0.000000, 33.085238],
    [65, 33.085238, 0.000000, 49.627857],
    [66, 33.085238, 8.271310, 33.085238],
    [67, 33.085238, 16.542619, 24.813928],
    [68, 16.542619, 49.627857, 8.271310],
    [69, 33.085238, 16.542619, 8.271310],
    [70, 33.085238, 24.813928, 0.000000],
    [71, 33.085238, 33.085238, -16.542619],
    [72, 33.085238, 33.085238, 0.000000],
    [73, 33.085238, 33.085238, 16.542619],
    [74, 33.085238, 41.356548, 0.000000],
    [75, 33.085238, 49.627857, -8.271310],
    [76, 16.542619, 49.627857, 41.356548],
    [77, 33.085238, 16.542619, 41.356548],
    [78, 33.085238, 24.813928, 33.085238],
    [79, 33.085238, 33.085238, 33.085238],
    [80, 33.085238, 33.085238, 49.627857],
    [81, 33.085238, 41.356548, 33.085238],
    [82, 33.085238, 49.627857, 24.813928],
    [83, 33.085238, -16.542619, -8.271310],
    [84, 49.627857, -16.542619, 8.271310],
    [85, 49.627857, -8.271310, 0.000000],
    [86, 49.627857, 0.000000, -16.542619],
    [87, 49.627857, 0.000000, 0.000000],
    [88, 49.627857, 0.000000, 16.542619],
    [89, 49.627857, 8.271310, 0.000000],
    [90, 49.627857, 16.542619, -8.271310],
    [91, 33.085238, -16.542619, 24.813928],
    [92, 49.627857, -16.542619, 41.356548],
    [93, 49.627857, -8.271310, 33.085238],
    [94, 49.627857, 0.000000, 33.085238],
    [95, 49.627857, 0.000000, 49.627857],
    [96, 49.627857, 8.271310, 33.085238],
    [97, 49.627857, 16.542619, 24.813928],
    [98, 33.085238, 49.627857, 8.271310],
    [99, 49.627857, 16.542619, 8.271310],
    [100, 49.627857, 24.813928, 0.000000],
    [101, 49.627857, 33.085238, -16.542619],
    [102, 49.627857, 33.085238, 0.000000],
    [103, 49.627857, 33.085238, 16.542619],
    [104, 49.627857, 41.356548, 0.000000],
    [105, 49.627857, 49.627857, -8.271310],
    [106, 33.085238, 49.627857, 41.356548],
    [107, 49.627857, 16.542619, 41.356548],
    [108, 49.627857, 24.813928, 33.085238],
    [109, 49.627857, 33.085238, 33.085238],
    [110, 49.627857, 33.085238, 49.627857],
