# ==========================================
# Data ID: 33310
# ==========================================
node_data = [
    [1, 0.000000, -17.278391, -17.278391],
    [2, 0.000000, -17.278391, 17.278391],
    [3, 0.000000, 0.000000, -17.278391],
    [4, 0.000000, 0.000000, 17.278391],
    [5, 0.000000, 17.278391, -17.278391],
    [6, 0.000000, 17.278391, 17.278391],
    [7, 8.639196, -17.278391, 0.000000],
    [8, 8.639196, -12.958793, -17.278391],
    [9, 8.639196, -12.958793, 17.278391],
    [10, 8.639196, 0.000000, 0.000000],
    [11, 8.639196, 12.958793, -17.278391],
    [12, 8.639196, 12.958793, 17.278391],
    [13, 8.639196, 17.278391, 0.000000],
    [14, 17.278391, -17.278391, -17.278391],
    [15, 17.278391, -17.278391, 17.278391],
    [16, 17.278391, 0.000000, -17.278391],
    [17, 17.278391, 0.000000, 17.278391],
    [18, 17.278391, 17.278391, -17.278391],
    [19, 17.278391, 17.278391, 17.278391],
    [20, 0.000000, -17.278391, 51.835173],
    [21, 0.000000, 0.000000, 51.835173],
    [22, 0.000000, 17.278391, 51.835173],
    [23, 8.639196, -17.278391, 34.556782],
    [24, 8.639196, -12.958793, 51.835173],
    [25, 8.639196, 0.000000, 34.556782],
    [26, 8.639196, 12.958793, 51.835173],
    [27, 8.639196, 17.278391, 34.556782],
    [28, 17.278391, -17.278391, 51.835173],
    [29, 17.278391, 0.000000, 51.835173],
    [30, 17.278391, 17.278391, 51.835173],
    [31, 0.000000, 34.556782, -17.278391],
    [32, 0.000000, 34.556782, 17.278391],
    [33, 0.000000, 51.835173, -17.278391],
    [34, 0.000000, 51.835173, 17.278391],
    [35, 8.639196, 21.597989, -17.278391],
    [36, 8.639196, 21.597989, 17.278391],
    [37, 8.639196, 34.556782, 0.000000],
    [38, 8.639196, 47.515575, -17.278391],
    [39, 8.639196, 47.515575, 17.278391],
    [40, 8.639196, 51.835173, 0.000000],
    [41, 17.278391, 34.556782, -17.278391],
    [42, 17.278391, 34.556782, 17.278391],
    [43, 17.278391, 51.835173, -17.278391],
    [44, 17.278391, 51.835173, 17.278391],
    [45, 0.000000, 34.556782, 51.835173],
    [46, 0.000000, 51.835173, 51.835173],
    [47, 8.639196, 21.597989, 51.835173],
    [48, 8.639196, 34.556782, 34.556782],
    [49, 8.639196, 47.515575, 51.835173],
    [50, 8.639196, 51.835173, 34.556782],
    [51, 17.278391, 34.556782, 51.835173],
    [52, 17.278391, 51.835173, 51.835173],
    [53, 25.917587, -17.278391, 0.000000],
    [54, 25.917587, -12.958793, -17.278391],
    [55, 25.917587, -12.958793, 17.278391],
    [56, 25.917587, 0.000000, 0.000000],
    [57, 25.917587, 12.958793, -17.278391],
    [58, 25.917587, 12.958793, 17.278391],
    [59, 25.917587, 17.278391, 0.000000],
    [60, 34.556782, -17.278391, -17.278391],
    [61, 34.556782, -17.278391, 17.278391],
    [62, 34.556782, 0.000000, -17.278391],
    [63, 34.556782, 0.000000, 17.278391],
    [64, 34.556782, 17.278391, -17.278391],
    [65, 34.556782, 17.278391, 17.278391],
    [66, 25.917587, -17.278391, 34.556782],
    [67, 25.917587, -12.958793, 51.835173],
    [68, 25.917587, 0.000000, 34.556782],
    [69, 25.917587, 12.958793, 51.835173],
    [70, 25.917587, 17.278391, 34.556782],
    [71, 34.556782, -17.278391, 51.835173],
    [72, 34.556782, 0.000000, 51.835173],
    [73, 34.556782, 17.278391, 51.835173],
    [74, 25.917587, 21.597989, -17.278391],
    [75, 25.917587, 21.597989, 17.278391],
    [76, 25.917587, 34.556782, 0.000000],
    [77, 25.917587, 47.515575, -17.278391],
    [78, 25.917587, 47.515575, 17.278391],
    [79, 25.917587, 51.835173, 0.000000],
    [80, 34.556782, 34.556782, -17.278391],
    [81, 34.556782, 34.556782, 17.278391],
    [82, 34.556782, 51.835173, -17.278391],
    [83, 34.556782, 51.835173, 17.278391],
    [84, 25.917587, 21.597989, 51.835173],
    [85, 25.917587, 34.556782, 34.556782],
    [86, 25.917587, 47.515575, 51.835173],
    [87, 25.917587, 51.835173, 34.556782],
    [88, 34.556782, 34.556782, 51.835173],
    [89, 34.556782, 51.835173, 51.835173],
    [90, 43.195978, -17.278391, 0.000000],
    [91, 43.195978, -12.958793, -17.278391],
    [92, 43.195978, -12.958793, 17.278391],
    [93, 43.195978, 0.000000, 0.000000],
    [94, 43.195978, 12.958793, -17.278391],
    [95, 43.195978, 12.958793, 17.278391],
    [96, 43.195978, 17.278391, 0.000000],
    [97, 51.835173, -17.278391, -17.278391],
    [98, 51.835173, -17.278391, 17.278391],
    [99, 51.835173, 0.000000, -17.278391],
    [100, 51.835173, 0.000000, 17.278391],
    [101, 51.835173, 17.278391, -17.278391],
    [102, 51.835173, 17.278391, 17.278391],
    [103, 43.195978, -17.278391, 34.556782],
    [104, 43.195978, -12.958793, 51.835173],
    [105, 43.195978, 0.000000, 34.556782],
    [106, 43.195978, 12.958793, 51.835173],
    [107, 43.195978, 17.278391, 34.556782],
    [108, 51.835173, -17.278391, 51.835173],
    [109, 51.835173, 0.000000, 51.835173],
    [110, 51.835173, 17.278391, 51.835173],
    [111, 43.195978, 21.597989, -17.278391],
    [112, 43.195978, 21.597989, 17.278391],
    [113, 43.195978, 34.556782, 0.000000],
    [114, 43.195978, 47.515575, -17.278391],
    [115, 43.195978, 47.515575, 17.278391],
    [116, 43.195978, 51.835173, 0.000000],
    [117, 51.835173, 34.556782, -17.278391],
    [118, 51.835173, 34.556782, 17.278391],
    [119, 51.835173, 51.835173, -17.278391],
    [120, 51.835173, 51.835173, 17.278391],
    [121, 43.195978, 21.597989, 51.835173],
    [122, 43.195978, 34.556782, 34.556782],
    [123, 43.195978, 47.515575, 51.835173],
    [124, 43.195978, 51.835173, 34.556782],
    [125, 51.835173, 34.556782, 51.835173],
    [126, 51.835173, 51.835173, 51.835173],
    [127, 60.474369, -17.278391, 0.000000],
    [128, 60.474369, -12.958793, -17.278391],
    [129, 60.474369, -12.958793, 17.278391],
    [130, 60.474369, 0.000000, 0.000000],
    [131, 60.474369, 12.958793, -17.278391],
    [132, 60.474369, 12.958793, 17.278391],
    [133, 60.474369, 17.278391, 0.000000],
    [134, 69.113564, -17.278391, -17.278391],
    [135, 69.113564, -17.278391, 17.278391],
    [136, 69.113564, 0.000000, -17.278391],
    [137, 69.113564, 0.000000, 17.278391],
    [138, 69.113564, 17.278391, -17.278391],
    [139, 69.113564, 17.278391, 17.278391],
    [140, 60.474369, -17.278391, 34.556782],
    [141, 60.474369, -12.958793, 51.835173],
    [142, 60.474369, 0.000000, 34.556782],
    [143, 60.474369, 12.958793, 51.835173],
    [144, 60.474369, 17.278391, 34.556782],
