# ==========================================
# Data ID: 50457
# ==========================================
node_data = [
    [1, 0.000000, -6.673947, -13.347894],
    [2, 0.000000, -6.673947, -6.673947],
    [3, 0.000000, -6.673947, 6.673947],
    [4, 0.000000, 6.673947, -6.673947],
    [5, 0.000000, 6.673947, 6.673947],
    [6, 0.000000, 6.673947, 13.347894],
    [7, 6.673947, -13.347894, 0.000000],
    [8, 6.673947, 0.000000, -13.347894],
    [9, 6.673947, 0.000000, 13.347894],
    [10, 6.673947, 13.347894, 0.000000],
    [11, 13.347894, -6.673947, -6.673947],
    [12, 13.347894, -6.673947, 6.673947],
    [13, 13.347894, -6.673947, 13.347894],
    [14, 13.347894, 6.673947, -13.347894],
    [15, 13.347894, 6.673947, -6.673947],
    [16, 13.347894, 6.673947, 6.673947],
    [17, 0.000000, -6.673947, 13.347894],
    [18, 0.000000, -6.673947, 20.021841],
    [19, 0.000000, -6.673947, 33.369735],
    [20, 0.000000, 6.673947, 20.021841],
    [21, 0.000000, 6.673947, 33.369735],
    [22, 0.000000, 6.673947, 40.043682],
    [23, 6.673947, -13.347894, 26.695788],
    [24, 6.673947, 0.000000, 40.043682],
    [25, 6.673947, 13.347894, 26.695788],
    [26, 13.347894, -6.673947, 20.021841],
    [27, 13.347894, -6.673947, 33.369735],
    [28, 13.347894, -6.673947, 40.043682],
    [29, 13.347894, 6.673947, 13.347894],
    [30, 13.347894, 6.673947, 20.021841],
    [31, 13.347894, 6.673947, 33.369735],
    [32, 0.000000, 20.021841, -13.347894],
    [33, 0.000000, 20.021841, -6.673947],
    [34, 0.000000, 20.021841, 6.673947],
    [35, 0.000000, 33.369735, -6.673947],
    [36, 0.000000, 33.369735, 6.673947],
    [37, 0.000000, 33.369735, 13.347894],
    [38, 6.673947, 26.695788, -13.347894],
    [39, 6.673947, 26.695788, 13.347894],
    [40, 6.673947, 40.043682, 0.000000],
    [41, 13.347894, 20.021841, -6.673947],
    [42, 13.347894, 20.021841, 6.673947],
    [43, 13.347894, 20.021841, 13.347894],
    [44, 13.347894, 33.369735, -13.347894],
    [45, 13.347894, 33.369735, -6.673947],
    [46, 13.347894, 33.369735, 6.673947],
    [47, 0.000000, 20.021841, 13.347894],
    [48, 0.000000, 20.021841, 20.021841],
    [49, 0.000000, 20.021841, 33.369735],
    [50, 0.000000, 33.369735, 20.021841],
    [51, 0.000000, 33.369735, 33.369735],
    [52, 0.000000, 33.369735, 40.043682],
    [53, 6.673947, 26.695788, 40.043682],
    [54, 6.673947, 40.043682, 26.695788],
    [55, 13.347894, 20.021841, 20.021841],
    [56, 13.347894, 20.021841, 33.369735],
    [57, 13.347894, 20.021841, 40.043682],
    [58, 13.347894, 33.369735, 13.347894],
    [59, 13.347894, 33.369735, 20.021841],
    [60, 13.347894, 33.369735, 33.369735],
    [61, 13.347894, -6.673947, -13.347894],
    [62, 20.021841, -13.347894, 0.000000],
    [63, 20.021841, 0.000000, -13.347894],
    [64, 20.021841, 0.000000, 13.347894],
    [65, 20.021841, 13.347894, 0.000000],
    [66, 26.695788, -6.673947, -6.673947],
    [67, 26.695788, -6.673947, 6.673947],
    [68, 26.695788, -6.673947, 13.347894],
    [69, 26.695788, 6.673947, -13.347894],
    [70, 26.695788, 6.673947, -6.673947],
    [71, 26.695788, 6.673947, 6.673947],
    [72, 13.347894, 6.673947, 40.043682],
    [73, 20.021841, -13.347894, 26.695788],
    [74, 20.021841, 0.000000, 40.043682],
    [75, 20.021841, 13.347894, 26.695788],
    [76, 26.695788, -6.673947, 20.021841],
    [77, 26.695788, -6.673947, 33.369735],
    [78, 26.695788, -6.673947, 40.043682],
    [79, 26.695788, 6.673947, 13.347894],
    [80, 26.695788, 6.673947, 20.021841],
    [81, 26.695788, 6.673947, 33.369735],
    [82, 13.347894, 20.021841, -13.347894],
    [83, 20.021841, 26.695788, -13.347894],
    [84, 20.021841, 26.695788, 13.347894],
    [85, 20.021841, 40.043682, 0.000000],
    [86, 26.695788, 20.021841, -6.673947],
    [87, 26.695788, 20.021841, 6.673947],
    [88, 26.695788, 20.021841, 13.347894],
    [89, 26.695788, 33.369735, -13.347894],
    [90, 26.695788, 33.369735, -6.673947],
    [91, 26.695788, 33.369735, 6.673947],
    [92, 13.347894, 33.369735, 40.043682],
    [93, 20.021841, 26.695788, 40.043682],
    [94, 20.021841, 40.043682, 26.695788],
    [95, 26.695788, 20.021841, 20.021841],
    [96, 26.695788, 20.021841, 33.369735],
    [97, 26.695788, 20.021841, 40.043682],
    [98, 26.695788, 33.369735, 13.347894],
    [99, 26.695788, 33.369735, 20.021841],
    [100, 26.695788, 33.369735, 33.369735],
    [101, 26.695788, -6.673947, -13.347894],
    [102, 33.369735, -13.347894, 0.000000],
    [103, 33.369735, 0.000000, -13.347894],
    [104, 33.369735, 0.000000, 13.347894],
    [105, 33.369735, 13.347894, 0.000000],
    [106, 40.043682, -6.673947, -6.673947],
    [107, 40.043682, -6.673947, 6.673947],
    [108, 40.043682, -6.673947, 13.347894],
    [109, 40.043682, 6.673947, -13.347894],
    [110, 40.043682, 6.673947, -6.673947],
    [111, 40.043682, 6.673947, 6.673947],
    [112, 26.695788, 6.673947, 40.043682],
    [113, 33.369735, -13.347894, 26.695788],
    [114, 33.369735, 0.000000, 40.043682],
    [115, 33.369735, 13.347894, 26.695788],
    [116, 40.043682, -6.673947, 20.021841],
    [117, 40.043682, -6.673947, 33.369735],
    [118, 40.043682, -6.673947, 40.043682],
    [119, 40.043682, 6.673947, 13.347894],
    [120, 40.043682, 6.673947, 20.021841],
