# ==========================================
# Data ID: 90922
# ==========================================
node_data = [
    [1, 0.000000, -16.399948, -16.399948],
    [2, 0.000000, -16.399948, 16.399948],
    [3, 0.000000, 16.399948, -16.399948],
    [4, 0.000000, 16.399948, 16.399948],
    [5, 8.199974, -16.399948, 0.000000],
    [6, 8.199974, -8.199974, -16.399948],
    [7, 8.199974, -8.199974, 16.399948],
    [8, 8.199974, 0.000000, 0.000000],
    [9, 8.199974, 8.199974, -16.399948],
    [10, 8.199974, 8.199974, 16.399948],
    [11, 8.199974, 16.399948, 0.000000],
    [12, 16.399948, -16.399948, -16.399948],
    [13, 16.399948, -16.399948, 16.399948],
    [14, 16.399948, 16.399948, -16.399948],
    [15, 16.399948, 16.399948, 16.399948],
    [16, 0.000000, -16.399948, 49.199844],
    [17, 0.000000, 16.399948, 49.199844],
    [18, 8.199974, -16.399948, 32.799896],
    [19, 8.199974, -8.199974, 49.199844],
    [20, 8.199974, 0.000000, 32.799896],
    [21, 8.199974, 8.199974, 49.199844],
    [22, 8.199974, 16.399948, 32.799896],
    [23, 16.399948, -16.399948, 49.199844],
    [24, 16.399948, 16.399948, 49.199844],
    [25, 0.000000, 49.199844, -16.399948],
    [26, 0.000000, 49.199844, 16.399948],
    [27, 8.199974, 24.599922, -16.399948],
    [28, 8.199974, 24.599922, 16.399948],
    [29, 8.199974, 32.799896, 0.000000],
    [30, 8.199974, 40.999870, -16.399948],
    [31, 8.199974, 40.999870, 16.399948],
    [32, 8.199974, 49.199844, 0.000000],
    [33, 16.399948, 49.199844, -16.399948],
    [34, 16.399948, 49.199844, 16.399948],
    [35, 0.000000, 49.199844, 49.199844],
    [36, 8.199974, 24.599922, 49.199844],
    [37, 8.199974, 32.799896, 32.799896],
    [38, 8.199974, 40.999870, 49.199844],
    [39, 8.199974, 49.199844, 32.799896],
    [40, 16.399948, 49.199844, 49.199844],
    [41, 24.599922, -16.399948, 0.000000],
    [42, 24.599922, -8.199974, -16.399948],
    [43, 24.599922, -8.199974, 16.399948],
    [44, 24.599922, 0.000000, 0.000000],
    [45, 24.599922, 8.199974, -16.399948],
    [46, 24.599922, 8.199974, 16.399948],
    [47, 24.599922, 16.399948, 0.000000],
    [48, 32.799896, -16.399948, -16.399948],
    [49, 32.799896, -16.399948, 16.399948],
    [50, 32.799896, 16.399948, -16.399948],
    [51, 32.799896, 16.399948, 16.399948],
    [52, 24.599922, -16.399948, 32.799896],
    [53, 24.599922, -8.199974, 49.199844],
    [54, 24.599922, 0.000000, 32.799896],
    [55, 24.599922, 8.199974, 49.199844],
    [56, 24.599922, 16.399948, 32.799896],
    [57, 32.799896, -16.399948, 49.199844],
    [58, 32.799896, 16.399948, 49.199844],
    [59, 24.599922, 24.599922, -16.399948],
    [60, 24.599922, 24.599922, 16.399948],
    [61, 24.599922, 32.799896, 0.000000],
    [62, 24.599922, 40.999870, -16.399948],
    [63, 24.599922, 40.999870, 16.399948],
    [64, 24.599922, 49.199844, 0.000000],
    [65, 32.799896, 49.199844, -16.399948],
    [66, 32.799896, 49.199844, 16.399948],
    [67, 24.599922, 24.599922, 49.199844],
    [68, 24.599922, 32.799896, 32.799896],
    [69, 24.599922, 40.999870, 49.199844],
    [70, 24.599922, 49.199844, 32.799896],
    [71, 32.799896, 49.199844, 49.199844],
    [72, 40.999870, -16.399948, 0.000000],
    [73, 40.999870, -8.199974, -16.399948],
    [74, 40.999870, -8.199974, 16.399948],
    [75, 40.999870, 0.000000, 0.000000],
    [76, 40.999870, 8.199974, -16.399948],
    [77, 40.999870, 8.199974, 16.399948],
    [78, 40.999870, 16.399948, 0.000000],
    [79, 49.199844, -16.399948, -16.399948],
    [80, 49.199844, -16.399948, 16.399948],
    [81, 49.199844, 16.399948, -16.399948],
    [82, 49.199844, 16.399948, 16.399948],
    [83, 40.999870, -16.399948, 32.799896],
    [84, 40.999870, -8.199974, 49.199844],
    [85, 40.999870, 0.000000, 32.799896],
    [86, 40.999870, 8.199974, 49.199844],
    [87, 40.999870, 16.399948, 32.799896],
    [88, 49.199844, -16.399948, 49.199844],
    [89, 49.199844, 16.399948, 49.199844],
    [90, 40.999870, 24.599922, -16.399948],
    [91, 40.999870, 24.599922, 16.399948],
    [92, 40.999870, 32.799896, 0.000000],
    [93, 40.999870, 40.999870, -16.399948],
    [94, 40.999870, 40.999870, 16.399948],
    [95, 40.999870, 49.199844, 0.000000],
    [96, 49.199844, 49.199844, -16.399948],
    [97, 49.199844, 49.199844, 16.399948],
    [98, 40.999870, 24.599922, 49.199844],
    [99, 40.999870, 32.799896, 32.799896],
    [100, 40.999870, 40.999870, 49.199844],
    [101, 40.999870, 49.199844, 32.799896],
    [102, 49.199844, 49.199844, 49.199844],
    [103, 57.399818, -16.399948, 0.000000],
    [104, 57.399818, -8.199974, -16.399948],
    [105, 57.399818, -8.199974, 16.399948],
    [106, 57.399818, 0.000000, 0.000000],
    [107, 57.399818, 8.199974, -16.399948],
    [108, 57.399818, 8.199974, 16.399948],
    [109, 57.399818, 16.399948, 0.000000],
    [110, 65.599792, -16.399948, -16.399948],
    [111, 65.599792, -16.399948, 16.399948],
    [112, 65.599792, 16.399948, -16.399948],
    [113, 65.599792, 16.399948, 16.399948],
    [114, 57.399818, -16.399948, 32.799896],
    [115, 57.399818, -8.199974, 49.199844],
    [116, 57.399818, 0.000000, 32.799896],
