# ==========================================
# Data ID: 82080
# ==========================================
node_data = [
    [1, 0.000000, -2.858442, 0.000000],
    [2, 0.000000, 0.000000, -11.433767],
    [3, 0.000000, 0.000000, 11.433767],
    [4, 0.000000, 2.858442, 0.000000],
    [5, 5.716883, -11.433767, -11.433767],
    [6, 5.716883, -11.433767, -5.716883],
    [7, 5.716883, -11.433767, 5.716883],
    [8, 5.716883, -11.433767, 11.433767],
    [9, 5.716883, 0.000000, -8.575325],
    [10, 5.716883, 0.000000, 0.000000],
    [11, 5.716883, 0.000000, 8.575325],
    [12, 5.716883, 11.433767, -11.433767],
    [13, 5.716883, 11.433767, -5.716883],
    [14, 5.716883, 11.433767, 5.716883],
    [15, 5.716883, 11.433767, 11.433767],
    [16, 11.433767, -2.858442, 0.000000],
    [17, 11.433767, 0.000000, -11.433767],
    [18, 11.433767, 0.000000, 11.433767],
    [19, 11.433767, 2.858442, 0.000000],
    [20, 0.000000, -2.858442, 22.867534],
    [21, 0.000000, 0.000000, 34.301301],
    [22, 0.000000, 2.858442, 22.867534],
    [23, 5.716883, -11.433767, 17.150651],
    [24, 5.716883, -11.433767, 28.584417],
    [25, 5.716883, -11.433767, 34.301301],
    [26, 5.716883, 0.000000, 14.292209],
    [27, 5.716883, 0.000000, 22.867534],
    [28, 5.716883, 0.000000, 31.442859],
    [29, 5.716883, 11.433767, 17.150651],
    [30, 5.716883, 11.433767, 28.584417],
    [31, 5.716883, 11.433767, 34.301301],
    [32, 11.433767, -2.858442, 22.867534],
    [33, 11.433767, 0.000000, 34.301301],
    [34, 11.433767, 2.858442, 22.867534],
    [35, 0.000000, 20.009092, 0.000000],
    [36, 0.000000, 22.867534, -11.433767],
    [37, 0.000000, 22.867534, 11.433767],
    [38, 0.000000, 25.725976, 0.000000],
    [39, 5.716883, 22.867534, -8.575325],
    [40, 5.716883, 22.867534, 0.000000],
    [41, 5.716883, 22.867534, 8.575325],
    [42, 5.716883, 34.301301, -11.433767],
    [43, 5.716883, 34.301301, -5.716883],
    [44, 5.716883, 34.301301, 5.716883],
    [45, 5.716883, 34.301301, 11.433767],
    [46, 11.433767, 20.009092, 0.000000],
    [47, 11.433767, 22.867534, -11.433767],
    [48, 11.433767, 22.867534, 11.433767],
    [49, 11.433767, 25.725976, 0.000000],
    [50, 0.000000, 20.009092, 22.867534],
    [51, 0.000000, 22.867534, 34.301301],
    [52, 0.000000, 25.725976, 22.867534],
