# ==========================================
# Data ID: 53115
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [136, 64.342048, 0.000000, 32.171024],
    [137, 56.299292, 24.128268, -16.085512],
    [138, 56.299292, 24.128268, 16.085512],
    [139, 56.299292, 32.171024, -16.085512],
    [140, 56.299292, 32.171024, 16.085512],
    [141, 56.299292, 40.213780, -16.085512],
    [142, 56.299292, 40.213780, 16.085512],
    [143, 56.299292, 48.256536, -16.085512],
    [144, 56.299292, 48.256536, 0.000000],
    [145, 56.299292, 48.256536, 16.085512],
    [146, 64.342048, 32.171024, 0.000000],
    [147, 56.299292, 24.128268, 48.256536],
    [148, 56.299292, 32.171024, 48.256536],
    [149, 56.299292, 40.213780, 48.256536],
    [150, 56.299292, 48.256536, 32.171024],
    [151, 56.299292, 48.256536, 48.256536],
    [152, 64.342048, 32.171024, 32.171024],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 11],
    [1, 12],
    [1, 13],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 14],
    [3, 4],
    [3, 14],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 7],
    [6, 8],
    [7, 9],
    [7, 11],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [10, 13],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 4],
    [15, 16],
    [15, 17],
    [15, 8],
    [15, 19],
    [15, 13],
    [15, 21],
    [15, 22],
    [4, 16],
    [4, 23],
    [16, 17],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 23],
    [18, 19],
    [8, 23],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 22],
    [13, 21],
    [13, 23],
    [21, 22],
    [21, 23],
    [22, 23],
    [24, 11],
    [24, 12],
    [24, 13],
    [24, 27],
    [24, 28],
    [24, 31],
    [24, 32],
    [24, 33],
    [11, 25],
    [11, 27],
    [11, 34],
    [12, 34],
    [13, 26],
    [13, 28],
    [13, 34],
    [25, 27],
    [26, 28],
    [27, 29],
    [27, 31],
    [27, 34],
    [28, 30],
    [28, 33],
    [28, 34],
    [29, 31],
    [30, 33],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [33, 34],
    [35, 13],
    [35, 21],
    [35, 22],
    [35, 28],
    [35, 37],
    [35, 33],
    [35, 39],
    [35, 40],
    [13, 41],
    [21, 41],
    [22, 36],
    [22, 37],
    [22, 41],
    [36, 37],
    [28, 41],
    [37, 38],
    [37, 40],
    [37, 41],
    [38, 40],
    [33, 39],
    [33, 41],
    [39, 40],
    [39, 41],
    [40, 41],
    [14, 42],
    [14, 43],
    [14, 44],
    [14, 47],
    [14, 48],
    [14, 51],
    [14, 52],
    [14, 53],
    [42, 43],
    [42, 45],
    [42, 47],
    [42, 54],
    [43, 44],
    [43, 54],
    [44, 46],
    [44, 48],
    [44, 54],
    [45, 47],
    [46, 48],
    [47, 49],
    [47, 51],
    [47, 54],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 51],
    [50, 53],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 54],
    [53, 54],
    [23, 44],
    [23, 55],
    [23, 56],
    [23, 48],
    [23, 58],
    [23, 53],
    [23, 60],
    [23, 61],
    [44, 55],
    [44, 62],
    [55, 56],
    [55, 62],
    [56, 57],
    [56, 58],
    [56, 62],
    [57, 58],
    [48, 62],
    [58, 59],
    [58, 61],
    [58, 62],
    [59, 61],
    [53, 60],
    [53, 62],
    [60, 61],
    [60, 62],
    [61, 62],
    [34, 51],
    [34, 52],
    [34, 53],
    [34, 65],
    [34, 66],
    [34, 69],
    [34, 70],
    [34, 71],
    [51, 63],
    [51, 65],
    [51, 72],
    [52, 72],
    [53, 64],
    [53, 66],
    [53, 72],
    [63, 65],
    [64, 66],
    [65, 67],
    [65, 69],
    [65, 72],
    [66, 68],
    [66, 71],
    [66, 72],
    [67, 69],
    [68, 71],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 72],
    [71, 72],
    [41, 53],
    [41, 60],
    [41, 61],
    [41, 66],
    [41, 74],
    [41, 71],
    [41, 76],
    [41, 77],
    [53, 78],
    [60, 78],
    [61, 73],
    [61, 74],
    [61, 78],
    [73, 74],
    [66, 78],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 77],
    [71, 76],
    [71, 78],
    [76, 77],
    [76, 78],
    [77, 78],
    [54, 79],
    [54, 80],
    [54, 81],
    [54, 84],
    [54, 85],
    [54, 88],
    [54, 89],
    [54, 90],
    [79, 80],
    [79, 82],
    [79, 84],
    [79, 91],
    [80, 81],
    [80, 91],
    [81, 83],
    [81, 85],
    [81, 91],
    [82, 84],
    [83, 85],
    [84, 86],
    [84, 88],
    [84, 91],
    [85, 87],
    [85, 90],
    [85, 91],
    [86, 88],
    [87, 90],
    [88, 89],
    [88, 91],
    [89, 90],
    [89, 91],
    [90, 91],
    [62, 81],
    [62, 92],
    [62, 93],
    [62, 85],
    [62, 95],
    [62, 90],
    [62, 97],
    [62, 98],
    [81, 92],
    [81, 99],
    [92, 93],
    [92, 99],
    [93, 94],
    [93, 95],
    [93, 99],
    [94, 95],
    [85, 99],
    [95, 96],
    [95, 98],
    [95, 99],
    [96, 98],
    [90, 97],
    [90, 99],
    [97, 98],
    [97, 99],
    [98, 99],
    [72, 88],
    [72, 89],
    [72, 90],
    [72, 102],
    [72, 103],
    [72, 106],
    [72, 107],
    [72, 108],
    [88, 100],
    [88, 102],
    [88, 109],
    [89, 109],
    [90, 101],
    [90, 103],
    [90, 109],
    [100, 102],
    [101, 103],
    [102, 104],
    [102, 106],
    [102, 109],
    [103, 105],
    [103, 108],
    [103, 109],
    [104, 106],
    [105, 108],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [108, 109],
    [78, 90],
    [78, 97],
    [78, 98],
    [78, 103],
    [78, 111],
    [78, 108],
    [78, 113],
    [78, 114],
    [90, 115],
    [97, 115],
    [98, 110],
    [98, 111],
    [98, 115],
    [110, 111],
    [103, 115],
    [111, 112],
    [111, 114],
    [111, 115],
    [112, 114],
    [108, 113],
    [108, 115],
    [113, 114],
    [113, 115],
    [114, 115],
    [91, 116],
    [91, 117],
    [91, 118],
    [91, 121],
    [91, 122],
    [91, 125],
    [91, 126],
    [91, 127],
    [116, 117],
    [116, 119],
    [116, 121],
    [116, 128],
    [117, 118],
    [117, 128],
    [118, 120],
    [118, 122],
    [118, 128],
    [119, 121],
    [120, 122],
    [121, 123],
    [121, 125],
    [121, 128],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 125],
    [124, 127],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [127, 128],
    [99, 118],
    [99, 129],
    [99, 130],
    [99, 122],
    [99, 132],
    [99, 127],
    [99, 134],
    [99, 135],
    [118, 129],
    [118, 136],
    [129, 130],
    [129, 136],
    [130, 131],
    [130, 132],
    [130, 136],
    [131, 132],
    [122, 136],
    [132, 133],
    [132, 135],
    [132, 136],
    [133, 135],
    [127, 134],
    [127, 136],
    [134, 135],
    [134, 136],
    [135, 136],
    [109, 125],
    [109, 126],
    [109, 127],
    [109, 139],
    [109, 140],
    [109, 143],
    [109, 144],
    [109, 145],
    [125, 137],
    [125, 139],
    [125, 146],
    [126, 146],
    [127, 138],
    [127, 140],
    [127, 146],
    [137, 139],
    [138, 140],
    [139, 141],
    [139, 143],
    [139, 146],
    [140, 142],
    [140, 145],
    [140, 146],
    [141, 143],
    [142, 145],
    [143, 144],
    [143, 146],
    [144, 145],
    [144, 146],
    [145, 146],
    [115, 127],
    [115, 134],
    [115, 135],
    [115, 140],
    [115, 148],
    [115, 145],
    [115, 150],
    [115, 151],
    [127, 152],
    [134, 152],
    [135, 147],
    [135, 148],
    [135, 152],
    [147, 148],
    [140, 152],
    [148, 149],
    [148, 151],
    [148, 152],
    [149, 151],
    [145, 150],
    [145, 152],
    [150, 151],
    [150, 152],
    [151, 152],
]
