# ==========================================
# Data ID: 72386
# ==========================================
node_data = [
    [1, 0.000000, -4.510532, 0.000000],
    [2, 0.000000, 0.000000, -18.042130],
    [3, 0.000000, 0.000000, 18.042130],
    [4, 0.000000, 4.510532, 0.000000],
    [5, 9.021065, -18.042130, -18.042130],
    [6, 9.021065, -18.042130, -4.510532],
    [7, 9.021065, -18.042130, 4.510532],
    [8, 9.021065, -18.042130, 18.042130],
    [9, 9.021065, 0.000000, 0.000000],
    [10, 9.021065, 18.042130, -18.042130],
    [11, 9.021065, 18.042130, -4.510532],
    [12, 9.021065, 18.042130, 4.510532],
    [13, 9.021065, 18.042130, 18.042130],
    [14, 18.042130, -4.510532, 0.000000],
    [15, 18.042130, 0.000000, -18.042130],
    [16, 18.042130, 0.000000, 18.042130],
    [17, 18.042130, 4.510532, 0.000000],
    [18, 0.000000, -4.510532, 36.084260],
    [19, 0.000000, 0.000000, 54.126390],
    [20, 0.000000, 4.510532, 36.084260],
    [21, 9.021065, -18.042130, 31.573728],
    [22, 9.021065, -18.042130, 40.594792],
    [23, 9.021065, -18.042130, 54.126390],
    [24, 9.021065, 0.000000, 36.084260],
    [25, 9.021065, 18.042130, 31.573728],
    [26, 9.021065, 18.042130, 40.594792],
    [27, 9.021065, 18.042130, 54.126390],
    [28, 18.042130, -4.510532, 36.084260],
    [29, 18.042130, 0.000000, 54.126390],
    [30, 18.042130, 4.510532, 36.084260],
    [31, 0.000000, 31.573728, 0.000000],
    [32, 0.000000, 36.084260, -18.042130],
    [33, 0.000000, 36.084260, 18.042130],
    [34, 0.000000, 40.594792, 0.000000],
    [35, 9.021065, 36.084260, 0.000000],
    [36, 9.021065, 54.126390, -18.042130],
    [37, 9.021065, 54.126390, -4.510532],
    [38, 9.021065, 54.126390, 4.510532],
    [39, 9.021065, 54.126390, 18.042130],
    [40, 18.042130, 31.573728, 0.000000],
    [41, 18.042130, 36.084260, -18.042130],
    [42, 18.042130, 36.084260, 18.042130],
    [43, 18.042130, 40.594792, 0.000000],
    [44, 0.000000, 31.573728, 36.084260],
    [45, 0.000000, 36.084260, 54.126390],
    [46, 0.000000, 40.594792, 36.084260],
    [47, 9.021065, 36.084260, 36.084260],
    [48, 9.021065, 54.126390, 31.573728],
    [49, 9.021065, 54.126390, 40.594792],
    [50, 9.021065, 54.126390, 54.126390],
    [51, 18.042130, 31.573728, 36.084260],
    [52, 18.042130, 36.084260, 54.126390],
    [53, 18.042130, 40.594792, 36.084260],
    [54, 27.063195, -18.042130, -18.042130],
    [55, 27.063195, -18.042130, -4.510532],
    [56, 27.063195, -18.042130, 4.510532],
    [57, 27.063195, -18.042130, 18.042130],
    [58, 27.063195, 0.000000, 0.000000],
    [59, 27.063195, 18.042130, -18.042130],
    [60, 27.063195, 18.042130, -4.510532],
    [61, 27.063195, 18.042130, 4.510532],
    [62, 27.063195, 18.042130, 18.042130],
    [63, 36.084260, -4.510532, 0.000000],
    [64, 36.084260, 0.000000, -18.042130],
    [65, 36.084260, 0.000000, 18.042130],
    [66, 36.084260, 4.510532, 0.000000],
    [67, 27.063195, -18.042130, 31.573728],
    [68, 27.063195, -18.042130, 40.594792],
    [69, 27.063195, -18.042130, 54.126390],
    [70, 27.063195, 0.000000, 36.084260],
    [71, 27.063195, 18.042130, 31.573728],
    [72, 27.063195, 18.042130, 40.594792],
    [73, 27.063195, 18.042130, 54.126390],
    [74, 36.084260, -4.510532, 36.084260],
    [75, 36.084260, 0.000000, 54.126390],
    [76, 36.084260, 4.510532, 36.084260],
    [77, 27.063195, 36.084260, 0.000000],
    [78, 27.063195, 54.126390, -18.042130],
    [79, 27.063195, 54.126390, -4.510532],
    [80, 27.063195, 54.126390, 4.510532],
    [81, 27.063195, 54.126390, 18.042130],
    [82, 36.084260, 31.573728, 0.000000],
    [83, 36.084260, 36.084260, -18.042130],
    [84, 36.084260, 36.084260, 18.042130],
    [85, 36.084260, 40.594792, 0.000000],
    [86, 27.063195, 36.084260, 36.084260],
    [87, 27.063195, 54.126390, 31.573728],
    [88, 27.063195, 54.126390, 40.594792],
    [89, 27.063195, 54.126390, 54.126390],
    [90, 36.084260, 31.573728, 36.084260],
    [91, 36.084260, 36.084260, 54.126390],
    [92, 36.084260, 40.594792, 36.084260],
    [93, 45.105325, -18.042130, -18.042130],
    [94, 45.105325, -18.042130, -4.510532],
    [95, 45.105325, -18.042130, 4.510532],
    [96, 45.105325, -18.042130, 18.042130],
    [97, 45.105325, 0.000000, 0.000000],
    [98, 45.105325, 18.042130, -18.042130],
    [99, 45.105325, 18.042130, -4.510532],
    [100, 45.105325, 18.042130, 4.510532],
    [101, 45.105325, 18.042130, 18.042130],
    [102, 54.126390, -4.510532, 0.000000],
    [103, 54.126390, 0.000000, -18.042130],
    [104, 54.126390, 0.000000, 18.042130],
    [105, 54.126390, 4.510532, 0.000000],
    [106, 45.105325, -18.042130, 31.573728],
    [107, 45.105325, -18.042130, 40.594792],
    [108, 45.105325, -18.042130, 54.126390],
    [109, 45.105325, 0.000000, 36.084260],
    [110, 45.105325, 18.042130, 31.573728],
    [111, 45.105325, 18.042130, 40.594792],
    [112, 45.105325, 18.042130, 54.126390],
    [113, 54.126390, -4.510532, 36.084260],
    [114, 54.126390, 0.000000, 54.126390],
    [115, 54.126390, 4.510532, 36.084260],
    [116, 45.105325, 36.084260, 0.000000],
    [117, 45.105325, 54.126390, -18.042130],
    [118, 45.105325, 54.126390, -4.510532],
    [119, 45.105325, 54.126390, 4.510532],
    [120, 45.105325, 54.126390, 18.042130],
    [121, 54.126390, 31.573728, 0.000000],
    [122, 54.126390, 36.084260, -18.042130],
    [123, 54.126390, 36.084260, 18.042130],
    [124, 54.126390, 40.594792, 0.000000],
    [125, 45.105325, 36.084260, 36.084260],
    [126, 45.105325, 54.126390, 31.573728],
    [127, 45.105325, 54.126390, 40.594792],
    [128, 45.105325, 54.126390, 54.126390],
    [129, 54.126390, 31.573728, 36.084260],
    [130, 54.126390, 36.084260, 54.126390],
    [131, 54.126390, 40.594792, 36.084260],
    [132, 63.147455, -18.042130, -18.042130],
    [133, 63.147455, -18.042130, -4.510532],
    [134, 63.147455, -18.042130, 4.510532],
    [135, 63.147455, -18.042130, 18.042130],
    [136, 63.147455, 0.000000, 0.000000],
    [137, 63.147455, 18.042130, -18.042130],
    [138, 63.147455, 18.042130, -4.510532],
    [139, 63.147455, 18.042130, 4.510532],
    [140, 63.147455, 18.042130, 18.042130],
    [141, 72.168520, -4.510532, 0.000000],
    [142, 72.168520, 0.000000, -18.042130],
    [143, 72.168520, 0.000000, 18.042130],
    [144, 72.168520, 4.510532, 0.000000],
    [145, 63.147455, -18.042130, 31.573728],
    [146, 63.147455, -18.042130, 40.594792],
    [147, 63.147455, -18.042130, 54.126390],
    [148, 63.147455, 0.000000, 36.084260],
    [149, 63.147455, 18.042130, 31.573728],
    [150, 63.147455, 18.042130, 40.594792],
    [151, 63.147455, 18.042130, 54.126390],
    [152, 72.168520, -4.510532, 36.084260],
    [153, 72.168520, 0.000000, 54.126390],
    [154, 72.168520, 4.510532, 36.084260],
    [155, 63.147455, 36.084260, 0.000000],
    [156, 63.147455, 54.126390, -18.042130],
    [157, 63.147455, 54.126390, -4.510532],
    [158, 63.147455, 54.126390, 4.510532],
    [159, 63.147455, 54.126390, 18.042130],
    [160, 72.168520, 31.573728, 0.000000],
    [161, 72.168520, 36.084260, -18.042130],
    [162, 72.168520, 36.084260, 18.042130],
    [163, 72.168520, 40.594792, 0.000000],
    [164, 63.147455, 36.084260, 36.084260],
    [165, 63.147455, 54.126390, 31.573728],
    [166, 63.147455, 54.126390, 40.594792],
    [167, 63.147455, 54.126390, 54.126390],
    [168, 72.168520, 31.573728, 36.084260],
    [169, 72.168520, 36.084260, 54.126390],
    [170, 72.168520, 40.594792, 36.084260],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 5],
    [2, 9],
    [2, 10],
    [2, 15],
    [3, 8],
    [3, 9],
    [3, 13],
    [3, 16],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 9],
    [5, 14],
    [5, 15],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 9],
    [8, 9],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 15],
    [12, 13],
    [12, 17],
    [13, 16],
    [13, 17],
    [14, 15],
    [16, 17],
    [18, 19],
    [18, 22],
    [18, 23],
    [3, 20],
    [3, 24],
    [19, 23],
    [19, 24],
    [19, 27],
    [19, 29],
    [20, 13],
    [20, 25],
    [8, 21],
    [8, 24],
    [8, 28],
    [21, 24],
    [21, 28],
    [22, 23],
    [22, 24],
    [23, 24],
    [23, 29],
    [24, 13],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 16],
    [24, 29],
    [13, 25],
    [26, 27],
    [26, 30],
    [27, 29],
    [27, 30],
    [28, 16],
    [29, 30],
    [31, 33],
    [31, 12],
    [31, 13],
    [32, 34],
    [32, 10],
    [32, 35],
    [32, 36],
    [32, 41],
    [33, 13],
    [33, 35],
    [33, 39],
    [33, 42],
    [34, 36],
    [34, 37],
    [10, 35],
    [10, 40],
    [10, 41],
    [11, 35],
    [11, 40],
    [12, 35],
    [13, 35],
    [13, 42],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 41],
    [35, 42],
    [36, 37],
    [36, 41],
    [38, 39],
    [38, 43],
    [39, 42],
    [39, 43],
    [40, 41],
    [42, 43],
    [44, 45],
    [44, 26],
    [44, 27],
    [33, 46],
    [33, 47],
    [45, 27],
    [45, 47],
    [45, 50],
    [45, 52],
    [46, 39],
    [46, 48],
    [13, 47],
    [13, 51],
    [25, 47],
    [25, 51],
    [26, 47],
    [27, 47],
    [27, 52],
    [47, 39],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 42],
    [47, 52],
    [39, 48],
    [49, 50],
    [49, 53],
    [50, 52],
    [50, 53],
    [51, 42],
    [52, 53],
    [14, 16],
    [14, 56],
    [14, 57],
    [15, 17],
    [15, 54],
    [15, 58],
    [15, 59],
    [15, 64],
    [16, 57],
    [16, 58],
    [16, 62],
    [16, 65],
    [17, 59],
    [17, 60],
    [54, 55],
    [54, 58],
    [54, 63],
    [54, 64],
    [55, 58],
    [55, 63],
    [56, 57],
    [56, 58],
    [57, 58],
    [57, 65],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 64],
    [58, 65],
    [59, 60],
    [59, 64],
    [61, 62],
    [61, 66],
    [62, 65],
    [62, 66],
    [63, 64],
    [65, 66],
    [28, 29],
    [28, 68],
    [28, 69],
    [16, 30],
    [16, 70],
    [29, 69],
    [29, 70],
    [29, 73],
    [29, 75],
    [30, 62],
    [30, 71],
    [57, 67],
    [57, 70],
    [57, 74],
    [67, 70],
    [67, 74],
    [68, 69],
    [68, 70],
    [69, 70],
    [69, 75],
    [70, 62],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 65],
    [70, 75],
    [62, 71],
    [72, 73],
    [72, 76],
    [73, 75],
    [73, 76],
    [74, 65],
    [75, 76],
    [40, 42],
    [40, 61],
    [40, 62],
    [41, 43],
    [41, 59],
    [41, 77],
    [41, 78],
    [41, 83],
    [42, 62],
    [42, 77],
    [42, 81],
    [42, 84],
    [43, 78],
    [43, 79],
    [59, 77],
    [59, 82],
    [59, 83],
    [60, 77],
    [60, 82],
    [61, 77],
    [62, 77],
    [62, 84],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 83],
    [77, 84],
    [78, 79],
    [78, 83],
    [80, 81],
    [80, 85],
    [81, 84],
    [81, 85],
    [82, 83],
    [84, 85],
    [51, 52],
    [51, 72],
    [51, 73],
    [42, 53],
    [42, 86],
    [52, 73],
    [52, 86],
    [52, 89],
    [52, 91],
    [53, 81],
    [53, 87],
    [62, 86],
    [62, 90],
    [71, 86],
    [71, 90],
    [72, 86],
    [73, 86],
    [73, 91],
    [86, 81],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 84],
    [86, 91],
    [81, 87],
    [88, 89],
    [88, 92],
    [89, 91],
    [89, 92],
    [90, 84],
    [91, 92],
    [63, 65],
    [63, 95],
    [63, 96],
    [64, 66],
    [64, 93],
    [64, 97],
    [64, 98],
    [64, 103],
    [65, 96],
    [65, 97],
    [65, 101],
    [65, 104],
    [66, 98],
    [66, 99],
    [93, 94],
    [93, 97],
    [93, 102],
    [93, 103],
    [94, 97],
    [94, 102],
    [95, 96],
    [95, 97],
    [96, 97],
    [96, 104],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 103],
    [97, 104],
    [98, 99],
    [98, 103],
    [100, 101],
    [100, 105],
    [101, 104],
    [101, 105],
    [102, 103],
    [104, 105],
    [74, 75],
    [74, 107],
    [74, 108],
    [65, 76],
    [65, 109],
    [75, 108],
    [75, 109],
    [75, 112],
    [75, 114],
    [76, 101],
    [76, 110],
    [96, 106],
    [96, 109],
    [96, 113],
    [106, 109],
    [106, 113],
    [107, 108],
    [107, 109],
    [108, 109],
    [108, 114],
    [109, 101],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 104],
    [109, 114],
    [101, 110],
    [111, 112],
    [111, 115],
    [112, 114],
    [112, 115],
    [113, 104],
    [114, 115],
    [82, 84],
    [82, 100],
    [82, 101],
    [83, 85],
    [83, 98],
    [83, 116],
    [83, 117],
    [83, 122],
    [84, 101],
    [84, 116],
    [84, 120],
    [84, 123],
    [85, 117],
    [85, 118],
    [98, 116],
    [98, 121],
    [98, 122],
    [99, 116],
    [99, 121],
    [100, 116],
    [101, 116],
    [101, 123],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 122],
    [116, 123],
    [117, 118],
    [117, 122],
    [119, 120],
    [119, 124],
    [120, 123],
    [120, 124],
    [121, 122],
    [123, 124],
    [90, 91],
    [90, 111],
    [90, 112],
    [84, 92],
    [84, 125],
    [91, 112],
    [91, 125],
    [91, 128],
    [91, 130],
    [92, 120],
    [92, 126],
    [101, 125],
    [101, 129],
    [110, 125],
    [110, 129],
    [111, 125],
    [112, 125],
    [112, 130],
    [125, 120],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 123],
    [125, 130],
    [120, 126],
    [127, 128],
    [127, 131],
    [128, 130],
    [128, 131],
    [129, 123],
    [130, 131],
    [102, 104],
    [102, 134],
    [102, 135],
    [103, 105],
    [103, 132],
    [103, 136],
    [103, 137],
    [103, 142],
    [104, 135],
    [104, 136],
    [104, 140],
    [104, 143],
    [105, 137],
    [105, 138],
    [132, 133],
    [132, 136],
    [132, 141],
    [132, 142],
    [133, 136],
    [133, 141],
    [134, 135],
    [134, 136],
    [135, 136],
    [135, 143],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 140],
    [136, 142],
    [136, 143],
    [137, 138],
    [137, 142],
    [139, 140],
    [139, 144],
    [140, 143],
    [140, 144],
    [141, 142],
    [143, 144],
    [113, 114],
    [113, 146],
    [113, 147],
    [104, 115],
    [104, 148],
    [114, 147],
    [114, 148],
    [114, 151],
    [114, 153],
    [115, 140],
    [115, 149],
    [135, 145],
    [135, 148],
    [135, 152],
    [145, 148],
    [145, 152],
    [146, 147],
    [146, 148],
    [147, 148],
    [147, 153],
    [148, 140],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 143],
    [148, 153],
    [140, 149],
    [150, 151],
    [150, 154],
    [151, 153],
    [151, 154],
    [152, 143],
    [153, 154],
    [121, 123],
    [121, 139],
    [121, 140],
    [122, 124],
    [122, 137],
    [122, 155],
    [122, 156],
    [122, 161],
    [123, 140],
    [123, 155],
    [123, 159],
    [123, 162],
    [124, 156],
    [124, 157],
    [137, 155],
    [137, 160],
    [137, 161],
    [138, 155],
    [138, 160],
    [139, 155],
    [140, 155],
    [140, 162],
    [155, 156],
    [155, 157],
    [155, 158],
    [155, 159],
    [155, 161],
    [155, 162],
    [156, 157],
    [156, 161],
    [158, 159],
    [158, 163],
    [159, 162],
    [159, 163],
    [160, 161],
    [162, 163],
    [129, 130],
    [129, 150],
    [129, 151],
    [123, 131],
    [123, 164],
    [130, 151],
    [130, 164],
    [130, 167],
    [130, 169],
    [131, 159],
    [131, 165],
    [140, 164],
    [140, 168],
    [149, 164],
    [149, 168],
    [150, 164],
    [151, 164],
    [151, 169],
    [164, 159],
    [164, 165],
    [164, 166],
    [164, 167],
    [164, 162],
    [164, 169],
    [159, 165],
    [166, 167],
    [166, 170],
    [167, 169],
    [167, 170],
    [168, 162],
    [169, 170],
]
