# ==========================================
# Data ID: 66878
# ==========================================
node_data = [
    [1, 0.000000, -16.941020, -16.941020],
    [2, 0.000000, -16.941020, 16.941020],
    [3, 0.000000, -12.705765, -4.235255],
    [4, 0.000000, -12.705765, 4.235255],
    [5, 0.000000, 0.000000, -16.941020],
    [6, 0.000000, 0.000000, -4.235255],
    [7, 0.000000, 0.000000, 4.235255],
    [8, 0.000000, 0.000000, 16.941020],
    [9, 0.000000, 12.705765, -4.235255],
    [10, 0.000000, 12.705765, 4.235255],
    [11, 0.000000, 16.941020, -16.941020],
    [12, 0.000000, 16.941020, 16.941020],
    [13, 8.470510, -8.470510, 0.000000],
    [14, 8.470510, 8.470510, 0.000000],
    [15, 16.941020, -16.941020, -16.941020],
    [16, 16.941020, -16.941020, 16.941020],
    [17, 16.941020, -12.705765, -4.235255],
    [18, 16.941020, -12.705765, 4.235255],
    [19, 16.941020, 0.000000, -16.941020],
    [20, 16.941020, 0.000000, -4.235255],
    [21, 16.941020, 0.000000, 4.235255],
    [22, 16.941020, 0.000000, 16.941020],
    [23, 16.941020, 12.705765, -4.235255],
    [24, 16.941020, 12.705765, 4.235255],
    [25, 16.941020, 16.941020, -16.941020],
    [26, 16.941020, 16.941020, 16.941020],
    [27, 0.000000, -16.941020, 50.823060],
    [28, 0.000000, -12.705765, 29.646785],
    [29, 0.000000, -12.705765, 38.117295],
    [30, 0.000000, 0.000000, 29.646785],
    [31, 0.000000, 0.000000, 38.117295],
    [32, 0.000000, 0.000000, 50.823060],
    [33, 0.000000, 12.705765, 29.646785],
    [34, 0.000000, 12.705765, 38.117295],
    [35, 0.000000, 16.941020, 50.823060],
    [36, 8.470510, -8.470510, 33.882040],
    [37, 8.470510, 8.470510, 33.882040],
    [38, 16.941020, -16.941020, 50.823060],
    [39, 16.941020, -12.705765, 29.646785],
    [40, 16.941020, -12.705765, 38.117295],
    [41, 16.941020, 0.000000, 29.646785],
    [42, 16.941020, 0.000000, 38.117295],
    [43, 16.941020, 0.000000, 50.823060],
    [44, 16.941020, 12.705765, 29.646785],
    [45, 16.941020, 12.705765, 38.117295],
    [46, 16.941020, 16.941020, 50.823060],
    [47, 0.000000, 21.176275, -4.235255],
    [48, 0.000000, 21.176275, 4.235255],
    [49, 0.000000, 33.882040, -16.941020],
    [50, 0.000000, 33.882040, -4.235255],
    [51, 0.000000, 33.882040, 4.235255],
    [52, 0.000000, 33.882040, 16.941020],
    [53, 0.000000, 46.587805, -4.235255],
    [54, 0.000000, 46.587805, 4.235255],
    [55, 0.000000, 50.823060, -16.941020],
    [56, 0.000000, 50.823060, 16.941020],
    [57, 8.470510, 25.411530, 0.000000],
    [58, 8.470510, 42.352550, 0.000000],
    [59, 16.941020, 21.176275, -4.235255],
    [60, 16.941020, 21.176275, 4.235255],
    [61, 16.941020, 33.882040, -16.941020],
    [62, 16.941020, 33.882040, -4.235255],
    [63, 16.941020, 33.882040, 4.235255],
    [64, 16.941020, 33.882040, 16.941020],
    [65, 16.941020, 46.587805, -4.235255],
    [66, 16.941020, 46.587805, 4.235255],
    [67, 16.941020, 50.823060, -16.941020],
    [68, 16.941020, 50.823060, 16.941020],
    [69, 0.000000, 21.176275, 29.646785],
    [70, 0.000000, 21.176275, 38.117295],
    [71, 0.000000, 33.882040, 29.646785],
    [72, 0.000000, 33.882040, 38.117295],
    [73, 0.000000, 33.882040, 50.823060],
    [74, 0.000000, 46.587805, 29.646785],
    [75, 0.000000, 46.587805, 38.117295],
    [76, 0.000000, 50.823060, 50.823060],
    [77, 8.470510, 25.411530, 33.882040],
    [78, 8.470510, 42.352550, 33.882040],
    [79, 16.941020, 21.176275, 29.646785],
    [80, 16.941020, 21.176275, 38.117295],
    [81, 16.941020, 33.882040, 29.646785],
    [82, 16.941020, 33.882040, 38.117295],
    [83, 16.941020, 33.882040, 50.823060],
    [84, 16.941020, 46.587805, 29.646785],
    [85, 16.941020, 46.587805, 38.117295],
    [86, 16.941020, 50.823060, 50.823060],
    [87, 25.411530, -8.470510, 0.000000],
    [88, 25.411530, 8.470510, 0.000000],
    [89, 33.882040, -16.941020, -16.941020],
    [90, 33.882040, -16.941020, 16.941020],
    [91, 33.882040, -12.705765, -4.235255],
    [92, 33.882040, -12.705765, 4.235255],
    [93, 33.882040, 0.000000, -16.941020],
    [94, 33.882040, 0.000000, -4.235255],
    [95, 33.882040, 0.000000, 4.235255],
    [96, 33.882040, 0.000000, 16.941020],
    [97, 33.882040, 12.705765, -4.235255],
    [98, 33.882040, 12.705765, 4.235255],
    [99, 33.882040, 16.941020, -16.941020],
    [100, 33.882040, 16.941020, 16.941020],
    [101, 25.411530, -8.470510, 33.882040],
    [102, 25.411530, 8.470510, 33.882040],
    [103, 33.882040, -16.941020, 50.823060],
    [104, 33.882040, -12.705765, 29.646785],
    [105, 33.882040, -12.705765, 38.117295],
    [106, 33.882040, 0.000000, 29.646785],
    [107, 33.882040, 0.000000, 38.117295],
    [108, 33.882040, 0.000000, 50.823060],
    [109, 33.882040, 12.705765, 29.646785],
    [110, 33.882040, 12.705765, 38.117295],
    [111, 33.882040, 16.941020, 50.823060],
    [112, 25.411530, 25.411530, 0.000000],
    [113, 25.411530, 42.352550, 0.000000],
    [114, 33.882040, 21.176275, -4.235255],
    [115, 33.882040, 21.176275, 4.235255],
    [116, 33.882040, 33.882040, -16.941020],
    [117, 33.882040, 33.882040, -4.235255],
    [118, 33.882040, 33.882040, 4.235255],
    [119, 33.882040, 33.882040, 16.941020],
    [120, 33.882040, 46.587805, -4.235255],
    [121, 33.882040, 46.587805, 4.235255],
    [122, 33.882040, 50.823060, -16.941020],
    [123, 33.882040, 50.823060, 16.941020],
    [124, 25.411530, 25.411530, 33.882040],
    [125, 25.411530, 42.352550, 33.882040],
    [126, 33.882040, 21.176275, 29.646785],
    [127, 33.882040, 21.176275, 38.117295],
    [128, 33.882040, 33.882040, 29.646785],
    [129, 33.882040, 33.882040, 38.117295],
    [130, 33.882040, 33.882040, 50.823060],
    [131, 33.882040, 46.587805, 29.646785],
    [132, 33.882040, 46.587805, 38.117295],
    [133, 33.882040, 50.823060, 50.823060],
    [134, 42.352550, -8.470510, 0.000000],
    [135, 42.352550, 8.470510, 0.000000],
    [136, 50.823060, -16.941020, -16.941020],
    [137, 50.823060, -16.941020, 16.941020],
    [138, 50.823060, -12.705765, -4.235255],
    [139, 50.823060, -12.705765, 4.235255],
    [140, 50.823060, 0.000000, -16.941020],
    [141, 50.823060, 0.000000, -4.235255],
    [142, 50.823060, 0.000000, 4.235255],
    [143, 50.823060, 0.000000, 16.941020],
    [144, 50.823060, 12.705765, -4.235255],
    [145, 50.823060, 12.705765, 4.235255],
    [146, 50.823060, 16.941020, -16.941020],
    [147, 50.823060, 16.941020, 16.941020],
    [148, 42.352550, -8.470510, 33.882040],
    [149, 42.352550, 8.470510, 33.882040],
    [150, 50.823060, -16.941020, 50.823060],
    [151, 50.823060, -12.705765, 29.646785],
    [152, 50.823060, -12.705765, 38.117295],
    [153, 50.823060, 0.000000, 29.646785],
    [154, 50.823060, 0.000000, 38.117295],
    [155, 50.823060, 0.000000, 50.823060],
    [156, 50.823060, 12.705765, 29.646785],
    [157, 50.823060, 12.705765, 38.117295],
    [158, 50.823060, 16.941020, 50.823060],
    [159, 42.352550, 25.411530, 0.000000],
    [160, 42.352550, 42.352550, 0.000000],
    [161, 50.823060, 21.176275, -4.235255],
    [162, 50.823060, 21.176275, 4.235255],
    [163, 50.823060, 33.882040, -16.941020],
    [164, 50.823060, 33.882040, -4.235255],
    [165, 50.823060, 33.882040, 4.235255],
    [166, 50.823060, 33.882040, 16.941020],
    [167, 50.823060, 46.587805, -4.235255],
    [168, 50.823060, 46.587805, 4.235255],
    [169, 50.823060, 50.823060, -16.941020],
