# ==========================================
# Data ID: 64181
# ==========================================
node_data = [
    [1, 0.000000, -16.062575, 16.062575],
    [2, 0.000000, -8.031288, 0.000000],
    [3, 0.000000, 0.000000, -4.015644],
    [4, 0.000000, 0.000000, 4.015644],
    [5, 0.000000, 8.031288, 0.000000],
    [6, 0.000000, 16.062575, -16.062575],
    [7, 8.031288, -16.062575, 0.000000],
    [8, 8.031288, 0.000000, -16.062575],
    [9, 8.031288, 0.000000, 16.062575],
    [10, 8.031288, 16.062575, 0.000000],
    [11, 16.062575, -16.062575, -16.062575],
    [12, 16.062575, -8.031288, 0.000000],
    [13, 16.062575, 0.000000, -4.015644],
    [14, 16.062575, 0.000000, 4.015644],
    [15, 16.062575, 8.031288, 0.000000],
    [16, 16.062575, 16.062575, 16.062575],
    [17, 0.000000, -16.062575, 48.187725],
    [18, 0.000000, -8.031288, 32.125150],
    [19, 0.000000, 0.000000, 28.109506],
    [20, 0.000000, 0.000000, 36.140794],
    [21, 0.000000, 8.031288, 32.125150],
    [22, 0.000000, 16.062575, 16.062575],
    [23, 8.031288, -16.062575, 32.125150],
    [24, 8.031288, 0.000000, 48.187725],
    [25, 8.031288, 16.062575, 32.125150],
    [26, 16.062575, -16.062575, 16.062575],
    [27, 16.062575, -8.031288, 32.125150],
    [28, 16.062575, 0.000000, 28.109506],
    [29, 16.062575, 0.000000, 36.140794],
    [30, 16.062575, 8.031288, 32.125150],
    [31, 16.062575, 16.062575, 48.187725],
    [32, 0.000000, 24.093862, 0.000000],
    [33, 0.000000, 32.125150, -4.015644],
    [34, 0.000000, 32.125150, 4.015644],
    [35, 0.000000, 40.156438, 0.000000],
    [36, 0.000000, 48.187725, -16.062575],
    [37, 8.031288, 32.125150, -16.062575],
    [38, 8.031288, 32.125150, 16.062575],
    [39, 8.031288, 48.187725, 0.000000],
    [40, 16.062575, 16.062575, -16.062575],
    [41, 16.062575, 24.093862, 0.000000],
    [42, 16.062575, 32.125150, -4.015644],
    [43, 16.062575, 32.125150, 4.015644],
    [44, 16.062575, 40.156438, 0.000000],
    [45, 16.062575, 48.187725, 16.062575],
    [46, 0.000000, 16.062575, 48.187725],
    [47, 0.000000, 24.093862, 32.125150],
    [48, 0.000000, 32.125150, 28.109506],
    [49, 0.000000, 32.125150, 36.140794],
    [50, 0.000000, 40.156438, 32.125150],
    [51, 0.000000, 48.187725, 16.062575],
    [52, 8.031288, 32.125150, 48.187725],
    [53, 8.031288, 48.187725, 32.125150],
    [54, 16.062575, 24.093862, 32.125150],
    [55, 16.062575, 32.125150, 28.109506],
    [56, 16.062575, 32.125150, 36.140794],
    [57, 16.062575, 40.156438, 32.125150],
    [58, 16.062575, 48.187725, 48.187725],
    [59, 24.093863, -16.062575, 0.000000],
    [60, 24.093863, 0.000000, -16.062575],
    [61, 24.093863, 0.000000, 16.062575],
    [62, 24.093863, 16.062575, 0.000000],
    [63, 32.125150, -16.062575, -16.062575],
    [64, 32.125150, -8.031288, 0.000000],
