# ==========================================
# Data ID: 42281
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.764604],
    [134, 52.704456, -15.058416, 7.529208],
    [135, 52.704456, -15.058416, 15.058416],
    [136, 52.704456, -11.293812, 0.000000],
    [137, 52.704456, 0.000000, 0.000000],
    [138, 52.704456, 11.293812, 0.000000],
    [139, 52.704456, 15.058416, -15.058416],
    [140, 52.704456, 15.058416, -7.529208],
    [141, 52.704456, 15.058416, 7.529208],
    [142, 52.704456, 15.058416, 15.058416],
    [143, 60.233664, 0.000000, -3.764604],
    [144, 60.233664, 0.000000, 3.764604],
    [145, 52.704456, -15.058416, 22.587624],
    [146, 52.704456, -15.058416, 37.646040],
    [147, 52.704456, -15.058416, 45.175248],
    [148, 52.704456, -11.293812, 30.116832],
    [149, 52.704456, 0.000000, 30.116832],
    [150, 52.704456, 11.293812, 30.116832],
    [151, 52.704456, 15.058416, 22.587624],
    [152, 52.704456, 15.058416, 37.646040],
    [153, 52.704456, 15.058416, 45.175248],
    [154, 60.233664, 0.000000, 26.352228],
    [155, 60.233664, 0.000000, 33.881436],
    [156, 52.704456, 18.823020, 0.000000],
    [157, 52.704456, 30.116832, 0.000000],
    [158, 52.704456, 41.410644, 0.000000],
    [159, 52.704456, 45.175248, -15.058416],
    [160, 52.704456, 45.175248, -7.529208],
    [161, 52.704456, 45.175248, 7.529208],
    [162, 52.704456, 45.175248, 15.058416],
    [163, 60.233664, 30.116832, -3.764604],
    [164, 60.233664, 30.116832, 3.764604],
    [165, 52.704456, 18.823020, 30.116832],
    [166, 52.704456, 30.116832, 30.116832],
    [167, 52.704456, 41.410644, 30.116832],
    [168, 52.704456, 45.175248, 22.587624],
    [169, 52.704456, 45.175248, 37.646040],
    [170, 52.704456, 45.175248, 45.175248],
    [171, 60.233664, 30.116832, 26.352228],
    [172, 60.233664, 30.116832, 33.881436],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 10],
    [2, 6],
    [2, 8],
    [2, 13],
    [3, 4],
    [3, 8],
    [3, 14],
    [4, 7],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 8],
    [6, 8],
    [6, 15],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [10, 11],
    [10, 14],
    [12, 13],
    [13, 15],
    [16, 6],
    [16, 22],
    [16, 13],
    [17, 20],
    [17, 22],
    [17, 26],
    [6, 18],
    [6, 22],
    [6, 27],
    [18, 21],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 22],
    [20, 28],
    [21, 22],
    [22, 23],
    [22, 13],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 25],
    [13, 24],
    [13, 27],
    [25, 26],
    [26, 28],
    [29, 10],
    [29, 32],
    [29, 34],
    [30, 13],
    [30, 32],
    [30, 37],
    [10, 32],
    [10, 38],
    [11, 31],
    [11, 32],
    [12, 31],
    [12, 32],
    [13, 32],
    [13, 39],
    [31, 32],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 35],
    [33, 36],
    [34, 35],
    [34, 38],
    [36, 37],
    [37, 39],
    [40, 13],
    [40, 43],
    [40, 37],
    [41, 26],
    [41, 43],
    [41, 47],
    [13, 43],
    [13, 48],
    [24, 42],
    [24, 43],
    [25, 42],
    [25, 43],
    [26, 43],
    [26, 49],
    [42, 43],
    [43, 44],
    [43, 37],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 46],
    [37, 45],
    [37, 48],
    [46, 47],
    [47, 49],
    [14, 50],
    [14, 55],
    [14, 57],
    [15, 53],
    [15, 55],
    [15, 60],
    [50, 51],
    [50, 55],
    [50, 61],
    [51, 54],
    [51, 55],
    [52, 53],
    [52, 54],
    [52, 55],
    [53, 55],
    [53, 62],
    [54, 55],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [55, 61],
    [55, 62],
    [56, 58],
    [56, 59],
    [57, 58],
    [57, 61],
    [59, 60],
    [60, 62],
    [27, 53],
    [27, 67],
    [27, 60],
    [28, 65],
    [28, 67],
    [28, 71],
    [53, 63],
    [53, 67],
    [53, 72],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 66],
    [64, 67],
    [65, 67],
    [65, 73],
    [66, 67],
    [67, 68],
    [67, 60],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 70],
    [60, 69],
    [60, 72],
    [70, 71],
    [71, 73],
    [38, 57],
    [38, 75],
    [38, 77],
    [39, 60],
    [39, 75],
    [39, 80],
    [57, 75],
    [57, 81],
    [58, 74],
    [58, 75],
    [59, 74],
    [59, 75],
    [60, 75],
    [60, 82],
    [74, 75],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [75, 81],
    [75, 82],
    [76, 78],
    [76, 79],
    [77, 78],
    [77, 81],
    [79, 80],
    [80, 82],
    [48, 60],
    [48, 84],
    [48, 80],
    [49, 71],
    [49, 84],
    [49, 88],
    [60, 84],
    [60, 89],
    [69, 83],
    [69, 84],
    [70, 83],
    [70, 84],
    [71, 84],
    [71, 90],
    [83, 84],
    [84, 85],
    [84, 80],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 87],
    [80, 86],
    [80, 89],
    [87, 88],
    [88, 90],
    [61, 91],
    [61, 96],
    [61, 98],
    [62, 94],
    [62, 96],
    [62, 101],
    [91, 92],
    [91, 96],
    [91, 102],
    [92, 95],
    [92, 96],
    [93, 94],
    [93, 95],
    [93, 96],
    [94, 96],
    [94, 103],
    [95, 96],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [96, 101],
    [96, 102],
    [96, 103],
    [97, 99],
    [97, 100],
    [98, 99],
    [98, 102],
    [100, 101],
    [101, 103],
    [72, 94],
    [72, 108],
    [72, 101],
    [73, 106],
    [73, 108],
    [73, 112],
    [94, 104],
    [94, 108],
    [94, 113],
    [104, 107],
    [104, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 108],
    [106, 114],
    [107, 108],
    [108, 109],
    [108, 101],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 111],
    [101, 110],
    [101, 113],
    [111, 112],
    [112, 114],
    [81, 98],
    [81, 116],
    [81, 118],
    [82, 101],
    [82, 116],
    [82, 121],
    [98, 116],
    [98, 122],
    [99, 115],
    [99, 116],
    [100, 115],
    [100, 116],
    [101, 116],
    [101, 123],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 121],
    [116, 122],
    [116, 123],
    [117, 119],
    [117, 120],
    [118, 119],
    [118, 122],
    [120, 121],
    [121, 123],
    [89, 101],
    [89, 125],
    [89, 121],
    [90, 112],
    [90, 125],
    [90, 129],
    [101, 125],
    [101, 130],
    [110, 124],
    [110, 125],
    [111, 124],
    [111, 125],
    [112, 125],
    [112, 131],
    [124, 125],
    [125, 126],
    [125, 121],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 128],
    [121, 127],
    [121, 130],
    [128, 129],
    [129, 131],
    [102, 132],
    [102, 137],
    [102, 139],
    [103, 135],
    [103, 137],
    [103, 142],
    [132, 133],
    [132, 137],
    [132, 143],
    [133, 136],
    [133, 137],
    [134, 135],
    [134, 136],
    [134, 137],
    [135, 137],
    [135, 144],
    [136, 137],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 140],
    [138, 141],
    [139, 140],
    [139, 143],
    [141, 142],
    [142, 144],
    [113, 135],
    [113, 149],
    [113, 142],
    [114, 147],
    [114, 149],
    [114, 153],
    [135, 145],
    [135, 149],
    [135, 154],
    [145, 148],
    [145, 149],
    [146, 147],
    [146, 148],
    [146, 149],
    [147, 149],
    [147, 155],
    [148, 149],
    [149, 150],
    [149, 142],
    [149, 151],
    [149, 152],
    [149, 153],
    [149, 154],
    [149, 155],
    [150, 151],
    [150, 152],
    [142, 151],
    [142, 154],
    [152, 153],
    [153, 155],
    [122, 139],
    [122, 157],
    [122, 159],
    [123, 142],
    [123, 157],
    [123, 162],
    [139, 157],
    [139, 163],
    [140, 156],
    [140, 157],
    [141, 156],
    [141, 157],
    [142, 157],
    [142, 164],
    [156, 157],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 161],
    [157, 162],
    [157, 163],
    [157, 164],
    [158, 160],
    [158, 161],
    [159, 160],
    [159, 163],
    [161, 162],
    [162, 164],
    [130, 142],
    [130, 166],
    [130, 162],
    [131, 153],
    [131, 166],
    [131, 170],
    [142, 166],
    [142, 171],
    [151, 165],
    [151, 166],
    [152, 165],
    [152, 166],
    [153, 166],
    [153, 172],
    [165, 166],
    [166, 167],
    [166, 162],
    [166, 168],
    [166, 169],
    [166, 170],
    [166, 171],
    [166, 172],
    [167, 168],
    [167, 169],
    [162, 168],
    [162, 171],
    [169, 170],
    [170, 172],
]
