# ==========================================
# Data ID: 84252
# ==========================================
node_data = [
    [1, 0.000000, -8.473377, -16.946754],
    [2, 0.000000, -8.473377, 0.000000],
    [3, 0.000000, 0.000000, -8.473377],
    [4, 0.000000, 0.000000, 8.473377],
    [5, 0.000000, 8.473377, 0.000000],
    [6, 0.000000, 8.473377, 16.946754],
    [7, 8.473377, -16.946754, 0.000000],
    [8, 8.473377, 0.000000, -16.946754],
    [9, 8.473377, 0.000000, 16.946754],
    [10, 8.473377, 16.946754, 0.000000],
    [11, 16.946754, -8.473377, 0.000000],
    [12, 16.946754, -8.473377, 16.946754],
    [13, 16.946754, 0.000000, -8.473377],
    [14, 16.946754, 0.000000, 8.473377],
    [15, 16.946754, 8.473377, -16.946754],
    [16, 16.946754, 8.473377, 0.000000],
    [17, 0.000000, -8.473377, 16.946754],
    [18, 0.000000, -8.473377, 33.893508],
    [19, 0.000000, 0.000000, 25.420131],
    [20, 0.000000, 0.000000, 42.366885],
    [21, 0.000000, 8.473377, 33.893508],
    [22, 0.000000, 8.473377, 50.840262],
    [23, 8.473377, -16.946754, 33.893508],
    [24, 8.473377, 0.000000, 50.840262],
    [25, 8.473377, 16.946754, 33.893508],
    [26, 16.946754, -8.473377, 33.893508],
    [27, 16.946754, -8.473377, 50.840262],
    [28, 16.946754, 0.000000, 25.420131],
    [29, 16.946754, 0.000000, 42.366885],
    [30, 16.946754, 8.473377, 16.946754],
    [31, 16.946754, 8.473377, 33.893508],
    [32, 0.000000, 25.420131, -16.946754],
    [33, 0.000000, 25.420131, 0.000000],
    [34, 0.000000, 33.893508, -8.473377],
    [35, 0.000000, 33.893508, 8.473377],
    [36, 0.000000, 42.366885, 0.000000],
    [37, 0.000000, 42.366885, 16.946754],
    [38, 8.473377, 33.893508, -16.946754],
    [39, 8.473377, 33.893508, 16.946754],
    [40, 8.473377, 50.840262, 0.000000],
    [41, 16.946754, 25.420131, 0.000000],
    [42, 16.946754, 25.420131, 16.946754],
    [43, 16.946754, 33.893508, -8.473377],
    [44, 16.946754, 33.893508, 8.473377],
    [45, 16.946754, 42.366885, -16.946754],
    [46, 16.946754, 42.366885, 0.000000],
    [47, 0.000000, 25.420131, 16.946754],
    [48, 0.000000, 25.420131, 33.893508],
    [49, 0.000000, 33.893508, 25.420131],
    [50, 0.000000, 33.893508, 42.366885],
    [51, 0.000000, 42.366885, 33.893508],
    [52, 0.000000, 42.366885, 50.840262],
    [53, 8.473377, 33.893508, 50.840262],
    [54, 8.473377, 50.840262, 33.893508],
    [55, 16.946754, 25.420131, 33.893508],
    [56, 16.946754, 25.420131, 50.840262],
    [57, 16.946754, 33.893508, 25.420131],
    [58, 16.946754, 33.893508, 42.366885],
    [59, 16.946754, 42.366885, 16.946754],
    [60, 16.946754, 42.366885, 33.893508],
    [61, 16.946754, -8.473377, -16.946754],
    [62, 25.420131, -16.946754, 0.000000],
    [63, 25.420131, 0.000000, -16.946754],
    [64, 25.420131, 0.000000, 16.946754],
    [65, 25.420131, 16.946754, 0.000000],
    [66, 33.893508, -8.473377, 0.000000],
    [67, 33.893508, -8.473377, 16.946754],
    [68, 33.893508, 0.000000, -8.473377],
    [69, 33.893508, 0.000000, 8.473377],
    [70, 33.893508, 8.473377, -16.946754],
    [71, 33.893508, 8.473377, 0.000000],
    [72, 16.946754, 8.473377, 50.840262],
    [73, 25.420131, -16.946754, 33.893508],
    [74, 25.420131, 0.000000, 50.840262],
    [75, 25.420131, 16.946754, 33.893508],
    [76, 33.893508, -8.473377, 33.893508],
    [77, 33.893508, -8.473377, 50.840262],
    [78, 33.893508, 0.000000, 25.420131],
    [79, 33.893508, 0.000000, 42.366885],
    [80, 33.893508, 8.473377, 16.946754],
    [81, 33.893508, 8.473377, 33.893508],
    [82, 16.946754, 25.420131, -16.946754],
    [83, 25.420131, 33.893508, -16.946754],
    [84, 25.420131, 33.893508, 16.946754],
    [85, 25.420131, 50.840262, 0.000000],
    [86, 33.893508, 25.420131, 0.000000],
    [87, 33.893508, 25.420131, 16.946754],
    [88, 33.893508, 33.893508, -8.473377],
    [89, 33.893508, 33.893508, 8.473377],
    [90, 33.893508, 42.366885, -16.946754],
    [91, 33.893508, 42.366885, 0.000000],
    [92, 16.946754, 42.366885, 50.840262],
    [93, 25.420131, 33.893508, 50.840262],
    [94, 25.420131, 50.840262, 33.893508],
    [95, 33.893508, 25.420131, 33.893508],
    [96, 33.893508, 25.420131, 50.840262],
    [97, 33.893508, 33.893508, 25.420131],
    [98, 33.893508, 33.893508, 42.366885],
    [99, 33.893508, 42.366885, 16.946754],
    [100, 33.893508, 42.366885, 33.893508],
    [101, 33.893508, -8.473377, -16.946754],
    [102, 42.366885, -16.946754, 0.000000],
    [103, 42.366885, 0.000000, -16.946754],
    [104, 42.366885, 0.000000, 16.946754],
    [105, 42.366885, 16.946754, 0.000000],
    [106, 50.840262, -8.473377, 0.000000],
    [107, 50.840262, -8.473377, 16.946754],
    [108, 50.840262, 0.000000, -8.473377],
    [109, 50.840262, 0.000000, 8.473377],
    [110, 50.840262, 8.473377, -16.946754],
    [111, 50.840262, 8.473377, 0.000000],
    [112, 33.893508, 8.473377, 50.840262],
    [113, 42.366885, -16.946754, 33.893508],
    [114, 42.366885, 0.000000, 50.840262],
    [115, 42.366885, 16.946754, 33.893508],
    [116, 50.840262, -8.473377, 33.893508],
    [117, 50.840262, -8.473377, 50.840262],
