# ==========================================
# Data ID: 21247
# ==========================================
node_data = [
    [1, 0.000000, -17.737689, -8.868845],
    [2, 0.000000, -17.737689, 8.868845],
    [3, 0.000000, -4.434422, -17.737689],
    [4, 0.000000, -4.434422, 17.737689],
    [5, 0.000000, 4.434422, -17.737689],
    [6, 0.000000, 4.434422, 17.737689],
    [7, 0.000000, 17.737689, -8.868845],
    [8, 0.000000, 17.737689, 8.868845],
    [9, 8.868845, -13.303267, 0.000000],
    [10, 8.868845, 0.000000, 0.000000],
    [11, 8.868845, 13.303267, 0.000000],
    [12, 17.737689, -17.737689, -8.868845],
    [13, 17.737689, -17.737689, 8.868845],
    [14, 17.737689, -4.434422, -17.737689],
    [15, 17.737689, -4.434422, 17.737689],
    [16, 17.737689, 4.434422, -17.737689],
    [17, 17.737689, 4.434422, 17.737689],
    [18, 17.737689, 17.737689, -8.868845],
    [19, 17.737689, 17.737689, 8.868845],
    [20, 0.000000, -17.737689, 26.606533],
    [21, 0.000000, -17.737689, 44.344223],
    [22, 0.000000, -4.434422, 53.213067],
    [23, 0.000000, 4.434422, 53.213067],
    [24, 0.000000, 17.737689, 26.606533],
    [25, 0.000000, 17.737689, 44.344223],
    [26, 8.868845, -13.303267, 35.475378],
    [27, 8.868845, 0.000000, 35.475378],
    [28, 8.868845, 13.303267, 35.475378],
    [29, 17.737689, -17.737689, 26.606533],
    [30, 17.737689, -17.737689, 44.344223],
    [31, 17.737689, -4.434422, 53.213067],
    [32, 17.737689, 4.434422, 53.213067],
    [33, 17.737689, 17.737689, 26.606533],
    [34, 17.737689, 17.737689, 44.344223],
    [35, 0.000000, 31.040956, -17.737689],
    [36, 0.000000, 31.040956, 17.737689],
    [37, 0.000000, 39.909800, -17.737689],
    [38, 0.000000, 39.909800, 17.737689],
    [39, 0.000000, 53.213067, -8.868845],
    [40, 0.000000, 53.213067, 8.868845],
    [41, 8.868845, 22.172111, 0.000000],
    [42, 8.868845, 35.475378, 0.000000],
    [43, 8.868845, 48.778645, 0.000000],
    [44, 17.737689, 31.040956, -17.737689],
    [45, 17.737689, 31.040956, 17.737689],
    [46, 17.737689, 39.909800, -17.737689],
    [47, 17.737689, 39.909800, 17.737689],
    [48, 17.737689, 53.213067, -8.868845],
    [49, 17.737689, 53.213067, 8.868845],
    [50, 0.000000, 31.040956, 53.213067],
    [51, 0.000000, 39.909800, 53.213067],
    [52, 0.000000, 53.213067, 26.606533],
    [53, 0.000000, 53.213067, 44.344223],
    [54, 8.868845, 22.172111, 35.475378],
    [55, 8.868845, 35.475378, 35.475378],
    [56, 8.868845, 48.778645, 35.475378],
    [57, 17.737689, 31.040956, 53.213067],
    [58, 17.737689, 39.909800, 53.213067],
    [59, 17.737689, 53.213067, 26.606533],
    [60, 17.737689, 53.213067, 44.344223],
    [61, 26.606534, -13.303267, 0.000000],
    [62, 26.606534, 0.000000, 0.000000],
    [63, 26.606534, 13.303267, 0.000000],
    [64, 35.475378, -17.737689, -8.868845],
    [65, 35.475378, -17.737689, 8.868845],
    [66, 35.475378, -4.434422, -17.737689],
    [67, 35.475378, -4.434422, 17.737689],
    [68, 35.475378, 4.434422, -17.737689],
    [69, 35.475378, 4.434422, 17.737689],
    [70, 35.475378, 17.737689, -8.868845],
    [71, 35.475378, 17.737689, 8.868845],
    [72, 26.606534, -13.303267, 35.475378],
    [73, 26.606534, 0.000000, 35.475378],
    [74, 26.606534, 13.303267, 35.475378],
    [75, 35.475378, -17.737689, 26.606533],
    [76, 35.475378, -17.737689, 44.344223],
    [77, 35.475378, -4.434422, 53.213067],
    [78, 35.475378, 4.434422, 53.213067],
    [79, 35.475378, 17.737689, 26.606533],
    [80, 35.475378, 17.737689, 44.344223],
    [81, 26.606534, 22.172111, 0.000000],
    [82, 26.606534, 35.475378, 0.000000],
    [83, 26.606534, 48.778645, 0.000000],
    [84, 35.475378, 31.040956, -17.737689],
    [85, 35.475378, 31.040956, 17.737689],
    [86, 35.475378, 39.909800, -17.737689],
    [87, 35.475378, 39.909800, 17.737689],
    [88, 35.475378, 53.213067, -8.868845],
    [89, 35.475378, 53.213067, 8.868845],
    [90, 26.606534, 22.172111, 35.475378],
    [91, 26.606534, 35.475378, 35.475378],
    [92, 26.606534, 48.778645, 35.475378],
    [93, 35.475378, 31.040956, 53.213067],
    [94, 35.475378, 39.909800, 53.213067],
    [95, 35.475378, 53.213067, 26.606533],
    [96, 35.475378, 53.213067, 44.344223],
    [97, 44.344223, -13.303267, 0.000000],
    [98, 44.344223, 0.000000, 0.000000],
    [99, 44.344223, 13.303267, 0.000000],
    [100, 53.213067, -17.737689, -8.868845],
    [101, 53.213067, -17.737689, 8.868845],
    [102, 53.213067, -4.434422, -17.737689],
    [103, 53.213067, -4.434422, 17.737689],
    [104, 53.213067, 4.434422, -17.737689],
    [105, 53.213067, 4.434422, 17.737689],
    [106, 53.213067, 17.737689, -8.868845],
    [107, 53.213067, 17.737689, 8.868845],
    [108, 44.344223, -13.303267, 35.475378],
    [109, 44.344223, 0.000000, 35.475378],
    [110, 44.344223, 13.303267, 35.475378],
