# ==========================================
# Data ID: 88513
# ==========================================
node_data = [
    [1, 0.000000, -11.372899, -7.581933],
    [2, 0.000000, 0.000000, -15.163866],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.163866],
    [5, 0.000000, 11.372899, 7.581933],
    [6, 7.581933, -15.163866, 0.000000],
    [7, 7.581933, -7.581933, -15.163866],
    [8, 7.581933, -7.581933, 15.163866],
    [9, 7.581933, 7.581933, -15.163866],
    [10, 7.581933, 7.581933, 15.163866],
    [11, 7.581933, 15.163866, 0.000000],
    [12, 15.163866, -11.372899, 7.581933],
    [13, 15.163866, 0.000000, -15.163866],
    [14, 15.163866, 0.000000, 0.000000],
    [15, 15.163866, 0.000000, 15.163866],
    [16, 15.163866, 11.372899, -7.581933],
    [17, 0.000000, -11.372899, 22.745799],
    [18, 0.000000, 0.000000, 30.327732],
    [19, 0.000000, 0.000000, 45.491598],
    [20, 0.000000, 11.372899, 37.909665],
    [21, 7.581933, -15.163866, 30.327732],
    [22, 7.581933, -7.581933, 45.491598],
    [23, 7.581933, 7.581933, 45.491598],
    [24, 7.581933, 15.163866, 30.327732],
    [25, 15.163866, -11.372899, 37.909665],
    [26, 15.163866, 0.000000, 30.327732],
    [27, 15.163866, 0.000000, 45.491598],
    [28, 15.163866, 11.372899, 22.745799],
    [29, 0.000000, 18.954833, -7.581933],
    [30, 0.000000, 30.327732, -15.163866],
    [31, 0.000000, 30.327732, 0.000000],
    [32, 0.000000, 30.327732, 15.163866],
    [33, 0.000000, 41.700631, 7.581933],
    [34, 7.581933, 22.745799, -15.163866],
    [35, 7.581933, 22.745799, 15.163866],
    [36, 7.581933, 37.909665, -15.163866],
    [37, 7.581933, 37.909665, 15.163866],
    [38, 7.581933, 45.491598, 0.000000],
    [39, 15.163866, 18.954833, 7.581933],
    [40, 15.163866, 30.327732, -15.163866],
    [41, 15.163866, 30.327732, 0.000000],
    [42, 15.163866, 30.327732, 15.163866],
    [43, 15.163866, 41.700631, -7.581933],
    [44, 0.000000, 18.954833, 22.745799],
    [45, 0.000000, 30.327732, 30.327732],
    [46, 0.000000, 30.327732, 45.491598],
    [47, 0.000000, 41.700631, 37.909665],
    [48, 7.581933, 22.745799, 45.491598],
    [49, 7.581933, 37.909665, 45.491598],
    [50, 7.581933, 45.491598, 30.327732],
    [51, 15.163866, 18.954833, 37.909665],
    [52, 15.163866, 30.327732, 30.327732],
    [53, 15.163866, 30.327732, 45.491598],
    [54, 15.163866, 41.700631, 22.745799],
    [55, 15.163866, -11.372899, -7.581933],
    [56, 15.163866, 11.372899, 7.581933],
    [57, 22.745799, -15.163866, 0.000000],
    [58, 22.745799, -7.581933, -15.163866],
    [59, 22.745799, -7.581933, 15.163866],
    [60, 22.745799, 7.581933, -15.163866],
    [61, 22.745799, 7.581933, 15.163866],
    [62, 22.745799, 15.163866, 0.000000],
    [63, 30.327732, -11.372899, 7.581933],
    [64, 30.327732, 0.000000, -15.163866],
    [65, 30.327732, 0.000000, 0.000000],
    [66, 30.327732, 0.000000, 15.163866],
    [67, 30.327732, 11.372899, -7.581933],
    [68, 15.163866, -11.372899, 22.745799],
    [69, 15.163866, 11.372899, 37.909665],
    [70, 22.745799, -15.163866, 30.327732],
    [71, 22.745799, -7.581933, 45.491598],
    [72, 22.745799, 7.581933, 45.491598],
    [73, 22.745799, 15.163866, 30.327732],
    [74, 30.327732, -11.372899, 37.909665],
    [75, 30.327732, 0.000000, 30.327732],
    [76, 30.327732, 0.000000, 45.491598],
    [77, 30.327732, 11.372899, 22.745799],
    [78, 15.163866, 18.954833, -7.581933],
    [79, 15.163866, 41.700631, 7.581933],
    [80, 22.745799, 22.745799, -15.163866],
    [81, 22.745799, 22.745799, 15.163866],
    [82, 22.745799, 37.909665, -15.163866],
    [83, 22.745799, 37.909665, 15.163866],
    [84, 22.745799, 45.491598, 0.000000],
    [85, 30.327732, 18.954833, 7.581933],
    [86, 30.327732, 30.327732, -15.163866],
    [87, 30.327732, 30.327732, 0.000000],
    [88, 30.327732, 30.327732, 15.163866],
    [89, 30.327732, 41.700631, -7.581933],
    [90, 15.163866, 18.954833, 22.745799],
    [91, 15.163866, 41.700631, 37.909665],
    [92, 22.745799, 22.745799, 45.491598],
    [93, 22.745799, 37.909665, 45.491598],
    [94, 22.745799, 45.491598, 30.327732],
    [95, 30.327732, 18.954833, 37.909665],
    [96, 30.327732, 30.327732, 30.327732],
    [97, 30.327732, 30.327732, 45.491598],
    [98, 30.327732, 41.700631, 22.745799],
    [99, 30.327732, -11.372899, -7.581933],
    [100, 30.327732, 11.372899, 7.581933],
    [101, 37.909665, -15.163866, 0.000000],
    [102, 37.909665, -7.581933, -15.163866],
    [103, 37.909665, -7.581933, 15.163866],
    [104, 37.909665, 7.581933, -15.163866],
    [105, 37.909665, 7.581933, 15.163866],
    [106, 37.909665, 15.163866, 0.000000],
    [107, 45.491598, -11.372899, 7.581933],
    [108, 45.491598, 0.000000, -15.163866],
    [109, 45.491598, 0.000000, 0.000000],
    [110, 45.491598, 0.000000, 15.163866],
    [111, 45.491598, 11.372899, -7.581933],
    [112, 30.327732, -11.372899, 22.745799],
    [113, 30.327732, 11.372899, 37.909665],
    [114, 37.909665, -15.163866, 30.327732],
    [115, 37.909665, -7.581933, 45.491598],
    [116, 37.909665, 7.581933, 45.491598],
    [117, 37.909665, 15.163866, 30.327732],
    [118, 45.491598, -11.372899, 37.909665],
    [119, 45.491598, 0.000000, 30.327732],
    [120, 45.491598, 0.000000, 45.491598],
    [121, 45.491598, 11.372899, 22.745799],
    [122, 30.327732, 18.954833, -7.581933],
    [123, 30.327732, 41.700631, 7.581933],
    [124, 37.909665, 22.745799, -15.163866],
    [125, 37.909665, 22.745799, 15.163866],
    [126, 37.909665, 37.909665, -15.163866],
    [127, 37.909665, 37.909665, 15.163866],
    [128, 37.909665, 45.491598, 0.000000],
    [129, 45.491598, 18.954833, 7.581933],
    [130, 45.491598, 30.327732, -15.163866],
    [131, 45.491598, 30.327732, 0.000000],
    [132, 45.491598, 30.327732, 15.163866],
    [133, 45.491598, 41.700631, -7.581933],
    [134, 30.327732, 18.954833, 22.745799],
    [135, 30.327732, 41.700631, 37.909665],
    [136, 37.909665, 22.745799, 45.491598],
    [137, 37.909665, 37.909665, 45.491598],
    [138, 37.909665, 45.491598, 30.327732],
    [139, 45.491598, 18.954833, 37.909665],
    [140, 45.491598, 30.327732, 30.327732],
    [141, 45.491598, 30.327732, 45.491598],
    [142, 45.491598, 41.700631, 22.745799],
    [143, 45.491598, -11.372899, -7.581933],
    [144, 45.491598, 11.372899, 7.581933],
    [145, 53.073531, -15.163866, 0.000000],
    [146, 53.073531, -7.581933, -15.163866],
    [147, 53.073531, -7.581933, 15.163866],
    [148, 53.073531, 7.581933, -15.163866],
    [149, 53.073531, 7.581933, 15.163866],
    [150, 53.073531, 15.163866, 0.000000],
    [151, 60.655464, -11.372899, 7.581933],
    [152, 60.655464, 0.000000, -15.163866],
    [153, 60.655464, 0.000000, 0.000000],
    [154, 60.655464, 0.000000, 15.163866],
