# ==========================================
# Data ID: 36308
# ==========================================
node_data = [
    [1, 0.000000, -17.916754, 0.000000],
    [2, 0.000000, -4.479189, -13.437566],
    [3, 0.000000, -4.479189, 13.437566],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.479189, -13.437566],
    [6, 0.000000, 4.479189, 13.437566],
    [7, 0.000000, 17.916754, 0.000000],
    [8, 8.958377, 0.000000, -17.916754],
    [9, 8.958377, 0.000000, 0.000000],
    [10, 8.958377, 0.000000, 17.916754],
    [11, 17.916754, -17.916754, 0.000000],
    [12, 17.916754, -4.479189, -13.437566],
    [13, 17.916754, -4.479189, 13.437566],
    [14, 17.916754, 0.000000, 0.000000],
    [15, 17.916754, 4.479189, -13.437566],
    [16, 17.916754, 4.479189, 13.437566],
    [17, 17.916754, 17.916754, 0.000000],
    [18, 0.000000, -17.916754, 35.833508],
    [19, 0.000000, -4.479189, 22.395942],
    [20, 0.000000, -4.479189, 49.271074],
    [21, 0.000000, 0.000000, 35.833508],
    [22, 0.000000, 4.479189, 22.395942],
    [23, 0.000000, 4.479189, 49.271074],
    [24, 0.000000, 17.916754, 35.833508],
    [25, 8.958377, 0.000000, 35.833508],
    [26, 8.958377, 0.000000, 53.750262],
    [27, 17.916754, -17.916754, 35.833508],
    [28, 17.916754, -4.479189, 22.395942],
    [29, 17.916754, -4.479189, 49.271074],
    [30, 17.916754, 0.000000, 35.833508],
    [31, 17.916754, 4.479189, 22.395942],
    [32, 17.916754, 4.479189, 49.271074],
    [33, 17.916754, 17.916754, 35.833508],
    [34, 0.000000, 31.354319, -13.437566],
    [35, 0.000000, 31.354319, 13.437566],
    [36, 0.000000, 35.833508, 0.000000],
    [37, 0.000000, 40.312697, -13.437566],
    [38, 0.000000, 40.312697, 13.437566],
    [39, 0.000000, 53.750262, 0.000000],
    [40, 8.958377, 35.833508, -17.916754],
    [41, 8.958377, 35.833508, 0.000000],
    [42, 8.958377, 35.833508, 17.916754],
    [43, 17.916754, 31.354319, -13.437566],
    [44, 17.916754, 31.354319, 13.437566],
    [45, 17.916754, 35.833508, 0.000000],
    [46, 17.916754, 40.312697, -13.437566],
    [47, 17.916754, 40.312697, 13.437566],
    [48, 17.916754, 53.750262, 0.000000],
    [49, 0.000000, 31.354319, 22.395942],
    [50, 0.000000, 31.354319, 49.271074],
    [51, 0.000000, 35.833508, 35.833508],
    [52, 0.000000, 40.312697, 22.395942],
    [53, 0.000000, 40.312697, 49.271074],
    [54, 0.000000, 53.750262, 35.833508],
    [55, 8.958377, 35.833508, 35.833508],
    [56, 8.958377, 35.833508, 53.750262],
    [57, 17.916754, 31.354319, 22.395942],
    [58, 17.916754, 31.354319, 49.271074],
    [59, 17.916754, 35.833508, 35.833508],
    [60, 17.916754, 40.312697, 22.395942],
    [61, 17.916754, 40.312697, 49.271074],
    [62, 17.916754, 53.750262, 35.833508],
