# ==========================================
# Data ID: 73911
# ==========================================
node_data = [
    [1, 0.000000, -15.628725, -3.907181],
    [2, 0.000000, -15.628725, 3.907181],
    [3, 0.000000, -7.814362, -15.628725],
    [4, 0.000000, -7.814362, 0.000000],
    [5, 0.000000, 7.814362, 0.000000],
    [6, 0.000000, 7.814362, 15.628725],
    [7, 0.000000, 15.628725, -3.907181],
    [8, 0.000000, 15.628725, 3.907181],
    [9, 7.814362, -15.628725, -15.628725],
    [10, 7.814362, -15.628725, 0.000000],
    [11, 7.814362, -15.628725, 15.628725],
    [12, 7.814362, -7.814362, 0.000000],
    [13, 7.814362, 0.000000, -3.907181],
    [14, 7.814362, 0.000000, 3.907181],
    [15, 7.814362, 7.814362, 0.000000],
    [16, 7.814362, 15.628725, -15.628725],
    [17, 7.814362, 15.628725, 0.000000],
    [18, 7.814362, 15.628725, 15.628725],
    [19, 15.628725, -15.628725, -3.907181],
    [20, 15.628725, -15.628725, 3.907181],
    [21, 15.628725, -7.814362, 0.000000],
    [22, 15.628725, -7.814362, 15.628725],
    [23, 15.628725, 7.814362, -15.628725],
    [24, 15.628725, 7.814362, 0.000000],
    [25, 15.628725, 15.628725, -3.907181],
    [26, 15.628725, 15.628725, 3.907181],
    [27, 0.000000, -15.628725, 27.350269],
    [28, 0.000000, -15.628725, 35.164631],
    [29, 0.000000, -7.814362, 15.628725],
    [30, 0.000000, -7.814362, 31.257450],
    [31, 0.000000, 7.814362, 31.257450],
    [32, 0.000000, 7.814362, 46.886175],
    [33, 0.000000, 15.628725, 27.350269],
    [34, 0.000000, 15.628725, 35.164631],
    [35, 7.814362, -15.628725, 31.257450],
    [36, 7.814362, -15.628725, 46.886175],
    [37, 7.814362, -7.814362, 31.257450],
    [38, 7.814362, 0.000000, 27.350269],
    [39, 7.814362, 0.000000, 35.164631],
    [40, 7.814362, 7.814362, 31.257450],
    [41, 7.814362, 15.628725, 31.257450],
    [42, 7.814362, 15.628725, 46.886175],
    [43, 15.628725, -15.628725, 27.350269],
    [44, 15.628725, -15.628725, 35.164631],
    [45, 15.628725, -7.814362, 31.257450],
    [46, 15.628725, -7.814362, 46.886175],
    [47, 15.628725, 7.814362, 15.628725],
    [48, 15.628725, 7.814362, 31.257450],
    [49, 15.628725, 15.628725, 27.350269],
    [50, 15.628725, 15.628725, 35.164631],
    [51, 0.000000, 23.443088, -15.628725],
    [52, 0.000000, 23.443088, 0.000000],
    [53, 0.000000, 39.071812, 0.000000],
    [54, 0.000000, 39.071812, 15.628725],
    [55, 0.000000, 46.886175, -3.907181],
    [56, 0.000000, 46.886175, 3.907181],
    [57, 7.814362, 23.443088, 0.000000],
    [58, 7.814362, 31.257450, -3.907181],
    [59, 7.814362, 31.257450, 3.907181],
    [60, 7.814362, 39.071812, 0.000000],
    [61, 7.814362, 46.886175, -15.628725],
    [62, 7.814362, 46.886175, 0.000000],
    [63, 7.814362, 46.886175, 15.628725],
    [64, 15.628725, 23.443088, 0.000000],
    [65, 15.628725, 23.443088, 15.628725],
    [66, 15.628725, 39.071812, -15.628725],
    [67, 15.628725, 39.071812, 0.000000],
    [68, 15.628725, 46.886175, -3.907181],
    [69, 15.628725, 46.886175, 3.907181],
    [70, 0.000000, 23.443088, 15.628725],
    [71, 0.000000, 23.443088, 31.257450],
    [72, 0.000000, 39.071812, 31.257450],
    [73, 0.000000, 39.071812, 46.886175],
