# ==========================================
# Data ID: 79915
# ==========================================
node_data = [
    [1, 0.000000, -16.531795, 0.000000],
    [2, 0.000000, -8.265897, 0.000000],
    [3, 0.000000, 8.265897, 0.000000],
    [4, 0.000000, 16.531795, 0.000000],
    [5, 8.265897, -16.531795, -16.531795],
    [6, 8.265897, -16.531795, 16.531795],
    [7, 8.265897, -8.265897, -16.531795],
    [8, 8.265897, -8.265897, 16.531795],
    [9, 8.265897, 0.000000, -12.398846],
    [10, 8.265897, 0.000000, 12.398846],
    [11, 8.265897, 8.265897, -16.531795],
    [12, 8.265897, 8.265897, 16.531795],
    [13, 8.265897, 16.531795, -16.531795],
    [14, 8.265897, 16.531795, 16.531795],
    [15, 16.531795, -16.531795, 0.000000],
    [16, 16.531795, -8.265897, 0.000000],
    [17, 16.531795, 8.265897, 0.000000],
    [18, 16.531795, 16.531795, 0.000000],
    [19, 0.000000, -16.531795, 33.063590],
    [20, 0.000000, -8.265897, 33.063590],
    [21, 0.000000, 8.265897, 33.063590],
    [22, 0.000000, 16.531795, 33.063590],
    [23, 8.265897, -16.531795, 49.595385],
    [24, 8.265897, -8.265897, 49.595385],
    [25, 8.265897, 0.000000, 20.664744],
    [26, 8.265897, 0.000000, 45.462436],
    [27, 8.265897, 8.265897, 49.595385],
    [28, 8.265897, 16.531795, 49.595385],
    [29, 16.531795, -16.531795, 33.063590],
    [30, 16.531795, -8.265897, 33.063590],
    [31, 16.531795, 8.265897, 33.063590],
    [32, 16.531795, 16.531795, 33.063590],
    [33, 0.000000, 24.797693, 0.000000],
    [34, 0.000000, 41.329487, 0.000000],
    [35, 0.000000, 49.595385, 0.000000],
    [36, 8.265897, 24.797693, -16.531795],
    [37, 8.265897, 24.797693, 16.531795],
    [38, 8.265897, 33.063590, -12.398846],
    [39, 8.265897, 33.063590, 12.398846],
    [40, 8.265897, 41.329487, -16.531795],
    [41, 8.265897, 41.329487, 16.531795],
    [42, 8.265897, 49.595385, -16.531795],
    [43, 8.265897, 49.595385, 16.531795],
    [44, 16.531795, 24.797693, 0.000000],
    [45, 16.531795, 41.329487, 0.000000],
    [46, 16.531795, 49.595385, 0.000000],
    [47, 0.000000, 24.797693, 33.063590],
    [48, 0.000000, 41.329487, 33.063590],
    [49, 0.000000, 49.595385, 33.063590],
    [50, 8.265897, 24.797693, 49.595385],
    [51, 8.265897, 33.063590, 20.664744],
    [52, 8.265897, 33.063590, 45.462436],
    [53, 8.265897, 41.329487, 49.595385],
    [54, 8.265897, 49.595385, 49.595385],
    [55, 16.531795, 24.797693, 33.063590],
    [56, 16.531795, 41.329487, 33.063590],
    [57, 16.531795, 49.595385, 33.063590],
    [58, 24.797692, -16.531795, -16.531795],
    [59, 24.797692, -16.531795, 16.531795],
    [60, 24.797692, -8.265897, -16.531795],
    [61, 24.797692, -8.265897, 16.531795],
    [62, 24.797692, 0.000000, -12.398846],
    [63, 24.797692, 0.000000, 12.398846],
    [64, 24.797692, 8.265897, -16.531795],
    [65, 24.797692, 8.265897, 16.531795],
    [66, 24.797692, 16.531795, -16.531795],
    [67, 24.797692, 16.531795, 16.531795],
    [68, 33.063590, -16.531795, 0.000000],
    [69, 33.063590, -8.265897, 0.000000],
    [70, 33.063590, 8.265897, 0.000000],
    [71, 33.063590, 16.531795, 0.000000],
    [72, 24.797692, -16.531795, 49.595385],
    [73, 24.797692, -8.265897, 49.595385],
    [74, 24.797692, 0.000000, 20.664744],
    [75, 24.797692, 0.000000, 45.462436],
    [76, 24.797692, 8.265897, 49.595385],
    [77, 24.797692, 16.531795, 49.595385],
    [78, 33.063590, -16.531795, 33.063590],
    [79, 33.063590, -8.265897, 33.063590],
    [80, 33.063590, 8.265897, 33.063590],
    [81, 33.063590, 16.531795, 33.063590],
    [82, 24.797692, 24.797693, -16.531795],
    [83, 24.797692, 24.797693, 16.531795],
    [84, 24.797692, 33.063590, -12.398846],
    [85, 24.797692, 33.063590, 12.398846],
    [86, 24.797692, 41.329487, -16.531795],
    [87, 24.797692, 41.329487, 16.531795],
    [88, 24.797692, 49.595385, -16.531795],
    [89, 24.797692, 49.595385, 16.531795],
    [90, 33.063590, 24.797693, 0.000000],
    [91, 33.063590, 41.329487, 0.000000],
    [92, 33.063590, 49.595385, 0.000000],
    [93, 24.797692, 24.797693, 49.595385],
    [94, 24.797692, 33.063590, 20.664744],
    [95, 24.797692, 33.063590, 45.462436],
    [96, 24.797692, 41.329487, 49.595385],
    [97, 24.797692, 49.595385, 49.595385],
    [98, 33.063590, 24.797693, 33.063590],
    [99, 33.063590, 41.329487, 33.063590],
    [100, 33.063590, 49.595385, 33.063590],
    [101, 41.329487, -16.531795, -16.531795],
    [102, 41.329487, -16.531795, 16.531795],
    [103, 41.329487, -8.265897, -16.531795],
    [104, 41.329487, -8.265897, 16.531795],
    [105, 41.329487, 0.000000, -12.398846],
    [106, 41.329487, 0.000000, 12.398846],
    [107, 41.329487, 8.265897, -16.531795],
    [108, 41.329487, 8.265897, 16.531795],
    [109, 41.329487, 16.531795, -16.531795],
    [110, 41.329487, 16.531795, 16.531795],
    [111, 49.595385, -16.531795, 0.000000],
    [112, 49.595385, -8.265897, 0.000000],
    [113, 49.595385, 8.265897, 0.000000],
    [114, 49.595385, 16.531795, 0.000000],
    [115, 41.329487, -16.531795, 49.595385],
    [116, 41.329487, -8.265897, 49.595385],
    [117, 41.329487, 0.000000, 20.664744],
    [118, 41.329487, 0.000000, 45.462436],
    [119, 41.329487, 8.265897, 49.595385],
    [120, 41.329487, 16.531795, 49.595385],
    [121, 49.595385, -16.531795, 33.063590],
    [122, 49.595385, -8.265897, 33.063590],
    [123, 49.595385, 8.265897, 33.063590],
    [124, 49.595385, 16.531795, 33.063590],
    [125, 41.329487, 24.797693, -16.531795],
    [126, 41.329487, 24.797693, 16.531795],
    [127, 41.329487, 33.063590, -12.398846],
    [128, 41.329487, 33.063590, 12.398846],
    [129, 41.329487, 41.329487, -16.531795],
    [130, 41.329487, 41.329487, 16.531795],
    [131, 41.329487, 49.595385, -16.531795],
    [132, 41.329487, 49.595385, 16.531795],
    [133, 49.595385, 24.797693, 0.000000],
    [134, 49.595385, 41.329487, 0.000000],
    [135, 49.595385, 49.595385, 0.000000],
    [136, 41.329487, 24.797693, 49.595385],
    [137, 41.329487, 33.063590, 20.664744],
    [138, 41.329487, 33.063590, 45.462436],
    [139, 41.329487, 41.329487, 49.595385],
    [140, 41.329487, 49.595385, 49.595385],
    [141, 49.595385, 24.797693, 33.063590],
    [142, 49.595385, 41.329487, 33.063590],
    [143, 49.595385, 49.595385, 33.063590],
    [144, 57.861282, -16.531795, -16.531795],
    [145, 57.861282, -16.531795, 16.531795],
    [146, 57.861282, -8.265897, -16.531795],
    [147, 57.861282, -8.265897, 16.531795],
    [148, 57.861282, 0.000000, -12.398846],
    [149, 57.861282, 0.000000, 12.398846],
    [150, 57.861282, 8.265897, -16.531795],
