# ==========================================
# Data ID: 1286
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.246839],
    [2, 0.000000, 0.000000, -7.123420],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.123420],
    [5, 0.000000, 0.000000, 14.246839],
    [6, 7.123420, -14.246839, -14.246839],
    [7, 7.123420, -14.246839, 0.000000],
    [8, 7.123420, -14.246839, 14.246839],
    [9, 7.123420, 14.246839, -14.246839],
    [10, 7.123420, 14.246839, 0.000000],
    [11, 7.123420, 14.246839, 14.246839],
    [12, 14.246839, 0.000000, -14.246839],
    [13, 14.246839, 0.000000, -7.123420],
    [14, 14.246839, 0.000000, 0.000000],
    [15, 14.246839, 0.000000, 7.123420],
    [16, 14.246839, 0.000000, 14.246839],
    [17, 0.000000, 0.000000, 21.370258],
    [18, 0.000000, 0.000000, 28.493678],
    [19, 0.000000, 0.000000, 35.617098],
    [20, 0.000000, 0.000000, 42.740517],
    [21, 7.123420, -14.246839, 28.493678],
    [22, 7.123420, -14.246839, 42.740517],
    [23, 7.123420, 14.246839, 28.493678],
    [24, 7.123420, 14.246839, 42.740517],
    [25, 14.246839, 0.000000, 21.370258],
    [26, 14.246839, 0.000000, 28.493678],
    [27, 14.246839, 0.000000, 35.617098],
    [28, 14.246839, 0.000000, 42.740517],
    [29, 0.000000, 28.493678, -14.246839],
    [30, 0.000000, 28.493678, -7.123420],
    [31, 0.000000, 28.493678, 0.000000],
    [32, 0.000000, 28.493678, 7.123420],
    [33, 0.000000, 28.493678, 14.246839],
    [34, 7.123420, 42.740517, -14.246839],
    [35, 7.123420, 42.740517, 0.000000],
    [36, 7.123420, 42.740517, 14.246839],
    [37, 14.246839, 28.493678, -14.246839],
    [38, 14.246839, 28.493678, -7.123420],
    [39, 14.246839, 28.493678, 0.000000],
    [40, 14.246839, 28.493678, 7.123420],
    [41, 14.246839, 28.493678, 14.246839],
    [42, 0.000000, 28.493678, 21.370258],
    [43, 0.000000, 28.493678, 28.493678],
    [44, 0.000000, 28.493678, 35.617098],
    [45, 0.000000, 28.493678, 42.740517],
    [46, 7.123420, 42.740517, 28.493678],
    [47, 7.123420, 42.740517, 42.740517],
    [48, 14.246839, 28.493678, 21.370258],
    [49, 14.246839, 28.493678, 28.493678],
    [50, 14.246839, 28.493678, 35.617098],
    [51, 14.246839, 28.493678, 42.740517],
    [52, 21.370259, -14.246839, -14.246839],
    [53, 21.370259, -14.246839, 0.000000],
    [54, 21.370259, -14.246839, 14.246839],
    [55, 21.370259, 14.246839, -14.246839],
    [56, 21.370259, 14.246839, 0.000000],
    [57, 21.370259, 14.246839, 14.246839],
    [58, 28.493678, 0.000000, -14.246839],
    [59, 28.493678, 0.000000, -7.123420],
    [60, 28.493678, 0.000000, 0.000000],
    [61, 28.493678, 0.000000, 7.123420],
    [62, 28.493678, 0.000000, 14.246839],
    [63, 21.370259, -14.246839, 28.493678],
    [64, 21.370259, -14.246839, 42.740517],
    [65, 21.370259, 14.246839, 28.493678],
    [66, 21.370259, 14.246839, 42.740517],
    [67, 28.493678, 0.000000, 21.370258],
    [68, 28.493678, 0.000000, 28.493678],
    [69, 28.493678, 0.000000, 35.617098],
    [70, 28.493678, 0.000000, 42.740517],
    [71, 21.370259, 42.740517, -14.246839],
    [72, 21.370259, 42.740517, 0.000000],
    [73, 21.370259, 42.740517, 14.246839],
    [74, 28.493678, 28.493678, -14.246839],
    [75, 28.493678, 28.493678, -7.123420],
    [76, 28.493678, 28.493678, 0.000000],
    [77, 28.493678, 28.493678, 7.123420],
    [78, 28.493678, 28.493678, 14.246839],
    [79, 21.370259, 42.740517, 28.493678],
    [80, 21.370259, 42.740517, 42.740517],
    [81, 28.493678, 28.493678, 21.370258],
    [82, 28.493678, 28.493678, 28.493678],
    [83, 28.493678, 28.493678, 35.617098],
    [84, 28.493678, 28.493678, 42.740517],
    [85, 35.617098, -14.246839, -14.246839],
    [86, 35.617098, -14.246839, 0.000000],
    [87, 35.617098, -14.246839, 14.246839],
    [88, 35.617098, 14.246839, -14.246839],
    [89, 35.617098, 14.246839, 0.000000],
    [90, 35.617098, 14.246839, 14.246839],
    [91, 42.740517, 0.000000, -14.246839],
    [92, 42.740517, 0.000000, -7.123420],
    [93, 42.740517, 0.000000, 0.000000],
    [94, 42.740517, 0.000000, 7.123420],
    [95, 42.740517, 0.000000, 14.246839],
    [96, 35.617098, -14.246839, 28.493678],
    [97, 35.617098, -14.246839, 42.740517],
    [98, 35.617098, 14.246839, 28.493678],
    [99, 35.617098, 14.246839, 42.740517],
    [100, 42.740517, 0.000000, 21.370258],
    [101, 42.740517, 0.000000, 28.493678],
    [102, 42.740517, 0.000000, 35.617098],
    [103, 42.740517, 0.000000, 42.740517],
    [104, 35.617098, 42.740517, -14.246839],
    [105, 35.617098, 42.740517, 0.000000],
    [106, 35.617098, 42.740517, 14.246839],
    [107, 42.740517, 28.493678, -14.246839],
    [108, 42.740517, 28.493678, -7.123420],
    [109, 42.740517, 28.493678, 0.000000],
    [110, 42.740517, 28.493678, 7.123420],
    [111, 42.740517, 28.493678, 14.246839],
    [112, 35.617098, 42.740517, 28.493678],
    [113, 35.617098, 42.740517, 42.740517],
    [114, 42.740517, 28.493678, 21.370258],
    [115, 42.740517, 28.493678, 28.493678],
    [116, 42.740517, 28.493678, 35.617098],
    [117, 42.740517, 28.493678, 42.740517],
    [118, 49.863937, -14.246839, -14.246839],
    [119, 49.863937, -14.246839, 0.000000],
    [120, 49.863937, -14.246839, 14.246839],
    [121, 49.863937, 14.246839, -14.246839],
    [122, 49.863937, 14.246839, 0.000000],
    [123, 49.863937, 14.246839, 14.246839],
    [124, 56.987356, 0.000000, -14.246839],
    [125, 56.987356, 0.000000, -7.123420],
    [126, 56.987356, 0.000000, 0.000000],
    [127, 56.987356, 0.000000, 7.123420],
    [128, 56.987356, 0.000000, 14.246839],
    [129, 49.863937, -14.246839, 28.493678],
    [130, 49.863937, -14.246839, 42.740517],
    [131, 49.863937, 14.246839, 28.493678],
    [132, 49.863937, 14.246839, 42.740517],
    [133, 56.987356, 0.000000, 21.370258],
    [134, 56.987356, 0.000000, 28.493678],
    [135, 56.987356, 0.000000, 35.617098],
    [136, 56.987356, 0.000000, 42.740517],
    [137, 49.863937, 42.740517, -14.246839],
    [138, 49.863937, 42.740517, 0.000000],
    [139, 49.863937, 42.740517, 14.246839],
    [140, 56.987356, 28.493678, -14.246839],
    [141, 56.987356, 28.493678, -7.123420],
    [142, 56.987356, 28.493678, 0.000000],
    [143, 56.987356, 28.493678, 7.123420],
    [144, 56.987356, 28.493678, 14.246839],
    [145, 49.863937, 42.740517, 28.493678],
    [146, 49.863937, 42.740517, 42.740517],
    [147, 56.987356, 28.493678, 21.370258],
    [148, 56.987356, 28.493678, 28.493678],
    [149, 56.987356, 28.493678, 35.617098],
    [150, 56.987356, 28.493678, 42.740517],
]

element_conn = [
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 7],
    [3, 10],
    [4, 10],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 12],
    [7, 14],
    [7, 15],
    [9, 10],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 16],
    [11, 16],
    [13, 14],
    [14, 15],
    [5, 11],
    [5, 23],
    [17, 18],
    [17, 21],
    [18, 19],
    [18, 21],
    [18, 23],
    [19, 23],
    [20, 21],
    [20, 22],
    [8, 21],
    [8, 16],
    [21, 22],
    [21, 16],
    [21, 26],
    [21, 27],
    [11, 23],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 28],
    [24, 28],
    [25, 26],
    [26, 27],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 10],
    [31, 32],
    [31, 10],
    [31, 35],
    [32, 35],
    [33, 10],
    [33, 11],
    [9, 37],
    [10, 37],
    [10, 39],
    [10, 40],
    [34, 35],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 41],
    [38, 39],
    [39, 40],
    [33, 36],
    [33, 46],
    [42, 43],
    [42, 23],
    [43, 44],
    [43, 23],
    [43, 46],
    [44, 46],
    [45, 23],
    [45, 24],
    [11, 41],
    [23, 41],
    [23, 49],
    [23, 50],
    [36, 46],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 51],
    [48, 49],
    [49, 50],
    [12, 55],
    [12, 56],
    [13, 53],
    [14, 53],
    [14, 56],
    [15, 56],
    [16, 53],
    [16, 54],
    [52, 53],
    [52, 58],
    [53, 54],
    [53, 58],
    [53, 60],
    [53, 61],
    [55, 56],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 62],
    [57, 62],
    [59, 60],
    [60, 61],
    [16, 57],
    [16, 65],
    [25, 63],
    [26, 63],
    [26, 65],
    [27, 65],
    [28, 63],
    [28, 64],
    [54, 63],
    [54, 62],
    [63, 64],
    [63, 62],
    [63, 68],
    [63, 69],
    [57, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 70],
    [67, 68],
    [68, 69],
    [37, 71],
    [37, 72],
    [38, 56],
    [39, 56],
    [39, 72],
    [40, 72],
    [41, 56],
    [41, 57],
    [55, 74],
    [56, 74],
    [56, 76],
    [56, 77],
    [71, 72],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 78],
    [73, 78],
    [75, 76],
    [76, 77],
    [41, 73],
    [41, 79],
    [48, 65],
    [49, 65],
    [49, 79],
    [50, 79],
    [51, 65],
    [51, 66],
    [57, 78],
    [65, 78],
    [65, 82],
    [65, 83],
    [73, 79],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 84],
    [80, 84],
    [81, 82],
    [82, 83],
    [58, 88],
    [58, 89],
    [59, 86],
    [60, 86],
    [60, 89],
    [61, 89],
    [62, 86],
    [62, 87],
    [85, 86],
    [85, 91],
    [86, 87],
    [86, 91],
    [86, 93],
    [86, 94],
    [88, 89],
    [89, 90],
    [89, 92],
    [89, 93],
    [89, 95],
    [90, 95],
    [92, 93],
    [93, 94],
    [62, 90],
    [62, 98],
    [67, 96],
    [68, 96],
    [68, 98],
    [69, 98],
    [70, 96],
    [70, 97],
    [87, 96],
    [87, 95],
    [96, 97],
    [96, 95],
    [96, 101],
    [96, 102],
    [90, 98],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 103],
    [100, 101],
    [101, 102],
    [74, 104],
    [74, 105],
    [75, 89],
    [76, 89],
    [76, 105],
    [77, 105],
    [78, 89],
    [78, 90],
    [88, 107],
    [89, 107],
    [89, 109],
    [89, 110],
    [104, 105],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 111],
    [106, 111],
    [108, 109],
    [109, 110],
    [78, 106],
    [78, 112],
    [81, 98],
    [82, 98],
    [82, 112],
    [83, 112],
    [84, 98],
    [84, 99],
    [90, 111],
    [98, 111],
    [98, 115],
    [98, 116],
    [106, 112],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 117],
    [113, 117],
    [114, 115],
    [115, 116],
    [91, 121],
    [91, 122],
    [92, 119],
    [93, 119],
    [93, 122],
    [94, 122],
    [95, 119],
    [95, 120],
    [118, 119],
    [118, 124],
    [119, 120],
    [119, 124],
    [119, 126],
    [119, 127],
    [121, 122],
    [122, 123],
    [122, 125],
    [122, 126],
    [122, 128],
    [123, 128],
    [125, 126],
    [126, 127],
    [95, 123],
    [95, 131],
    [100, 129],
    [101, 129],
    [101, 131],
    [102, 131],
    [103, 129],
    [103, 130],
    [120, 129],
    [120, 128],
    [129, 130],
    [129, 128],
    [129, 134],
    [129, 135],
    [123, 131],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 136],
    [132, 136],
    [133, 134],
    [134, 135],
    [107, 137],
    [107, 138],
    [108, 122],
    [109, 122],
    [109, 138],
    [110, 138],
    [111, 122],
    [111, 123],
    [121, 140],
    [122, 140],
    [122, 142],
    [122, 143],
    [137, 138],
    [138, 139],
    [138, 141],
    [138, 142],
    [138, 144],
    [139, 144],
    [141, 142],
    [142, 143],
    [111, 139],
    [111, 145],
    [114, 131],
    [115, 131],
    [115, 145],
    [116, 145],
    [117, 131],
    [117, 132],
    [123, 144],
    [131, 144],
    [131, 148],
    [131, 149],
    [139, 145],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 150],
    [146, 150],
    [147, 148],
    [148, 149],
]
