# ==========================================
# Data ID: 17939
# ==========================================
node_data = [
    [1, 0.000000, -16.834899, 0.000000],
    [2, 0.000000, -12.626174, 12.626174],
    [3, 0.000000, 0.000000, -16.834899],
    [4, 0.000000, 0.000000, 16.834899],
    [5, 0.000000, 12.626174, -12.626174],
    [6, 0.000000, 16.834899, 0.000000],
    [7, 8.417449, -16.834899, -16.834899],
    [8, 8.417449, -16.834899, 16.834899],
    [9, 8.417449, 0.000000, 0.000000],
    [10, 8.417449, 16.834899, -16.834899],
    [11, 8.417449, 16.834899, 16.834899],
    [12, 16.834899, -16.834899, 0.000000],
    [13, 16.834899, -12.626174, -12.626174],
    [14, 16.834899, 0.000000, -16.834899],
    [15, 16.834899, 0.000000, 16.834899],
    [16, 16.834899, 12.626174, 12.626174],
    [17, 16.834899, 16.834899, 0.000000],
    [18, 0.000000, -16.834899, 33.669798],
    [19, 0.000000, -12.626174, 46.295972],
    [20, 0.000000, 0.000000, 50.504697],
    [21, 0.000000, 12.626174, 21.043624],
    [22, 0.000000, 16.834899, 33.669798],
    [23, 8.417449, -16.834899, 50.504697],
    [24, 8.417449, 0.000000, 33.669798],
    [25, 8.417449, 16.834899, 50.504697],
    [26, 16.834899, -16.834899, 33.669798],
    [27, 16.834899, -12.626174, 21.043624],
    [28, 16.834899, 0.000000, 50.504697],
    [29, 16.834899, 12.626174, 46.295972],
    [30, 16.834899, 16.834899, 33.669798],
    [31, 0.000000, 21.043624, 12.626174],
    [32, 0.000000, 33.669798, -16.834899],
    [33, 0.000000, 33.669798, 16.834899],
    [34, 0.000000, 46.295972, -12.626174],
    [35, 0.000000, 50.504697, 0.000000],
    [36, 8.417449, 33.669798, 0.000000],
    [37, 8.417449, 50.504697, -16.834899],
    [38, 8.417449, 50.504697, 16.834899],
    [39, 16.834899, 21.043624, -12.626174],
    [40, 16.834899, 33.669798, -16.834899],
    [41, 16.834899, 33.669798, 16.834899],
    [42, 16.834899, 46.295972, 12.626174],
    [43, 16.834899, 50.504697, 0.000000],
    [44, 0.000000, 21.043624, 46.295972],
    [45, 0.000000, 33.669798, 50.504697],
    [46, 0.000000, 46.295972, 21.043624],
    [47, 0.000000, 50.504697, 33.669798],
    [48, 8.417449, 33.669798, 33.669798],
    [49, 8.417449, 50.504697, 50.504697],
    [50, 16.834899, 21.043624, 21.043624],
    [51, 16.834899, 33.669798, 50.504697],
    [52, 16.834899, 46.295972, 46.295972],
    [53, 16.834899, 50.504697, 33.669798],
    [54, 16.834899, -12.626174, 12.626174],
    [55, 16.834899, 12.626174, -12.626174],
    [56, 25.252348, -16.834899, -16.834899],
    [57, 25.252348, -16.834899, 16.834899],
    [58, 25.252348, 0.000000, 0.000000],
    [59, 25.252348, 16.834899, -16.834899],
    [60, 25.252348, 16.834899, 16.834899],
    [61, 33.669798, -16.834899, 0.000000],
    [62, 33.669798, -12.626174, -12.626174],
    [63, 33.669798, 0.000000, -16.834899],
    [64, 33.669798, 0.000000, 16.834899],
    [65, 33.669798, 12.626174, 12.626174],
    [66, 33.669798, 16.834899, 0.000000],
    [67, 16.834899, -12.626174, 46.295972],
    [68, 16.834899, 12.626174, 21.043624],
    [69, 25.252348, -16.834899, 50.504697],
    [70, 25.252348, 0.000000, 33.669798],
    [71, 25.252348, 16.834899, 50.504697],
    [72, 33.669798, -16.834899, 33.669798],
    [73, 33.669798, -12.626174, 21.043624],
    [74, 33.669798, 0.000000, 50.504697],
    [75, 33.669798, 12.626174, 46.295972],
    [76, 33.669798, 16.834899, 33.669798],
    [77, 16.834899, 21.043624, 12.626174],
    [78, 16.834899, 46.295972, -12.626174],
    [79, 25.252348, 33.669798, 0.000000],
    [80, 25.252348, 50.504697, -16.834899],
