# ==========================================
# Data ID: 29966
# ==========================================
node_data = [
    [1, 0.000000, -16.565262, 0.000000],
    [2, 0.000000, -8.282631, 16.565262],
    [3, 0.000000, 8.282631, -16.565262],
    [4, 0.000000, 16.565262, 0.000000],
    [5, 8.282631, -16.565262, -8.282631],
    [6, 8.282631, -16.565262, 8.282631],
    [7, 8.282631, -12.423946, 0.000000],
    [8, 8.282631, 0.000000, -4.141315],
    [9, 8.282631, 0.000000, 4.141315],
    [10, 8.282631, 12.423946, 0.000000],
    [11, 8.282631, 16.565262, -8.282631],
    [12, 8.282631, 16.565262, 8.282631],
    [13, 16.565262, -16.565262, 0.000000],
    [14, 16.565262, -8.282631, -16.565262],
    [15, 16.565262, 8.282631, 16.565262],
    [16, 16.565262, 16.565262, 0.000000],
    [17, 0.000000, -16.565262, 33.130524],
    [18, 0.000000, -8.282631, 49.695786],
    [19, 0.000000, 8.282631, 16.565262],
    [20, 0.000000, 16.565262, 33.130524],
    [21, 8.282631, -16.565262, 24.847893],
    [22, 8.282631, -16.565262, 41.413155],
    [23, 8.282631, -12.423946, 33.130524],
    [24, 8.282631, 0.000000, 28.989209],
    [25, 8.282631, 0.000000, 37.271839],
    [26, 8.282631, 12.423946, 33.130524],
    [27, 8.282631, 16.565262, 24.847893],
    [28, 8.282631, 16.565262, 41.413155],
    [29, 16.565262, -16.565262, 33.130524],
    [30, 16.565262, -8.282631, 16.565262],
    [31, 16.565262, 8.282631, 49.695786],
    [32, 16.565262, 16.565262, 33.130524],
    [33, 0.000000, 24.847893, 16.565262],
    [34, 0.000000, 41.413155, -16.565262],
    [35, 0.000000, 49.695786, 0.000000],
    [36, 8.282631, 20.706578, 0.000000],
    [37, 8.282631, 33.130524, -4.141315],
    [38, 8.282631, 33.130524, 4.141315],
    [39, 8.282631, 45.554470, 0.000000],
    [40, 8.282631, 49.695786, -8.282631],
    [41, 8.282631, 49.695786, 8.282631],
    [42, 16.565262, 24.847893, -16.565262],
    [43, 16.565262, 41.413155, 16.565262],
    [44, 16.565262, 49.695786, 0.000000],
    [45, 0.000000, 24.847893, 49.695786],
    [46, 0.000000, 41.413155, 16.565262],
    [47, 0.000000, 49.695786, 33.130524],
    [48, 8.282631, 20.706578, 33.130524],
    [49, 8.282631, 33.130524, 28.989209],
    [50, 8.282631, 33.130524, 37.271839],
    [51, 8.282631, 45.554470, 33.130524],
    [52, 8.282631, 49.695786, 24.847893],
    [53, 8.282631, 49.695786, 41.413155],
    [54, 16.565262, 24.847893, 16.565262],
    [55, 16.565262, 41.413155, 49.695786],
    [56, 16.565262, 49.695786, 33.130524],
    [57, 16.565262, 8.282631, -16.565262],
    [58, 24.847893, -16.565262, -8.282631],
    [59, 24.847893, -16.565262, 8.282631],
    [60, 24.847893, -12.423946, 0.000000],
    [61, 24.847893, 0.000000, -4.141315],
    [62, 24.847893, 0.000000, 4.141315],
    [63, 24.847893, 12.423946, 0.000000],
    [64, 24.847893, 16.565262, -8.282631],
    [65, 24.847893, 16.565262, 8.282631],
    [66, 33.130524, -16.565262, 0.000000],
    [67, 33.130524, -8.282631, -16.565262],
    [68, 33.130524, 8.282631, 16.565262],
    [69, 33.130524, 16.565262, 0.000000],
    [70, 16.565262, -8.282631, 49.695786],
    [71, 24.847893, -16.565262, 24.847893],
    [72, 24.847893, -16.565262, 41.413155],
    [73, 24.847893, -12.423946, 33.130524],
    [74, 24.847893, 0.000000, 28.989209],
    [75, 24.847893, 0.000000, 37.271839],
    [76, 24.847893, 12.423946, 33.130524],
    [77, 24.847893, 16.565262, 24.847893],
    [78, 24.847893, 16.565262, 41.413155],
    [79, 33.130524, -16.565262, 33.130524],
    [80, 33.130524, -8.282631, 16.565262],
    [81, 33.130524, 8.282631, 49.695786],
    [82, 33.130524, 16.565262, 33.130524],
    [83, 16.565262, 41.413155, -16.565262],
    [84, 24.847893, 20.706578, 0.000000],
    [85, 24.847893, 33.130524, -4.141315],
    [86, 24.847893, 33.130524, 4.141315],
    [87, 24.847893, 45.554470, 0.000000],
    [88, 24.847893, 49.695786, -8.282631],
    [89, 24.847893, 49.695786, 8.282631],
    [90, 33.130524, 24.847893, -16.565262],
    [91, 33.130524, 41.413155, 16.565262],
    [92, 33.130524, 49.695786, 0.000000],
    [93, 16.565262, 24.847893, 49.695786],
    [94, 24.847893, 20.706578, 33.130524],
    [95, 24.847893, 33.130524, 28.989209],
    [96, 24.847893, 33.130524, 37.271839],
    [97, 24.847893, 45.554470, 33.130524],
    [98, 24.847893, 49.695786, 24.847893],
    [99, 24.847893, 49.695786, 41.413155],
    [100, 33.130524, 24.847893, 16.565262],
    [101, 33.130524, 41.413155, 49.695786],
    [102, 33.130524, 49.695786, 33.130524],
    [103, 33.130524, 8.282631, -16.565262],
    [104, 41.413155, -16.565262, -8.282631],
    [105, 41.413155, -16.565262, 8.282631],
    [106, 41.413155, -12.423946, 0.000000],
    [107, 41.413155, 0.000000, -4.141315],
    [108, 41.413155, 0.000000, 4.141315],
    [109, 41.413155, 12.423946, 0.000000],
    [110, 41.413155, 16.565262, -8.282631],
    [111, 41.413155, 16.565262, 8.282631],
    [112, 49.695786, -16.565262, 0.000000],
    [113, 49.695786, -8.282631, -16.565262],
    [114, 49.695786, 8.282631, 16.565262],
    [115, 49.695786, 16.565262, 0.000000],
    [116, 33.130524, -8.282631, 49.695786],
    [117, 41.413155, -16.565262, 24.847893],
    [118, 41.413155, -16.565262, 41.413155],
    [119, 41.413155, -12.423946, 33.130524],
    [120, 41.413155, 0.000000, 28.989209],
    [121, 41.413155, 0.000000, 37.271839],
    [122, 41.413155, 12.423946, 33.130524],
    [123, 41.413155, 16.565262, 24.847893],
    [124, 41.413155, 16.565262, 41.413155],
    [125, 49.695786, -16.565262, 33.130524],
    [126, 49.695786, -8.282631, 16.565262],
    [127, 49.695786, 8.282631, 49.695786],
    [128, 49.695786, 16.565262, 33.130524],
    [129, 33.130524, 41.413155, -16.565262],
    [130, 41.413155, 20.706578, 0.000000],
    [131, 41.413155, 33.130524, -4.141315],
    [132, 41.413155, 33.130524, 4.141315],
    [133, 41.413155, 45.554470, 0.000000],
    [134, 41.413155, 49.695786, -8.282631],
    [135, 41.413155, 49.695786, 8.282631],
    [136, 49.695786, 24.847893, -16.565262],
    [137, 49.695786, 41.413155, 16.565262],
    [138, 49.695786, 49.695786, 0.000000],
    [139, 33.130524, 24.847893, 49.695786],
    [140, 41.413155, 20.706578, 33.130524],
    [141, 41.413155, 33.130524, 28.989209],
    [142, 41.413155, 33.130524, 37.271839],
    [143, 41.413155, 45.554470, 33.130524],
    [144, 41.413155, 49.695786, 24.847893],
    [145, 41.413155, 49.695786, 41.413155],
    [146, 49.695786, 24.847893, 16.565262],
    [147, 49.695786, 41.413155, 49.695786],
    [148, 49.695786, 49.695786, 33.130524],
    [149, 49.695786, 8.282631, -16.565262],
    [150, 57.978417, -16.565262, -8.282631],
    [151, 57.978417, -16.565262, 8.282631],
    [152, 57.978417, -12.423946, 0.000000],
    [153, 57.978417, 0.000000, -4.141315],
    [154, 57.978417, 0.000000, 4.141315],
    [155, 57.978417, 12.423946, 0.000000],
    [156, 57.978417, 16.565262, -8.282631],
    [157, 57.978417, 16.565262, 8.282631],
    [158, 66.261048, -16.565262, 0.000000],
    [159, 66.261048, -8.282631, -16.565262],
    [160, 66.261048, 8.282631, 16.565262],
    [161, 66.261048, 16.565262, 0.000000],
    [162, 49.695786, -8.282631, 49.695786],
    [163, 57.978417, -16.565262, 24.847893],
    [164, 57.978417, -16.565262, 41.413155],
    [165, 57.978417, -12.423946, 33.130524],
    [166, 57.978417, 0.000000, 28.989209],
    [167, 57.978417, 0.000000, 37.271839],
    [168, 57.978417, 12.423946, 33.130524],
    [169, 57.978417, 16.565262, 24.847893],
    [170, 57.978417, 16.565262, 41.413155],
    [171, 66.261048, -16.565262, 33.130524],
    [172, 66.261048, -8.282631, 16.565262],
    [173, 66.261048, 8.282631, 49.695786],
    [174, 66.261048, 16.565262, 33.130524],
    [175, 49.695786, 41.413155, -16.565262],
    [176, 57.978417, 20.706578, 0.000000],
    [177, 57.978417, 33.130524, -4.141315],
    [178, 57.978417, 33.130524, 4.141315],
    [179, 57.978417, 45.554470, 0.000000],
    [180, 57.978417, 49.695786, -8.282631],
    [181, 57.978417, 49.695786, 8.282631],
    [182, 66.261048, 24.847893, -16.565262],
    [183, 66.261048, 41.413155, 16.565262],
    [184, 66.261048, 49.695786, 0.000000],
    [185, 49.695786, 24.847893, 49.695786],
    [186, 57.978417, 20.706578, 33.130524],
    [187, 57.978417, 33.130524, 28.989209],
    [188, 57.978417, 33.130524, 37.271839],
    [189, 57.978417, 45.554470, 33.130524],
    [190, 57.978417, 49.695786, 24.847893],
    [191, 57.978417, 49.695786, 41.413155],
    [192, 66.261048, 24.847893, 16.565262],
    [193, 66.261048, 41.413155, 49.695786],
    [194, 66.261048, 49.695786, 33.130524],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 13],
    [2, 9],
    [3, 4],
    [3, 8],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 16],
    [5, 8],
    [5, 13],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 16],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 16],
    [11, 16],
    [12, 16],
    [13, 14],
    [15, 16],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 24],
    [17, 25],
    [17, 29],
    [18, 25],
    [19, 20],
    [19, 24],
    [20, 24],
    [20, 25],
    [20, 26],
    [20, 27],
    [20, 28],
    [20, 32],
    [21, 24],
    [21, 29],
    [22, 25],
    [22, 29],
    [23, 24],
    [23, 25],
    [23, 29],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 30],
    [24, 32],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 31],
    [25, 32],
    [26, 32],
    [27, 32],
    [28, 32],
    [29, 30],
    [31, 32],
    [4, 33],
    [4, 36],
    [4, 37],
    [4, 38],
    [33, 38],
    [34, 35],
    [34, 37],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 44],
    [11, 37],
    [12, 38],
    [36, 37],
    [36, 38],
    [36, 16],
    [37, 39],
    [37, 40],
    [37, 16],
    [37, 42],
    [37, 44],
    [38, 39],
    [38, 41],
    [38, 16],
    [38, 43],
    [38, 44],
    [39, 44],
    [40, 44],
    [41, 44],
    [16, 42],
    [43, 44],
    [20, 45],
    [20, 48],
    [20, 49],
    [20, 50],
    [45, 50],
    [46, 47],
    [46, 49],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [47, 56],
    [27, 49],
    [28, 50],
    [48, 49],
    [48, 50],
    [48, 32],
    [49, 51],
    [49, 52],
    [49, 32],
    [49, 54],
    [49, 56],
    [50, 51],
    [50, 53],
    [50, 32],
    [50, 55],
    [50, 56],
    [51, 56],
    [52, 56],
    [53, 56],
    [32, 54],
    [55, 56],
    [13, 30],
    [13, 58],
    [13, 59],
    [13, 60],
    [13, 61],
    [13, 62],
    [13, 66],
    [30, 62],
    [57, 16],
    [57, 61],
    [16, 61],
    [16, 62],
    [16, 63],
    [16, 64],
    [16, 65],
    [16, 69],
    [58, 61],
    [58, 66],
    [59, 62],
    [59, 66],
    [60, 61],
    [60, 62],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 66],
    [61, 67],
    [61, 69],
    [62, 63],
    [62, 65],
    [62, 66],
    [62, 68],
    [62, 69],
    [63, 69],
    [64, 69],
    [65, 69],
    [66, 67],
    [68, 69],
    [29, 70],
    [29, 71],
    [29, 72],
    [29, 73],
    [29, 74],
    [29, 75],
    [29, 79],
    [70, 75],
    [15, 32],
    [15, 74],
    [32, 74],
    [32, 75],
    [32, 76],
    [32, 77],
    [32, 78],
    [32, 82],
    [71, 74],
    [71, 79],
    [72, 75],
    [72, 79],
    [73, 74],
    [73, 75],
    [73, 79],
    [74, 76],
    [74, 77],
    [74, 79],
    [74, 80],
    [74, 82],
    [75, 76],
    [75, 78],
    [75, 79],
    [75, 81],
    [75, 82],
    [76, 82],
    [77, 82],
    [78, 82],
    [79, 80],
    [81, 82],
    [16, 54],
    [16, 84],
    [16, 85],
    [16, 86],
    [54, 86],
    [83, 44],
    [83, 85],
    [44, 85],
    [44, 86],
    [44, 87],
    [44, 88],
    [44, 89],
    [44, 92],
    [64, 85],
    [65, 86],
    [84, 85],
    [84, 86],
    [84, 69],
    [85, 87],
    [85, 88],
    [85, 69],
    [85, 90],
    [85, 92],
    [86, 87],
    [86, 89],
    [86, 69],
    [86, 91],
    [86, 92],
    [87, 92],
    [88, 92],
    [89, 92],
    [69, 90],
    [91, 92],
    [32, 93],
    [32, 94],
    [32, 95],
    [32, 96],
    [93, 96],
    [43, 56],
    [43, 95],
    [56, 95],
    [56, 96],
    [56, 97],
    [56, 98],
    [56, 99],
    [56, 102],
    [77, 95],
    [78, 96],
    [94, 95],
    [94, 96],
    [94, 82],
    [95, 97],
    [95, 98],
    [95, 82],
    [95, 100],
    [95, 102],
    [96, 97],
    [96, 99],
    [96, 82],
    [96, 101],
    [96, 102],
    [97, 102],
    [98, 102],
    [99, 102],
    [82, 100],
    [101, 102],
    [66, 80],
    [66, 104],
    [66, 105],
    [66, 106],
    [66, 107],
    [66, 108],
    [66, 112],
    [80, 108],
    [103, 69],
    [103, 107],
    [69, 107],
    [69, 108],
    [69, 109],
    [69, 110],
    [69, 111],
    [69, 115],
    [104, 107],
    [104, 112],
    [105, 108],
    [105, 112],
    [106, 107],
    [106, 108],
    [106, 112],
    [107, 109],
    [107, 110],
    [107, 112],
    [107, 113],
    [107, 115],
    [108, 109],
    [108, 111],
    [108, 112],
    [108, 114],
    [108, 115],
    [109, 115],
    [110, 115],
    [111, 115],
    [112, 113],
    [114, 115],
    [79, 116],
    [79, 117],
    [79, 118],
    [79, 119],
    [79, 120],
    [79, 121],
    [79, 125],
    [116, 121],
    [68, 82],
    [68, 120],
    [82, 120],
    [82, 121],
    [82, 122],
    [82, 123],
    [82, 124],
    [82, 128],
    [117, 120],
    [117, 125],
    [118, 121],
    [118, 125],
    [119, 120],
    [119, 121],
    [119, 125],
    [120, 122],
    [120, 123],
    [120, 125],
    [120, 126],
    [120, 128],
    [121, 122],
    [121, 124],
    [121, 125],
    [121, 127],
    [121, 128],
    [122, 128],
    [123, 128],
    [124, 128],
    [125, 126],
    [127, 128],
    [69, 100],
    [69, 130],
    [69, 131],
    [69, 132],
    [100, 132],
    [129, 92],
    [129, 131],
    [92, 131],
    [92, 132],
    [92, 133],
    [92, 134],
    [92, 135],
    [92, 138],
    [110, 131],
    [111, 132],
    [130, 131],
    [130, 132],
    [130, 115],
    [131, 133],
    [131, 134],
    [131, 115],
    [131, 136],
    [131, 138],
    [132, 133],
    [132, 135],
    [132, 115],
    [132, 137],
