# ==========================================
# Data ID: 7104
# ==========================================
node_data = [
    [1, 0.000000, -14.485652, -10.864239],
    [2, 0.000000, -7.242826, 14.485652],
    [3, 0.000000, -3.621413, 0.000000],
    [4, 0.000000, 3.621413, 0.000000],
    [5, 0.000000, 7.242826, -14.485652],
    [6, 0.000000, 14.485652, 10.864239],
    [7, 7.242826, 0.000000, 0.000000],
    [8, 14.485652, -14.485652, 10.864239],
    [9, 14.485652, -7.242826, -14.485652],
    [10, 14.485652, -3.621413, 0.000000],
    [11, 14.485652, 3.621413, 0.000000],
    [12, 14.485652, 7.242826, 14.485652],
    [13, 14.485652, 14.485652, -10.864239],
    [14, 0.000000, -14.485652, 18.107065],
    [15, 0.000000, -7.242826, 43.456956],
    [16, 0.000000, -3.621413, 28.971304],
    [17, 0.000000, 3.621413, 28.971304],
    [18, 0.000000, 7.242826, 14.485652],
    [19, 0.000000, 14.485652, 39.835543],
    [20, 7.242826, 0.000000, 28.971304],
    [21, 14.485652, -14.485652, 39.835543],
    [22, 14.485652, -7.242826, 14.485652],
    [23, 14.485652, -3.621413, 28.971304],
    [24, 14.485652, 3.621413, 28.971304],
    [25, 14.485652, 7.242826, 43.456956],
    [26, 14.485652, 14.485652, 18.107065],
    [27, 0.000000, 14.485652, -10.864239],
    [28, 0.000000, 21.728478, 14.485652],
    [29, 0.000000, 25.349891, 0.000000],
    [30, 0.000000, 32.592717, 0.000000],
    [31, 0.000000, 36.214130, -14.485652],
    [32, 0.000000, 43.456956, 10.864239],
    [33, 7.242826, 28.971304, 0.000000],
    [34, 14.485652, 14.485652, 10.864239],
    [35, 14.485652, 21.728478, -14.485652],
    [36, 14.485652, 25.349891, 0.000000],
    [37, 14.485652, 32.592717, 0.000000],
    [38, 14.485652, 36.214130, 14.485652],
    [39, 14.485652, 43.456956, -10.864239],
    [40, 0.000000, 14.485652, 18.107065],
    [41, 0.000000, 21.728478, 43.456956],
    [42, 0.000000, 25.349891, 28.971304],
    [43, 0.000000, 32.592717, 28.971304],
    [44, 0.000000, 36.214130, 14.485652],
    [45, 0.000000, 43.456956, 39.835543],
    [46, 7.242826, 28.971304, 28.971304],
    [47, 14.485652, 14.485652, 39.835543],
    [48, 14.485652, 21.728478, 14.485652],
    [49, 14.485652, 25.349891, 28.971304],
    [50, 14.485652, 32.592717, 28.971304],
    [51, 14.485652, 36.214130, 43.456956],
    [52, 14.485652, 43.456956, 18.107065],
    [53, 14.485652, -14.485652, -10.864239],
    [54, 14.485652, 7.242826, -14.485652],
    [55, 21.728478, 0.000000, 0.000000],
    [56, 28.971304, -14.485652, 10.864239],
    [57, 28.971304, -7.242826, -14.485652],
    [58, 28.971304, -3.621413, 0.000000],
    [59, 28.971304, 3.621413, 0.000000],
    [60, 28.971304, 7.242826, 14.485652],
    [61, 28.971304, 14.485652, -10.864239],
    [62, 14.485652, -14.485652, 18.107065],
    [63, 14.485652, -7.242826, 43.456956],
    [64, 21.728478, 0.000000, 28.971304],
    [65, 28.971304, -14.485652, 39.835543],
    [66, 28.971304, -7.242826, 14.485652],
    [67, 28.971304, -3.621413, 28.971304],
    [68, 28.971304, 3.621413, 28.971304],
    [69, 28.971304, 7.242826, 43.456956],
    [70, 28.971304, 14.485652, 18.107065],
    [71, 14.485652, 36.214130, -14.485652],
    [72, 14.485652, 43.456956, 10.864239],
    [73, 21.728478, 28.971304, 0.000000],
    [74, 28.971304, 14.485652, 10.864239],
    [75, 28.971304, 21.728478, -14.485652],
    [76, 28.971304, 25.349891, 0.000000],
    [77, 28.971304, 32.592717, 0.000000],
    [78, 28.971304, 36.214130, 14.485652],
    [79, 28.971304, 43.456956, -10.864239],
    [80, 14.485652, 21.728478, 43.456956],
    [81, 14.485652, 43.456956, 39.835543],
    [82, 21.728478, 28.971304, 28.971304],
    [83, 28.971304, 14.485652, 39.835543],
    [84, 28.971304, 21.728478, 14.485652],
    [85, 28.971304, 25.349891, 28.971304],
    [86, 28.971304, 32.592717, 28.971304],
    [87, 28.971304, 36.214130, 43.456956],
    [88, 28.971304, 43.456956, 18.107065],
    [89, 28.971304, -14.485652, -10.864239],
    [90, 28.971304, 7.242826, -14.485652],
    [91, 36.214130, 0.000000, 0.000000],
    [92, 43.456956, -14.485652, 10.864239],
    [93, 43.456956, -7.242826, -14.485652],
