# ==========================================
# Data ID: 92361
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -2.878800],
    [2, 0.000000, 0.000000, 2.878800],
    [3, 5.757601, -11.515201, -5.757601],
    [4, 5.757601, -11.515201, 5.757601],
    [5, 5.757601, -5.757601, 0.000000],
    [6, 5.757601, 0.000000, -11.515201],
    [7, 5.757601, 0.000000, 11.515201],
    [8, 5.757601, 5.757601, 0.000000],
    [9, 5.757601, 11.515201, -5.757601],
    [10, 5.757601, 11.515201, 5.757601],
    [11, 11.515201, 0.000000, -2.878800],
    [12, 11.515201, 0.000000, 2.878800],
    [13, 0.000000, 0.000000, 20.151602],
    [14, 0.000000, 0.000000, 25.909202],
    [15, 5.757601, -11.515201, 17.272801],
    [16, 5.757601, -11.515201, 28.788003],
    [17, 5.757601, -5.757601, 23.030402],
    [18, 5.757601, 0.000000, 34.545603],
    [19, 5.757601, 5.757601, 23.030402],
    [20, 5.757601, 11.515201, 17.272801],
    [21, 5.757601, 11.515201, 28.788003],
    [22, 11.515201, 0.000000, 20.151602],
    [23, 11.515201, 0.000000, 25.909202],
    [24, 0.000000, 23.030402, -2.878800],
    [25, 0.000000, 23.030402, 2.878800],
    [26, 5.757601, 17.272801, 0.000000],
    [27, 5.757601, 23.030402, -11.515201],
    [28, 5.757601, 23.030402, 11.515201],
    [29, 5.757601, 28.788003, 0.000000],
    [30, 5.757601, 34.545603, -5.757601],
    [31, 5.757601, 34.545603, 5.757601],
    [32, 11.515201, 23.030402, -2.878800],
    [33, 11.515201, 23.030402, 2.878800],
    [34, 0.000000, 23.030402, 20.151602],
    [35, 0.000000, 23.030402, 25.909202],
    [36, 5.757601, 17.272801, 23.030402],
    [37, 5.757601, 23.030402, 34.545603],
    [38, 5.757601, 28.788003, 23.030402],
    [39, 5.757601, 34.545603, 17.272801],
    [40, 5.757601, 34.545603, 28.788003],
    [41, 11.515201, 23.030402, 20.151602],
    [42, 11.515201, 23.030402, 25.909202],
    [43, 17.272802, -11.515201, -5.757601],
    [44, 17.272802, -11.515201, 5.757601],
    [45, 17.272802, -5.757601, 0.000000],
    [46, 17.272802, 0.000000, -11.515201],
    [47, 17.272802, 0.000000, 11.515201],
    [48, 17.272802, 5.757601, 0.000000],
    [49, 17.272802, 11.515201, -5.757601],
    [50, 17.272802, 11.515201, 5.757601],
    [51, 23.030402, 0.000000, -2.878800],
    [52, 23.030402, 0.000000, 2.878800],
    [53, 17.272802, -11.515201, 17.272801],
    [54, 17.272802, -11.515201, 28.788003],
    [55, 17.272802, -5.757601, 23.030402],
    [56, 17.272802, 0.000000, 34.545603],
    [57, 17.272802, 5.757601, 23.030402],
    [58, 17.272802, 11.515201, 17.272801],
    [59, 17.272802, 11.515201, 28.788003],
    [60, 23.030402, 0.000000, 20.151602],
    [61, 23.030402, 0.000000, 25.909202],
    [62, 17.272802, 17.272801, 0.000000],
    [63, 17.272802, 23.030402, -11.515201],
    [64, 17.272802, 23.030402, 11.515201],
    [65, 17.272802, 28.788003, 0.000000],
    [66, 17.272802, 34.545603, -5.757601],
    [67, 17.272802, 34.545603, 5.757601],
    [68, 23.030402, 23.030402, -2.878800],
    [69, 23.030402, 23.030402, 2.878800],
    [70, 17.272802, 17.272801, 23.030402],
    [71, 17.272802, 23.030402, 34.545603],
    [72, 17.272802, 28.788003, 23.030402],
    [73, 17.272802, 34.545603, 17.272801],
    [74, 17.272802, 34.545603, 28.788003],
    [75, 23.030402, 23.030402, 20.151602],
    [76, 23.030402, 23.030402, 25.909202],
    [77, 28.788003, -11.515201, -5.757601],
    [78, 28.788003, -11.515201, 5.757601],
    [79, 28.788003, -5.757601, 0.000000],
    [80, 28.788003, 0.000000, -11.515201],
    [81, 28.788003, 0.000000, 11.515201],
    [82, 28.788003, 5.757601, 0.000000],
    [83, 28.788003, 11.515201, -5.757601],
    [84, 28.788003, 11.515201, 5.757601],
    [85, 34.545603, 0.000000, -2.878800],
    [86, 34.545603, 0.000000, 2.878800],
    [87, 28.788003, -11.515201, 17.272801],
    [88, 28.788003, -11.515201, 28.788003],
    [89, 28.788003, -5.757601, 23.030402],
    [90, 28.788003, 0.000000, 34.545603],
    [91, 28.788003, 5.757601, 23.030402],
    [92, 28.788003, 11.515201, 17.272801],
    [93, 28.788003, 11.515201, 28.788003],
    [94, 34.545603, 0.000000, 20.151602],
    [95, 34.545603, 0.000000, 25.909202],
    [96, 28.788003, 17.272801, 0.000000],
    [97, 28.788003, 23.030402, -11.515201],
    [98, 28.788003, 23.030402, 11.515201],
    [99, 28.788003, 28.788003, 0.000000],
    [100, 28.788003, 34.545603, -5.757601],
    [101, 28.788003, 34.545603, 5.757601],
    [102, 34.545603, 23.030402, -2.878800],
    [103, 34.545603, 23.030402, 2.878800],
    [104, 28.788003, 17.272801, 23.030402],
    [105, 28.788003, 23.030402, 34.545603],
    [106, 28.788003, 28.788003, 23.030402],
    [107, 28.788003, 34.545603, 17.272801],
    [108, 28.788003, 34.545603, 28.788003],
    [109, 34.545603, 23.030402, 20.151602],
    [110, 34.545603, 23.030402, 25.909202],
    [111, 40.303204, -11.515201, -5.757601],
    [112, 40.303204, -11.515201, 5.757601],
    [113, 40.303204, -5.757601, 0.000000],
    [114, 40.303204, 0.000000, -11.515201],
    [115, 40.303204, 0.000000, 11.515201],
    [116, 40.303204, 5.757601, 0.000000],
    [117, 40.303204, 11.515201, -5.757601],
    [118, 40.303204, 11.515201, 5.757601],
    [119, 46.060804, 0.000000, -2.878800],
    [120, 46.060804, 0.000000, 2.878800],
    [121, 40.303204, -11.515201, 17.272801],
    [122, 40.303204, -11.515201, 28.788003],
    [123, 40.303204, -5.757601, 23.030402],
    [124, 40.303204, 0.000000, 34.545603],
    [125, 40.303204, 5.757601, 23.030402],
    [126, 40.303204, 11.515201, 17.272801],
    [127, 40.303204, 11.515201, 28.788003],
    [128, 46.060804, 0.000000, 20.151602],
    [129, 46.060804, 0.000000, 25.909202],
    [130, 40.303204, 17.272801, 0.000000],
    [131, 40.303204, 23.030402, -11.515201],
    [132, 40.303204, 23.030402, 11.515201],
    [133, 40.303204, 28.788003, 0.000000],
    [134, 40.303204, 34.545603, -5.757601],
    [135, 40.303204, 34.545603, 5.757601],
    [136, 46.060804, 23.030402, -2.878800],
    [137, 46.060804, 23.030402, 2.878800],
    [138, 40.303204, 17.272801, 23.030402],
    [139, 40.303204, 23.030402, 34.545603],
    [140, 40.303204, 28.788003, 23.030402],
    [141, 40.303204, 34.545603, 17.272801],
    [142, 40.303204, 34.545603, 28.788003],
    [143, 46.060804, 23.030402, 20.151602],
    [144, 46.060804, 23.030402, 25.909202],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 11],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 6],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 12],
    [6, 9],
    [7, 10],
    [8, 9],
    [8, 10],
    [8, 11],
    [9, 11],
    [13, 15],
    [13, 17],
    [13, 22],
    [14, 19],
    [14, 21],
    [14, 23],
    [15, 17],
    [15, 7],
    [16, 17],
    [16, 18],
    [16, 23],
    [17, 23],
    [7, 20],
    [18, 21],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 22],
    [24, 9],
    [24, 26],
    [24, 32],
    [25, 29],
    [25, 31],
    [25, 33],
    [9, 26],
    [9, 27],
    [10, 26],
    [10, 28],
    [10, 33],
    [26, 33],
    [27, 30],
    [28, 31],
    [29, 30],
    [29, 31],
    [29, 32],
    [30, 32],
    [34, 20],
    [34, 36],
    [34, 41],
    [35, 38],
    [35, 40],
    [35, 42],
    [20, 36],
    [20, 28],
    [21, 36],
    [21, 37],
    [21, 42],
    [36, 42],
    [28, 39],
    [37, 40],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 41],
    [11, 43],
    [11, 45],
    [11, 51],
    [12, 48],
    [12, 50],
    [12, 52],
    [43, 45],
    [43, 46],
    [44, 45],
    [44, 47],
    [44, 52],
    [45, 52],
    [46, 49],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 51],
    [22, 53],
    [22, 55],
    [22, 60],
    [23, 57],
    [23, 59],
    [23, 61],
    [53, 55],
    [53, 47],
    [54, 55],
    [54, 56],
    [54, 61],
    [55, 61],
    [47, 58],
    [56, 59],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 60],
    [32, 49],
    [32, 62],
    [32, 68],
    [33, 65],
    [33, 67],
    [33, 69],
    [49, 62],
    [49, 63],
    [50, 62],
    [50, 64],
    [50, 69],
    [62, 69],
    [63, 66],
    [64, 67],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 68],
    [41, 58],
    [41, 70],
    [41, 75],
    [42, 72],
    [42, 74],
    [42, 76],
    [58, 70],
    [58, 64],
    [59, 70],
    [59, 71],
    [59, 76],
    [70, 76],
    [64, 73],
    [71, 74],
    [72, 73],
    [72, 74],
    [72, 75],
    [73, 75],
    [51, 77],
    [51, 79],
    [51, 85],
    [52, 82],
    [52, 84],
    [52, 86],
    [77, 79],
    [77, 80],
    [78, 79],
    [78, 81],
    [78, 86],
    [79, 86],
    [80, 83],
    [81, 84],
    [82, 83],
    [82, 84],
    [82, 85],
    [83, 85],
    [60, 87],
    [60, 89],
    [60, 94],
    [61, 91],
    [61, 93],
    [61, 95],
    [87, 89],
    [87, 81],
    [88, 89],
    [88, 90],
    [88, 95],
    [89, 95],
    [81, 92],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 94],
    [92, 94],
    [68, 83],
    [68, 96],
    [68, 102],
    [69, 99],
    [69, 101],
    [69, 103],
    [83, 96],
    [83, 97],
    [84, 96],
    [84, 98],
    [84, 103],
    [96, 103],
    [97, 100],
    [98, 101],
    [99, 100],
    [99, 101],
    [99, 102],
    [100, 102],
    [75, 92],
    [75, 104],
    [75, 109],
    [76, 106],
    [76, 108],
    [76, 110],
    [92, 104],
    [92, 98],
    [93, 104],
    [93, 105],
    [93, 110],
    [104, 110],
    [98, 107],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 109],
    [107, 109],
    [85, 111],
    [85, 113],
    [85, 119],
    [86, 116],
    [86, 118],
