# ==========================================
# Data ID: 27163
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.303505],
    [2, 0.000000, 0.000000, -8.151752],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.151752],
    [5, 0.000000, 0.000000, 16.303505],
    [6, 8.151752, -16.303505, -16.303505],
    [7, 8.151752, -16.303505, 0.000000],
    [8, 8.151752, -16.303505, 16.303505],
    [9, 8.151752, 16.303505, -16.303505],
    [10, 8.151752, 16.303505, 0.000000],
    [11, 8.151752, 16.303505, 16.303505],
    [12, 16.303505, 0.000000, -16.303505],
    [13, 16.303505, 0.000000, -8.151752],
    [14, 16.303505, 0.000000, 0.000000],
    [15, 16.303505, 0.000000, 8.151752],
    [16, 16.303505, 0.000000, 16.303505],
    [17, 0.000000, 0.000000, 24.455258],
    [18, 0.000000, 0.000000, 32.607010],
    [19, 0.000000, 0.000000, 40.758762],
    [20, 0.000000, 0.000000, 48.910515],
    [21, 8.151752, -16.303505, 32.607010],
    [22, 8.151752, -16.303505, 48.910515],
    [23, 8.151752, 16.303505, 32.607010],
    [24, 8.151752, 16.303505, 48.910515],
    [25, 16.303505, 0.000000, 24.455258],
    [26, 16.303505, 0.000000, 32.607010],
    [27, 16.303505, 0.000000, 40.758762],
    [28, 16.303505, 0.000000, 48.910515],
    [29, 0.000000, 32.607010, -16.303505],
    [30, 0.000000, 32.607010, -8.151752],
    [31, 0.000000, 32.607010, 0.000000],
    [32, 0.000000, 32.607010, 8.151752],
    [33, 0.000000, 32.607010, 16.303505],
    [34, 8.151752, 48.910515, -16.303505],
    [35, 8.151752, 48.910515, 0.000000],
    [36, 8.151752, 48.910515, 16.303505],
    [37, 16.303505, 32.607010, -16.303505],
    [38, 16.303505, 32.607010, -8.151752],
    [39, 16.303505, 32.607010, 0.000000],
    [40, 16.303505, 32.607010, 8.151752],
    [41, 16.303505, 32.607010, 16.303505],
    [42, 0.000000, 32.607010, 24.455258],
    [43, 0.000000, 32.607010, 32.607010],
    [44, 0.000000, 32.607010, 40.758762],
    [45, 0.000000, 32.607010, 48.910515],
    [46, 8.151752, 48.910515, 32.607010],
    [47, 8.151752, 48.910515, 48.910515],
    [48, 16.303505, 32.607010, 24.455258],
    [49, 16.303505, 32.607010, 32.607010],
    [50, 16.303505, 32.607010, 40.758762],
    [51, 16.303505, 32.607010, 48.910515],
    [52, 24.455257, -16.303505, -16.303505],
    [53, 24.455257, -16.303505, 0.000000],
    [54, 24.455257, -16.303505, 16.303505],
    [55, 24.455257, 16.303505, -16.303505],
    [56, 24.455257, 16.303505, 0.000000],
    [57, 24.455257, 16.303505, 16.303505],
    [58, 32.607010, 0.000000, -16.303505],
    [59, 32.607010, 0.000000, -8.151752],
    [60, 32.607010, 0.000000, 0.000000],
    [61, 32.607010, 0.000000, 8.151752],
    [62, 32.607010, 0.000000, 16.303505],
    [63, 24.455257, -16.303505, 32.607010],
    [64, 24.455257, -16.303505, 48.910515],
    [65, 24.455257, 16.303505, 32.607010],
    [66, 24.455257, 16.303505, 48.910515],
    [67, 32.607010, 0.000000, 24.455258],
    [68, 32.607010, 0.000000, 32.607010],
    [69, 32.607010, 0.000000, 40.758762],
    [70, 32.607010, 0.000000, 48.910515],
    [71, 24.455257, 48.910515, -16.303505],
    [72, 24.455257, 48.910515, 0.000000],
    [73, 24.455257, 48.910515, 16.303505],
    [74, 32.607010, 32.607010, -16.303505],
    [75, 32.607010, 32.607010, -8.151752],
    [76, 32.607010, 32.607010, 0.000000],
    [77, 32.607010, 32.607010, 8.151752],
    [78, 32.607010, 32.607010, 16.303505],
    [79, 24.455257, 48.910515, 32.607010],
    [80, 24.455257, 48.910515, 48.910515],
    [81, 32.607010, 32.607010, 24.455258],
    [82, 32.607010, 32.607010, 32.607010],
    [83, 32.607010, 32.607010, 40.758762],
    [84, 32.607010, 32.607010, 48.910515],
    [85, 40.758762, -16.303505, -16.303505],
    [86, 40.758762, -16.303505, 0.000000],
