# ==========================================
# Data ID: 87927
# ==========================================
node_data = [
    [1, 0.000000, -14.758949, 0.000000],
    [2, 0.000000, -14.758949, 7.379475],
    [3, 0.000000, -11.069212, 14.758949],
    [4, 0.000000, 0.000000, -7.379475],
    [5, 0.000000, 0.000000, 7.379475],
    [6, 0.000000, 11.069212, -14.758949],
    [7, 0.000000, 14.758949, -7.379475],
    [8, 0.000000, 14.758949, 0.000000],
    [9, 14.758949, -14.758949, -7.379475],
    [10, 14.758949, -14.758949, 0.000000],
    [11, 14.758949, -11.069212, -14.758949],
    [12, 14.758949, 0.000000, -7.379475],
    [13, 14.758949, 0.000000, 7.379475],
    [14, 14.758949, 11.069212, 14.758949],
    [15, 14.758949, 14.758949, 0.000000],
    [16, 14.758949, 14.758949, 7.379475],
    [17, 0.000000, -14.758949, 29.517898],
    [18, 0.000000, -14.758949, 36.897373],
    [19, 0.000000, -11.069212, 44.276847],
    [20, 0.000000, 0.000000, 22.138423],
    [21, 0.000000, 0.000000, 36.897373],
    [22, 0.000000, 11.069212, 14.758949],
    [23, 0.000000, 14.758949, 22.138423],
    [24, 0.000000, 14.758949, 29.517898],
    [25, 14.758949, -14.758949, 22.138423],
    [26, 14.758949, -14.758949, 29.517898],
    [27, 14.758949, -11.069212, 14.758949],
    [28, 14.758949, 0.000000, 22.138423],
    [29, 14.758949, 0.000000, 36.897373],
    [30, 14.758949, 11.069212, 44.276847],
    [31, 14.758949, 14.758949, 29.517898],
    [32, 14.758949, 14.758949, 36.897373],
    [33, 0.000000, 14.758949, 7.379475],
    [34, 0.000000, 18.448686, 14.758949],
    [35, 0.000000, 29.517898, -7.379475],
    [36, 0.000000, 29.517898, 7.379475],
    [37, 0.000000, 40.587110, -14.758949],
    [38, 0.000000, 44.276847, -7.379475],
    [39, 0.000000, 44.276847, 0.000000],
    [40, 14.758949, 14.758949, -7.379475],
    [41, 14.758949, 18.448686, -14.758949],
    [42, 14.758949, 29.517898, -7.379475],
    [43, 14.758949, 29.517898, 7.379475],
    [44, 14.758949, 40.587110, 14.758949],
    [45, 14.758949, 44.276847, 0.000000],
    [46, 14.758949, 44.276847, 7.379475],
    [47, 0.000000, 14.758949, 36.897373],
    [48, 0.000000, 18.448686, 44.276847],
    [49, 0.000000, 29.517898, 22.138423],
    [50, 0.000000, 29.517898, 36.897373],
    [51, 0.000000, 40.587110, 14.758949],
    [52, 0.000000, 44.276847, 22.138423],
    [53, 0.000000, 44.276847, 29.517898],
    [54, 14.758949, 14.758949, 22.138423],
    [55, 14.758949, 18.448686, 14.758949],
    [56, 14.758949, 29.517898, 22.138423],
    [57, 14.758949, 29.517898, 36.897373],
