# ==========================================
# Data ID: 64724
# ==========================================
node_data = [
    [1, 0.000000, -15.051510, 0.000000],
    [2, 0.000000, -15.051510, 11.288632],
    [3, 0.000000, 0.000000, -15.051510],
    [4, 0.000000, 0.000000, 15.051510],
    [5, 0.000000, 15.051510, -11.288632],
    [6, 0.000000, 15.051510, 0.000000],
    [7, 7.525755, -15.051510, 0.000000],
    [8, 7.525755, 0.000000, -15.051510],
    [9, 7.525755, 0.000000, 15.051510],
    [10, 7.525755, 15.051510, 0.000000],
    [11, 15.051510, -15.051510, -11.288632],
    [12, 15.051510, -15.051510, 0.000000],
    [13, 15.051510, 0.000000, -15.051510],
    [14, 15.051510, 0.000000, 15.051510],
    [15, 15.051510, 15.051510, 0.000000],
    [16, 15.051510, 15.051510, 11.288632],
    [17, 0.000000, -15.051510, 30.103020],
    [18, 0.000000, -15.051510, 41.391652],
    [19, 0.000000, 0.000000, 45.154530],
    [20, 0.000000, 15.051510, 18.814388],
    [21, 0.000000, 15.051510, 30.103020],
    [22, 7.525755, -15.051510, 30.103020],
    [23, 7.525755, 0.000000, 45.154530],
    [24, 7.525755, 15.051510, 30.103020],
    [25, 15.051510, -15.051510, 18.814388],
    [26, 15.051510, -15.051510, 30.103020],
    [27, 15.051510, 0.000000, 45.154530],
    [28, 15.051510, 15.051510, 30.103020],
    [29, 15.051510, 15.051510, 41.391652],
    [30, 0.000000, 15.051510, 11.288632],
    [31, 0.000000, 30.103020, -15.051510],
    [32, 0.000000, 30.103020, 15.051510],
    [33, 0.000000, 45.154530, -11.288632],
    [34, 0.000000, 45.154530, 0.000000],
    [35, 7.525755, 30.103020, -15.051510],
    [36, 7.525755, 30.103020, 15.051510],
    [37, 7.525755, 45.154530, 0.000000],
    [38, 15.051510, 15.051510, -11.288632],
    [39, 15.051510, 30.103020, -15.051510],
    [40, 15.051510, 30.103020, 15.051510],
    [41, 15.051510, 45.154530, 0.000000],
    [42, 15.051510, 45.154530, 11.288632],
    [43, 0.000000, 15.051510, 41.391652],
    [44, 0.000000, 30.103020, 45.154530],
    [45, 0.000000, 45.154530, 18.814388],
    [46, 0.000000, 45.154530, 30.103020],
    [47, 7.525755, 30.103020, 45.154530],
    [48, 7.525755, 45.154530, 30.103020],
    [49, 15.051510, 15.051510, 18.814388],
    [50, 15.051510, 30.103020, 45.154530],
    [51, 15.051510, 45.154530, 30.103020],
    [52, 15.051510, 45.154530, 41.391652],
    [53, 15.051510, -15.051510, 11.288632],
    [54, 22.577265, -15.051510, 0.000000],
    [55, 22.577265, 0.000000, -15.051510],
    [56, 22.577265, 0.000000, 15.051510],
    [57, 22.577265, 15.051510, 0.000000],
    [58, 30.103020, -15.051510, -11.288632],
    [59, 30.103020, -15.051510, 0.000000],
    [60, 30.103020, 0.000000, -15.051510],
    [61, 30.103020, 0.000000, 15.051510],
    [62, 30.103020, 15.051510, 0.000000],
    [63, 30.103020, 15.051510, 11.288632],
    [64, 15.051510, -15.051510, 41.391652],
    [65, 22.577265, -15.051510, 30.103020],
    [66, 22.577265, 0.000000, 45.154530],
    [67, 22.577265, 15.051510, 30.103020],
    [68, 30.103020, -15.051510, 18.814388],
    [69, 30.103020, -15.051510, 30.103020],
    [70, 30.103020, 0.000000, 45.154530],
    [71, 30.103020, 15.051510, 30.103020],
    [72, 30.103020, 15.051510, 41.391652],
