# ==========================================
# Data ID: 95266
# ==========================================
node_data = [
    [1, 0.000000, -15.505312, 0.000000],
    [2, 0.000000, -11.628984, 15.505312],
    [3, 0.000000, -7.752656, -7.752656],
    [4, 0.000000, 7.752656, 7.752656],
    [5, 0.000000, 11.628984, -15.505312],
    [6, 0.000000, 15.505312, 0.000000],
    [7, 7.752656, 0.000000, -15.505312],
    [8, 7.752656, 0.000000, 0.000000],
    [9, 7.752656, 0.000000, 15.505312],
    [10, 15.505312, -15.505312, 0.000000],
    [11, 15.505312, -11.628984, -15.505312],
    [12, 15.505312, -7.752656, 7.752656],
    [13, 15.505312, 7.752656, -7.752656],
    [14, 15.505312, 11.628984, 15.505312],
    [15, 15.505312, 15.505312, 0.000000],
    [16, 0.000000, -15.505312, 31.010624],
    [17, 0.000000, -11.628984, 46.515936],
    [18, 0.000000, -7.752656, 23.257968],
    [19, 0.000000, 7.752656, 38.763280],
    [20, 0.000000, 11.628984, 15.505312],
    [21, 0.000000, 15.505312, 31.010624],
    [22, 7.752656, 0.000000, 31.010624],
    [23, 7.752656, 0.000000, 46.515936],
    [24, 15.505312, -15.505312, 31.010624],
    [25, 15.505312, -11.628984, 15.505312],
    [26, 15.505312, -7.752656, 38.763280],
    [27, 15.505312, 7.752656, 23.257968],
    [28, 15.505312, 11.628984, 46.515936],
    [29, 15.505312, 15.505312, 31.010624],
    [30, 0.000000, 19.381640, 15.505312],
    [31, 0.000000, 23.257968, -7.752656],
    [32, 0.000000, 38.763280, 7.752656],
    [33, 0.000000, 42.639608, -15.505312],
    [34, 0.000000, 46.515936, 0.000000],
    [35, 7.752656, 31.010624, -15.505312],
    [36, 7.752656, 31.010624, 0.000000],
    [37, 7.752656, 31.010624, 15.505312],
    [38, 15.505312, 19.381640, -15.505312],
    [39, 15.505312, 23.257968, 7.752656],
    [40, 15.505312, 38.763280, -7.752656],
    [41, 15.505312, 42.639608, 15.505312],
    [42, 15.505312, 46.515936, 0.000000],
    [43, 0.000000, 19.381640, 46.515936],
    [44, 0.000000, 23.257968, 23.257968],
    [45, 0.000000, 38.763280, 38.763280],
    [46, 0.000000, 42.639608, 15.505312],
    [47, 0.000000, 46.515936, 31.010624],
    [48, 7.752656, 31.010624, 31.010624],
    [49, 7.752656, 31.010624, 46.515936],
    [50, 15.505312, 19.381640, 15.505312],
    [51, 15.505312, 23.257968, 38.763280],
    [52, 15.505312, 38.763280, 23.257968],
    [53, 15.505312, 42.639608, 46.515936],
    [54, 15.505312, 46.515936, 31.010624],
    [55, 15.505312, -7.752656, -7.752656],
    [56, 15.505312, 7.752656, 7.752656],
    [57, 15.505312, 11.628984, -15.505312],
    [58, 23.257968, 0.000000, -15.505312],
    [59, 23.257968, 0.000000, 0.000000],
    [60, 23.257968, 0.000000, 15.505312],
    [61, 31.010624, -15.505312, 0.000000],
    [62, 31.010624, -11.628984, -15.505312],
    [63, 31.010624, -7.752656, 7.752656],
    [64, 31.010624, 7.752656, -7.752656],
    [65, 31.010624, 11.628984, 15.505312],
    [66, 31.010624, 15.505312, 0.000000],
    [67, 15.505312, -11.628984, 46.515936],
    [68, 15.505312, -7.752656, 23.257968],
    [69, 15.505312, 7.752656, 38.763280],
    [70, 23.257968, 0.000000, 31.010624],
    [71, 23.257968, 0.000000, 46.515936],
    [72, 31.010624, -15.505312, 31.010624],
    [73, 31.010624, -11.628984, 15.505312],
    [74, 31.010624, -7.752656, 38.763280],
    [75, 31.010624, 7.752656, 23.257968],
    [76, 31.010624, 11.628984, 46.515936],
    [77, 31.010624, 15.505312, 31.010624],
    [78, 15.505312, 23.257968, -7.752656],
