# ==========================================
# Data ID: 33312
# ==========================================
node_data = [
    [1, 0.000000, -17.162021, 0.000000],
    [2, 0.000000, -4.290505, -17.162021],
    [3, 0.000000, 0.000000, -12.871516],
    [4, 0.000000, 0.000000, 12.871516],
    [5, 0.000000, 4.290505, 17.162021],
    [6, 0.000000, 17.162021, 0.000000],
    [7, 8.581010, -17.162021, -8.581010],
    [8, 8.581010, -17.162021, 8.581010],
    [9, 8.581010, 0.000000, -17.162021],
    [10, 8.581010, 0.000000, 0.000000],
    [11, 8.581010, 0.000000, 17.162021],
    [12, 8.581010, 17.162021, -8.581010],
    [13, 8.581010, 17.162021, 8.581010],
    [14, 17.162021, -17.162021, 0.000000],
    [15, 17.162021, -4.290505, 17.162021],
    [16, 17.162021, 0.000000, -12.871516],
    [17, 17.162021, 0.000000, 12.871516],
    [18, 17.162021, 4.290505, -17.162021],
    [19, 17.162021, 17.162021, 0.000000],
    [20, 0.000000, -17.162021, 34.324042],
    [21, 0.000000, -4.290505, 17.162021],
    [22, 0.000000, 0.000000, 21.452526],
    [23, 0.000000, 0.000000, 47.195558],
    [24, 0.000000, 4.290505, 51.486063],
    [25, 0.000000, 17.162021, 34.324042],
    [26, 8.581010, -17.162021, 25.743032],
    [27, 8.581010, -17.162021, 42.905052],
    [28, 8.581010, 0.000000, 34.324042],
    [29, 8.581010, 0.000000, 51.486063],
    [30, 8.581010, 17.162021, 25.743032],
    [31, 8.581010, 17.162021, 42.905052],
    [32, 17.162021, -17.162021, 34.324042],
    [33, 17.162021, -4.290505, 51.486063],
    [34, 17.162021, 0.000000, 21.452526],
    [35, 17.162021, 0.000000, 47.195558],
    [36, 17.162021, 4.290505, 17.162021],
    [37, 17.162021, 17.162021, 34.324042],
    [38, 0.000000, 30.033537, -17.162021],
    [39, 0.000000, 34.324042, -12.871516],
    [40, 0.000000, 34.324042, 12.871516],
    [41, 0.000000, 38.614547, 17.162021],
    [42, 0.000000, 51.486063, 0.000000],
    [43, 8.581010, 34.324042, -17.162021],
    [44, 8.581010, 34.324042, 0.000000],
    [45, 8.581010, 34.324042, 17.162021],
    [46, 8.581010, 51.486063, -8.581010],
    [47, 8.581010, 51.486063, 8.581010],
    [48, 17.162021, 30.033537, 17.162021],
    [49, 17.162021, 34.324042, -12.871516],
    [50, 17.162021, 34.324042, 12.871516],
    [51, 17.162021, 38.614547, -17.162021],
    [52, 17.162021, 51.486063, 0.000000],
    [53, 0.000000, 30.033537, 17.162021],
    [54, 0.000000, 34.324042, 21.452526],
    [55, 0.000000, 34.324042, 47.195558],
    [56, 0.000000, 38.614547, 51.486063],
    [57, 0.000000, 51.486063, 34.324042],
    [58, 8.581010, 34.324042, 34.324042],
    [59, 8.581010, 34.324042, 51.486063],
    [60, 8.581010, 51.486063, 25.743032],
    [61, 8.581010, 51.486063, 42.905052],
    [62, 17.162021, 30.033537, 51.486063],
    [63, 17.162021, 34.324042, 21.452526],
    [64, 17.162021, 34.324042, 47.195558],
