# ==========================================
# Data ID: 63844
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.545625],
    [2, 0.000000, 0.000000, 7.545625],
    [3, 7.545625, -15.091251, -15.091251],
    [4, 7.545625, -15.091251, 0.000000],
    [5, 7.545625, -15.091251, 15.091251],
    [6, 7.545625, 0.000000, -15.091251],
    [7, 7.545625, 0.000000, -7.545625],
    [8, 7.545625, 0.000000, 7.545625],
    [9, 7.545625, 0.000000, 15.091251],
    [10, 7.545625, 15.091251, -15.091251],
    [11, 7.545625, 15.091251, 0.000000],
    [12, 7.545625, 15.091251, 15.091251],
    [13, 15.091251, 0.000000, -7.545625],
    [14, 15.091251, 0.000000, 7.545625],
    [15, 0.000000, 0.000000, 22.636877],
    [16, 0.000000, 0.000000, 37.728127],
    [17, 7.545625, -15.091251, 30.182502],
    [18, 7.545625, -15.091251, 45.273753],
    [19, 7.545625, 0.000000, 22.636877],
    [20, 7.545625, 0.000000, 37.728127],
    [21, 7.545625, 0.000000, 45.273753],
    [22, 7.545625, 15.091251, 30.182502],
    [23, 7.545625, 15.091251, 45.273753],
    [24, 15.091251, 0.000000, 22.636877],
    [25, 15.091251, 0.000000, 37.728127],
    [26, 0.000000, 30.182502, -7.545625],
    [27, 0.000000, 30.182502, 7.545625],
    [28, 7.545625, 30.182502, -15.091251],
    [29, 7.545625, 30.182502, -7.545625],
    [30, 7.545625, 30.182502, 7.545625],
    [31, 7.545625, 30.182502, 15.091251],
    [32, 7.545625, 45.273753, -15.091251],
    [33, 7.545625, 45.273753, 0.000000],
    [34, 7.545625, 45.273753, 15.091251],
    [35, 15.091251, 30.182502, -7.545625],
    [36, 15.091251, 30.182502, 7.545625],
    [37, 0.000000, 30.182502, 22.636877],
    [38, 0.000000, 30.182502, 37.728127],
    [39, 7.545625, 30.182502, 22.636877],
    [40, 7.545625, 30.182502, 37.728127],
    [41, 7.545625, 30.182502, 45.273753],
    [42, 7.545625, 45.273753, 30.182502],
    [43, 7.545625, 45.273753, 45.273753],
    [44, 15.091251, 30.182502, 22.636877],
    [45, 15.091251, 30.182502, 37.728127],
    [46, 22.636876, -15.091251, -15.091251],
    [47, 22.636876, -15.091251, 0.000000],
    [48, 22.636876, -15.091251, 15.091251],
    [49, 22.636876, 0.000000, -15.091251],
    [50, 22.636876, 0.000000, -7.545625],
    [51, 22.636876, 0.000000, 7.545625],
    [52, 22.636876, 0.000000, 15.091251],
    [53, 22.636876, 15.091251, -15.091251],
    [54, 22.636876, 15.091251, 0.000000],
    [55, 22.636876, 15.091251, 15.091251],
    [56, 30.182502, 0.000000, -7.545625],
    [57, 30.182502, 0.000000, 7.545625],
    [58, 22.636876, -15.091251, 30.182502],
    [59, 22.636876, -15.091251, 45.273753],
    [60, 22.636876, 0.000000, 22.636877],
    [61, 22.636876, 0.000000, 37.728127],
    [62, 22.636876, 0.000000, 45.273753],
    [63, 22.636876, 15.091251, 30.182502],
    [64, 22.636876, 15.091251, 45.273753],
    [65, 30.182502, 0.000000, 22.636877],
    [66, 30.182502, 0.000000, 37.728127],
    [67, 22.636876, 30.182502, -15.091251],
    [68, 22.636876, 30.182502, -7.545625],
    [69, 22.636876, 30.182502, 7.545625],
    [70, 22.636876, 30.182502, 15.091251],
    [71, 22.636876, 45.273753, -15.091251],
    [72, 22.636876, 45.273753, 0.000000],
    [73, 22.636876, 45.273753, 15.091251],
    [74, 30.182502, 30.182502, -7.545625],
    [75, 30.182502, 30.182502, 7.545625],
    [76, 22.636876, 30.182502, 22.636877],
    [77, 22.636876, 30.182502, 37.728127],
    [78, 22.636876, 30.182502, 45.273753],
    [79, 22.636876, 45.273753, 30.182502],
    [80, 22.636876, 45.273753, 45.273753],
    [81, 30.182502, 30.182502, 22.636877],
    [82, 30.182502, 30.182502, 37.728127],
    [83, 37.728127, -15.091251, -15.091251],
    [84, 37.728127, -15.091251, 0.000000],
    [85, 37.728127, -15.091251, 15.091251],
    [86, 37.728127, 0.000000, -15.091251],
    [87, 37.728127, 0.000000, -7.545625],
    [88, 37.728127, 0.000000, 7.545625],
    [89, 37.728127, 0.000000, 15.091251],
    [90, 37.728127, 15.091251, -15.091251],
    [91, 37.728127, 15.091251, 0.000000],
    [92, 37.728127, 15.091251, 15.091251],
    [93, 45.273753, 0.000000, -7.545625],
    [94, 45.273753, 0.000000, 7.545625],
    [95, 37.728127, -15.091251, 30.182502],
    [96, 37.728127, -15.091251, 45.273753],
    [97, 37.728127, 0.000000, 22.636877],
    [98, 37.728127, 0.000000, 37.728127],
    [99, 37.728127, 0.000000, 45.273753],
    [100, 37.728127, 15.091251, 30.182502],
