# ==========================================
# Data ID: 58533
# ==========================================
node_data = [
    [1, 0.000000, -14.643219, -7.321610],
    [2, 0.000000, -14.643219, 7.321610],
    [3, 0.000000, -10.982415, -14.643219],
    [4, 0.000000, 0.000000, -14.643219],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 14.643219],
    [7, 0.000000, 10.982415, 14.643219],
    [8, 0.000000, 14.643219, -7.321610],
    [9, 0.000000, 14.643219, 7.321610],
    [10, 7.321610, -14.643219, -14.643219],
    [11, 7.321610, -14.643219, 14.643219],
    [12, 7.321610, -7.321610, -14.643219],
    [13, 7.321610, -7.321610, 14.643219],
    [14, 7.321610, 7.321610, -14.643219],
    [15, 7.321610, 7.321610, 14.643219],
    [16, 7.321610, 14.643219, -14.643219],
    [17, 7.321610, 14.643219, 14.643219],
    [18, 14.643219, -14.643219, -7.321610],
    [19, 14.643219, -14.643219, 7.321610],
    [20, 14.643219, -10.982415, 14.643219],
    [21, 14.643219, 0.000000, -14.643219],
    [22, 14.643219, 0.000000, 0.000000],
    [23, 14.643219, 0.000000, 14.643219],
    [24, 14.643219, 10.982415, -14.643219],
    [25, 14.643219, 14.643219, -7.321610],
    [26, 14.643219, 14.643219, 7.321610],
    [27, 0.000000, -14.643219, 21.964828],
    [28, 0.000000, -14.643219, 36.608048],
    [29, 0.000000, -10.982415, 14.643219],
    [30, 0.000000, 0.000000, 29.286438],
    [31, 0.000000, 0.000000, 43.929657],
    [32, 0.000000, 10.982415, 43.929657],
    [33, 0.000000, 14.643219, 21.964828],
    [34, 0.000000, 14.643219, 36.608048],
    [35, 7.321610, -14.643219, 43.929657],
    [36, 7.321610, -7.321610, 43.929657],
    [37, 7.321610, 7.321610, 43.929657],
    [38, 7.321610, 14.643219, 43.929657],
    [39, 14.643219, -14.643219, 21.964828],
    [40, 14.643219, -14.643219, 36.608048],
    [41, 14.643219, -10.982415, 43.929657],
    [42, 14.643219, 0.000000, 29.286438],
    [43, 14.643219, 0.000000, 43.929657],
    [44, 14.643219, 10.982415, 14.643219],
    [45, 14.643219, 14.643219, 21.964828],
    [46, 14.643219, 14.643219, 36.608048],
    [47, 0.000000, 18.304023, -14.643219],
    [48, 0.000000, 29.286438, -14.643219],
    [49, 0.000000, 29.286438, 0.000000],
    [50, 0.000000, 29.286438, 14.643219],
    [51, 0.000000, 40.268853, 14.643219],
    [52, 0.000000, 43.929657, -7.321610],
