# ==========================================
# Data ID: 56198
# ==========================================
node_data = [
    [1, 0.000000, -16.626396, -12.469797],
    [2, 0.000000, -16.626396, 12.469797],
    [3, 0.000000, -4.156599, 12.469797],
    [4, 0.000000, 0.000000, -16.626396],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.626396],
    [7, 0.000000, 4.156599, -12.469797],
    [8, 0.000000, 16.626396, -12.469797],
    [9, 0.000000, 16.626396, 12.469797],
    [10, 8.313198, -16.626396, -16.626396],
    [11, 8.313198, -16.626396, -8.313198],
    [12, 8.313198, -16.626396, 8.313198],
    [13, 8.313198, -16.626396, 16.626396],
    [14, 8.313198, -8.313198, 0.000000],
    [15, 8.313198, 8.313198, 0.000000],
    [16, 8.313198, 16.626396, -16.626396],
    [17, 8.313198, 16.626396, -8.313198],
    [18, 8.313198, 16.626396, 8.313198],
    [19, 8.313198, 16.626396, 16.626396],
    [20, 16.626396, -16.626396, -12.469797],
    [21, 16.626396, -16.626396, 12.469797],
    [22, 16.626396, -4.156599, -12.469797],
    [23, 16.626396, 0.000000, -16.626396],
    [24, 16.626396, 0.000000, 0.000000],
    [25, 16.626396, 0.000000, 16.626396],
    [26, 16.626396, 4.156599, 12.469797],
    [27, 16.626396, 16.626396, -12.469797],
    [28, 16.626396, 16.626396, 12.469797],
    [29, 0.000000, -16.626396, 20.782995],
    [30, 0.000000, -16.626396, 45.722589],
    [31, 0.000000, -4.156599, 45.722589],
    [32, 0.000000, 0.000000, 33.252792],
    [33, 0.000000, 0.000000, 49.879188],
    [34, 0.000000, 4.156599, 20.782995],
    [35, 0.000000, 16.626396, 20.782995],
    [36, 0.000000, 16.626396, 45.722589],
    [37, 8.313198, -16.626396, 24.939594],
    [38, 8.313198, -16.626396, 41.565990],
    [39, 8.313198, -16.626396, 49.879188],
    [40, 8.313198, -8.313198, 33.252792],
    [41, 8.313198, 8.313198, 33.252792],
    [42, 8.313198, 16.626396, 24.939594],
    [43, 8.313198, 16.626396, 41.565990],
    [44, 8.313198, 16.626396, 49.879188],
    [45, 16.626396, -16.626396, 20.782995],
    [46, 16.626396, -16.626396, 45.722589],
    [47, 16.626396, -4.156599, 20.782995],
    [48, 16.626396, 0.000000, 33.252792],
    [49, 16.626396, 0.000000, 49.879188],
    [50, 16.626396, 4.156599, 45.722589],
    [51, 16.626396, 16.626396, 20.782995],
    [52, 16.626396, 16.626396, 45.722589],
    [53, 0.000000, 29.096193, 12.469797],
    [54, 0.000000, 33.252792, -16.626396],
    [55, 0.000000, 33.252792, 0.000000],
    [56, 0.000000, 33.252792, 16.626396],
    [57, 0.000000, 37.409391, -12.469797],
    [58, 0.000000, 49.879188, -12.469797],
    [59, 0.000000, 49.879188, 12.469797],
    [60, 8.313198, 24.939594, 0.000000],
    [61, 8.313198, 41.565990, 0.000000],
    [62, 8.313198, 49.879188, -16.626396],
    [63, 8.313198, 49.879188, -8.313198],
    [64, 8.313198, 49.879188, 8.313198],
    [65, 8.313198, 49.879188, 16.626396],
    [66, 16.626396, 29.096193, -12.469797],
    [67, 16.626396, 33.252792, -16.626396],
    [68, 16.626396, 33.252792, 0.000000],
    [69, 16.626396, 33.252792, 16.626396],
    [70, 16.626396, 37.409391, 12.469797],
    [71, 16.626396, 49.879188, -12.469797],
    [72, 16.626396, 49.879188, 12.469797],
    [73, 0.000000, 29.096193, 45.722589],
    [74, 0.000000, 33.252792, 33.252792],
    [75, 0.000000, 33.252792, 49.879188],
    [76, 0.000000, 37.409391, 20.782995],
    [77, 0.000000, 49.879188, 20.782995],
    [78, 0.000000, 49.879188, 45.722589],
    [79, 8.313198, 24.939594, 33.252792],
    [80, 8.313198, 41.565990, 33.252792],
    [81, 8.313198, 49.879188, 24.939594],
    [82, 8.313198, 49.879188, 41.565990],
    [83, 8.313198, 49.879188, 49.879188],
    [84, 16.626396, 29.096193, 20.782995],
    [85, 16.626396, 33.252792, 33.252792],
    [86, 16.626396, 33.252792, 49.879188],
    [87, 16.626396, 37.409391, 45.722589],
    [88, 16.626396, 49.879188, 20.782995],
    [89, 16.626396, 49.879188, 45.722589],
    [90, 16.626396, -4.156599, 12.469797],
    [91, 16.626396, 4.156599, -12.469797],
    [92, 24.939594, -16.626396, -16.626396],
    [93, 24.939594, -16.626396, -8.313198],
    [94, 24.939594, -16.626396, 8.313198],
    [95, 24.939594, -16.626396, 16.626396],
    [96, 24.939594, -8.313198, 0.000000],
    [97, 24.939594, 8.313198, 0.000000],
    [98, 24.939594, 16.626396, -16.626396],
    [99, 24.939594, 16.626396, -8.313198],
    [100, 24.939594, 16.626396, 8.313198],
    [101, 24.939594, 16.626396, 16.626396],
    [102, 33.252792, -16.626396, -12.469797],
    [103, 33.252792, -16.626396, 12.469797],
    [104, 33.252792, -4.156599, -12.469797],
    [105, 33.252792, 0.000000, -16.626396],
    [106, 33.252792, 0.000000, 0.000000],
    [107, 33.252792, 0.000000, 16.626396],
    [108, 33.252792, 4.156599, 12.469797],
    [109, 33.252792, 16.626396, -12.469797],
    [110, 33.252792, 16.626396, 12.469797],
    [111, 16.626396, -4.156599, 45.722589],
    [112, 16.626396, 4.156599, 20.782995],
    [113, 24.939594, -16.626396, 24.939594],
    [114, 24.939594, -16.626396, 41.565990],
    [115, 24.939594, -16.626396, 49.879188],
    [116, 24.939594, -8.313198, 33.252792],
    [117, 24.939594, 8.313198, 33.252792],
    [118, 24.939594, 16.626396, 24.939594],
    [119, 24.939594, 16.626396, 41.565990],
    [120, 24.939594, 16.626396, 49.879188],
    [121, 33.252792, -16.626396, 20.782995],
    [122, 33.252792, -16.626396, 45.722589],
    [123, 33.252792, -4.156599, 20.782995],
    [124, 33.252792, 0.000000, 33.252792],
    [125, 33.252792, 0.000000, 49.879188],
    [126, 33.252792, 4.156599, 45.722589],
    [127, 33.252792, 16.626396, 20.782995],
    [128, 33.252792, 16.626396, 45.722589],
    [129, 16.626396, 29.096193, 12.469797],
    [130, 16.626396, 37.409391, -12.469797],
    [131, 24.939594, 24.939594, 0.000000],
    [132, 24.939594, 41.565990, 0.000000],
    [133, 24.939594, 49.879188, -16.626396],
    [134, 24.939594, 49.879188, -8.313198],
    [135, 24.939594, 49.879188, 8.313198],
    [136, 24.939594, 49.879188, 16.626396],
    [137, 33.252792, 29.096193, -12.469797],
    [138, 33.252792, 33.252792, -16.626396],
    [139, 33.252792, 33.252792, 0.000000],
    [140, 33.252792, 33.252792, 16.626396],
    [141, 33.252792, 37.409391, 12.469797],
    [142, 33.252792, 49.879188, -12.469797],
    [143, 33.252792, 49.879188, 12.469797],
    [144, 16.626396, 29.096193, 45.722589],
    [145, 16.626396, 37.409391, 20.782995],
    [146, 24.939594, 24.939594, 33.252792],
    [147, 24.939594, 41.565990, 33.252792],
    [148, 24.939594, 49.879188, 24.939594],
    [149, 24.939594, 49.879188, 41.565990],
    [150, 24.939594, 49.879188, 49.879188],
    [151, 33.252792, 29.096193, 20.782995],
    [152, 33.252792, 33.252792, 33.252792],
    [153, 33.252792, 33.252792, 49.879188],
    [154, 33.252792, 37.409391, 45.722589],
    [155, 33.252792, 49.879188, 20.782995],
    [156, 33.252792, 49.879188, 45.722589],
    [157, 33.252792, -4.156599, 12.469797],
    [158, 33.252792, 4.156599, -12.469797],
    [159, 41.565990, -16.626396, -16.626396],
    [160, 41.565990, -16.626396, -8.313198],
    [161, 41.565990, -16.626396, 8.313198],
    [162, 41.565990, -16.626396, 16.626396],
    [163, 41.565990, -8.313198, 0.000000],
