# ==========================================
# Data ID: 93299
# ==========================================
node_data = [
    [1, 0.000000, -15.478046, 15.478046],
    [2, 0.000000, 0.000000, -11.608535],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.608535],
    [5, 0.000000, 15.478046, -15.478046],
    [6, 7.739023, -15.478046, -15.478046],
    [7, 7.739023, -15.478046, 15.478046],
    [8, 7.739023, -7.739023, 0.000000],
    [9, 7.739023, 0.000000, -15.478046],
    [10, 7.739023, 0.000000, 15.478046],
    [11, 7.739023, 7.739023, 0.000000],
    [12, 7.739023, 15.478046, -15.478046],
    [13, 7.739023, 15.478046, 15.478046],
    [14, 15.478046, -15.478046, -15.478046],
    [15, 15.478046, 0.000000, -11.608535],
    [16, 15.478046, 0.000000, 0.000000],
    [17, 15.478046, 0.000000, 11.608535],
    [18, 15.478046, 15.478046, 15.478046],
    [19, 0.000000, -15.478046, 46.434138],
    [20, 0.000000, 0.000000, 19.347557],
    [21, 0.000000, 0.000000, 30.956092],
    [22, 0.000000, 0.000000, 42.564627],
    [23, 0.000000, 15.478046, 15.478046],
    [24, 7.739023, -15.478046, 46.434138],
    [25, 7.739023, -7.739023, 30.956092],
    [26, 7.739023, 0.000000, 46.434138],
    [27, 7.739023, 7.739023, 30.956092],
    [28, 7.739023, 15.478046, 46.434138],
    [29, 15.478046, -15.478046, 15.478046],
    [30, 15.478046, 0.000000, 19.347557],
    [31, 15.478046, 0.000000, 30.956092],
    [32, 15.478046, 0.000000, 42.564627],
    [33, 15.478046, 15.478046, 46.434138],
    [34, 0.000000, 30.956092, -11.608535],
    [35, 0.000000, 30.956092, 0.000000],
    [36, 0.000000, 30.956092, 11.608535],
    [37, 0.000000, 46.434138, -15.478046],
    [38, 7.739023, 23.217069, 0.000000],
    [39, 7.739023, 30.956092, -15.478046],
    [40, 7.739023, 30.956092, 15.478046],
    [41, 7.739023, 38.695115, 0.000000],
    [42, 7.739023, 46.434138, -15.478046],
    [43, 7.739023, 46.434138, 15.478046],
    [44, 15.478046, 15.478046, -15.478046],
    [45, 15.478046, 30.956092, -11.608535],
    [46, 15.478046, 30.956092, 0.000000],
    [47, 15.478046, 30.956092, 11.608535],
    [48, 15.478046, 46.434138, 15.478046],
    [49, 0.000000, 15.478046, 46.434138],
    [50, 0.000000, 30.956092, 19.347557],
    [51, 0.000000, 30.956092, 30.956092],
    [52, 0.000000, 30.956092, 42.564627],
    [53, 0.000000, 46.434138, 15.478046],
    [54, 7.739023, 23.217069, 30.956092],
    [55, 7.739023, 30.956092, 46.434138],
    [56, 7.739023, 38.695115, 30.956092],
    [57, 7.739023, 46.434138, 46.434138],
    [58, 15.478046, 30.956092, 19.347557],
    [59, 15.478046, 30.956092, 30.956092],
    [60, 15.478046, 30.956092, 42.564627],
    [61, 15.478046, 46.434138, 46.434138],
    [62, 23.217069, -15.478046, -15.478046],
    [63, 23.217069, -15.478046, 15.478046],
    [64, 23.217069, -7.739023, 0.000000],
    [65, 23.217069, 0.000000, -15.478046],
    [66, 23.217069, 0.000000, 15.478046],
    [67, 23.217069, 7.739023, 0.000000],
    [68, 23.217069, 15.478046, -15.478046],
    [69, 23.217069, 15.478046, 15.478046],
    [70, 30.956092, -15.478046, -15.478046],
    [71, 30.956092, 0.000000, -11.608535],
    [72, 30.956092, 0.000000, 0.000000],
    [73, 30.956092, 0.000000, 11.608535],
    [74, 30.956092, 15.478046, 15.478046],
    [75, 15.478046, -15.478046, 46.434138],
    [76, 23.217069, -15.478046, 46.434138],
    [77, 23.217069, -7.739023, 30.956092],
    [78, 23.217069, 0.000000, 46.434138],
    [79, 23.217069, 7.739023, 30.956092],
    [80, 23.217069, 15.478046, 46.434138],
    [81, 30.956092, -15.478046, 15.478046],
    [82, 30.956092, 0.000000, 19.347557],
    [83, 30.956092, 0.000000, 30.956092],
    [84, 30.956092, 0.000000, 42.564627],
    [85, 30.956092, 15.478046, 46.434138],
    [86, 15.478046, 46.434138, -15.478046],
    [87, 23.217069, 23.217069, 0.000000],
    [88, 23.217069, 30.956092, -15.478046],
    [89, 23.217069, 30.956092, 15.478046],
    [90, 23.217069, 38.695115, 0.000000],
    [91, 23.217069, 46.434138, -15.478046],
    [92, 23.217069, 46.434138, 15.478046],
    [93, 30.956092, 15.478046, -15.478046],
    [94, 30.956092, 30.956092, -11.608535],
    [95, 30.956092, 30.956092, 0.000000],
    [96, 30.956092, 30.956092, 11.608535],
    [97, 30.956092, 46.434138, 15.478046],
    [98, 23.217069, 23.217069, 30.956092],
    [99, 23.217069, 30.956092, 46.434138],
    [100, 23.217069, 38.695115, 30.956092],
    [101, 23.217069, 46.434138, 46.434138],
    [102, 30.956092, 30.956092, 19.347557],
    [103, 30.956092, 30.956092, 30.956092],
    [104, 30.956092, 30.956092, 42.564627],
    [105, 30.956092, 46.434138, 46.434138],
    [106, 38.695115, -15.478046, -15.478046],
    [107, 38.695115, -15.478046, 15.478046],
    [108, 38.695115, -7.739023, 0.000000],
    [109, 38.695115, 0.000000, -15.478046],
    [110, 38.695115, 0.000000, 15.478046],
    [111, 38.695115, 7.739023, 0.000000],
    [112, 38.695115, 15.478046, -15.478046],
    [113, 38.695115, 15.478046, 15.478046],
    [114, 46.434138, -15.478046, -15.478046],
    [115, 46.434138, 0.000000, -11.608535],
    [116, 46.434138, 0.000000, 0.000000],
    [117, 46.434138, 0.000000, 11.608535],
    [118, 46.434138, 15.478046, 15.478046],
    [119, 30.956092, -15.478046, 46.434138],
    [120, 38.695115, -15.478046, 46.434138],
    [121, 38.695115, -7.739023, 30.956092],
    [122, 38.695115, 0.000000, 46.434138],
    [123, 38.695115, 7.739023, 30.956092],
    [124, 38.695115, 15.478046, 46.434138],
    [125, 46.434138, -15.478046, 15.478046],
    [126, 46.434138, 0.000000, 19.347557],
    [127, 46.434138, 0.000000, 30.956092],
    [128, 46.434138, 0.000000, 42.564627],
    [129, 46.434138, 15.478046, 46.434138],
    [130, 30.956092, 46.434138, -15.478046],
    [131, 38.695115, 23.217069, 0.000000],
    [132, 38.695115, 30.956092, -15.478046],
    [133, 38.695115, 30.956092, 15.478046],
    [134, 38.695115, 38.695115, 0.000000],
    [135, 38.695115, 46.434138, -15.478046],
    [136, 38.695115, 46.434138, 15.478046],
    [137, 46.434138, 15.478046, -15.478046],
    [138, 46.434138, 30.956092, -11.608535],
    [139, 46.434138, 30.956092, 0.000000],
    [140, 46.434138, 30.956092, 11.608535],
    [141, 46.434138, 46.434138, 15.478046],
    [142, 38.695115, 23.217069, 30.956092],
    [143, 38.695115, 30.956092, 46.434138],
    [144, 38.695115, 38.695115, 30.956092],
    [145, 38.695115, 46.434138, 46.434138],
    [146, 46.434138, 30.956092, 19.347557],
    [147, 46.434138, 30.956092, 30.956092],
    [148, 46.434138, 30.956092, 42.564627],
    [149, 46.434138, 46.434138, 46.434138],
    [150, 54.173161, -15.478046, -15.478046],
    [151, 54.173161, -15.478046, 15.478046],
    [152, 54.173161, -7.739023, 0.000000],
    [153, 54.173161, 0.000000, -15.478046],
    [154, 54.173161, 0.000000, 15.478046],
    [155, 54.173161, 7.739023, 0.000000],
    [156, 54.173161, 15.478046, -15.478046],
    [157, 54.173161, 15.478046, 15.478046],
    [158, 61.912184, -15.478046, -15.478046],
    [159, 61.912184, 0.000000, -11.608535],
    [160, 61.912184, 0.000000, 0.000000],
    [161, 61.912184, 0.000000, 11.608535],
    [162, 61.912184, 15.478046, 15.478046],
    [163, 46.434138, -15.478046, 46.434138],
    [164, 54.173161, -15.478046, 46.434138],
    [165, 54.173161, -7.739023, 30.956092],
    [166, 54.173161, 0.000000, 46.434138],
    [167, 54.173161, 7.739023, 30.956092],
    [168, 54.173161, 15.478046, 46.434138],
    [169, 61.912184, -15.478046, 15.478046],
    [170, 61.912184, 0.000000, 19.347557],
    [171, 61.912184, 0.000000, 30.956092],
    [172, 61.912184, 0.000000, 42.564627],
    [173, 61.912184, 15.478046, 46.434138],
    [174, 46.434138, 46.434138, -15.478046],
    [175, 54.173161, 23.217069, 0.000000],
    [176, 54.173161, 30.956092, -15.478046],
    [177, 54.173161, 30.956092, 15.478046],
    [178, 54.173161, 38.695115, 0.000000],
    [179, 54.173161, 46.434138, -15.478046],
    [180, 54.173161, 46.434138, 15.478046],
    [181, 61.912184, 15.478046, -15.478046],
    [182, 61.912184, 30.956092, -11.608535],
    [183, 61.912184, 30.956092, 0.000000],
    [184, 61.912184, 30.956092, 11.608535],
    [185, 61.912184, 46.434138, 15.478046],
    [186, 54.173161, 23.217069, 30.956092],
    [187, 54.173161, 30.956092, 46.434138],
    [188, 54.173161, 38.695115, 30.956092],
    [189, 54.173161, 46.434138, 46.434138],
    [190, 61.912184, 30.956092, 19.347557],
    [191, 61.912184, 30.956092, 30.956092],
    [192, 61.912184, 30.956092, 42.564627],
    [193, 61.912184, 46.434138, 46.434138],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 11],
    [3, 16],
    [4, 10],
    [4, 11],
    [5, 9],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 14],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 16],
    [8, 17],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 15],
    [11, 16],
    [11, 18],
    [13, 18],
    [19, 24],
    [19, 25],
    [19, 26],
    [20, 25],
    [20, 10],
    [21, 25],
    [21, 27],
    [21, 31],
    [22, 26],
    [22, 27],
    [23, 10],
    [23, 27],
    [23, 13],
    [7, 25],
    [7, 29],
    [24, 25],
    [25, 10],
    [25, 26],
    [25, 29],
    [25, 31],
    [25, 32],
    [10, 27],
    [10, 29],
    [10, 30],
    [26, 27],
    [26, 32],
    [26, 33],
    [27, 13],
    [27, 28],
    [27, 30],
    [27, 31],
    [27, 33],
    [28, 33],
    [23, 38],
    [23, 40],
    [34, 38],
    [34, 39],
    [35, 38],
    [35, 41],
    [35, 46],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 41],
    [37, 42],
    [12, 38],
    [12, 44],
    [13, 38],
    [38, 39],
    [38, 40],
    [38, 44],
    [38, 46],
    [38, 47],
    [39, 41],
    [39, 44],
    [39, 45],
    [40, 41],
    [40, 47],
    [40, 48],
    [41, 42],
    [41, 43],
    [41, 45],
    [41, 46],
    [41, 48],
    [43, 48],
    [49, 28],
    [49, 54],
    [49, 55],
    [50, 54],
    [50, 40],
    [51, 54],
    [51, 56],
    [51, 59],
    [52, 55],
    [52, 56],
    [53, 40],
    [53, 56],
    [53, 43],
    [13, 54],
    [28, 54],
    [54, 40],
    [54, 55],
    [54, 18],
    [54, 59],
    [54, 60],
    [40, 56],
    [40, 18],
    [40, 58],
    [55, 56],
    [55, 60],
    [55, 61],
    [56, 43],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [57, 61],
    [29, 63],
    [29, 64],
    [29, 66],
    [15, 64],
    [15, 65],
    [16, 64],
    [16, 67],
    [16, 72],
    [17, 66],
    [17, 67],
