# ==========================================
# Data ID: 46381
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.765376],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.765376],
    [4, 7.843584, -15.687168, -15.687168],
    [5, 7.843584, -15.687168, 0.000000],
    [6, 7.843584, -15.687168, 15.687168],
    [7, 7.843584, 0.000000, -15.687168],
    [8, 7.843584, 0.000000, 15.687168],
    [9, 7.843584, 15.687168, -15.687168],
    [10, 7.843584, 15.687168, 0.000000],
    [11, 7.843584, 15.687168, 15.687168],
    [12, 15.687168, 0.000000, -11.765376],
    [13, 15.687168, 0.000000, 0.000000],
    [14, 15.687168, 0.000000, 11.765376],
    [15, 0.000000, 0.000000, 19.608960],
    [16, 0.000000, 0.000000, 31.374336],
    [17, 0.000000, 0.000000, 43.139712],
    [18, 7.843584, -15.687168, 31.374336],
    [19, 7.843584, -15.687168, 47.061504],
    [20, 7.843584, 0.000000, 47.061504],
    [21, 7.843584, 15.687168, 31.374336],
    [22, 7.843584, 15.687168, 47.061504],
    [23, 15.687168, 0.000000, 19.608960],
    [24, 15.687168, 0.000000, 31.374336],
    [25, 15.687168, 0.000000, 43.139712],
    [26, 0.000000, 31.374336, -11.765376],
    [27, 0.000000, 31.374336, 0.000000],
    [28, 0.000000, 31.374336, 11.765376],
    [29, 7.843584, 31.374336, -15.687168],
    [30, 7.843584, 31.374336, 15.687168],
    [31, 7.843584, 47.061504, -15.687168],
    [32, 7.843584, 47.061504, 0.000000],
    [33, 7.843584, 47.061504, 15.687168],
    [34, 15.687168, 31.374336, -11.765376],
    [35, 15.687168, 31.374336, 0.000000],
    [36, 15.687168, 31.374336, 11.765376],
    [37, 0.000000, 31.374336, 19.608960],
    [38, 0.000000, 31.374336, 31.374336],
    [39, 0.000000, 31.374336, 43.139712],
    [40, 7.843584, 31.374336, 47.061504],
    [41, 7.843584, 47.061504, 31.374336],
    [42, 7.843584, 47.061504, 47.061504],
    [43, 15.687168, 31.374336, 19.608960],
    [44, 15.687168, 31.374336, 31.374336],
    [45, 15.687168, 31.374336, 43.139712],
    [46, 23.530752, -15.687168, -15.687168],
    [47, 23.530752, -15.687168, 0.000000],
    [48, 23.530752, -15.687168, 15.687168],
    [49, 23.530752, 0.000000, -15.687168],
    [50, 23.530752, 0.000000, 15.687168],
    [51, 23.530752, 15.687168, -15.687168],
    [52, 23.530752, 15.687168, 0.000000],
    [53, 23.530752, 15.687168, 15.687168],
    [54, 31.374336, 0.000000, -11.765376],
    [55, 31.374336, 0.000000, 0.000000],
    [56, 31.374336, 0.000000, 11.765376],
    [57, 23.530752, -15.687168, 31.374336],
    [58, 23.530752, -15.687168, 47.061504],
    [59, 23.530752, 0.000000, 47.061504],
    [60, 23.530752, 15.687168, 31.374336],
    [61, 23.530752, 15.687168, 47.061504],
    [62, 31.374336, 0.000000, 19.608960],
    [63, 31.374336, 0.000000, 31.374336],
    [64, 31.374336, 0.000000, 43.139712],
    [65, 23.530752, 31.374336, -15.687168],
    [66, 23.530752, 31.374336, 15.687168],
    [67, 23.530752, 47.061504, -15.687168],
    [68, 23.530752, 47.061504, 0.000000],
    [69, 23.530752, 47.061504, 15.687168],
    [70, 31.374336, 31.374336, -11.765376],
    [71, 31.374336, 31.374336, 0.000000],
    [72, 31.374336, 31.374336, 11.765376],
    [73, 23.530752, 31.374336, 47.061504],
    [74, 23.530752, 47.061504, 31.374336],
    [75, 23.530752, 47.061504, 47.061504],
    [76, 31.374336, 31.374336, 19.608960],
    [77, 31.374336, 31.374336, 31.374336],
    [78, 31.374336, 31.374336, 43.139712],
    [79, 39.217920, -15.687168, -15.687168],
    [80, 39.217920, -15.687168, 0.000000],
    [81, 39.217920, -15.687168, 15.687168],
    [82, 39.217920, 0.000000, -15.687168],
    [83, 39.217920, 0.000000, 15.687168],
    [84, 39.217920, 15.687168, -15.687168],
    [85, 39.217920, 15.687168, 0.000000],
    [86, 39.217920, 15.687168, 15.687168],
    [87, 47.061504, 0.000000, -11.765376],
    [88, 47.061504, 0.000000, 0.000000],
    [89, 47.061504, 0.000000, 11.765376],
    [90, 39.217920, -15.687168, 31.374336],
    [91, 39.217920, -15.687168, 47.061504],
    [92, 39.217920, 0.000000, 47.061504],
    [93, 39.217920, 15.687168, 31.374336],
    [94, 39.217920, 15.687168, 47.061504],
    [95, 47.061504, 0.000000, 19.608960],
    [96, 47.061504, 0.000000, 31.374336],
    [97, 47.061504, 0.000000, 43.139712],
    [98, 39.217920, 31.374336, -15.687168],
    [99, 39.217920, 31.374336, 15.687168],
    [100, 39.217920, 47.061504, -15.687168],
    [101, 39.217920, 47.061504, 0.000000],
    [102, 39.217920, 47.061504, 15.687168],
    [103, 47.061504, 31.374336, -11.765376],
    [104, 47.061504, 31.374336, 0.000000],
    [105, 47.061504, 31.374336, 11.765376],
    [106, 39.217920, 31.374336, 47.061504],
    [107, 39.217920, 47.061504, 31.374336],
    [108, 39.217920, 47.061504, 47.061504],
    [109, 47.061504, 31.374336, 19.608960],
    [110, 47.061504, 31.374336, 31.374336],
    [111, 47.061504, 31.374336, 43.139712],
    [112, 54.905088, -15.687168, -15.687168],
    [113, 54.905088, -15.687168, 0.000000],
    [114, 54.905088, -15.687168, 15.687168],
    [115, 54.905088, 0.000000, -15.687168],
    [116, 54.905088, 0.000000, 15.687168],
    [117, 54.905088, 15.687168, -15.687168],
    [118, 54.905088, 15.687168, 0.000000],
    [119, 54.905088, 15.687168, 15.687168],
    [120, 62.748672, 0.000000, -11.765376],
    [121, 62.748672, 0.000000, 0.000000],
    [122, 62.748672, 0.000000, 11.765376],
    [123, 54.905088, -15.687168, 31.374336],
    [124, 54.905088, -15.687168, 47.061504],
    [125, 54.905088, 0.000000, 47.061504],
    [126, 54.905088, 15.687168, 31.374336],
    [127, 54.905088, 15.687168, 47.061504],
    [128, 62.748672, 0.000000, 19.608960],
    [129, 62.748672, 0.000000, 31.374336],
    [130, 62.748672, 0.000000, 43.139712],
    [131, 54.905088, 31.374336, -15.687168],
    [132, 54.905088, 31.374336, 15.687168],
    [133, 54.905088, 47.061504, -15.687168],
    [134, 54.905088, 47.061504, 0.000000],
    [135, 54.905088, 47.061504, 15.687168],
    [136, 62.748672, 31.374336, -11.765376],
    [137, 62.748672, 31.374336, 0.000000],
    [138, 62.748672, 31.374336, 11.765376],
    [139, 54.905088, 31.374336, 47.061504],
    [140, 54.905088, 47.061504, 31.374336],
    [141, 54.905088, 47.061504, 47.061504],
    [142, 62.748672, 31.374336, 19.608960],
    [143, 62.748672, 31.374336, 31.374336],
    [144, 62.748672, 31.374336, 43.139712],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 5],
    [2, 10],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [15, 8],
    [15, 11],
    [15, 21],
    [16, 18],
    [16, 21],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 20],
    [6, 18],
    [6, 23],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 20],
    [8, 21],
    [8, 23],
    [20, 21],
    [20, 22],
    [20, 25],
    [11, 21],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 25],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 10],
    [27, 32],
    [27, 35],
    [28, 10],
    [28, 11],
