# ==========================================
# Data ID: 18027
# ==========================================
node_data = [
    [1, 0.000000, -14.694475, -14.694475],
    [2, 0.000000, -14.694475, 0.000000],
    [3, 0.000000, -14.694475, 14.694475],
    [4, 0.000000, -11.020856, -3.673619],
    [5, 0.000000, -11.020856, 3.673619],
    [6, 0.000000, 11.020856, -3.673619],
    [7, 0.000000, 11.020856, 3.673619],
    [8, 0.000000, 14.694475, -14.694475],
    [9, 0.000000, 14.694475, 0.000000],
    [10, 0.000000, 14.694475, 14.694475],
    [11, 7.347237, -14.694475, -7.347237],
    [12, 7.347237, -14.694475, 7.347237],
    [13, 7.347237, 0.000000, -11.020856],
    [14, 7.347237, 0.000000, 0.000000],
    [15, 7.347237, 0.000000, 11.020856],
    [16, 7.347237, 14.694475, -7.347237],
    [17, 7.347237, 14.694475, 7.347237],
    [18, 14.694475, -14.694475, -14.694475],
    [19, 14.694475, -14.694475, 0.000000],
    [20, 14.694475, -14.694475, 14.694475],
    [21, 14.694475, -11.020856, -3.673619],
    [22, 14.694475, -11.020856, 3.673619],
    [23, 14.694475, 11.020856, -3.673619],
    [24, 14.694475, 11.020856, 3.673619],
    [25, 14.694475, 14.694475, -14.694475],
    [26, 14.694475, 14.694475, 0.000000],
    [27, 14.694475, 14.694475, 14.694475],
    [28, 0.000000, -14.694475, 29.388950],
    [29, 0.000000, -14.694475, 44.083425],
    [30, 0.000000, -11.020856, 25.715331],
    [31, 0.000000, -11.020856, 33.062569],
    [32, 0.000000, 11.020856, 25.715331],
    [33, 0.000000, 11.020856, 33.062569],
    [34, 0.000000, 14.694475, 29.388950],
    [35, 0.000000, 14.694475, 44.083425],
    [36, 7.347237, -14.694475, 22.041713],
    [37, 7.347237, -14.694475, 36.736187],
    [38, 7.347237, 0.000000, 18.368094],
    [39, 7.347237, 0.000000, 29.388950],
    [40, 7.347237, 0.000000, 40.409806],
    [41, 7.347237, 14.694475, 22.041713],
    [42, 7.347237, 14.694475, 36.736187],
    [43, 14.694475, -14.694475, 29.388950],
    [44, 14.694475, -14.694475, 44.083425],
    [45, 14.694475, -11.020856, 25.715331],
    [46, 14.694475, -11.020856, 33.062569],
    [47, 14.694475, 11.020856, 25.715331],
    [48, 14.694475, 11.020856, 33.062569],
    [49, 14.694475, 14.694475, 29.388950],
    [50, 14.694475, 14.694475, 44.083425],
    [51, 0.000000, 18.368094, -3.673619],
    [52, 0.000000, 18.368094, 3.673619],
    [53, 0.000000, 40.409806, -3.673619],
    [54, 0.000000, 40.409806, 3.673619],
    [55, 0.000000, 44.083425, -14.694475],
    [56, 0.000000, 44.083425, 0.000000],
    [57, 0.000000, 44.083425, 14.694475],
    [58, 7.347237, 29.388950, -11.020856],
    [59, 7.347237, 29.388950, 0.000000],
    [60, 7.347237, 29.388950, 11.020856],
    [61, 7.347237, 44.083425, -7.347237],
    [62, 7.347237, 44.083425, 7.347237],
    [63, 14.694475, 18.368094, -3.673619],
    [64, 14.694475, 18.368094, 3.673619],
    [65, 14.694475, 40.409806, -3.673619],
    [66, 14.694475, 40.409806, 3.673619],
    [67, 14.694475, 44.083425, -14.694475],
    [68, 14.694475, 44.083425, 0.000000],
    [69, 14.694475, 44.083425, 14.694475],
    [70, 0.000000, 18.368094, 25.715331],
    [71, 0.000000, 18.368094, 33.062569],
    [72, 0.000000, 40.409806, 25.715331],
    [73, 0.000000, 40.409806, 33.062569],
    [74, 0.000000, 44.083425, 29.388950],
    [75, 0.000000, 44.083425, 44.083425],
    [76, 7.347237, 29.388950, 18.368094],
    [77, 7.347237, 29.388950, 29.388950],
    [78, 7.347237, 29.388950, 40.409806],
    [79, 7.347237, 44.083425, 22.041713],
    [80, 7.347237, 44.083425, 36.736187],
    [81, 14.694475, 18.368094, 25.715331],
    [82, 14.694475, 18.368094, 33.062569],
    [83, 14.694475, 40.409806, 25.715331],
    [84, 14.694475, 40.409806, 33.062569],
    [85, 14.694475, 44.083425, 29.388950],
    [86, 14.694475, 44.083425, 44.083425],
    [87, 22.041712, -14.694475, -7.347237],
    [88, 22.041712, -14.694475, 7.347237],
    [89, 22.041712, 0.000000, -11.020856],
    [90, 22.041712, 0.000000, 0.000000],
    [91, 22.041712, 0.000000, 11.020856],
    [92, 22.041712, 14.694475, -7.347237],
    [93, 22.041712, 14.694475, 7.347237],
    [94, 29.388950, -14.694475, -14.694475],
    [95, 29.388950, -14.694475, 0.000000],
    [96, 29.388950, -14.694475, 14.694475],
    [97, 29.388950, -11.020856, -3.673619],
    [98, 29.388950, -11.020856, 3.673619],
    [99, 29.388950, 11.020856, -3.673619],
    [100, 29.388950, 11.020856, 3.673619],
    [101, 29.388950, 14.694475, -14.694475],
    [102, 29.388950, 14.694475, 0.000000],
    [103, 29.388950, 14.694475, 14.694475],
    [104, 22.041712, -14.694475, 22.041713],
    [105, 22.041712, -14.694475, 36.736187],
    [106, 22.041712, 0.000000, 18.368094],
    [107, 22.041712, 0.000000, 29.388950],
    [108, 22.041712, 0.000000, 40.409806],
    [109, 22.041712, 14.694475, 22.041713],
    [110, 22.041712, 14.694475, 36.736187],
    [111, 29.388950, -14.694475, 29.388950],
    [112, 29.388950, -14.694475, 44.083425],
    [113, 29.388950, -11.020856, 25.715331],
    [114, 29.388950, -11.020856, 33.062569],
    [115, 29.388950, 11.020856, 25.715331],
    [116, 29.388950, 11.020856, 33.062569],
    [117, 29.388950, 14.694475, 29.388950],
    [118, 29.388950, 14.694475, 44.083425],
    [119, 22.041712, 29.388950, -11.020856],
    [120, 22.041712, 29.388950, 0.000000],
    [121, 22.041712, 29.388950, 11.020856],
    [122, 22.041712, 44.083425, -7.347237],
    [123, 22.041712, 44.083425, 7.347237],
    [124, 29.388950, 18.368094, -3.673619],
