# ==========================================
# Data ID: 64545
# ==========================================
node_data = [
    [1, 0.000000, -16.421335, 0.000000],
    [2, 0.000000, -12.316001, -16.421335],
    [3, 0.000000, -12.316001, 16.421335],
    [4, 0.000000, 0.000000, -16.421335],
    [5, 0.000000, 0.000000, 16.421335],
    [6, 0.000000, 12.316001, -16.421335],
    [7, 0.000000, 12.316001, 16.421335],
    [8, 0.000000, 16.421335, 0.000000],
    [9, 8.210667, 0.000000, -16.421335],
    [10, 8.210667, 0.000000, 16.421335],
    [11, 16.421335, -16.421335, 0.000000],
    [12, 16.421335, -12.316001, -16.421335],
    [13, 16.421335, -12.316001, 16.421335],
    [14, 16.421335, 0.000000, -16.421335],
    [15, 16.421335, 0.000000, 16.421335],
    [16, 16.421335, 12.316001, -16.421335],
    [17, 16.421335, 12.316001, 16.421335],
    [18, 16.421335, 16.421335, 0.000000],
    [19, 0.000000, -16.421335, 32.842670],
    [20, 0.000000, -12.316001, 49.264005],
    [21, 0.000000, 0.000000, 49.264005],
    [22, 0.000000, 12.316001, 49.264005],
    [23, 0.000000, 16.421335, 32.842670],
    [24, 8.210667, 0.000000, 49.264005],
    [25, 16.421335, -16.421335, 32.842670],
    [26, 16.421335, -12.316001, 49.264005],
    [27, 16.421335, 0.000000, 49.264005],
    [28, 16.421335, 12.316001, 49.264005],
    [29, 16.421335, 16.421335, 32.842670],
    [30, 0.000000, 20.526669, -16.421335],
    [31, 0.000000, 20.526669, 16.421335],
    [32, 0.000000, 32.842670, -16.421335],
    [33, 0.000000, 32.842670, 16.421335],
    [34, 0.000000, 45.158671, -16.421335],
    [35, 0.000000, 45.158671, 16.421335],
    [36, 0.000000, 49.264005, 0.000000],
    [37, 8.210667, 32.842670, -16.421335],
    [38, 8.210667, 32.842670, 16.421335],
    [39, 16.421335, 20.526669, -16.421335],
    [40, 16.421335, 20.526669, 16.421335],
    [41, 16.421335, 32.842670, -16.421335],
    [42, 16.421335, 32.842670, 16.421335],
    [43, 16.421335, 45.158671, -16.421335],
    [44, 16.421335, 45.158671, 16.421335],
    [45, 16.421335, 49.264005, 0.000000],
    [46, 0.000000, 20.526669, 49.264005],
    [47, 0.000000, 32.842670, 49.264005],
    [48, 0.000000, 45.158671, 49.264005],
    [49, 0.000000, 49.264005, 32.842670],
    [50, 8.210667, 32.842670, 49.264005],
    [51, 16.421335, 20.526669, 49.264005],
    [52, 16.421335, 32.842670, 49.264005],
    [53, 16.421335, 45.158671, 49.264005],
    [54, 16.421335, 49.264005, 32.842670],
    [55, 24.632002, 0.000000, -16.421335],
    [56, 24.632002, 0.000000, 16.421335],
    [57, 32.842670, -16.421335, 0.000000],
    [58, 32.842670, -12.316001, -16.421335],
    [59, 32.842670, -12.316001, 16.421335],
    [60, 32.842670, 0.000000, -16.421335],
    [61, 32.842670, 0.000000, 16.421335],
    [62, 32.842670, 12.316001, -16.421335],
    [63, 32.842670, 12.316001, 16.421335],
    [64, 32.842670, 16.421335, 0.000000],
    [65, 24.632002, 0.000000, 49.264005],
    [66, 32.842670, -16.421335, 32.842670],
    [67, 32.842670, -12.316001, 49.264005],
    [68, 32.842670, 0.000000, 49.264005],
    [69, 32.842670, 12.316001, 49.264005],
    [70, 32.842670, 16.421335, 32.842670],
    [71, 24.632002, 32.842670, -16.421335],
    [72, 24.632002, 32.842670, 16.421335],
    [73, 32.842670, 20.526669, -16.421335],
    [74, 32.842670, 20.526669, 16.421335],
    [75, 32.842670, 32.842670, -16.421335],
    [76, 32.842670, 32.842670, 16.421335],
    [77, 32.842670, 45.158671, -16.421335],
    [78, 32.842670, 45.158671, 16.421335],
    [79, 32.842670, 49.264005, 0.000000],
    [80, 24.632002, 32.842670, 49.264005],
    [81, 32.842670, 20.526669, 49.264005],
    [82, 32.842670, 32.842670, 49.264005],
    [83, 32.842670, 45.158671, 49.264005],
    [84, 32.842670, 49.264005, 32.842670],
    [85, 41.053337, 0.000000, -16.421335],
    [86, 41.053337, 0.000000, 16.421335],
    [87, 49.264005, -16.421335, 0.000000],
    [88, 49.264005, -12.316001, -16.421335],
    [89, 49.264005, -12.316001, 16.421335],
    [90, 49.264005, 0.000000, -16.421335],
    [91, 49.264005, 0.000000, 16.421335],
    [92, 49.264005, 12.316001, -16.421335],
