# ==========================================
# Data ID: 75057
# ==========================================
node_data = [
    [1, 0.000000, -10.685353, 14.247138],
    [2, 0.000000, -7.123569, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.123569, 0.000000],
    [5, 0.000000, 10.685353, -14.247138],
    [6, 7.123569, -14.247138, -10.685353],
    [7, 7.123569, -14.247138, 10.685353],
    [8, 7.123569, 0.000000, -14.247138],
    [9, 7.123569, 0.000000, 14.247138],
    [10, 7.123569, 14.247138, -10.685353],
    [11, 7.123569, 14.247138, 10.685353],
    [12, 14.247138, -10.685353, -14.247138],
    [13, 14.247138, -7.123569, 0.000000],
    [14, 14.247138, 0.000000, 0.000000],
    [15, 14.247138, 7.123569, 0.000000],
    [16, 14.247138, 10.685353, 14.247138],
    [17, 0.000000, -10.685353, 42.741414],
    [18, 0.000000, -7.123569, 28.494276],
    [19, 0.000000, 0.000000, 28.494276],
    [20, 0.000000, 7.123569, 28.494276],
    [21, 0.000000, 10.685353, 14.247138],
    [22, 7.123569, -14.247138, 17.808923],
    [23, 7.123569, -14.247138, 39.179629],
    [24, 7.123569, 0.000000, 42.741414],
    [25, 7.123569, 14.247138, 17.808923],
    [26, 7.123569, 14.247138, 39.179629],
    [27, 14.247138, -10.685353, 14.247138],
    [28, 14.247138, -7.123569, 28.494276],
    [29, 14.247138, 0.000000, 28.494276],
    [30, 14.247138, 7.123569, 28.494276],
    [31, 14.247138, 10.685353, 42.741414],
    [32, 0.000000, 17.808923, 14.247138],
    [33, 0.000000, 21.370707, 0.000000],
    [34, 0.000000, 28.494276, 0.000000],
    [35, 0.000000, 35.617845, 0.000000],
    [36, 0.000000, 39.179629, -14.247138],
    [37, 7.123569, 28.494276, -14.247138],
    [38, 7.123569, 28.494276, 14.247138],
    [39, 7.123569, 42.741414, -10.685353],
    [40, 7.123569, 42.741414, 10.685353],
    [41, 14.247138, 17.808923, -14.247138],
    [42, 14.247138, 21.370707, 0.000000],
    [43, 14.247138, 28.494276, 0.000000],
    [44, 14.247138, 35.617845, 0.000000],
    [45, 14.247138, 39.179629, 14.247138],
    [46, 0.000000, 17.808923, 42.741414],
    [47, 0.000000, 21.370707, 28.494276],
    [48, 0.000000, 28.494276, 28.494276],
    [49, 0.000000, 35.617845, 28.494276],
    [50, 0.000000, 39.179629, 14.247138],
    [51, 7.123569, 28.494276, 42.741414],
    [52, 7.123569, 42.741414, 17.808923],
    [53, 7.123569, 42.741414, 39.179629],
    [54, 14.247138, 17.808923, 14.247138],
    [55, 14.247138, 21.370707, 28.494276],
    [56, 14.247138, 28.494276, 28.494276],
    [57, 14.247138, 35.617845, 28.494276],
    [58, 14.247138, 39.179629, 42.741414],
    [59, 14.247138, 10.685353, -14.247138],
    [60, 21.370707, -14.247138, -10.685353],
    [61, 21.370707, -14.247138, 10.685353],
    [62, 21.370707, 0.000000, -14.247138],
    [63, 21.370707, 0.000000, 14.247138],
    [64, 21.370707, 14.247138, -10.685353],
    [65, 21.370707, 14.247138, 10.685353],
    [66, 28.494276, -10.685353, -14.247138],
    [67, 28.494276, -7.123569, 0.000000],
    [68, 28.494276, 0.000000, 0.000000],
    [69, 28.494276, 7.123569, 0.000000],
    [70, 28.494276, 10.685353, 14.247138],
