# ==========================================
# Data ID: 24319
# ==========================================
node_data = [
    [1, 0.000000, -14.700574, -7.350287],
    [2, 0.000000, -14.700574, 7.350287],
    [3, 0.000000, -3.675144, 0.000000],
    [4, 0.000000, 3.675144, 0.000000],
    [5, 0.000000, 14.700574, -7.350287],
    [6, 0.000000, 14.700574, 7.350287],
    [7, 7.350287, 0.000000, -14.700574],
    [8, 7.350287, 0.000000, 0.000000],
    [9, 7.350287, 0.000000, 14.700574],
    [10, 14.700574, -14.700574, -7.350287],
    [11, 14.700574, -14.700574, 7.350287],
    [12, 14.700574, -3.675144, 0.000000],
    [13, 14.700574, 3.675144, 0.000000],
    [14, 14.700574, 14.700574, -7.350287],
    [15, 14.700574, 14.700574, 7.350287],
    [16, 0.000000, -14.700574, 22.050861],
    [17, 0.000000, -14.700574, 36.751435],
    [18, 0.000000, -3.675144, 29.401148],
    [19, 0.000000, 3.675144, 29.401148],
    [20, 0.000000, 14.700574, 22.050861],
    [21, 0.000000, 14.700574, 36.751435],
    [22, 7.350287, 0.000000, 29.401148],
    [23, 7.350287, 0.000000, 44.101722],
    [24, 14.700574, -14.700574, 22.050861],
    [25, 14.700574, -14.700574, 36.751435],
    [26, 14.700574, -3.675144, 29.401148],
    [27, 14.700574, 3.675144, 29.401148],
    [28, 14.700574, 14.700574, 22.050861],
    [29, 14.700574, 14.700574, 36.751435],
    [30, 0.000000, 25.726004, 0.000000],
    [31, 0.000000, 33.076292, 0.000000],
    [32, 0.000000, 44.101722, -7.350287],
    [33, 0.000000, 44.101722, 7.350287],
    [34, 7.350287, 29.401148, -14.700574],
    [35, 7.350287, 29.401148, 0.000000],
    [36, 7.350287, 29.401148, 14.700574],
    [37, 14.700574, 25.726004, 0.000000],
    [38, 14.700574, 33.076292, 0.000000],
    [39, 14.700574, 44.101722, -7.350287],
    [40, 14.700574, 44.101722, 7.350287],
    [41, 0.000000, 25.726004, 29.401148],
    [42, 0.000000, 33.076292, 29.401148],
    [43, 0.000000, 44.101722, 22.050861],
    [44, 0.000000, 44.101722, 36.751435],
    [45, 7.350287, 29.401148, 29.401148],
    [46, 7.350287, 29.401148, 44.101722],
    [47, 14.700574, 25.726004, 29.401148],
    [48, 14.700574, 33.076292, 29.401148],
    [49, 14.700574, 44.101722, 22.050861],
    [50, 14.700574, 44.101722, 36.751435],
    [51, 22.050861, 0.000000, -14.700574],
    [52, 22.050861, 0.000000, 0.000000],
    [53, 22.050861, 0.000000, 14.700574],
    [54, 29.401148, -14.700574, -7.350287],
    [55, 29.401148, -14.700574, 7.350287],
    [56, 29.401148, -3.675144, 0.000000],
    [57, 29.401148, 3.675144, 0.000000],
    [58, 29.401148, 14.700574, -7.350287],
    [59, 29.401148, 14.700574, 7.350287],
    [60, 22.050861, 0.000000, 29.401148],
    [61, 22.050861, 0.000000, 44.101722],
    [62, 29.401148, -14.700574, 22.050861],
    [63, 29.401148, -14.700574, 36.751435],
    [64, 29.401148, -3.675144, 29.401148],
    [65, 29.401148, 3.675144, 29.401148],
    [66, 29.401148, 14.700574, 22.050861],
    [67, 29.401148, 14.700574, 36.751435],
    [68, 22.050861, 29.401148, -14.700574],
    [69, 22.050861, 29.401148, 0.000000],
    [70, 22.050861, 29.401148, 14.700574],
    [71, 29.401148, 25.726004, 0.000000],
    [72, 29.401148, 33.076292, 0.000000],
    [73, 29.401148, 44.101722, -7.350287],
    [74, 29.401148, 44.101722, 7.350287],
    [75, 22.050861, 29.401148, 29.401148],
    [76, 22.050861, 29.401148, 44.101722],
    [77, 29.401148, 25.726004, 29.401148],
    [78, 29.401148, 33.076292, 29.401148],
    [79, 29.401148, 44.101722, 22.050861],
    [80, 29.401148, 44.101722, 36.751435],
    [81, 36.751435, 0.000000, -14.700574],
    [82, 36.751435, 0.000000, 0.000000],
    [83, 36.751435, 0.000000, 14.700574],
    [84, 44.101722, -14.700574, -7.350287],
    [85, 44.101722, -14.700574, 7.350287],
    [86, 44.101722, -3.675144, 0.000000],
    [87, 44.101722, 3.675144, 0.000000],
    [88, 44.101722, 14.700574, -7.350287],
    [89, 44.101722, 14.700574, 7.350287],
    [90, 36.751435, 0.000000, 29.401148],
    [91, 36.751435, 0.000000, 44.101722],
    [92, 44.101722, -14.700574, 22.050861],
    [93, 44.101722, -14.700574, 36.751435],
    [94, 44.101722, -3.675144, 29.401148],
    [95, 44.101722, 3.675144, 29.401148],
    [96, 44.101722, 14.700574, 22.050861],
    [97, 44.101722, 14.700574, 36.751435],
    [98, 36.751435, 29.401148, -14.700574],
    [99, 36.751435, 29.401148, 0.000000],
    [100, 36.751435, 29.401148, 14.700574],
    [101, 44.101722, 25.726004, 0.000000],
    [102, 44.101722, 33.076292, 0.000000],
    [103, 44.101722, 44.101722, -7.350287],
    [104, 44.101722, 44.101722, 7.350287],
    [105, 36.751435, 29.401148, 29.401148],
    [106, 36.751435, 29.401148, 44.101722],
    [107, 44.101722, 25.726004, 29.401148],
    [108, 44.101722, 33.076292, 29.401148],
    [109, 44.101722, 44.101722, 22.050861],
    [110, 44.101722, 44.101722, 36.751435],
    [111, 51.452009, 0.000000, -14.700574],
    [112, 51.452009, 0.000000, 0.000000],
    [113, 51.452009, 0.000000, 14.700574],
    [114, 58.802296, -14.700574, -7.350287],
    [115, 58.802296, -14.700574, 7.350287],
    [116, 58.802296, -3.675144, 0.000000],
    [117, 58.802296, 3.675144, 0.000000],
    [118, 58.802296, 14.700574, -7.350287],
    [119, 58.802296, 14.700574, 7.350287],
    [120, 51.452009, 0.000000, 29.401148],
    [121, 51.452009, 0.000000, 44.101722],
    [122, 58.802296, -14.700574, 22.050861],
    [123, 58.802296, -14.700574, 36.751435],
    [124, 58.802296, -3.675144, 29.401148],
    [125, 58.802296, 3.675144, 29.401148],
    [126, 58.802296, 14.700574, 22.050861],
    [127, 58.802296, 14.700574, 36.751435],
    [128, 51.452009, 29.401148, -14.700574],
    [129, 51.452009, 29.401148, 0.000000],
    [130, 51.452009, 29.401148, 14.700574],
    [131, 58.802296, 25.726004, 0.000000],
    [132, 58.802296, 33.076292, 0.000000],
    [133, 58.802296, 44.101722, -7.350287],
    [134, 58.802296, 44.101722, 7.350287],
    [135, 51.452009, 29.401148, 29.401148],
    [136, 51.452009, 29.401148, 44.101722],
    [137, 58.802296, 25.726004, 29.401148],
    [138, 58.802296, 33.076292, 29.401148],
    [139, 58.802296, 44.101722, 22.050861],
    [140, 58.802296, 44.101722, 36.751435],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 9],
    [2, 11],
    [3, 8],
    [3, 9],
    [4, 7],
    [4, 8],
    [5, 7],
    [5, 14],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 13],
    [9, 15],
    [16, 9],
    [16, 22],
    [16, 24],
    [17, 23],
    [17, 25],
    [18, 22],
    [18, 23],
    [19, 9],
    [19, 22],
    [20, 9],
    [20, 28],
    [21, 22],
    [21, 23],
    [21, 29],
    [9, 22],
    [9, 24],
    [9, 26],
    [9, 28],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 25],
    [23, 27],
    [23, 29],
    [5, 34],
    [5, 35],
    [6, 36],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 35],
    [32, 34],
    [32, 39],
    [33, 35],
    [33, 36],
    [33, 40],
    [34, 35],
    [34, 14],
    [34, 37],
    [34, 39],
    [35, 36],
    [35, 15],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 15],
    [36, 38],
    [36, 40],
    [20, 36],
    [20, 45],
    [21, 46],
    [41, 45],
    [41, 46],
    [42, 36],
    [42, 45],
    [43, 36],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 50],
    [36, 45],
    [36, 28],
    [36, 47],
    [36, 49],
    [45, 46],
    [45, 29],
    [45, 47],
    [45, 48],
    [45, 49],
    [46, 29],
    [46, 48],
    [46, 50],
    [10, 51],
    [10, 52],
    [10, 54],
    [11, 53],
    [11, 55],
    [12, 52],
    [12, 53],
    [13, 51],
    [13, 52],
    [14, 51],
    [14, 58],
    [15, 52],
    [15, 53],
    [15, 59],
    [51, 52],
    [51, 54],
    [51, 56],
    [51, 58],
    [52, 53],
    [52, 55],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 55],
    [53, 57],
    [53, 59],
    [24, 53],
    [24, 60],
    [24, 62],
    [25, 61],
    [25, 63],
    [26, 60],
    [26, 61],
    [27, 53],
    [27, 60],
    [28, 53],
    [28, 66],
    [29, 60],
    [29, 61],
    [29, 67],
    [53, 60],
    [53, 62],
    [53, 64],
    [53, 66],
    [60, 61],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 65],
    [61, 67],
    [14, 68],
    [14, 69],
    [15, 70],
    [37, 69],
    [37, 70],
    [38, 68],
    [38, 69],
    [39, 68],
    [39, 73],
    [40, 69],
    [40, 70],
    [40, 74],
    [68, 69],
    [68, 58],
    [68, 71],
    [68, 73],
    [69, 70],
    [69, 59],
    [69, 71],
    [69, 72],
    [69, 73],
    [70, 59],
    [70, 72],
    [70, 74],
    [28, 70],
    [28, 75],
    [29, 76],
    [47, 75],
    [47, 76],
    [48, 70],
    [48, 75],
    [49, 70],
    [49, 79],
    [50, 75],
    [50, 76],
    [50, 80],
    [70, 75],
    [70, 66],
    [70, 77],
    [70, 79],
    [75, 76],
    [75, 67],
    [75, 77],
    [75, 78],
    [75, 79],
    [76, 67],
    [76, 78],
    [76, 80],
    [54, 81],
    [54, 82],
    [54, 84],
    [55, 83],
    [55, 85],
    [56, 82],
    [56, 83],
    [57, 81],
    [57, 82],
    [58, 81],
    [58, 88],
    [59, 82],
    [59, 83],
    [59, 89],
    [81, 82],
    [81, 84],
    [81, 86],
    [81, 88],
    [82, 83],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 85],
    [83, 87],
    [83, 89],
    [62, 83],
    [62, 90],
    [62, 92],
    [63, 91],
    [63, 93],
    [64, 90],
    [64, 91],
    [65, 83],
    [65, 90],
    [66, 83],
    [66, 96],
    [67, 90],
    [67, 91],
    [67, 97],
    [83, 90],
    [83, 92],
    [83, 94],
    [83, 96],
    [90, 91],
    [90, 93],
    [90, 94],
    [90, 95],
    [90, 96],
    [91, 93],
    [91, 95],
    [91, 97],
    [58, 98],
    [58, 99],
    [59, 100],
    [71, 99],
    [71, 100],
    [72, 98],
    [72, 99],
    [73, 98],
    [73, 103],
    [74, 99],
    [74, 100],
    [74, 104],
    [98, 99],
    [98, 88],
    [98, 101],
    [98, 103],
    [99, 100],
    [99, 89],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 89],
    [100, 102],
    [100, 104],
    [66, 100],
    [66, 105],
    [67, 106],
    [77, 105],
    [77, 106],
    [78, 100],
    [78, 105],
    [79, 100],
    [79, 109],
    [80, 105],
    [80, 106],
    [80, 110],
    [100, 105],
    [100, 96],
    [100, 107],
    [100, 109],
    [105, 106],
    [105, 97],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 97],
    [106, 108],
    [106, 110],
    [84, 111],
    [84, 112],
    [84, 114],
    [85, 113],
    [85, 115],
    [86, 112],
    [86, 113],
    [87, 111],
    [87, 112],
    [88, 111],
    [88, 118],
    [89, 112],
    [89, 113],
    [89, 119],
    [111, 112],
    [111, 114],
    [111, 116],
    [111, 118],
    [112, 113],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 117],
    [113, 119],
    [92, 113],
    [92, 120],
    [92, 122],
    [93, 121],
    [93, 123],
    [94, 120],
    [94, 121],
    [95, 113],
    [95, 120],
    [96, 113],
    [96, 126],
    [97, 120],
    [97, 121],
    [97, 127],
    [113, 120],
    [113, 122],
    [113, 124],
    [113, 126],
    [120, 121],
    [120, 123],
    [120, 124],
    [120, 125],
    [120, 126],
    [121, 123],
    [121, 125],
    [121, 127],
    [88, 128],
    [88, 129],
    [89, 130],
    [101, 129],
    [101, 130],
    [102, 128],
    [102, 129],
    [103, 128],
    [103, 133],
    [104, 129],
    [104, 130],
    [104, 134],
    [128, 129],
    [128, 118],
    [128, 131],
    [128, 133],
    [129, 130],
    [129, 119],
    [129, 131],
    [129, 132],
    [129, 133],
    [130, 119],
    [130, 132],
    [130, 134],
    [96, 130],
    [96, 135],
    [97, 136],
    [107, 135],
    [107, 136],
    [108, 130],
    [108, 135],
    [109, 130],
    [109, 139],
    [110, 135],
    [110, 136],
    [110, 140],
    [130, 135],
    [130, 126],
