# ==========================================
# Data ID: 92911
# ==========================================
node_data = [
    [1, 0.000000, -7.222975, -14.445950],
    [2, 0.000000, -7.222975, 14.445950],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.222975, -14.445950],
    [5, 0.000000, 7.222975, 14.445950],
    [6, 7.222975, -14.445950, -14.445950],
    [7, 7.222975, -14.445950, 14.445950],
    [8, 7.222975, -7.222975, -14.445950],
    [9, 7.222975, -7.222975, 14.445950],
    [10, 7.222975, 7.222975, -14.445950],
    [11, 7.222975, 7.222975, 14.445950],
    [12, 7.222975, 14.445950, -14.445950],
    [13, 7.222975, 14.445950, 14.445950],
    [14, 14.445950, -7.222975, -14.445950],
    [15, 14.445950, -7.222975, 14.445950],
    [16, 14.445950, 0.000000, 0.000000],
    [17, 14.445950, 7.222975, -14.445950],
    [18, 14.445950, 7.222975, 14.445950],
    [19, 0.000000, -7.222975, 43.337850],
    [20, 0.000000, 0.000000, 28.891900],
    [21, 0.000000, 7.222975, 43.337850],
    [22, 7.222975, -14.445950, 43.337850],
    [23, 7.222975, -7.222975, 43.337850],
    [24, 7.222975, 7.222975, 43.337850],
    [25, 7.222975, 14.445950, 43.337850],
    [26, 14.445950, -7.222975, 43.337850],
    [27, 14.445950, 0.000000, 28.891900],
    [28, 14.445950, 7.222975, 43.337850],
    [29, 0.000000, 21.668925, -14.445950],
    [30, 0.000000, 21.668925, 14.445950],
    [31, 0.000000, 28.891900, 0.000000],
    [32, 0.000000, 36.114875, -14.445950],
    [33, 0.000000, 36.114875, 14.445950],
    [34, 7.222975, 21.668925, -14.445950],
    [35, 7.222975, 21.668925, 14.445950],
    [36, 7.222975, 36.114875, -14.445950],
    [37, 7.222975, 36.114875, 14.445950],
    [38, 7.222975, 43.337850, -14.445950],
    [39, 7.222975, 43.337850, 14.445950],
    [40, 14.445950, 21.668925, -14.445950],
    [41, 14.445950, 21.668925, 14.445950],
    [42, 14.445950, 28.891900, 0.000000],
    [43, 14.445950, 36.114875, -14.445950],
    [44, 14.445950, 36.114875, 14.445950],
    [45, 0.000000, 21.668925, 43.337850],
    [46, 0.000000, 28.891900, 28.891900],
    [47, 0.000000, 36.114875, 43.337850],
    [48, 7.222975, 21.668925, 43.337850],
    [49, 7.222975, 36.114875, 43.337850],
    [50, 7.222975, 43.337850, 43.337850],
    [51, 14.445950, 21.668925, 43.337850],
    [52, 14.445950, 28.891900, 28.891900],
    [53, 14.445950, 36.114875, 43.337850],
    [54, 21.668925, -14.445950, -14.445950],
    [55, 21.668925, -14.445950, 14.445950],
    [56, 21.668925, -7.222975, -14.445950],
    [57, 21.668925, -7.222975, 14.445950],
    [58, 21.668925, 7.222975, -14.445950],
    [59, 21.668925, 7.222975, 14.445950],
    [60, 21.668925, 14.445950, -14.445950],
    [61, 21.668925, 14.445950, 14.445950],
    [62, 28.891900, -7.222975, -14.445950],
    [63, 28.891900, -7.222975, 14.445950],
    [64, 28.891900, 0.000000, 0.000000],
    [65, 28.891900, 7.222975, -14.445950],
    [66, 28.891900, 7.222975, 14.445950],
    [67, 21.668925, -14.445950, 43.337850],
    [68, 21.668925, -7.222975, 43.337850],
    [69, 21.668925, 7.222975, 43.337850],
    [70, 21.668925, 14.445950, 43.337850],
    [71, 28.891900, -7.222975, 43.337850],
    [72, 28.891900, 0.000000, 28.891900],
    [73, 28.891900, 7.222975, 43.337850],
    [74, 21.668925, 21.668925, -14.445950],
    [75, 21.668925, 21.668925, 14.445950],
    [76, 21.668925, 36.114875, -14.445950],
    [77, 21.668925, 36.114875, 14.445950],
    [78, 21.668925, 43.337850, -14.445950],
    [79, 21.668925, 43.337850, 14.445950],
    [80, 28.891900, 21.668925, -14.445950],
    [81, 28.891900, 21.668925, 14.445950],
    [82, 28.891900, 28.891900, 0.000000],
    [83, 28.891900, 36.114875, -14.445950],
    [84, 28.891900, 36.114875, 14.445950],
    [85, 21.668925, 21.668925, 43.337850],
    [86, 21.668925, 36.114875, 43.337850],
    [87, 21.668925, 43.337850, 43.337850],
    [88, 28.891900, 21.668925, 43.337850],
    [89, 28.891900, 28.891900, 28.891900],
    [90, 28.891900, 36.114875, 43.337850],
    [91, 36.114875, -14.445950, -14.445950],
    [92, 36.114875, -14.445950, 14.445950],
    [93, 36.114875, -7.222975, -14.445950],
    [94, 36.114875, -7.222975, 14.445950],
    [95, 36.114875, 7.222975, -14.445950],
    [96, 36.114875, 7.222975, 14.445950],
    [97, 36.114875, 14.445950, -14.445950],
    [98, 36.114875, 14.445950, 14.445950],
    [99, 43.337850, -7.222975, -14.445950],
    [100, 43.337850, -7.222975, 14.445950],
    [101, 43.337850, 0.000000, 0.000000],
    [102, 43.337850, 7.222975, -14.445950],
    [103, 43.337850, 7.222975, 14.445950],
    [104, 36.114875, -14.445950, 43.337850],
    [105, 36.114875, -7.222975, 43.337850],
    [106, 36.114875, 7.222975, 43.337850],
    [107, 36.114875, 14.445950, 43.337850],
    [108, 43.337850, -7.222975, 43.337850],
    [109, 43.337850, 0.000000, 28.891900],
    [110, 43.337850, 7.222975, 43.337850],
    [111, 36.114875, 21.668925, -14.445950],
    [112, 36.114875, 21.668925, 14.445950],
    [113, 36.114875, 36.114875, -14.445950],
    [114, 36.114875, 36.114875, 14.445950],
    [115, 36.114875, 43.337850, -14.445950],
    [116, 36.114875, 43.337850, 14.445950],
    [117, 43.337850, 21.668925, -14.445950],
    [118, 43.337850, 21.668925, 14.445950],
    [119, 43.337850, 28.891900, 0.000000],
    [120, 43.337850, 36.114875, -14.445950],
