# ==========================================
# Data ID: 24058
# ==========================================
node_data = [
    [1, 0.000000, -17.143695, 8.571848],
    [2, 0.000000, -17.143695, 17.143695],
    [3, 0.000000, -4.285924, 0.000000],
    [4, 0.000000, 4.285924, 0.000000],
    [5, 0.000000, 17.143695, -17.143695],
    [6, 0.000000, 17.143695, -8.571848],
    [7, 8.571848, -17.143695, 0.000000],
    [8, 8.571848, 0.000000, -17.143695],
    [9, 8.571848, 0.000000, 0.000000],
    [10, 8.571848, 0.000000, 17.143695],
    [11, 8.571848, 17.143695, 0.000000],
    [12, 17.143695, -17.143695, -17.143695],
    [13, 17.143695, -17.143695, -8.571848],
    [14, 17.143695, -4.285924, 0.000000],
    [15, 17.143695, 4.285924, 0.000000],
    [16, 17.143695, 17.143695, 8.571848],
    [17, 17.143695, 17.143695, 17.143695],
    [18, 0.000000, -17.143695, 42.859238],
    [19, 0.000000, -17.143695, 51.431085],
    [20, 0.000000, -4.285924, 34.287390],
    [21, 0.000000, 4.285924, 34.287390],
    [22, 0.000000, 17.143695, 17.143695],
    [23, 0.000000, 17.143695, 25.715542],
    [24, 8.571848, -17.143695, 34.287390],
    [25, 8.571848, 0.000000, 34.287390],
    [26, 8.571848, 0.000000, 51.431085],
    [27, 8.571848, 17.143695, 34.287390],
    [28, 17.143695, -17.143695, 17.143695],
    [29, 17.143695, -17.143695, 25.715542],
    [30, 17.143695, -4.285924, 34.287390],
    [31, 17.143695, 4.285924, 34.287390],
    [32, 17.143695, 17.143695, 42.859238],
    [33, 17.143695, 17.143695, 51.431085],
    [34, 0.000000, 17.143695, 8.571848],
    [35, 0.000000, 30.001466, 0.000000],
    [36, 0.000000, 38.573314, 0.000000],
    [37, 0.000000, 51.431085, -17.143695],
    [38, 0.000000, 51.431085, -8.571848],
    [39, 8.571848, 34.287390, -17.143695],
    [40, 8.571848, 34.287390, 0.000000],
    [41, 8.571848, 34.287390, 17.143695],
    [42, 8.571848, 51.431085, 0.000000],
    [43, 17.143695, 17.143695, -17.143695],
    [44, 17.143695, 17.143695, -8.571848],
    [45, 17.143695, 30.001466, 0.000000],
    [46, 17.143695, 38.573314, 0.000000],
    [47, 17.143695, 51.431085, 8.571848],
    [48, 17.143695, 51.431085, 17.143695],
    [49, 0.000000, 17.143695, 42.859238],
    [50, 0.000000, 17.143695, 51.431085],
    [51, 0.000000, 30.001466, 34.287390],
    [52, 0.000000, 38.573314, 34.287390],
    [53, 0.000000, 51.431085, 17.143695],
    [54, 0.000000, 51.431085, 25.715542],
    [55, 8.571848, 34.287390, 34.287390],
    [56, 8.571848, 34.287390, 51.431085],
    [57, 8.571848, 51.431085, 34.287390],
    [58, 17.143695, 17.143695, 25.715542],
    [59, 17.143695, 30.001466, 34.287390],
    [60, 17.143695, 38.573314, 34.287390],
    [61, 17.143695, 51.431085, 42.859238],
    [62, 17.143695, 51.431085, 51.431085],
    [63, 17.143695, -17.143695, 8.571848],
    [64, 25.715543, -17.143695, 0.000000],
    [65, 25.715543, 0.000000, -17.143695],
    [66, 25.715543, 0.000000, 0.000000],
    [67, 25.715543, 0.000000, 17.143695],
    [68, 25.715543, 17.143695, 0.000000],
    [69, 34.287390, -17.143695, -17.143695],
    [70, 34.287390, -17.143695, -8.571848],
    [71, 34.287390, -4.285924, 0.000000],
    [72, 34.287390, 4.285924, 0.000000],
    [73, 34.287390, 17.143695, 8.571848],
    [74, 34.287390, 17.143695, 17.143695],
    [75, 17.143695, -17.143695, 42.859238],
    [76, 17.143695, -17.143695, 51.431085],
