# ==========================================
# Data ID: 82459
# ==========================================
node_data = [
    [1, 0.000000, -10.754222, -14.338963],
    [2, 0.000000, -7.169481, 0.000000],
    [3, 0.000000, 7.169481, 0.000000],
    [4, 0.000000, 10.754222, 14.338963],
    [5, 7.169481, -14.338963, 0.000000],
    [6, 7.169481, -7.169481, -14.338963],
    [7, 7.169481, -7.169481, 14.338963],
    [8, 7.169481, 0.000000, -7.169481],
    [9, 7.169481, 0.000000, 7.169481],
    [10, 7.169481, 7.169481, -14.338963],
    [11, 7.169481, 7.169481, 14.338963],
    [12, 7.169481, 14.338963, 0.000000],
    [13, 14.338963, -10.754222, 14.338963],
    [14, 14.338963, -7.169481, 0.000000],
    [15, 14.338963, 7.169481, 0.000000],
    [16, 14.338963, 10.754222, -14.338963],
    [17, 0.000000, -10.754222, 14.338963],
    [18, 0.000000, -7.169481, 28.677926],
    [19, 0.000000, 7.169481, 28.677926],
    [20, 0.000000, 10.754222, 43.016889],
    [21, 7.169481, -14.338963, 28.677926],
    [22, 7.169481, -7.169481, 43.016889],
    [23, 7.169481, 0.000000, 21.508445],
    [24, 7.169481, 0.000000, 35.847407],
    [25, 7.169481, 7.169481, 43.016889],
    [26, 7.169481, 14.338963, 28.677926],
    [27, 14.338963, -10.754222, 43.016889],
    [28, 14.338963, -7.169481, 28.677926],
    [29, 14.338963, 7.169481, 28.677926],
    [30, 14.338963, 10.754222, 14.338963],
    [31, 0.000000, 17.923704, -14.338963],
    [32, 0.000000, 21.508445, 0.000000],
    [33, 0.000000, 35.847407, 0.000000],
    [34, 0.000000, 39.432148, 14.338963],
    [35, 7.169481, 21.508445, -14.338963],
    [36, 7.169481, 21.508445, 14.338963],
    [37, 7.169481, 28.677926, -7.169481],
    [38, 7.169481, 28.677926, 7.169481],
    [39, 7.169481, 35.847407, -14.338963],
    [40, 7.169481, 35.847407, 14.338963],
    [41, 7.169481, 43.016889, 0.000000],
    [42, 14.338963, 17.923704, 14.338963],
    [43, 14.338963, 21.508445, 0.000000],
    [44, 14.338963, 35.847407, 0.000000],
    [45, 14.338963, 39.432148, -14.338963],
    [46, 0.000000, 17.923704, 14.338963],
    [47, 0.000000, 21.508445, 28.677926],
    [48, 0.000000, 35.847407, 28.677926],
    [49, 0.000000, 39.432148, 43.016889],
    [50, 7.169481, 21.508445, 43.016889],
    [51, 7.169481, 28.677926, 21.508445],
    [52, 7.169481, 28.677926, 35.847407],
    [53, 7.169481, 35.847407, 43.016889],
    [54, 7.169481, 43.016889, 28.677926],
    [55, 14.338963, 17.923704, 43.016889],
    [56, 14.338963, 21.508445, 28.677926],
    [57, 14.338963, 35.847407, 28.677926],
    [58, 14.338963, 39.432148, 14.338963],
    [59, 14.338963, -10.754222, -14.338963],
    [60, 21.508444, -14.338963, 0.000000],
    [61, 21.508444, -7.169481, -14.338963],
    [62, 21.508444, -7.169481, 14.338963],
    [63, 21.508444, 0.000000, -7.169481],
    [64, 21.508444, 0.000000, 7.169481],
    [65, 21.508444, 7.169481, -14.338963],
    [66, 21.508444, 7.169481, 14.338963],
    [67, 21.508444, 14.338963, 0.000000],
    [68, 28.677926, -10.754222, 14.338963],
    [69, 28.677926, -7.169481, 0.000000],
    [70, 28.677926, 7.169481, 0.000000],
    [71, 28.677926, 10.754222, -14.338963],
    [72, 14.338963, 10.754222, 43.016889],
    [73, 21.508444, -14.338963, 28.677926],
    [74, 21.508444, -7.169481, 43.016889],
    [75, 21.508444, 0.000000, 21.508445],
    [76, 21.508444, 0.000000, 35.847407],
    [77, 21.508444, 7.169481, 43.016889],
    [78, 21.508444, 14.338963, 28.677926],
    [79, 28.677926, -10.754222, 43.016889],
    [80, 28.677926, -7.169481, 28.677926],
    [81, 28.677926, 7.169481, 28.677926],
    [82, 28.677926, 10.754222, 14.338963],
    [83, 14.338963, 17.923704, -14.338963],
    [84, 21.508444, 21.508445, -14.338963],
    [85, 21.508444, 21.508445, 14.338963],
    [86, 21.508444, 28.677926, -7.169481],
    [87, 21.508444, 28.677926, 7.169481],
    [88, 21.508444, 35.847407, -14.338963],
    [89, 21.508444, 35.847407, 14.338963],
    [90, 21.508444, 43.016889, 0.000000],
    [91, 28.677926, 17.923704, 14.338963],
    [92, 28.677926, 21.508445, 0.000000],
    [93, 28.677926, 35.847407, 0.000000],
    [94, 28.677926, 39.432148, -14.338963],
    [95, 14.338963, 39.432148, 43.016889],
    [96, 21.508444, 21.508445, 43.016889],
    [97, 21.508444, 28.677926, 21.508445],
    [98, 21.508444, 28.677926, 35.847407],
    [99, 21.508444, 35.847407, 43.016889],
