# ==========================================
# Data ID: 92864
# ==========================================
node_data = [
    [1, 0.000000, -7.114087, 3.557044],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.114087, -3.557044],
    [4, 7.114087, -14.228174, -7.114087],
    [5, 7.114087, -14.228174, 7.114087],
    [6, 7.114087, 0.000000, -14.228174],
    [7, 7.114087, 0.000000, 0.000000],
    [8, 7.114087, 0.000000, 14.228174],
    [9, 7.114087, 14.228174, -7.114087],
    [10, 7.114087, 14.228174, 7.114087],
    [11, 14.228174, -7.114087, -3.557044],
    [12, 14.228174, 0.000000, 0.000000],
    [13, 14.228174, 7.114087, 3.557044],
    [14, 0.000000, -7.114087, 32.013392],
    [15, 0.000000, 0.000000, 28.456348],
    [16, 0.000000, 7.114087, 24.899304],
    [17, 7.114087, -14.228174, 21.342261],
    [18, 7.114087, -14.228174, 35.570435],
    [19, 7.114087, 0.000000, 28.456348],
    [20, 7.114087, 0.000000, 42.684522],
    [21, 7.114087, 14.228174, 21.342261],
    [22, 7.114087, 14.228174, 35.570435],
    [23, 14.228174, -7.114087, 24.899304],
    [24, 14.228174, 0.000000, 28.456348],
    [25, 14.228174, 7.114087, 32.013392],
    [26, 0.000000, 21.342261, 3.557044],
    [27, 0.000000, 28.456348, 0.000000],
    [28, 0.000000, 35.570435, -3.557044],
    [29, 7.114087, 28.456348, -14.228174],
    [30, 7.114087, 28.456348, 0.000000],
    [31, 7.114087, 28.456348, 14.228174],
    [32, 7.114087, 42.684522, -7.114087],
    [33, 7.114087, 42.684522, 7.114087],
    [34, 14.228174, 21.342261, -3.557044],
    [35, 14.228174, 28.456348, 0.000000],
    [36, 14.228174, 35.570435, 3.557044],
    [37, 0.000000, 21.342261, 32.013392],
    [38, 0.000000, 28.456348, 28.456348],
    [39, 0.000000, 35.570435, 24.899304],
    [40, 7.114087, 28.456348, 28.456348],
    [41, 7.114087, 28.456348, 42.684522],
    [42, 7.114087, 42.684522, 21.342261],
    [43, 7.114087, 42.684522, 35.570435],
    [44, 14.228174, 21.342261, 24.899304],
    [45, 14.228174, 28.456348, 28.456348],
    [46, 14.228174, 35.570435, 32.013392],
    [47, 14.228174, -7.114087, 3.557044],
    [48, 14.228174, 7.114087, -3.557044],
    [49, 21.342261, -14.228174, -7.114087],
    [50, 21.342261, -14.228174, 7.114087],
    [51, 21.342261, 0.000000, -14.228174],
    [52, 21.342261, 0.000000, 0.000000],
    [53, 21.342261, 0.000000, 14.228174],
    [54, 21.342261, 14.228174, -7.114087],
    [55, 21.342261, 14.228174, 7.114087],
    [56, 28.456348, -7.114087, -3.557044],
    [57, 28.456348, 0.000000, 0.000000],
    [58, 28.456348, 7.114087, 3.557044],
    [59, 14.228174, -7.114087, 32.013392],
    [60, 14.228174, 7.114087, 24.899304],
    [61, 21.342261, -14.228174, 21.342261],
    [62, 21.342261, -14.228174, 35.570435],
    [63, 21.342261, 0.000000, 28.456348],
    [64, 21.342261, 0.000000, 42.684522],
    [65, 21.342261, 14.228174, 21.342261],
    [66, 21.342261, 14.228174, 35.570435],
    [67, 28.456348, -7.114087, 24.899304],
    [68, 28.456348, 0.000000, 28.456348],
    [69, 28.456348, 7.114087, 32.013392],
    [70, 14.228174, 21.342261, 3.557044],
    [71, 14.228174, 35.570435, -3.557044],
    [72, 21.342261, 28.456348, -14.228174],
    [73, 21.342261, 28.456348, 0.000000],
    [74, 21.342261, 28.456348, 14.228174],
    [75, 21.342261, 42.684522, -7.114087],
    [76, 21.342261, 42.684522, 7.114087],
    [77, 28.456348, 21.342261, -3.557044],
    [78, 28.456348, 28.456348, 0.000000],
    [79, 28.456348, 35.570435, 3.557044],
    [80, 14.228174, 21.342261, 32.013392],
    [81, 14.228174, 35.570435, 24.899304],
    [82, 21.342261, 28.456348, 28.456348],
    [83, 21.342261, 28.456348, 42.684522],
    [84, 21.342261, 42.684522, 21.342261],
    [85, 21.342261, 42.684522, 35.570435],
    [86, 28.456348, 21.342261, 24.899304],
    [87, 28.456348, 28.456348, 28.456348],
    [88, 28.456348, 35.570435, 32.013392],
    [89, 28.456348, -7.114087, 3.557044],
    [90, 28.456348, 7.114087, -3.557044],
    [91, 35.570435, -14.228174, -7.114087],
    [92, 35.570435, -14.228174, 7.114087],
    [93, 35.570435, 0.000000, -14.228174],
    [94, 35.570435, 0.000000, 0.000000],
    [95, 35.570435, 0.000000, 14.228174],
    [96, 35.570435, 14.228174, -7.114087],
    [97, 35.570435, 14.228174, 7.114087],
    [98, 42.684522, -7.114087, -3.557044],
    [99, 42.684522, 0.000000, 0.000000],
    [100, 42.684522, 7.114087, 3.557044],
    [101, 28.456348, -7.114087, 32.013392],
    [102, 28.456348, 7.114087, 24.899304],
    [103, 35.570435, -14.228174, 21.342261],
    [104, 35.570435, -14.228174, 35.570435],
    [105, 35.570435, 0.000000, 28.456348],
    [106, 35.570435, 0.000000, 42.684522],
    [107, 35.570435, 14.228174, 21.342261],
    [108, 35.570435, 14.228174, 35.570435],
    [109, 42.684522, -7.114087, 24.899304],
    [110, 42.684522, 0.000000, 28.456348],
    [111, 42.684522, 7.114087, 32.013392],
    [112, 28.456348, 21.342261, 3.557044],
    [113, 28.456348, 35.570435, -3.557044],
    [114, 35.570435, 28.456348, -14.228174],
    [115, 35.570435, 28.456348, 0.000000],
    [116, 35.570435, 28.456348, 14.228174],
    [117, 35.570435, 42.684522, -7.114087],
    [118, 35.570435, 42.684522, 7.114087],
    [119, 42.684522, 21.342261, -3.557044],
    [120, 42.684522, 28.456348, 0.000000],
    [121, 42.684522, 35.570435, 3.557044],
    [122, 28.456348, 21.342261, 32.013392],
    [123, 28.456348, 35.570435, 24.899304],
    [124, 35.570435, 28.456348, 28.456348],
    [125, 35.570435, 28.456348, 42.684522],
    [126, 35.570435, 42.684522, 21.342261],
    [127, 35.570435, 42.684522, 35.570435],
    [128, 42.684522, 21.342261, 24.899304],
    [129, 42.684522, 28.456348, 28.456348],
    [130, 42.684522, 35.570435, 32.013392],
    [131, 42.684522, -7.114087, 3.557044],
    [132, 42.684522, 7.114087, -3.557044],
    [133, 49.798609, -14.228174, -7.114087],
    [134, 49.798609, -14.228174, 7.114087],
    [135, 49.798609, 0.000000, -14.228174],
    [136, 49.798609, 0.000000, 0.000000],
    [137, 49.798609, 0.000000, 14.228174],
    [138, 49.798609, 14.228174, -7.114087],
    [139, 49.798609, 14.228174, 7.114087],
    [140, 56.912696, -7.114087, -3.557044],
    [141, 56.912696, 0.000000, 0.000000],
    [142, 56.912696, 7.114087, 3.557044],
    [143, 42.684522, -7.114087, 32.013392],
    [144, 42.684522, 7.114087, 24.899304],
    [145, 49.798609, -14.228174, 21.342261],
    [146, 49.798609, -14.228174, 35.570435],
    [147, 49.798609, 0.000000, 28.456348],
    [148, 49.798609, 0.000000, 42.684522],
    [149, 49.798609, 14.228174, 21.342261],
    [150, 49.798609, 14.228174, 35.570435],
    [151, 56.912696, -7.114087, 24.899304],
    [152, 56.912696, 0.000000, 28.456348],
    [153, 56.912696, 7.114087, 32.013392],
    [154, 42.684522, 21.342261, 3.557044],
    [155, 42.684522, 35.570435, -3.557044],
    [156, 49.798609, 28.456348, -14.228174],
    [157, 49.798609, 28.456348, 0.000000],
    [158, 49.798609, 28.456348, 14.228174],
    [159, 49.798609, 42.684522, -7.114087],
    [160, 49.798609, 42.684522, 7.114087],
    [161, 56.912696, 21.342261, -3.557044],
    [162, 56.912696, 28.456348, 0.000000],
    [163, 56.912696, 35.570435, 3.557044],
    [164, 42.684522, 21.342261, 32.013392],
    [165, 42.684522, 35.570435, 24.899304],
    [166, 49.798609, 28.456348, 28.456348],
    [167, 49.798609, 28.456348, 42.684522],
    [168, 49.798609, 42.684522, 21.342261],
    [169, 49.798609, 42.684522, 35.570435],
    [170, 56.912696, 21.342261, 24.899304],
    [171, 56.912696, 28.456348, 28.456348],
    [172, 56.912696, 35.570435, 32.013392],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 9],
    [4, 6],
    [4, 7],
    [4, 11],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 12],
    [8, 13],
    [10, 13],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 8],
    [15, 19],
    [15, 20],
    [16, 8],
    [16, 21],
    [17, 8],
    [17, 19],
    [17, 23],
    [18, 19],
    [18, 20],
    [8, 19],
    [8, 21],
    [8, 23],
    [8, 24],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 24],
    [20, 22],
    [20, 24],
    [20, 25],
    [22, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 10],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 29],
    [28, 32],
    [9, 29],
    [9, 30],
    [9, 34],
    [10, 30],
    [10, 31],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 33],
    [31, 35],
    [31, 36],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 22],
    [37, 41],
    [38, 39],
    [38, 31],
    [38, 40],
    [38, 41],
    [39, 31],
    [39, 42],
    [21, 31],
    [21, 40],
    [21, 44],
    [22, 40],
    [22, 41],
    [31, 40],
    [31, 42],
    [31, 44],
    [31, 45],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 45],
    [41, 43],
    [41, 45],
    [41, 46],
    [43, 46],
    [44, 45],
    [45, 46],
    [47, 12],
    [47, 50],
    [47, 53],
    [12, 48],
    [12, 51],
    [12, 52],
    [12, 53],
    [48, 51],
    [48, 54],
    [49, 51],
    [49, 52],
    [49, 56],
    [50, 52],
    [50, 53],
    [51, 52],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 54],
