# ==========================================
# Data ID: 3169
# ==========================================
node_data = [
    [1, 0.000000, -14.020314, -14.020314],
    [2, 0.000000, 0.000000, -7.010157],
    [3, 0.000000, 0.000000, 7.010157],
    [4, 0.000000, 14.020314, 14.020314],
    [5, 7.010157, -14.020314, 0.000000],
    [6, 7.010157, 0.000000, -14.020314],
    [7, 7.010157, 0.000000, 0.000000],
    [8, 7.010157, 0.000000, 14.020314],
    [9, 7.010157, 14.020314, 0.000000],
    [10, 14.020314, -14.020314, 14.020314],
    [11, 14.020314, 0.000000, -7.010157],
    [12, 14.020314, 0.000000, 7.010157],
    [13, 14.020314, 14.020314, -14.020314],
    [14, 0.000000, -14.020314, 14.020314],
    [15, 0.000000, 0.000000, 21.030471],
    [16, 0.000000, 0.000000, 35.050785],
    [17, 0.000000, 14.020314, 42.060942],
    [18, 7.010157, -14.020314, 28.040628],
    [19, 7.010157, 0.000000, 28.040628],
    [20, 7.010157, 0.000000, 42.060942],
    [21, 7.010157, 14.020314, 28.040628],
    [22, 14.020314, -14.020314, 42.060942],
    [23, 14.020314, 0.000000, 21.030471],
    [24, 14.020314, 0.000000, 35.050785],
    [25, 14.020314, 14.020314, 14.020314],
    [26, 0.000000, 14.020314, -14.020314],
    [27, 0.000000, 28.040628, -7.010157],
    [28, 0.000000, 28.040628, 7.010157],
    [29, 0.000000, 42.060942, 14.020314],
    [30, 7.010157, 28.040628, -14.020314],
    [31, 7.010157, 28.040628, 0.000000],
    [32, 7.010157, 28.040628, 14.020314],
    [33, 7.010157, 42.060942, 0.000000],
    [34, 14.020314, 28.040628, -7.010157],
    [35, 14.020314, 28.040628, 7.010157],
    [36, 14.020314, 42.060942, -14.020314],
    [37, 0.000000, 28.040628, 21.030471],
    [38, 0.000000, 28.040628, 35.050785],
    [39, 0.000000, 42.060942, 42.060942],
    [40, 7.010157, 28.040628, 28.040628],
    [41, 7.010157, 28.040628, 42.060942],
    [42, 7.010157, 42.060942, 28.040628],
    [43, 14.020314, 14.020314, 42.060942],
    [44, 14.020314, 28.040628, 21.030471],
    [45, 14.020314, 28.040628, 35.050785],
    [46, 14.020314, 42.060942, 14.020314],
    [47, 14.020314, -14.020314, -14.020314],
    [48, 21.030471, -14.020314, 0.000000],
    [49, 21.030471, 0.000000, -14.020314],
    [50, 21.030471, 0.000000, 0.000000],
    [51, 21.030471, 0.000000, 14.020314],
    [52, 21.030471, 14.020314, 0.000000],
    [53, 28.040628, -14.020314, 14.020314],
    [54, 28.040628, 0.000000, -7.010157],
    [55, 28.040628, 0.000000, 7.010157],
    [56, 28.040628, 14.020314, -14.020314],
    [57, 21.030471, -14.020314, 28.040628],
    [58, 21.030471, 0.000000, 28.040628],
    [59, 21.030471, 0.000000, 42.060942],
    [60, 21.030471, 14.020314, 28.040628],
    [61, 28.040628, -14.020314, 42.060942],
    [62, 28.040628, 0.000000, 21.030471],
    [63, 28.040628, 0.000000, 35.050785],
    [64, 28.040628, 14.020314, 14.020314],
    [65, 21.030471, 28.040628, -14.020314],
    [66, 21.030471, 28.040628, 0.000000],
    [67, 21.030471, 28.040628, 14.020314],
    [68, 21.030471, 42.060942, 0.000000],
    [69, 28.040628, 28.040628, -7.010157],
    [70, 28.040628, 28.040628, 7.010157],
    [71, 28.040628, 42.060942, -14.020314],
    [72, 14.020314, 42.060942, 42.060942],
    [73, 21.030471, 28.040628, 28.040628],
    [74, 21.030471, 28.040628, 42.060942],
    [75, 21.030471, 42.060942, 28.040628],
    [76, 28.040628, 14.020314, 42.060942],
    [77, 28.040628, 28.040628, 21.030471],
    [78, 28.040628, 28.040628, 35.050785],
    [79, 28.040628, 42.060942, 14.020314],
    [80, 28.040628, -14.020314, -14.020314],
    [81, 35.050785, -14.020314, 0.000000],
    [82, 35.050785, 0.000000, -14.020314],
    [83, 35.050785, 0.000000, 0.000000],
    [84, 35.050785, 0.000000, 14.020314],
    [85, 35.050785, 14.020314, 0.000000],
    [86, 42.060942, -14.020314, 14.020314],
    [87, 42.060942, 0.000000, -7.010157],
    [88, 42.060942, 0.000000, 7.010157],
    [89, 42.060942, 14.020314, -14.020314],
    [90, 35.050785, -14.020314, 28.040628],
    [91, 35.050785, 0.000000, 28.040628],
    [92, 35.050785, 0.000000, 42.060942],
    [93, 35.050785, 14.020314, 28.040628],
    [94, 42.060942, -14.020314, 42.060942],
    [95, 42.060942, 0.000000, 21.030471],
    [96, 42.060942, 0.000000, 35.050785],
    [97, 42.060942, 14.020314, 14.020314],
    [98, 35.050785, 28.040628, -14.020314],
    [99, 35.050785, 28.040628, 0.000000],
