# ==========================================
# Data ID: 29655
# ==========================================
node_data = [
    [1, 0.000000, -16.371586, 0.000000],
    [2, 0.000000, 0.000000, -16.371586],
    [3, 0.000000, 0.000000, 16.371586],
    [4, 0.000000, 16.371586, 0.000000],
    [5, 4.092897, -8.185793, 4.092897],
    [6, 4.092897, 8.185793, -4.092897],
    [7, 8.185793, -16.371586, -8.185793],
    [8, 8.185793, -16.371586, 8.185793],
    [9, 8.185793, 0.000000, 0.000000],
    [10, 8.185793, 16.371586, -8.185793],
    [11, 8.185793, 16.371586, 8.185793],
    [12, 12.278690, -8.185793, -4.092897],
    [13, 12.278690, 8.185793, 4.092897],
    [14, 16.371586, -16.371586, 0.000000],
    [15, 16.371586, 0.000000, -16.371586],
    [16, 16.371586, 0.000000, 16.371586],
    [17, 16.371586, 16.371586, 0.000000],
    [18, 0.000000, -16.371586, 32.743172],
    [19, 0.000000, 0.000000, 49.114758],
    [20, 0.000000, 16.371586, 32.743172],
    [21, 4.092897, -8.185793, 36.836069],
    [22, 4.092897, 8.185793, 28.650275],
    [23, 8.185793, -16.371586, 24.557379],
    [24, 8.185793, -16.371586, 40.928965],
    [25, 8.185793, 0.000000, 32.743172],
    [26, 8.185793, 16.371586, 24.557379],
    [27, 8.185793, 16.371586, 40.928965],
    [28, 12.278690, -8.185793, 28.650275],
    [29, 12.278690, 8.185793, 36.836069],
    [30, 16.371586, -16.371586, 32.743172],
    [31, 16.371586, 0.000000, 49.114758],
    [32, 16.371586, 16.371586, 32.743172],
    [33, 0.000000, 32.743172, -16.371586],
    [34, 0.000000, 32.743172, 16.371586],
    [35, 0.000000, 49.114758, 0.000000],
    [36, 4.092897, 24.557379, 4.092897],
    [37, 4.092897, 40.928965, -4.092897],
    [38, 8.185793, 32.743172, 0.000000],
    [39, 8.185793, 49.114758, -8.185793],
    [40, 8.185793, 49.114758, 8.185793],
    [41, 12.278690, 24.557379, -4.092897],
    [42, 12.278690, 40.928965, 4.092897],
    [43, 16.371586, 32.743172, -16.371586],
    [44, 16.371586, 32.743172, 16.371586],
    [45, 16.371586, 49.114758, 0.000000],
    [46, 0.000000, 32.743172, 49.114758],
    [47, 0.000000, 49.114758, 32.743172],
    [48, 4.092897, 24.557379, 36.836069],
    [49, 4.092897, 40.928965, 28.650275],
    [50, 8.185793, 32.743172, 32.743172],
    [51, 8.185793, 49.114758, 24.557379],
    [52, 8.185793, 49.114758, 40.928965],
    [53, 12.278690, 24.557379, 28.650275],
    [54, 12.278690, 40.928965, 36.836069],
    [55, 16.371586, 32.743172, 49.114758],
    [56, 16.371586, 49.114758, 32.743172],
    [57, 20.464483, -8.185793, 4.092897],
    [58, 20.464483, 8.185793, -4.092897],
    [59, 24.557379, -16.371586, -8.185793],
    [60, 24.557379, -16.371586, 8.185793],
    [61, 24.557379, 0.000000, 0.000000],
    [62, 24.557379, 16.371586, -8.185793],
    [63, 24.557379, 16.371586, 8.185793],
    [64, 28.650276, -8.185793, -4.092897],
    [65, 28.650276, 8.185793, 4.092897],
    [66, 32.743172, -16.371586, 0.000000],
    [67, 32.743172, 0.000000, -16.371586],
    [68, 32.743172, 0.000000, 16.371586],
    [69, 32.743172, 16.371586, 0.000000],
    [70, 20.464483, -8.185793, 36.836069],
    [71, 20.464483, 8.185793, 28.650275],
    [72, 24.557379, -16.371586, 24.557379],
    [73, 24.557379, -16.371586, 40.928965],
    [74, 24.557379, 0.000000, 32.743172],
    [75, 24.557379, 16.371586, 24.557379],
    [76, 24.557379, 16.371586, 40.928965],
    [77, 28.650276, -8.185793, 28.650275],
    [78, 28.650276, 8.185793, 36.836069],
    [79, 32.743172, -16.371586, 32.743172],
    [80, 32.743172, 0.000000, 49.114758],
    [81, 32.743172, 16.371586, 32.743172],
    [82, 20.464483, 24.557379, 4.092897],
    [83, 20.464483, 40.928965, -4.092897],
    [84, 24.557379, 32.743172, 0.000000],
    [85, 24.557379, 49.114758, -8.185793],
    [86, 24.557379, 49.114758, 8.185793],
    [87, 28.650276, 24.557379, -4.092897],
    [88, 28.650276, 40.928965, 4.092897],
    [89, 32.743172, 32.743172, -16.371586],
    [90, 32.743172, 32.743172, 16.371586],
    [91, 32.743172, 49.114758, 0.000000],
    [92, 20.464483, 24.557379, 36.836069],
    [93, 20.464483, 40.928965, 28.650275],
    [94, 24.557379, 32.743172, 32.743172],
    [95, 24.557379, 49.114758, 24.557379],
    [96, 24.557379, 49.114758, 40.928965],
    [97, 28.650276, 24.557379, 28.650275],
    [98, 28.650276, 40.928965, 36.836069],
    [99, 32.743172, 32.743172, 49.114758],
    [100, 32.743172, 49.114758, 32.743172],
    [101, 36.836069, -8.185793, 4.092897],
    [102, 36.836069, 8.185793, -4.092897],
    [103, 40.928965, -16.371586, -8.185793],
    [104, 40.928965, -16.371586, 8.185793],
    [105, 40.928965, 0.000000, 0.000000],
    [106, 40.928965, 16.371586, -8.185793],
    [107, 40.928965, 16.371586, 8.185793],
    [108, 45.021862, -8.185793, -4.092897],
    [109, 45.021862, 8.185793, 4.092897],
    [110, 49.114758, -16.371586, 0.000000],
    [111, 49.114758, 0.000000, -16.371586],
    [112, 49.114758, 0.000000, 16.371586],
    [113, 49.114758, 16.371586, 0.000000],
    [114, 36.836069, -8.185793, 36.836069],
    [115, 36.836069, 8.185793, 28.650275],
    [116, 40.928965, -16.371586, 24.557379],
    [117, 40.928965, -16.371586, 40.928965],
    [118, 40.928965, 0.000000, 32.743172],
    [119, 40.928965, 16.371586, 24.557379],
    [120, 40.928965, 16.371586, 40.928965],
    [121, 45.021862, -8.185793, 28.650275],
    [122, 45.021862, 8.185793, 36.836069],
    [123, 49.114758, -16.371586, 32.743172],
    [124, 49.114758, 0.000000, 49.114758],
    [125, 49.114758, 16.371586, 32.743172],
    [126, 36.836069, 24.557379, 4.092897],
    [127, 36.836069, 40.928965, -4.092897],
    [128, 40.928965, 32.743172, 0.000000],
    [129, 40.928965, 49.114758, -8.185793],
    [130, 40.928965, 49.114758, 8.185793],
    [131, 45.021862, 24.557379, -4.092897],
    [132, 45.021862, 40.928965, 4.092897],
    [133, 49.114758, 32.743172, -16.371586],
    [134, 49.114758, 32.743172, 16.371586],
    [135, 49.114758, 49.114758, 0.000000],
    [136, 36.836069, 24.557379, 36.836069],
    [137, 36.836069, 40.928965, 28.650275],
    [138, 40.928965, 32.743172, 32.743172],
    [139, 40.928965, 49.114758, 24.557379],
    [140, 40.928965, 49.114758, 40.928965],
    [141, 45.021862, 24.557379, 28.650275],
    [142, 45.021862, 40.928965, 36.836069],
    [143, 49.114758, 32.743172, 49.114758],
    [144, 49.114758, 49.114758, 32.743172],
    [145, 53.207655, -8.185793, 4.092897],
    [146, 53.207655, 8.185793, -4.092897],
    [147, 57.300551, -16.371586, -8.185793],
    [148, 57.300551, -16.371586, 8.185793],
    [149, 57.300551, 0.000000, 0.000000],
    [150, 57.300551, 16.371586, -8.185793],
    [151, 57.300551, 16.371586, 8.185793],
    [152, 61.393448, -8.185793, -4.092897],
    [153, 61.393448, 8.185793, 4.092897],
    [154, 65.486344, -16.371586, 0.000000],
    [155, 65.486344, 0.000000, -16.371586],
    [156, 65.486344, 0.000000, 16.371586],
    [157, 65.486344, 16.371586, 0.000000],
    [158, 53.207655, -8.185793, 36.836069],
    [159, 53.207655, 8.185793, 28.650275],
    [160, 57.300551, -16.371586, 24.557379],
    [161, 57.300551, -16.371586, 40.928965],
    [162, 57.300551, 0.000000, 32.743172],
    [163, 57.300551, 16.371586, 24.557379],
    [164, 57.300551, 16.371586, 40.928965],
    [165, 61.393448, -8.185793, 28.650275],
    [166, 61.393448, 8.185793, 36.836069],
    [167, 65.486344, -16.371586, 32.743172],
    [168, 65.486344, 0.000000, 49.114758],
    [169, 65.486344, 16.371586, 32.743172],
    [170, 53.207655, 24.557379, 4.092897],
    [171, 53.207655, 40.928965, -4.092897],
    [172, 57.300551, 32.743172, 0.000000],
    [173, 57.300551, 49.114758, -8.185793],
    [174, 57.300551, 49.114758, 8.185793],
    [175, 61.393448, 24.557379, -4.092897],
    [176, 61.393448, 40.928965, 4.092897],
    [177, 65.486344, 32.743172, -16.371586],
    [178, 65.486344, 32.743172, 16.371586],
    [179, 65.486344, 49.114758, 0.000000],
    [180, 53.207655, 24.557379, 36.836069],
    [181, 53.207655, 40.928965, 28.650275],
    [182, 57.300551, 32.743172, 32.743172],
    [183, 57.300551, 49.114758, 24.557379],
    [184, 57.300551, 49.114758, 40.928965],
    [185, 61.393448, 24.557379, 28.650275],
    [186, 61.393448, 40.928965, 36.836069],
    [187, 65.486344, 32.743172, 49.114758],
    [188, 65.486344, 49.114758, 32.743172],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 15],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 16],
    [4, 11],
    [5, 8],
    [5, 9],
    [6, 9],
    [6, 10],
    [7, 9],
    [7, 12],
    [7, 15],
    [8, 9],
    [8, 14],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 15],
    [10, 17],
    [11, 13],
    [11, 16],
    [14, 16],
    [15, 17],
    [18, 3],
    [18, 23],
    [3, 23],
    [3, 25],
    [3, 26],
    [19, 20],
    [19, 24],
    [19, 25],
    [19, 27],
    [19, 31],
    [20, 27],
    [21, 24],
    [21, 25],
    [22, 25],
    [22, 26],
    [23, 25],
    [23, 28],
    [23, 16],
    [24, 25],
    [24, 30],
    [24, 31],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 16],
    [25, 31],
    [26, 16],
    [26, 32],
    [27, 29],
    [27, 31],
    [30, 31],
    [16, 32],
    [4, 33],
    [4, 10],
    [33, 10],
    [33, 38],
    [33, 39],
    [33, 43],
    [34, 35],
    [34, 11],
    [34, 38],
    [34, 40],
    [34, 44],
    [35, 40],
    [36, 11],
    [36, 38],
    [37, 38],
    [37, 39],
    [10, 38],
    [10, 41],
    [10, 43],
    [11, 38],
    [11, 17],
    [11, 44],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 44],
    [39, 43],
    [39, 45],
    [40, 42],
    [40, 44],
    [17, 44],
    [43, 45],
    [20, 34],
    [20, 26],
    [34, 26],
    [34, 50],
    [34, 51],
    [46, 47],
    [46, 27],
    [46, 50],
    [46, 52],
    [46, 55],
    [47, 52],
    [48, 27],
    [48, 50],
    [49, 50],
    [49, 51],
    [26, 50],
    [26, 53],
    [26, 44],
    [27, 50],
    [27, 32],
    [27, 55],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 44],
    [50, 55],
    [51, 44],
    [51, 56],
    [52, 54],
    [52, 55],
    [32, 55],
    [44, 56],
    [14, 15],
    [14, 59],
    [15, 59],
    [15, 61],
    [15, 62],
    [15, 67],
    [16, 17],
    [16, 60],
    [16, 61],
    [16, 63],
    [16, 68],
    [17, 63],
    [57, 60],
    [57, 61],
    [58, 61],
    [58, 62],
    [59, 61],
    [59, 64],
    [59, 67],
    [60, 61],
    [60, 66],
    [60, 68],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 67],
    [61, 68],
    [62, 67],
    [62, 69],
    [63, 65],
    [63, 68],
    [66, 68],
    [67, 69],
    [30, 16],
    [30, 72],
    [16, 72],
    [16, 74],
    [16, 75],
    [31, 32],
    [31, 73],
    [31, 74],
    [31, 76],
    [31, 80],
    [32, 76],
    [70, 73],
    [70, 74],
    [71, 74],
    [71, 75],
    [72, 74],
    [72, 77],
    [72, 68],
    [73, 74],
    [73, 79],
    [73, 80],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 68],
    [74, 80],
    [75, 68],
    [75, 81],
    [76, 78],
    [76, 80],
    [79, 80],
    [68, 81],
    [17, 43],
    [17, 62],
    [43, 62],
    [43, 84],
    [43, 85],
    [43, 89],
    [44, 45],
    [44, 63],
    [44, 84],
    [44, 86],
    [44, 90],
    [45, 86],
    [82, 63],
    [82, 84],
    [83, 84],
    [83, 85],
    [62, 84],
    [62, 87],
    [62, 89],
    [63, 84],
    [63, 69],
    [63, 90],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 89],
    [85, 91],
    [86, 88],
    [86, 90],
    [69, 90],
    [89, 91],
    [32, 44],
    [32, 75],
    [44, 75],
    [44, 94],
    [44, 95],
    [55, 56],
    [55, 76],
    [55, 94],
    [55, 96],
    [55, 99],
    [56, 96],
    [92, 76],
    [92, 94],
    [93, 94],
    [93, 95],
    [75, 94],
    [75, 97],
    [75, 90],
    [76, 94],
    [76, 81],
    [76, 99],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 90],
    [94, 99],
    [95, 90],
    [95, 100],
    [96, 98],
    [96, 99],
    [81, 99],
    [90, 100],
    [66, 67],
    [66, 103],
    [67, 103],
    [67, 105],
    [67, 106],
    [67, 111],
    [68, 69],
    [68, 104],
    [68, 105],
    [68, 107],
    [68, 112],
    [69, 107],
    [101, 104],
    [101, 105],
    [102, 105],
    [102, 106],
    [103, 105],
    [103, 108],
    [103, 111],
    [104, 105],
    [104, 110],
    [104, 112],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 111],
    [105, 112],
    [106, 111],
    [106, 113],
    [107, 109],
    [107, 112],
    [110, 112],
    [111, 113],
    [79, 68],
    [79, 116],
    [68, 116],
    [68, 118],
    [68, 119],
    [80, 81],
    [80, 117],
    [80, 118],
    [80, 120],
    [80, 124],
    [81, 120],
    [114, 117],
    [114, 118],
    [115, 118],
    [115, 119],
    [116, 118],
    [116, 121],
    [116, 112],
    [117, 118],
    [117, 123],
    [117, 124],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 112],
    [118, 124],
    [119, 112],
    [119, 125],
    [120, 122],
    [120, 124],
    [123, 124],
    [112, 125],
    [69, 89],
    [69, 106],
    [89, 106],
    [89, 128],
    [89, 129],
    [89, 133],
    [90, 91],
    [90, 107],
    [90, 128],
    [90, 130],
    [90, 134],
    [91, 130],
    [126, 107],
    [126, 128],
    [127, 128],
    [127, 129],
    [106, 128],
    [106, 131],
    [106, 133],
    [107, 128],
    [107, 113],
    [107, 134],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 133],
    [129, 135],
    [130, 132],
    [130, 134],
    [113, 134],
    [133, 135],
    [81, 90],
    [81, 119],
    [90, 119],
    [90, 138],
    [90, 139],
    [99, 100],
    [99, 120],
    [99, 138],
    [99, 140],
    [99, 143],
    [100, 140],
    [136, 120],
    [136, 138],
    [137, 138],
    [137, 139],
    [119, 138],
    [119, 141],
    [119, 134],
    [120, 138],
    [120, 125],
    [120, 143],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [138, 134],
    [138, 143],
    [139, 134],
    [139, 144],
    [140, 142],
    [140, 143],
    [125, 143],
    [134, 144],
    [110, 111],
    [110, 147],
    [111, 147],
    [111, 149],
    [111, 150],
    [111, 155],
    [112, 113],
    [112, 148],
    [112, 149],
    [112, 151],
    [112, 156],
    [113, 151],
    [145, 148],
    [145, 149],
    [146, 149],
    [146, 150],
    [147, 149],
    [147, 152],
    [147, 155],
    [148, 149],
    [148, 154],
    [148, 156],
    [149, 150],
    [149, 151],
    [149, 152],
    [149, 153],
    [149, 155],
    [149, 156],
    [150, 155],
    [150, 157],
    [151, 153],
    [151, 156],
    [154, 156],
    [155, 157],
    [123, 112],
    [123, 160],
    [112, 160],
    [112, 162],
    [112, 163],
    [124, 125],
    [124, 161],
    [124, 162],
    [124, 164],
    [124, 168],
    [125, 164],
    [158, 161],
    [158, 162],
    [159, 162],
    [159, 163],
    [160, 162],
    [160, 165],
    [160, 156],
    [161, 162],
    [161, 167],
    [161, 168],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 166],
    [162, 156],
    [162, 168],
    [163, 156],
    [163, 169],
    [164, 166],
    [164, 168],
    [167, 168],
    [156, 169],
    [113, 133],
    [113, 150],
    [133, 150],
    [133, 172],
    [133, 173],
    [133, 177],
    [134, 135],
    [134, 151],
    [134, 172],
    [134, 174],
    [134, 178],
    [135, 174],
    [170, 151],
    [170, 172],
    [171, 172],
    [171, 173],
    [150, 172],
    [150, 175],
    [150, 177],
    [151, 172],
    [151, 157],
    [151, 178],
    [172, 173],
    [172, 174],
    [172, 175],
    [172, 176],
    [172, 177],
    [172, 178],
    [173, 177],
    [173, 179],
    [174, 176],
    [174, 178],
    [157, 178],
    [177, 179],
    [125, 134],
    [125, 163],
    [134, 163],
    [134, 182],
    [134, 183],
    [143, 144],
    [143, 164],
    [143, 182],
    [143, 184],
    [143, 187],
    [144, 184],
    [180, 164],
    [180, 182],
    [181, 182],
    [181, 183],
    [163, 182],
    [163, 185],
    [163, 178],
    [164, 182],
    [164, 169],
    [164, 187],
    [182, 183],
    [182, 184],
    [182, 185],
    [182, 186],
    [182, 178],
    [182, 187],
    [183, 178],
    [183, 188],
    [184, 186],
    [184, 187],
    [169, 187],
    [178, 188],
]
