# ==========================================
# Data ID: 77421
# ==========================================
node_data = [
    [1, 0.000000, -16.262032, 4.065508],
    [2, 0.000000, -8.131016, 0.000000],
    [3, 0.000000, -4.065508, 16.262032],
    [4, 0.000000, 4.065508, -16.262032],
    [5, 0.000000, 8.131016, 0.000000],
    [6, 0.000000, 16.262032, -4.065508],
    [7, 8.131016, -16.262032, 0.000000],
    [8, 8.131016, 0.000000, -16.262032],
    [9, 8.131016, 0.000000, 16.262032],
    [10, 8.131016, 16.262032, 0.000000],
    [11, 16.262032, -16.262032, -4.065508],
    [12, 16.262032, -8.131016, 0.000000],
    [13, 16.262032, -4.065508, -16.262032],
    [14, 16.262032, 4.065508, 16.262032],
    [15, 16.262032, 8.131016, 0.000000],
    [16, 16.262032, 16.262032, 4.065508],
    [17, 0.000000, -16.262032, 36.589572],
    [18, 0.000000, -8.131016, 32.524064],
    [19, 0.000000, -4.065508, 48.786096],
    [20, 0.000000, 4.065508, 16.262032],
    [21, 0.000000, 8.131016, 32.524064],
    [22, 0.000000, 16.262032, 28.458556],
    [23, 8.131016, -16.262032, 32.524064],
    [24, 8.131016, 0.000000, 48.786096],
    [25, 8.131016, 16.262032, 32.524064],
    [26, 16.262032, -16.262032, 28.458556],
    [27, 16.262032, -8.131016, 32.524064],
    [28, 16.262032, -4.065508, 16.262032],
    [29, 16.262032, 4.065508, 48.786096],
    [30, 16.262032, 8.131016, 32.524064],
    [31, 16.262032, 16.262032, 36.589572],
    [32, 0.000000, 16.262032, 4.065508],
    [33, 0.000000, 24.393048, 0.000000],
    [34, 0.000000, 28.458556, 16.262032],
    [35, 0.000000, 36.589572, -16.262032],
    [36, 0.000000, 40.655080, 0.000000],
    [37, 0.000000, 48.786096, -4.065508],
    [38, 8.131016, 32.524064, -16.262032],
    [39, 8.131016, 32.524064, 16.262032],
    [40, 8.131016, 48.786096, 0.000000],
    [41, 16.262032, 16.262032, -4.065508],
    [42, 16.262032, 24.393048, 0.000000],
    [43, 16.262032, 28.458556, -16.262032],
    [44, 16.262032, 36.589572, 16.262032],
    [45, 16.262032, 40.655080, 0.000000],
    [46, 16.262032, 48.786096, 4.065508],
    [47, 0.000000, 16.262032, 36.589572],
    [48, 0.000000, 24.393048, 32.524064],
    [49, 0.000000, 28.458556, 48.786096],
    [50, 0.000000, 36.589572, 16.262032],
    [51, 0.000000, 40.655080, 32.524064],
    [52, 0.000000, 48.786096, 28.458556],
    [53, 8.131016, 32.524064, 48.786096],
    [54, 8.131016, 48.786096, 32.524064],
    [55, 16.262032, 16.262032, 28.458556],
    [56, 16.262032, 24.393048, 32.524064],
    [57, 16.262032, 28.458556, 16.262032],
    [58, 16.262032, 36.589572, 48.786096],
    [59, 16.262032, 40.655080, 32.524064],
    [60, 16.262032, 48.786096, 36.589572],
    [61, 16.262032, -16.262032, 4.065508],
    [62, 16.262032, 4.065508, -16.262032],
    [63, 24.393048, -16.262032, 0.000000],
    [64, 24.393048, 0.000000, -16.262032],
    [65, 24.393048, 0.000000, 16.262032],
    [66, 24.393048, 16.262032, 0.000000],
    [67, 32.524064, -16.262032, -4.065508],
    [68, 32.524064, -8.131016, 0.000000],
    [69, 32.524064, -4.065508, -16.262032],
    [70, 32.524064, 4.065508, 16.262032],
    [71, 32.524064, 8.131016, 0.000000],
    [72, 32.524064, 16.262032, 4.065508],
    [73, 16.262032, -16.262032, 36.589572],
    [74, 16.262032, -4.065508, 48.786096],
    [75, 24.393048, -16.262032, 32.524064],
    [76, 24.393048, 0.000000, 48.786096],
    [77, 24.393048, 16.262032, 32.524064],
    [78, 32.524064, -16.262032, 28.458556],
    [79, 32.524064, -8.131016, 32.524064],
    [80, 32.524064, -4.065508, 16.262032],
    [81, 32.524064, 4.065508, 48.786096],
    [82, 32.524064, 8.131016, 32.524064],
    [83, 32.524064, 16.262032, 36.589572],
    [84, 16.262032, 36.589572, -16.262032],
    [85, 16.262032, 48.786096, -4.065508],
    [86, 24.393048, 32.524064, -16.262032],
    [87, 24.393048, 32.524064, 16.262032],
    [88, 24.393048, 48.786096, 0.000000],
    [89, 32.524064, 16.262032, -4.065508],
    [90, 32.524064, 24.393048, 0.000000],
    [91, 32.524064, 28.458556, -16.262032],
    [92, 32.524064, 36.589572, 16.262032],
    [93, 32.524064, 40.655080, 0.000000],
    [94, 32.524064, 48.786096, 4.065508],
    [95, 16.262032, 28.458556, 48.786096],
    [96, 16.262032, 48.786096, 28.458556],
    [97, 24.393048, 32.524064, 48.786096],
    [98, 24.393048, 48.786096, 32.524064],
    [99, 32.524064, 16.262032, 28.458556],
    [100, 32.524064, 24.393048, 32.524064],
    [101, 32.524064, 28.458556, 16.262032],
    [102, 32.524064, 36.589572, 48.786096],
    [103, 32.524064, 40.655080, 32.524064],
    [104, 32.524064, 48.786096, 36.589572],
    [105, 32.524064, -16.262032, 4.065508],
    [106, 32.524064, 4.065508, -16.262032],
    [107, 40.655080, -16.262032, 0.000000],
    [108, 40.655080, 0.000000, -16.262032],
    [109, 40.655080, 0.000000, 16.262032],
    [110, 40.655080, 16.262032, 0.000000],
    [111, 48.786096, -16.262032, -4.065508],
    [112, 48.786096, -8.131016, 0.000000],
    [113, 48.786096, -4.065508, -16.262032],
    [114, 48.786096, 4.065508, 16.262032],
    [115, 48.786096, 8.131016, 0.000000],
    [116, 48.786096, 16.262032, 4.065508],
    [117, 32.524064, -16.262032, 36.589572],
    [118, 32.524064, -4.065508, 48.786096],
    [119, 40.655080, -16.262032, 32.524064],
    [120, 40.655080, 0.000000, 48.786096],
    [121, 40.655080, 16.262032, 32.524064],
    [122, 48.786096, -16.262032, 28.458556],
    [123, 48.786096, -8.131016, 32.524064],
    [124, 48.786096, -4.065508, 16.262032],
    [125, 48.786096, 4.065508, 48.786096],
    [126, 48.786096, 8.131016, 32.524064],
    [127, 48.786096, 16.262032, 36.589572],
    [128, 32.524064, 36.589572, -16.262032],
    [129, 32.524064, 48.786096, -4.065508],
    [130, 40.655080, 32.524064, -16.262032],
    [131, 40.655080, 32.524064, 16.262032],
    [132, 40.655080, 48.786096, 0.000000],
    [133, 48.786096, 16.262032, -4.065508],
    [134, 48.786096, 24.393048, 0.000000],
    [135, 48.786096, 28.458556, -16.262032],
    [136, 48.786096, 36.589572, 16.262032],
    [137, 48.786096, 40.655080, 0.000000],
    [138, 48.786096, 48.786096, 4.065508],
    [139, 32.524064, 28.458556, 48.786096],
    [140, 32.524064, 48.786096, 28.458556],
    [141, 40.655080, 32.524064, 48.786096],
    [142, 40.655080, 48.786096, 32.524064],
    [143, 48.786096, 16.262032, 28.458556],
    [144, 48.786096, 24.393048, 32.524064],
    [145, 48.786096, 28.458556, 16.262032],
    [146, 48.786096, 36.589572, 48.786096],
    [147, 48.786096, 40.655080, 32.524064],
    [148, 48.786096, 48.786096, 36.589572],
    [149, 48.786096, -16.262032, 4.065508],
    [150, 48.786096, 4.065508, -16.262032],
    [151, 56.917112, -16.262032, 0.000000],
    [152, 56.917112, 0.000000, -16.262032],
    [153, 56.917112, 0.000000, 16.262032],
    [154, 56.917112, 16.262032, 0.000000],
    [155, 65.048128, -16.262032, -4.065508],
    [156, 65.048128, -8.131016, 0.000000],
    [157, 65.048128, -4.065508, -16.262032],
    [158, 65.048128, 4.065508, 16.262032],
    [159, 65.048128, 8.131016, 0.000000],
    [160, 65.048128, 16.262032, 4.065508],
    [161, 48.786096, -16.262032, 36.589572],
    [162, 48.786096, -4.065508, 48.786096],
    [163, 56.917112, -16.262032, 32.524064],
    [164, 56.917112, 0.000000, 48.786096],
    [165, 56.917112, 16.262032, 32.524064],
    [166, 65.048128, -16.262032, 28.458556],
    [167, 65.048128, -8.131016, 32.524064],
    [168, 65.048128, -4.065508, 16.262032],
    [169, 65.048128, 4.065508, 48.786096],
    [170, 65.048128, 8.131016, 32.524064],
    [171, 65.048128, 16.262032, 36.589572],
    [172, 48.786096, 36.589572, -16.262032],
    [173, 48.786096, 48.786096, -4.065508],
    [174, 56.917112, 32.524064, -16.262032],
    [175, 56.917112, 32.524064, 16.262032],
    [176, 56.917112, 48.786096, 0.000000],
    [177, 65.048128, 16.262032, -4.065508],
    [178, 65.048128, 24.393048, 0.000000],
    [179, 65.048128, 28.458556, -16.262032],
    [180, 65.048128, 36.589572, 16.262032],
    [181, 65.048128, 40.655080, 0.000000],
    [182, 65.048128, 48.786096, 4.065508],
    [183, 48.786096, 28.458556, 48.786096],
    [184, 48.786096, 48.786096, 28.458556],
    [185, 56.917112, 32.524064, 48.786096],
    [186, 56.917112, 48.786096, 32.524064],
    [187, 65.048128, 16.262032, 28.458556],
    [188, 65.048128, 24.393048, 32.524064],
    [189, 65.048128, 28.458556, 16.262032],
    [190, 65.048128, 36.589572, 48.786096],
    [191, 65.048128, 40.655080, 32.524064],
    [192, 65.048128, 48.786096, 36.589572],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 9],
    [4, 5],
    [4, 8],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 15],
    [6, 8],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 16],
    [11, 12],
    [12, 13],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 23],
    [17, 24],
    [18, 19],
    [18, 9],
    [18, 24],
    [18, 27],
    [19, 24],
    [20, 21],
    [20, 9],
    [21, 22],
    [21, 9],
    [21, 24],
    [21, 30],
    [22, 9],
    [22, 25],
    [23, 9],
    [23, 24],
    [23, 26],
    [9, 25],
    [9, 26],
    [9, 27],
    [9, 28],
    [9, 30],
    [24, 25],
    [24, 27],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 31],
    [26, 27],
    [27, 28],
    [29, 30],
    [30, 31],
    [32, 33],
    [32, 10],
    [32, 39],
    [33, 34],
    [33, 38],
    [33, 39],
    [33, 42],
    [34, 39],
    [35, 36],
    [35, 38],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 45],
    [37, 38],
    [37, 40],
    [10, 38],
    [10, 39],
    [10, 41],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 45],
    [39, 40],
    [39, 42],
    [39, 44],
    [39, 45],
    [39, 46],
    [40, 46],
    [41, 42],
    [42, 43],
    [44, 45],
    [45, 46],
    [47, 48],
    [47, 25],
    [47, 53],
    [48, 49],
    [48, 39],
    [48, 53],
    [48, 56],
    [49, 53],
    [50, 51],
    [50, 39],
    [51, 52],
    [51, 39],
    [51, 53],
    [51, 59],
    [52, 39],
    [52, 54],
    [25, 39],
    [25, 53],
    [25, 55],
    [39, 54],
    [39, 55],
    [39, 56],
    [39, 57],
    [39, 59],
    [53, 54],
    [53, 56],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 60],
    [55, 56],
    [56, 57],
    [58, 59],
    [59, 60],
    [61, 12],
    [61, 63],
    [61, 65],
    [12, 28],
    [12, 64],
    [12, 65],
    [12, 68],
    [28, 65],
    [62, 15],
    [62, 64],
    [15, 41],
    [15, 64],
    [15, 65],
    [15, 71],
    [41, 64],
    [41, 66],
    [63, 64],
    [63, 65],
    [63, 67],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [64, 71],
    [65, 66],
    [65, 68],
    [65, 70],
    [65, 71],
    [65, 72],
    [66, 72],
    [67, 68],
    [68, 69],
    [70, 71],
    [71, 72],
    [73, 27],
    [73, 75],
    [73, 76],
    [27, 74],
    [27, 65],
    [27, 76],
    [27, 79],
    [74, 76],
    [14, 30],
    [14, 65],
    [30, 55],
    [30, 65],
    [30, 76],
    [30, 82],
    [55, 65],
    [55, 77],
    [75, 65],
    [75, 76],
    [75, 78],
    [65, 77],
    [65, 78],
    [65, 79],
    [65, 80],
    [65, 82],
    [76, 77],
    [76, 79],
    [76, 81],
    [76, 82],
    [76, 83],
    [77, 83],
    [78, 79],
    [79, 80],
    [81, 82],
    [82, 83],
    [16, 42],
    [16, 66],
    [16, 87],
    [42, 57],
    [42, 86],
    [42, 87],
    [42, 90],
    [57, 87],
    [84, 45],
    [84, 86],
    [45, 85],
    [45, 86],
    [45, 87],
    [45, 93],
    [85, 86],
    [85, 88],
    [66, 86],
    [66, 87],
    [66, 89],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 93],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 93],
    [87, 94],
    [88, 94],
    [89, 90],
    [90, 91],
    [92, 93],
    [93, 94],
    [31, 56],
    [31, 77],
    [31, 97],
    [56, 95],
    [56, 87],
    [56, 97],
    [56, 100],
    [95, 97],
    [44, 59],
    [44, 87],
    [59, 96],
    [59, 87],
    [59, 97],
    [59, 103],
    [96, 87],
    [96, 98],
    [77, 87],
    [77, 97],
    [77, 99],
    [87, 98],
    [87, 99],
    [87, 100],
    [87, 101],
    [87, 103],
    [97, 98],
    [97, 100],
    [97, 102],
    [97, 103],
    [97, 104],
    [98, 104],
    [99, 100],
    [100, 101],
    [102, 103],
    [103, 104],
    [105, 68],
    [105, 107],
    [105, 109],
    [68, 80],
    [68, 108],
    [68, 109],
    [68, 112],
    [80, 109],
    [106, 71],
    [106, 108],
    [71, 89],
    [71, 108],
    [71, 109],
    [71, 115],
    [89, 108],
    [89, 110],
    [107, 108],
    [107, 109],
    [107, 111],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [108, 115],
    [109, 110],
    [109, 112],
    [109, 114],
    [109, 115],
    [109, 116],
    [110, 116],
    [111, 112],
    [112, 113],
    [114, 115],
    [115, 116],
    [117, 79],
    [117, 119],
    [117, 120],
    [79, 118],
    [79, 109],
    [79, 120],
    [79, 123],
    [118, 120],
    [70, 82],
    [70, 109],
    [82, 99],
    [82, 109],
    [82, 120],
    [82, 126],
    [99, 109],
    [99, 121],
    [119, 109],
    [119, 120],
    [119, 122],
    [109, 121],
    [109, 122],
    [109, 123],
    [109, 124],
    [109, 126],
    [120, 121],
    [120, 123],
    [120, 125],
    [120, 126],
    [120, 127],
    [121, 127],
    [122, 123],
    [123, 124],
    [125, 126],
    [126, 127],
    [72, 90],
    [72, 110],
    [72, 131],
    [90, 101],
    [90, 130],
    [90, 131],
    [90, 134],
    [101, 131],
    [128, 93],
    [128, 130],
    [93, 129],
    [93, 130],
    [93, 131],
    [93, 137],
    [129, 130],
    [129, 132],
    [110, 130],
    [110, 131],
    [110, 133],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 137],
    [131, 132],
    [131, 134],
    [131, 136],
    [131, 137],
    [131, 138],
    [132, 138],
    [133, 134],
    [134, 135],
    [136, 137],
    [137, 138],
    [83, 100],
    [83, 121],
    [83, 141],
    [100, 139],
    [100, 131],
    [100, 141],
    [100, 144],
    [139, 141],
    [92, 103],
    [92, 131],
    [103, 140],
    [103, 131],
    [103, 141],
    [103, 147],
    [140, 131],
    [140, 142],
    [121, 131],
    [121, 141],
    [121, 143],
    [131, 142],
    [131, 143],
    [131, 144],
    [131, 145],
    [131, 147],
    [141, 142],
    [141, 144],
    [141, 146],
    [141, 147],
    [141, 148],
    [142, 148],
    [143, 144],
    [144, 145],
    [146, 147],
    [147, 148],
    [149, 112],
    [149, 151],
    [149, 153],
    [112, 124],
    [112, 152],
    [112, 153],
    [112, 156],
    [124, 153],
    [150, 115],
    [150, 152],
    [115, 133],
    [115, 152],
    [115, 153],
    [115, 159],
    [133, 152],
    [133, 154],
    [151, 152],
    [151, 153],
    [151, 155],
    [152, 154],
    [152, 155],
    [152, 156],
    [152, 157],
    [152, 159],
    [153, 154],
    [153, 156],
    [153, 158],
    [153, 159],
    [153, 160],
    [154, 160],
    [155, 156],
    [156, 157],
    [158, 159],
    [159, 160],
    [161, 123],
    [161, 163],
    [161, 164],
    [123, 162],
    [123, 153],
    [123, 164],
    [123, 167],
    [162, 164],
    [114, 126],
    [114, 153],
    [126, 143],
    [126, 153],
    [126, 164],
    [126, 170],
    [143, 153],
    [143, 165],
    [163, 153],
    [163, 164],
    [163, 166],
    [153, 165],
    [153, 166],
    [153, 167],
    [153, 168],
    [153, 170],
    [164, 165],
    [164, 167],
    [164, 169],
    [164, 170],
    [164, 171],
    [165, 171],
    [166, 167],
    [167, 168],
    [169, 170],
    [170, 171],
    [116, 134],
    [116, 154],
    [116, 175],
    [134, 145],
    [134, 174],
    [134, 175],
    [134, 178],
    [145, 175],
    [172, 137],
    [172, 174],
    [137, 173],
    [137, 174],
    [137, 175],
    [137, 181],
    [173, 174],
    [173, 176],
    [154, 174],
    [154, 175],
    [154, 177],
    [174, 176],
    [174, 177],
    [174, 178],
    [174, 179],
    [174, 181],
    [175, 176],
    [175, 178],
    [175, 180],
    [175, 181],
    [175, 182],
    [176, 182],
    [177, 178],
    [178, 179],
    [180, 181],
    [181, 182],
    [127, 144],
    [127, 165],
    [127, 185],
    [144, 183],
    [144, 175],
    [144, 185],
    [144, 188],
    [183, 185],
    [136, 147],
    [136, 175],
    [147, 184],
    [147, 175],
    [147, 185],
    [147, 191],
    [184, 175],
    [184, 186],
    [165, 175],
    [165, 185],
    [165, 187],
    [175, 186],
    [175, 187],
    [175, 188],
    [175, 189],
    [175, 191],
    [185, 186],
    [185, 188],
    [185, 190],
    [185, 191],
    [185, 192],
    [186, 192],
    [187, 188],
    [188, 189],
    [190, 191],
    [191, 192],
]
