# ==========================================
# Data ID: 527
# ==========================================
node_data = [
    [1, 0.000000, -17.160716, -8.580358],
    [2, 0.000000, -17.160716, 8.580358],
    [3, 0.000000, 0.000000, -17.160716],
    [4, 0.000000, 0.000000, 17.160716],
    [5, 0.000000, 17.160716, -8.580358],
    [6, 0.000000, 17.160716, 8.580358],
    [7, 4.290179, -12.870537, 4.290179],
    [8, 4.290179, 12.870537, -4.290179],
    [9, 8.580358, -8.580358, -17.160716],
    [10, 8.580358, -8.580358, 17.160716],
    [11, 8.580358, 0.000000, 0.000000],
    [12, 8.580358, 8.580358, -17.160716],
    [13, 8.580358, 8.580358, 17.160716],
    [14, 12.870537, -12.870537, -4.290179],
    [15, 12.870537, 12.870537, 4.290179],
    [16, 17.160716, -17.160716, -8.580358],
    [17, 17.160716, -17.160716, 8.580358],
    [18, 17.160716, 0.000000, -17.160716],
    [19, 17.160716, 0.000000, 17.160716],
    [20, 17.160716, 17.160716, -8.580358],
    [21, 17.160716, 17.160716, 8.580358],
    [22, 0.000000, -17.160716, 25.741074],
    [23, 0.000000, -17.160716, 42.901790],
    [24, 0.000000, 0.000000, 51.482148],
    [25, 0.000000, 17.160716, 25.741074],
    [26, 0.000000, 17.160716, 42.901790],
    [27, 4.290179, -12.870537, 38.611611],
    [28, 4.290179, 12.870537, 30.031253],
    [29, 8.580358, -8.580358, 51.482148],
    [30, 8.580358, 0.000000, 34.321432],
    [31, 8.580358, 8.580358, 51.482148],
    [32, 12.870537, -12.870537, 30.031253],
    [33, 12.870537, 12.870537, 38.611611],
    [34, 17.160716, -17.160716, 25.741074],
    [35, 17.160716, -17.160716, 42.901790],
    [36, 17.160716, 0.000000, 51.482148],
    [37, 17.160716, 17.160716, 25.741074],
    [38, 17.160716, 17.160716, 42.901790],
    [39, 0.000000, 34.321432, -17.160716],
    [40, 0.000000, 34.321432, 17.160716],
    [41, 0.000000, 51.482148, -8.580358],
    [42, 0.000000, 51.482148, 8.580358],
    [43, 4.290179, 21.450895, 4.290179],
    [44, 4.290179, 47.191969, -4.290179],
    [45, 8.580358, 25.741074, -17.160716],
    [46, 8.580358, 25.741074, 17.160716],
    [47, 8.580358, 34.321432, 0.000000],
    [48, 8.580358, 42.901790, -17.160716],
    [49, 8.580358, 42.901790, 17.160716],
    [50, 12.870537, 21.450895, -4.290179],
    [51, 12.870537, 47.191969, 4.290179],
    [52, 17.160716, 34.321432, -17.160716],
    [53, 17.160716, 34.321432, 17.160716],
    [54, 17.160716, 51.482148, -8.580358],
    [55, 17.160716, 51.482148, 8.580358],
    [56, 0.000000, 34.321432, 51.482148],
    [57, 0.000000, 51.482148, 25.741074],
    [58, 0.000000, 51.482148, 42.901790],
    [59, 4.290179, 21.450895, 38.611611],
    [60, 4.290179, 47.191969, 30.031253],
    [61, 8.580358, 25.741074, 51.482148],
    [62, 8.580358, 34.321432, 34.321432],
    [63, 8.580358, 42.901790, 51.482148],
    [64, 12.870537, 21.450895, 30.031253],
    [65, 12.870537, 47.191969, 38.611611],
    [66, 17.160716, 34.321432, 51.482148],
    [67, 17.160716, 51.482148, 25.741074],
    [68, 17.160716, 51.482148, 42.901790],
    [69, 21.450895, -12.870537, 4.290179],
    [70, 21.450895, 12.870537, -4.290179],
    [71, 25.741074, -8.580358, -17.160716],
    [72, 25.741074, -8.580358, 17.160716],
    [73, 25.741074, 0.000000, 0.000000],
    [74, 25.741074, 8.580358, -17.160716],
    [75, 25.741074, 8.580358, 17.160716],
    [76, 30.031253, -12.870537, -4.290179],
    [77, 30.031253, 12.870537, 4.290179],
    [78, 34.321432, -17.160716, -8.580358],
    [79, 34.321432, -17.160716, 8.580358],
    [80, 34.321432, 0.000000, -17.160716],
    [81, 34.321432, 0.000000, 17.160716],
    [82, 34.321432, 17.160716, -8.580358],
    [83, 34.321432, 17.160716, 8.580358],
    [84, 21.450895, -12.870537, 38.611611],
    [85, 21.450895, 12.870537, 30.031253],
    [86, 25.741074, -8.580358, 51.482148],
    [87, 25.741074, 0.000000, 34.321432],
    [88, 25.741074, 8.580358, 51.482148],
    [89, 30.031253, -12.870537, 30.031253],
    [90, 30.031253, 12.870537, 38.611611],
    [91, 34.321432, -17.160716, 25.741074],
    [92, 34.321432, -17.160716, 42.901790],
    [93, 34.321432, 0.000000, 51.482148],
    [94, 34.321432, 17.160716, 25.741074],
    [95, 34.321432, 17.160716, 42.901790],
    [96, 21.450895, 21.450895, 4.290179],
    [97, 21.450895, 47.191969, -4.290179],
    [98, 25.741074, 25.741074, -17.160716],
    [99, 25.741074, 25.741074, 17.160716],
    [100, 25.741074, 34.321432, 0.000000],
    [101, 25.741074, 42.901790, -17.160716],
    [102, 25.741074, 42.901790, 17.160716],
    [103, 30.031253, 21.450895, -4.290179],
    [104, 30.031253, 47.191969, 4.290179],
    [105, 34.321432, 34.321432, -17.160716],
    [106, 34.321432, 34.321432, 17.160716],
    [107, 34.321432, 51.482148, -8.580358],
    [108, 34.321432, 51.482148, 8.580358],
    [109, 21.450895, 21.450895, 38.611611],
    [110, 21.450895, 47.191969, 30.031253],
    [111, 25.741074, 25.741074, 51.482148],
    [112, 25.741074, 34.321432, 34.321432],
    [113, 25.741074, 42.901790, 51.482148],
    [114, 30.031253, 21.450895, 30.031253],
    [115, 30.031253, 47.191969, 38.611611],
    [116, 34.321432, 34.321432, 51.482148],
    [117, 34.321432, 51.482148, 25.741074],
    [118, 34.321432, 51.482148, 42.901790],
    [119, 38.611611, -12.870537, 4.290179],
    [120, 38.611611, 12.870537, -4.290179],
    [121, 42.901790, -8.580358, -17.160716],
    [122, 42.901790, -8.580358, 17.160716],
    [123, 42.901790, 0.000000, 0.000000],
    [124, 42.901790, 8.580358, -17.160716],
    [125, 42.901790, 8.580358, 17.160716],
    [126, 47.191969, -12.870537, -4.290179],
    [127, 47.191969, 12.870537, 4.290179],
    [128, 51.482148, -17.160716, -8.580358],
    [129, 51.482148, -17.160716, 8.580358],
    [130, 51.482148, 0.000000, -17.160716],
    [131, 51.482148, 0.000000, 17.160716],
    [132, 51.482148, 17.160716, -8.580358],
    [133, 51.482148, 17.160716, 8.580358],
    [134, 38.611611, -12.870537, 38.611611],
    [135, 38.611611, 12.870537, 30.031253],
    [136, 42.901790, -8.580358, 51.482148],
    [137, 42.901790, 0.000000, 34.321432],
    [138, 42.901790, 8.580358, 51.482148],
    [139, 47.191969, -12.870537, 30.031253],
    [140, 47.191969, 12.870537, 38.611611],
    [141, 51.482148, -17.160716, 25.741074],
    [142, 51.482148, -17.160716, 42.901790],
    [143, 51.482148, 0.000000, 51.482148],
    [144, 51.482148, 17.160716, 25.741074],
    [145, 51.482148, 17.160716, 42.901790],
    [146, 38.611611, 21.450895, 4.290179],
    [147, 38.611611, 47.191969, -4.290179],
    [148, 42.901790, 25.741074, -17.160716],
    [149, 42.901790, 25.741074, 17.160716],
    [150, 42.901790, 34.321432, 0.000000],
    [151, 42.901790, 42.901790, -17.160716],
    [152, 42.901790, 42.901790, 17.160716],
    [153, 47.191969, 21.450895, -4.290179],
    [154, 47.191969, 47.191969, 4.290179],
    [155, 51.482148, 34.321432, -17.160716],
    [156, 51.482148, 34.321432, 17.160716],
    [157, 51.482148, 51.482148, -8.580358],
