# ==========================================
# Data ID: 12192
# ==========================================
node_data = [
    [1, 0.000000, -17.856239, -17.856239],
    [2, 0.000000, -17.856239, 17.856239],
    [3, 0.000000, -8.928119, 0.000000],
    [4, 0.000000, 8.928119, 0.000000],
    [5, 0.000000, 17.856239, -17.856239],
    [6, 0.000000, 17.856239, 17.856239],
    [7, 4.464060, -8.928119, 13.392179],
    [8, 4.464060, 8.928119, -13.392179],
    [9, 8.928119, 0.000000, -17.856239],
    [10, 8.928119, 0.000000, 17.856239],
    [11, 13.392179, -8.928119, -13.392179],
    [12, 13.392179, 8.928119, 13.392179],
    [13, 17.856239, -17.856239, -17.856239],
    [14, 17.856239, -17.856239, 17.856239],
    [15, 17.856239, -8.928119, 0.000000],
    [16, 17.856239, 8.928119, 0.000000],
    [17, 17.856239, 17.856239, -17.856239],
    [18, 17.856239, 17.856239, 17.856239],
    [19, 0.000000, -17.856239, 53.568717],
    [20, 0.000000, -8.928119, 35.712478],
    [21, 0.000000, 8.928119, 35.712478],
    [22, 0.000000, 17.856239, 53.568717],
    [23, 4.464060, -8.928119, 49.104657],
    [24, 4.464060, 8.928119, 22.320299],
    [25, 8.928119, 0.000000, 53.568717],
    [26, 13.392179, -8.928119, 22.320299],
    [27, 13.392179, 8.928119, 49.104657],
    [28, 17.856239, -17.856239, 53.568717],
    [29, 17.856239, -8.928119, 35.712478],
    [30, 17.856239, 8.928119, 35.712478],
    [31, 17.856239, 17.856239, 53.568717],
    [32, 0.000000, 26.784359, 0.000000],
    [33, 0.000000, 44.640597, 0.000000],
    [34, 0.000000, 53.568717, -17.856239],
    [35, 0.000000, 53.568717, 17.856239],
    [36, 4.464060, 26.784359, 13.392179],
    [37, 4.464060, 44.640597, -13.392179],
    [38, 8.928119, 35.712478, -17.856239],
    [39, 8.928119, 35.712478, 17.856239],
    [40, 13.392179, 26.784359, -13.392179],
    [41, 13.392179, 44.640597, 13.392179],
    [42, 17.856239, 26.784359, 0.000000],
    [43, 17.856239, 44.640597, 0.000000],
    [44, 17.856239, 53.568717, -17.856239],
    [45, 17.856239, 53.568717, 17.856239],
    [46, 0.000000, 26.784359, 35.712478],
    [47, 0.000000, 44.640597, 35.712478],
    [48, 0.000000, 53.568717, 53.568717],
    [49, 4.464060, 26.784359, 49.104657],
    [50, 4.464060, 44.640597, 22.320299],
    [51, 8.928119, 35.712478, 53.568717],
    [52, 13.392179, 26.784359, 22.320299],
    [53, 13.392179, 44.640597, 49.104657],
    [54, 17.856239, 26.784359, 35.712478],
    [55, 17.856239, 44.640597, 35.712478],
    [56, 17.856239, 53.568717, 53.568717],
    [57, 22.320299, -8.928119, 13.392179],
    [58, 22.320299, 8.928119, -13.392179],
    [59, 26.784358, 0.000000, -17.856239],
