# ==========================================
# Data ID: 33810
# ==========================================
node_data = [
    [1, 0.000000, -12.241267, -6.120634],
    [2, 0.000000, -12.241267, 6.120634],
    [3, 0.000000, -9.180950, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.180950, 0.000000],
    [6, 0.000000, 12.241267, -6.120634],
    [7, 0.000000, 12.241267, 6.120634],
    [8, 6.120634, -9.180950, -12.241267],
    [9, 6.120634, -9.180950, 12.241267],
    [10, 6.120634, 0.000000, -12.241267],
    [11, 6.120634, 0.000000, 12.241267],
    [12, 6.120634, 9.180950, -12.241267],
    [13, 6.120634, 9.180950, 12.241267],
    [14, 12.241267, -12.241267, -6.120634],
    [15, 12.241267, -12.241267, 6.120634],
    [16, 12.241267, -9.180950, 0.000000],
    [17, 12.241267, 0.000000, 0.000000],
    [18, 12.241267, 9.180950, 0.000000],
    [19, 12.241267, 12.241267, -6.120634],
    [20, 12.241267, 12.241267, 6.120634],
    [21, 0.000000, -12.241267, 18.361900],
    [22, 0.000000, -12.241267, 30.603168],
    [23, 0.000000, -9.180950, 24.482534],
    [24, 0.000000, 0.000000, 24.482534],
    [25, 0.000000, 9.180950, 24.482534],
    [26, 0.000000, 12.241267, 18.361900],
    [27, 0.000000, 12.241267, 30.603168],
    [28, 6.120634, -9.180950, 36.723801],
    [29, 6.120634, 0.000000, 36.723801],
    [30, 6.120634, 9.180950, 36.723801],
    [31, 12.241267, -12.241267, 18.361900],
    [32, 12.241267, -12.241267, 30.603168],
    [33, 12.241267, -9.180950, 24.482534],
    [34, 12.241267, 0.000000, 24.482534],
    [35, 12.241267, 9.180950, 24.482534],
    [36, 12.241267, 12.241267, 18.361900],
    [37, 12.241267, 12.241267, 30.603168],
    [38, 0.000000, 15.301584, 0.000000],
    [39, 0.000000, 24.482534, 0.000000],
    [40, 0.000000, 33.663484, 0.000000],
    [41, 0.000000, 36.723801, -6.120634],
    [42, 0.000000, 36.723801, 6.120634],
    [43, 6.120634, 15.301584, -12.241267],
    [44, 6.120634, 15.301584, 12.241267],
    [45, 6.120634, 24.482534, -12.241267],
    [46, 6.120634, 24.482534, 12.241267],
    [47, 6.120634, 33.663484, -12.241267],
    [48, 6.120634, 33.663484, 12.241267],
    [49, 12.241267, 15.301584, 0.000000],
    [50, 12.241267, 24.482534, 0.000000],
    [51, 12.241267, 33.663484, 0.000000],
    [52, 12.241267, 36.723801, -6.120634],
    [53, 12.241267, 36.723801, 6.120634],
    [54, 0.000000, 15.301584, 24.482534],
    [55, 0.000000, 24.482534, 24.482534],
    [56, 0.000000, 33.663484, 24.482534],
    [57, 0.000000, 36.723801, 18.361900],
    [58, 0.000000, 36.723801, 30.603168],
    [59, 6.120634, 15.301584, 36.723801],
    [60, 6.120634, 24.482534, 36.723801],
    [61, 6.120634, 33.663484, 36.723801],
    [62, 12.241267, 15.301584, 24.482534],
    [63, 12.241267, 24.482534, 24.482534],
    [64, 12.241267, 33.663484, 24.482534],
    [65, 12.241267, 36.723801, 18.361900],
    [66, 12.241267, 36.723801, 30.603168],
    [67, 18.361901, -9.180950, -12.241267],
    [68, 18.361901, -9.180950, 12.241267],
    [69, 18.361901, 0.000000, -12.241267],
    [70, 18.361901, 0.000000, 12.241267],
    [71, 18.361901, 9.180950, -12.241267],
    [72, 18.361901, 9.180950, 12.241267],
    [73, 24.482534, -12.241267, -6.120634],
    [74, 24.482534, -12.241267, 6.120634],
    [75, 24.482534, -9.180950, 0.000000],
    [76, 24.482534, 0.000000, 0.000000],
    [77, 24.482534, 9.180950, 0.000000],
    [78, 24.482534, 12.241267, -6.120634],
    [79, 24.482534, 12.241267, 6.120634],
    [80, 18.361901, -9.180950, 36.723801],
