# ==========================================
# Data ID: 84538
# ==========================================
node_data = [
    [1, 0.000000, -15.803856, 7.901928],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.803856, -7.901928],
    [4, 7.901928, -15.803856, 0.000000],
    [5, 7.901928, 0.000000, -15.803856],
    [6, 7.901928, 0.000000, 0.000000],
    [7, 7.901928, 0.000000, 15.803856],
    [8, 7.901928, 15.803856, 0.000000],
    [9, 15.803856, -15.803856, -7.901928],
    [10, 15.803856, 0.000000, 0.000000],
    [11, 15.803856, 15.803856, 7.901928],
    [12, 0.000000, -15.803856, 39.509640],
    [13, 0.000000, 0.000000, 31.607712],
    [14, 0.000000, 15.803856, 23.705784],
    [15, 7.901928, -15.803856, 31.607712],
    [16, 7.901928, 0.000000, 31.607712],
    [17, 7.901928, 0.000000, 47.411568],
    [18, 7.901928, 15.803856, 31.607712],
    [19, 15.803856, -15.803856, 23.705784],
    [20, 15.803856, 0.000000, 31.607712],
    [21, 15.803856, 15.803856, 39.509640],
    [22, 0.000000, 15.803856, 7.901928],
    [23, 0.000000, 31.607712, 0.000000],
    [24, 0.000000, 47.411568, -7.901928],
    [25, 7.901928, 31.607712, -15.803856],
    [26, 7.901928, 31.607712, 0.000000],
    [27, 7.901928, 31.607712, 15.803856],
    [28, 7.901928, 47.411568, 0.000000],
    [29, 15.803856, 15.803856, -7.901928],
    [30, 15.803856, 31.607712, 0.000000],
    [31, 15.803856, 47.411568, 7.901928],
    [32, 0.000000, 15.803856, 39.509640],
    [33, 0.000000, 31.607712, 31.607712],
    [34, 0.000000, 47.411568, 23.705784],
    [35, 7.901928, 31.607712, 31.607712],
    [36, 7.901928, 31.607712, 47.411568],
    [37, 7.901928, 47.411568, 31.607712],
    [38, 15.803856, 15.803856, 23.705784],
    [39, 15.803856, 31.607712, 31.607712],
    [40, 15.803856, 47.411568, 39.509640],
    [41, 15.803856, -15.803856, 7.901928],
    [42, 23.705784, -15.803856, 0.000000],
    [43, 23.705784, 0.000000, -15.803856],
