# ==========================================
# Data ID: 5562
# ==========================================
node_data = [
    [1, 0.000000, -12.334520, -12.334520],
    [2, 0.000000, -6.167260, -12.334520],
    [3, 0.000000, -6.167260, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.167260, 0.000000],
    [6, 0.000000, 6.167260, 12.334520],
    [7, 0.000000, 12.334520, 12.334520],
    [8, 6.167260, -12.334520, 0.000000],
    [9, 6.167260, 12.334520, 0.000000],
    [10, 12.334520, -12.334520, 12.334520],
    [11, 12.334520, -6.167260, 0.000000],
    [12, 12.334520, -6.167260, 12.334520],
    [13, 12.334520, 0.000000, 0.000000],
    [14, 12.334520, 6.167260, -12.334520],
    [15, 12.334520, 6.167260, 0.000000],
    [16, 12.334520, 12.334520, -12.334520],
    [17, 0.000000, -12.334520, 12.334520],
    [18, 0.000000, -6.167260, 12.334520],
    [19, 0.000000, -6.167260, 24.669040],
    [20, 0.000000, 0.000000, 24.669040],
    [21, 0.000000, 6.167260, 24.669040],
    [22, 0.000000, 6.167260, 37.003560],
    [23, 0.000000, 12.334520, 37.003560],
    [24, 6.167260, -12.334520, 24.669040],
    [25, 6.167260, 12.334520, 24.669040],
    [26, 12.334520, -12.334520, 37.003560],
    [27, 12.334520, -6.167260, 24.669040],
    [28, 12.334520, -6.167260, 37.003560],
    [29, 12.334520, 0.000000, 24.669040],
    [30, 12.334520, 6.167260, 12.334520],
    [31, 12.334520, 6.167260, 24.669040],
    [32, 12.334520, 12.334520, 12.334520],
    [33, 0.000000, 12.334520, -12.334520],
    [34, 0.000000, 18.501780, -12.334520],
    [35, 0.000000, 18.501780, 0.000000],
    [36, 0.000000, 24.669040, 0.000000],
    [37, 0.000000, 30.836300, 0.000000],
    [38, 0.000000, 30.836300, 12.334520],
    [39, 0.000000, 37.003560, 12.334520],
    [40, 6.167260, 37.003560, 0.000000],
    [41, 12.334520, 18.501780, 0.000000],
    [42, 12.334520, 18.501780, 12.334520],
