# ==========================================
# Data ID: 64983
# ==========================================
node_data = [
    [1, 0.000000, -3.669883, -14.679530],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.669883, 14.679530],
    [4, 7.339765, -14.679530, -14.679530],
    [5, 7.339765, -14.679530, 14.679530],
    [6, 7.339765, 0.000000, -14.679530],
    [7, 7.339765, 0.000000, 14.679530],
    [8, 7.339765, 14.679530, -14.679530],
    [9, 7.339765, 14.679530, 14.679530],
    [10, 14.679530, -3.669883, 14.679530],
    [11, 14.679530, 0.000000, 0.000000],
    [12, 14.679530, 3.669883, -14.679530],
    [13, 0.000000, -3.669883, 14.679530],
    [14, 0.000000, 0.000000, 29.359060],
    [15, 0.000000, 3.669883, 44.038590],
    [16, 7.339765, -14.679530, 44.038590],
    [17, 7.339765, 0.000000, 44.038590],
    [18, 7.339765, 14.679530, 44.038590],
    [19, 14.679530, -3.669883, 44.038590],
    [20, 14.679530, 0.000000, 29.359060],
    [21, 14.679530, 3.669883, 14.679530],
    [22, 0.000000, 25.689177, -14.679530],
    [23, 0.000000, 29.359060, 0.000000],
    [24, 0.000000, 33.028943, 14.679530],
    [25, 7.339765, 29.359060, -14.679530],
    [26, 7.339765, 29.359060, 14.679530],
    [27, 7.339765, 44.038590, -14.679530],
    [28, 7.339765, 44.038590, 14.679530],
    [29, 14.679530, 25.689177, 14.679530],
    [30, 14.679530, 29.359060, 0.000000],
    [31, 14.679530, 33.028943, -14.679530],
    [32, 0.000000, 25.689177, 14.679530],
    [33, 0.000000, 29.359060, 29.359060],
    [34, 0.000000, 33.028943, 44.038590],
    [35, 7.339765, 29.359060, 44.038590],
    [36, 7.339765, 44.038590, 44.038590],
    [37, 14.679530, 25.689177, 44.038590],
    [38, 14.679530, 29.359060, 29.359060],
    [39, 14.679530, 33.028943, 14.679530],
    [40, 14.679530, -3.669883, -14.679530],
    [41, 22.019295, -14.679530, -14.679530],
    [42, 22.019295, -14.679530, 14.679530],
    [43, 22.019295, 0.000000, -14.679530],
    [44, 22.019295, 0.000000, 14.679530],
    [45, 22.019295, 14.679530, -14.679530],
    [46, 22.019295, 14.679530, 14.679530],
    [47, 29.359060, -3.669883, 14.679530],
    [48, 29.359060, 0.000000, 0.000000],
    [49, 29.359060, 3.669883, -14.679530],
