# ==========================================
# Data ID: 13368
# ==========================================
node_data = [
    [1, 0.000000, -15.369566, 3.842392],
    [2, 0.000000, -7.684783, -15.369566],
    [3, 0.000000, -7.684783, 15.369566],
    [4, 0.000000, 0.000000, -3.842392],
    [5, 0.000000, 0.000000, 3.842392],
    [6, 0.000000, 7.684783, -15.369566],
    [7, 0.000000, 7.684783, 15.369566],
    [8, 0.000000, 15.369566, -3.842392],
    [9, 7.684783, -15.369566, -15.369566],
    [10, 7.684783, -15.369566, 15.369566],
    [11, 7.684783, 0.000000, 0.000000],
    [12, 7.684783, 15.369566, -15.369566],
    [13, 7.684783, 15.369566, 15.369566],
    [14, 15.369566, -15.369566, -3.842392],
    [15, 15.369566, -7.684783, -15.369566],
    [16, 15.369566, -7.684783, 15.369566],
    [17, 15.369566, 0.000000, -3.842392],
    [18, 15.369566, 0.000000, 3.842392],
    [19, 15.369566, 7.684783, -15.369566],
    [20, 15.369566, 7.684783, 15.369566],
    [21, 15.369566, 15.369566, 3.842392],
    [22, 0.000000, -15.369566, 34.581524],
    [23, 0.000000, -7.684783, 46.108698],
    [24, 0.000000, 0.000000, 26.896740],
    [25, 0.000000, 0.000000, 34.581524],
    [26, 0.000000, 7.684783, 46.108698],
    [27, 0.000000, 15.369566, 26.896740],
    [28, 7.684783, -15.369566, 46.108698],
    [29, 7.684783, 0.000000, 30.739132],
    [30, 7.684783, 15.369566, 46.108698],
    [31, 15.369566, -15.369566, 26.896740],
    [32, 15.369566, -7.684783, 46.108698],
    [33, 15.369566, 0.000000, 26.896740],
    [34, 15.369566, 0.000000, 34.581524],
    [35, 15.369566, 7.684783, 46.108698],
    [36, 15.369566, 15.369566, 34.581524],
    [37, 0.000000, 15.369566, 3.842392],
    [38, 0.000000, 23.054349, -15.369566],
    [39, 0.000000, 23.054349, 15.369566],
    [40, 0.000000, 30.739132, -3.842392],
    [41, 0.000000, 30.739132, 3.842392],
    [42, 0.000000, 38.423915, -15.369566],
    [43, 0.000000, 38.423915, 15.369566],
    [44, 0.000000, 46.108698, -3.842392],
    [45, 7.684783, 30.739132, 0.000000],
    [46, 7.684783, 46.108698, -15.369566],
    [47, 7.684783, 46.108698, 15.369566],
    [48, 15.369566, 15.369566, -3.842392],
    [49, 15.369566, 23.054349, -15.369566],
    [50, 15.369566, 23.054349, 15.369566],
    [51, 15.369566, 30.739132, -3.842392],
    [52, 15.369566, 30.739132, 3.842392],
    [53, 15.369566, 38.423915, -15.369566],
    [54, 15.369566, 38.423915, 15.369566],
    [55, 15.369566, 46.108698, 3.842392],
    [56, 0.000000, 15.369566, 34.581524],
    [57, 0.000000, 23.054349, 46.108698],
    [58, 0.000000, 30.739132, 26.896740],
    [59, 0.000000, 30.739132, 34.581524],
    [60, 0.000000, 38.423915, 46.108698],
    [61, 0.000000, 46.108698, 26.896740],
    [62, 7.684783, 30.739132, 30.739132],
    [63, 7.684783, 46.108698, 46.108698],
    [64, 15.369566, 15.369566, 26.896740],
    [65, 15.369566, 23.054349, 46.108698],
    [66, 15.369566, 30.739132, 26.896740],
    [67, 15.369566, 30.739132, 34.581524],
    [68, 15.369566, 38.423915, 46.108698],
    [69, 15.369566, 46.108698, 34.581524],
    [70, 15.369566, -15.369566, 3.842392],
    [71, 23.054349, -15.369566, -15.369566],
    [72, 23.054349, -15.369566, 15.369566],
    [73, 23.054349, 0.000000, 0.000000],
    [74, 23.054349, 15.369566, -15.369566],
    [75, 23.054349, 15.369566, 15.369566],
    [76, 30.739132, -15.369566, -3.842392],
    [77, 30.739132, -7.684783, -15.369566],
    [78, 30.739132, -7.684783, 15.369566],
    [79, 30.739132, 0.000000, -3.842392],
    [80, 30.739132, 0.000000, 3.842392],
    [81, 30.739132, 7.684783, -15.369566],
    [82, 30.739132, 7.684783, 15.369566],
    [83, 30.739132, 15.369566, 3.842392],
    [84, 15.369566, -15.369566, 34.581524],
    [85, 23.054349, -15.369566, 46.108698],
    [86, 23.054349, 0.000000, 30.739132],
    [87, 23.054349, 15.369566, 46.108698],
    [88, 30.739132, -15.369566, 26.896740],
    [89, 30.739132, -7.684783, 46.108698],
    [90, 30.739132, 0.000000, 26.896740],
    [91, 30.739132, 0.000000, 34.581524],
    [92, 30.739132, 7.684783, 46.108698],
    [93, 30.739132, 15.369566, 34.581524],
    [94, 15.369566, 46.108698, -3.842392],
    [95, 23.054349, 30.739132, 0.000000],
    [96, 23.054349, 46.108698, -15.369566],
    [97, 23.054349, 46.108698, 15.369566],
    [98, 30.739132, 15.369566, -3.842392],
    [99, 30.739132, 23.054349, -15.369566],
    [100, 30.739132, 23.054349, 15.369566],
    [101, 30.739132, 30.739132, -3.842392],
    [102, 30.739132, 30.739132, 3.842392],
    [103, 30.739132, 38.423915, -15.369566],
    [104, 30.739132, 38.423915, 15.369566],
    [105, 30.739132, 46.108698, 3.842392],
    [106, 15.369566, 46.108698, 26.896740],
    [107, 23.054349, 30.739132, 30.739132],
    [108, 23.054349, 46.108698, 46.108698],
    [109, 30.739132, 15.369566, 26.896740],
    [110, 30.739132, 23.054349, 46.108698],
    [111, 30.739132, 30.739132, 26.896740],
    [112, 30.739132, 30.739132, 34.581524],
    [113, 30.739132, 38.423915, 46.108698],
    [114, 30.739132, 46.108698, 34.581524],
    [115, 30.739132, -15.369566, 3.842392],
    [116, 38.423915, -15.369566, -15.369566],
    [117, 38.423915, -15.369566, 15.369566],
    [118, 38.423915, 0.000000, 0.000000],
    [119, 38.423915, 15.369566, -15.369566],
    [120, 38.423915, 15.369566, 15.369566],
    [121, 46.108698, -15.369566, -3.842392],
    [122, 46.108698, -7.684783, -15.369566],
    [123, 46.108698, -7.684783, 15.369566],
    [124, 46.108698, 0.000000, -3.842392],
    [125, 46.108698, 0.000000, 3.842392],
    [126, 46.108698, 7.684783, -15.369566],
