# ==========================================
# Data ID: 22385
# ==========================================
node_data = [
    [1, 0.000000, -15.151098, -15.151098],
    [2, 0.000000, -15.151098, 3.787774],
    [3, 0.000000, -15.151098, 15.151098],
    [4, 0.000000, 15.151098, -15.151098],
    [5, 0.000000, 15.151098, -3.787774],
    [6, 0.000000, 15.151098, 15.151098],
    [7, 7.575549, -15.151098, 0.000000],
    [8, 7.575549, -3.787774, 0.000000],
    [9, 7.575549, 0.000000, -15.151098],
    [10, 7.575549, 0.000000, 15.151098],
    [11, 7.575549, 3.787774, 0.000000],
    [12, 7.575549, 15.151098, 0.000000],
    [13, 15.151098, -15.151098, -15.151098],
    [14, 15.151098, -15.151098, -3.787774],
    [15, 15.151098, -15.151098, 15.151098],
    [16, 15.151098, 15.151098, -15.151098],
    [17, 15.151098, 15.151098, 3.787774],
    [18, 15.151098, 15.151098, 15.151098],
    [19, 0.000000, -15.151098, 34.089970],
    [20, 0.000000, -15.151098, 45.453294],
    [21, 0.000000, 15.151098, 26.514422],
    [22, 0.000000, 15.151098, 45.453294],
    [23, 7.575549, -15.151098, 30.302196],
    [24, 7.575549, -3.787774, 30.302196],
    [25, 7.575549, 0.000000, 45.453294],
    [26, 7.575549, 3.787774, 30.302196],
    [27, 7.575549, 15.151098, 30.302196],
    [28, 15.151098, -15.151098, 26.514422],
    [29, 15.151098, -15.151098, 45.453294],
    [30, 15.151098, 15.151098, 34.089970],
    [31, 15.151098, 15.151098, 45.453294],
    [32, 0.000000, 15.151098, 3.787774],
    [33, 0.000000, 45.453294, -15.151098],
    [34, 0.000000, 45.453294, -3.787774],
    [35, 0.000000, 45.453294, 15.151098],
    [36, 7.575549, 26.514422, 0.000000],
    [37, 7.575549, 30.302196, -15.151098],
    [38, 7.575549, 30.302196, 15.151098],
    [39, 7.575549, 34.089970, 0.000000],
    [40, 7.575549, 45.453294, 0.000000],
    [41, 15.151098, 15.151098, -3.787774],
    [42, 15.151098, 45.453294, -15.151098],
    [43, 15.151098, 45.453294, 3.787774],
    [44, 15.151098, 45.453294, 15.151098],
    [45, 0.000000, 15.151098, 34.089970],
    [46, 0.000000, 45.453294, 26.514422],
    [47, 0.000000, 45.453294, 45.453294],
    [48, 7.575549, 26.514422, 30.302196],
    [49, 7.575549, 30.302196, 45.453294],
    [50, 7.575549, 34.089970, 30.302196],
    [51, 7.575549, 45.453294, 30.302196],
    [52, 15.151098, 15.151098, 26.514422],
    [53, 15.151098, 45.453294, 34.089970],
    [54, 15.151098, 45.453294, 45.453294],
    [55, 15.151098, -15.151098, 3.787774],
    [56, 22.726647, -15.151098, 0.000000],
    [57, 22.726647, -3.787774, 0.000000],
    [58, 22.726647, 0.000000, -15.151098],
    [59, 22.726647, 0.000000, 15.151098],
    [60, 22.726647, 3.787774, 0.000000],
    [61, 22.726647, 15.151098, 0.000000],
    [62, 30.302196, -15.151098, -15.151098],
    [63, 30.302196, -15.151098, -3.787774],
    [64, 30.302196, -15.151098, 15.151098],
    [65, 30.302196, 15.151098, -15.151098],
    [66, 30.302196, 15.151098, 3.787774],
    [67, 30.302196, 15.151098, 15.151098],
    [68, 15.151098, -15.151098, 34.089970],
    [69, 22.726647, -15.151098, 30.302196],
    [70, 22.726647, -3.787774, 30.302196],
    [71, 22.726647, 0.000000, 45.453294],
    [72, 22.726647, 3.787774, 30.302196],
    [73, 22.726647, 15.151098, 30.302196],
    [74, 30.302196, -15.151098, 26.514422],
    [75, 30.302196, -15.151098, 45.453294],
    [76, 30.302196, 15.151098, 34.089970],
    [77, 30.302196, 15.151098, 45.453294],
    [78, 15.151098, 45.453294, -3.787774],
    [79, 22.726647, 26.514422, 0.000000],
    [80, 22.726647, 30.302196, -15.151098],
    [81, 22.726647, 30.302196, 15.151098],
    [82, 22.726647, 34.089970, 0.000000],
    [83, 22.726647, 45.453294, 0.000000],
    [84, 30.302196, 15.151098, -3.787774],
    [85, 30.302196, 45.453294, -15.151098],
    [86, 30.302196, 45.453294, 3.787774],
    [87, 30.302196, 45.453294, 15.151098],
    [88, 15.151098, 45.453294, 26.514422],
    [89, 22.726647, 26.514422, 30.302196],
    [90, 22.726647, 30.302196, 45.453294],
    [91, 22.726647, 34.089970, 30.302196],
    [92, 22.726647, 45.453294, 30.302196],
    [93, 30.302196, 15.151098, 26.514422],
    [94, 30.302196, 45.453294, 34.089970],
    [95, 30.302196, 45.453294, 45.453294],
    [96, 30.302196, -15.151098, 3.787774],
    [97, 37.877745, -15.151098, 0.000000],
    [98, 37.877745, -3.787774, 0.000000],
    [99, 37.877745, 0.000000, -15.151098],
    [100, 37.877745, 0.000000, 15.151098],
    [101, 37.877745, 3.787774, 0.000000],
    [102, 37.877745, 15.151098, 0.000000],
    [103, 45.453294, -15.151098, -15.151098],
    [104, 45.453294, -15.151098, -3.787774],
    [105, 45.453294, -15.151098, 15.151098],
    [106, 45.453294, 15.151098, -15.151098],
    [107, 45.453294, 15.151098, 3.787774],
    [108, 45.453294, 15.151098, 15.151098],
    [109, 30.302196, -15.151098, 34.089970],
    [110, 37.877745, -15.151098, 30.302196],
    [111, 37.877745, -3.787774, 30.302196],
    [112, 37.877745, 0.000000, 45.453294],
    [113, 37.877745, 3.787774, 30.302196],
    [114, 37.877745, 15.151098, 30.302196],
    [115, 45.453294, -15.151098, 26.514422],
    [116, 45.453294, -15.151098, 45.453294],
    [117, 45.453294, 15.151098, 34.089970],
    [118, 45.453294, 15.151098, 45.453294],
    [119, 30.302196, 45.453294, -3.787774],
    [120, 37.877745, 26.514422, 0.000000],
    [121, 37.877745, 30.302196, -15.151098],
    [122, 37.877745, 30.302196, 15.151098],
    [123, 37.877745, 34.089970, 0.000000],
    [124, 37.877745, 45.453294, 0.000000],
    [125, 45.453294, 15.151098, -3.787774],
    [126, 45.453294, 45.453294, -15.151098],
    [127, 45.453294, 45.453294, 3.787774],
    [128, 45.453294, 45.453294, 15.151098],
    [129, 30.302196, 45.453294, 26.514422],
    [130, 37.877745, 26.514422, 30.302196],
    [131, 37.877745, 30.302196, 45.453294],
    [132, 37.877745, 34.089970, 30.302196],
    [133, 37.877745, 45.453294, 30.302196],
    [134, 45.453294, 15.151098, 26.514422],
    [135, 45.453294, 45.453294, 34.089970],
    [136, 45.453294, 45.453294, 45.453294],
    [137, 45.453294, -15.151098, 3.787774],
    [138, 53.028843, -15.151098, 0.000000],
    [139, 53.028843, -3.787774, 0.000000],
    [140, 53.028843, 0.000000, -15.151098],
    [141, 53.028843, 0.000000, 15.151098],
    [142, 53.028843, 3.787774, 0.000000],
    [143, 53.028843, 15.151098, 0.000000],
    [144, 60.604392, -15.151098, -15.151098],
    [145, 60.604392, -15.151098, -3.787774],
    [146, 60.604392, -15.151098, 15.151098],
    [147, 60.604392, 15.151098, -15.151098],
    [148, 60.604392, 15.151098, 3.787774],
    [149, 60.604392, 15.151098, 15.151098],
    [150, 45.453294, -15.151098, 34.089970],
    [151, 53.028843, -15.151098, 30.302196],
    [152, 53.028843, -3.787774, 30.302196],
    [153, 53.028843, 0.000000, 45.453294],
    [154, 53.028843, 3.787774, 30.302196],
    [155, 53.028843, 15.151098, 30.302196],
    [156, 60.604392, -15.151098, 26.514422],
    [157, 60.604392, -15.151098, 45.453294],
    [158, 60.604392, 15.151098, 34.089970],
    [159, 60.604392, 15.151098, 45.453294],
    [160, 45.453294, 45.453294, -3.787774],
    [161, 53.028843, 26.514422, 0.000000],
    [162, 53.028843, 30.302196, -15.151098],
    [163, 53.028843, 30.302196, 15.151098],
    [164, 53.028843, 34.089970, 0.000000],
    [165, 53.028843, 45.453294, 0.000000],
    [166, 60.604392, 15.151098, -3.787774],
    [167, 60.604392, 45.453294, -15.151098],
    [168, 60.604392, 45.453294, 3.787774],
    [169, 60.604392, 45.453294, 15.151098],
    [170, 45.453294, 45.453294, 26.514422],
    [171, 53.028843, 26.514422, 30.302196],
    [172, 53.028843, 30.302196, 45.453294],
    [173, 53.028843, 34.089970, 30.302196],
    [174, 53.028843, 45.453294, 30.302196],
    [175, 60.604392, 15.151098, 26.514422],
    [176, 60.604392, 45.453294, 34.089970],
    [177, 60.604392, 45.453294, 45.453294],
]

element_conn = [
    [1, 9],
    [1, 13],
    [2, 8],
    [2, 10],
    [3, 10],
    [3, 15],
    [4, 9],
    [4, 16],
    [5, 9],
    [5, 11],
    [6, 10],
    [6, 18],
    [7, 8],
    [7, 9],
    [7, 10],
    [8, 14],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 12],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 17],
    [19, 24],
    [19, 25],
    [20, 25],
    [20, 29],
    [21, 10],
    [21, 26],
    [22, 25],
