# ==========================================
# Data ID: 44260
# ==========================================
node_data = [
    [1, 0.000000, -16.630179, 4.157545],
    [2, 0.000000, 0.000000, -12.472634],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.472634],
    [5, 0.000000, 16.630179, -4.157545],
    [6, 8.315089, -16.630179, -16.630179],
    [7, 8.315089, -16.630179, 0.000000],
    [8, 8.315089, -16.630179, 16.630179],
    [9, 8.315089, 0.000000, -16.630179],
    [10, 8.315089, 0.000000, 16.630179],
    [11, 8.315089, 16.630179, -16.630179],
    [12, 8.315089, 16.630179, 0.000000],
    [13, 8.315089, 16.630179, 16.630179],
    [14, 16.630179, -16.630179, -4.157545],
    [15, 16.630179, 0.000000, -12.472634],
    [16, 16.630179, 0.000000, 0.000000],
    [17, 16.630179, 0.000000, 12.472634],
    [18, 16.630179, 16.630179, 4.157545],
    [19, 0.000000, -16.630179, 37.417903],
    [20, 0.000000, 0.000000, 20.787724],
    [21, 0.000000, 0.000000, 33.260358],
    [22, 0.000000, 0.000000, 45.732992],
    [23, 0.000000, 16.630179, 29.102813],
    [24, 8.315089, -16.630179, 33.260358],
    [25, 8.315089, -16.630179, 49.890537],
    [26, 8.315089, 0.000000, 49.890537],
    [27, 8.315089, 16.630179, 33.260358],
    [28, 8.315089, 16.630179, 49.890537],
    [29, 16.630179, -16.630179, 29.102813],
    [30, 16.630179, 0.000000, 20.787724],
    [31, 16.630179, 0.000000, 33.260358],
    [32, 16.630179, 0.000000, 45.732992],
    [33, 16.630179, 16.630179, 37.417903],
    [34, 0.000000, 16.630179, 4.157545],
    [35, 0.000000, 33.260358, -12.472634],
    [36, 0.000000, 33.260358, 0.000000],
    [37, 0.000000, 33.260358, 12.472634],
    [38, 0.000000, 49.890537, -4.157545],
    [39, 8.315089, 33.260358, -16.630179],
    [40, 8.315089, 33.260358, 16.630179],
    [41, 8.315089, 49.890537, -16.630179],
    [42, 8.315089, 49.890537, 0.000000],
    [43, 8.315089, 49.890537, 16.630179],
    [44, 16.630179, 16.630179, -4.157545],
    [45, 16.630179, 33.260358, -12.472634],
    [46, 16.630179, 33.260358, 0.000000],
    [47, 16.630179, 33.260358, 12.472634],
    [48, 16.630179, 49.890537, 4.157545],
    [49, 0.000000, 16.630179, 37.417903],
    [50, 0.000000, 33.260358, 20.787724],
    [51, 0.000000, 33.260358, 33.260358],
    [52, 0.000000, 33.260358, 45.732992],
    [53, 0.000000, 49.890537, 29.102813],
    [54, 8.315089, 33.260358, 49.890537],
    [55, 8.315089, 49.890537, 33.260358],
    [56, 8.315089, 49.890537, 49.890537],
    [57, 16.630179, 16.630179, 29.102813],
    [58, 16.630179, 33.260358, 20.787724],
    [59, 16.630179, 33.260358, 33.260358],
    [60, 16.630179, 33.260358, 45.732992],
    [61, 16.630179, 49.890537, 37.417903],
    [62, 16.630179, -16.630179, 4.157545],
    [63, 24.945268, -16.630179, -16.630179],
    [64, 24.945268, -16.630179, 0.000000],
    [65, 24.945268, -16.630179, 16.630179],
    [66, 24.945268, 0.000000, -16.630179],
    [67, 24.945268, 0.000000, 16.630179],
    [68, 24.945268, 16.630179, -16.630179],
    [69, 24.945268, 16.630179, 0.000000],
    [70, 24.945268, 16.630179, 16.630179],
    [71, 33.260358, -16.630179, -4.157545],
    [72, 33.260358, 0.000000, -12.472634],
    [73, 33.260358, 0.000000, 0.000000],
    [74, 33.260358, 0.000000, 12.472634],
    [75, 33.260358, 16.630179, 4.157545],
    [76, 16.630179, -16.630179, 37.417903],
    [77, 24.945268, -16.630179, 33.260358],
    [78, 24.945268, -16.630179, 49.890537],
    [79, 24.945268, 0.000000, 49.890537],
    [80, 24.945268, 16.630179, 33.260358],
    [81, 24.945268, 16.630179, 49.890537],
    [82, 33.260358, -16.630179, 29.102813],
    [83, 33.260358, 0.000000, 20.787724],
    [84, 33.260358, 0.000000, 33.260358],
    [85, 33.260358, 0.000000, 45.732992],
    [86, 33.260358, 16.630179, 37.417903],
    [87, 16.630179, 49.890537, -4.157545],
    [88, 24.945268, 33.260358, -16.630179],
    [89, 24.945268, 33.260358, 16.630179],
    [90, 24.945268, 49.890537, -16.630179],
    [91, 24.945268, 49.890537, 0.000000],
    [92, 24.945268, 49.890537, 16.630179],
    [93, 33.260358, 16.630179, -4.157545],
    [94, 33.260358, 33.260358, -12.472634],
    [95, 33.260358, 33.260358, 0.000000],
    [96, 33.260358, 33.260358, 12.472634],
    [97, 33.260358, 49.890537, 4.157545],
    [98, 16.630179, 49.890537, 29.102813],
    [99, 24.945268, 33.260358, 49.890537],
    [100, 24.945268, 49.890537, 33.260358],
    [101, 24.945268, 49.890537, 49.890537],
    [102, 33.260358, 16.630179, 29.102813],
    [103, 33.260358, 33.260358, 20.787724],
    [104, 33.260358, 33.260358, 33.260358],
    [105, 33.260358, 33.260358, 45.732992],
    [106, 33.260358, 49.890537, 37.417903],
    [107, 33.260358, -16.630179, 4.157545],
    [108, 41.575447, -16.630179, -16.630179],
    [109, 41.575447, -16.630179, 0.000000],
    [110, 41.575447, -16.630179, 16.630179],
    [111, 41.575447, 0.000000, -16.630179],
    [112, 41.575447, 0.000000, 16.630179],
    [113, 41.575447, 16.630179, -16.630179],
    [114, 41.575447, 16.630179, 0.000000],
    [115, 41.575447, 16.630179, 16.630179],
    [116, 49.890537, -16.630179, -4.157545],
    [117, 49.890537, 0.000000, -12.472634],
    [118, 49.890537, 0.000000, 0.000000],
    [119, 49.890537, 0.000000, 12.472634],
    [120, 49.890537, 16.630179, 4.157545],
    [121, 33.260358, -16.630179, 37.417903],
    [122, 41.575447, -16.630179, 33.260358],
    [123, 41.575447, -16.630179, 49.890537],
    [124, 41.575447, 0.000000, 49.890537],
    [125, 41.575447, 16.630179, 33.260358],
    [126, 41.575447, 16.630179, 49.890537],
    [127, 49.890537, -16.630179, 29.102813],
    [128, 49.890537, 0.000000, 20.787724],
    [129, 49.890537, 0.000000, 33.260358],
    [130, 49.890537, 0.000000, 45.732992],
    [131, 49.890537, 16.630179, 37.417903],
    [132, 33.260358, 49.890537, -4.157545],
    [133, 41.575447, 33.260358, -16.630179],
    [134, 41.575447, 33.260358, 16.630179],
    [135, 41.575447, 49.890537, -16.630179],
    [136, 41.575447, 49.890537, 0.000000],
    [137, 41.575447, 49.890537, 16.630179],
    [138, 49.890537, 16.630179, -4.157545],
    [139, 49.890537, 33.260358, -12.472634],
    [140, 49.890537, 33.260358, 0.000000],
    [141, 49.890537, 33.260358, 12.472634],
    [142, 49.890537, 49.890537, 4.157545],
    [143, 33.260358, 49.890537, 29.102813],
    [144, 41.575447, 33.260358, 49.890537],
    [145, 41.575447, 49.890537, 33.260358],
    [146, 41.575447, 49.890537, 49.890537],
    [147, 49.890537, 16.630179, 29.102813],
    [148, 49.890537, 33.260358, 20.787724],
    [149, 49.890537, 33.260358, 33.260358],
    [150, 49.890537, 33.260358, 45.732992],
    [151, 49.890537, 49.890537, 37.417903],
    [152, 49.890537, -16.630179, 4.157545],
    [153, 58.205626, -16.630179, -16.630179],
    [154, 58.205626, -16.630179, 0.000000],
    [155, 58.205626, -16.630179, 16.630179],
    [156, 58.205626, 0.000000, -16.630179],
    [157, 58.205626, 0.000000, 16.630179],
    [158, 58.205626, 16.630179, -16.630179],
    [159, 58.205626, 16.630179, 0.000000],
    [160, 58.205626, 16.630179, 16.630179],
    [161, 66.520716, -16.630179, -4.157545],
    [162, 66.520716, 0.000000, -12.472634],
    [163, 66.520716, 0.000000, 0.000000],
    [164, 66.520716, 0.000000, 12.472634],
    [165, 66.520716, 16.630179, 4.157545],
    [166, 49.890537, -16.630179, 37.417903],
    [167, 58.205626, -16.630179, 33.260358],
    [168, 58.205626, -16.630179, 49.890537],
    [169, 58.205626, 0.000000, 49.890537],
    [170, 58.205626, 16.630179, 33.260358],
    [171, 58.205626, 16.630179, 49.890537],
    [172, 66.520716, -16.630179, 29.102813],
    [173, 66.520716, 0.000000, 20.787724],
    [174, 66.520716, 0.000000, 33.260358],
    [175, 66.520716, 0.000000, 45.732992],
    [176, 66.520716, 16.630179, 37.417903],
    [177, 49.890537, 49.890537, -4.157545],
    [178, 58.205626, 33.260358, -16.630179],
    [179, 58.205626, 33.260358, 16.630179],
    [180, 58.205626, 49.890537, -16.630179],
    [181, 58.205626, 49.890537, 0.000000],
    [182, 58.205626, 49.890537, 16.630179],
    [183, 66.520716, 16.630179, -4.157545],
    [184, 66.520716, 33.260358, -12.472634],
    [185, 66.520716, 33.260358, 0.000000],
    [186, 66.520716, 33.260358, 12.472634],
    [187, 66.520716, 49.890537, 4.157545],
    [188, 49.890537, 49.890537, 29.102813],
    [189, 58.205626, 33.260358, 49.890537],
    [190, 58.205626, 49.890537, 33.260358],
    [191, 58.205626, 49.890537, 49.890537],
    [192, 66.520716, 16.630179, 29.102813],
    [193, 66.520716, 33.260358, 20.787724],
    [194, 66.520716, 33.260358, 33.260358],
    [195, 66.520716, 33.260358, 45.732992],
    [196, 66.520716, 49.890537, 37.417903],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 7],
    [2, 9],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 10],
    [4, 12],
    [5, 9],
    [5, 11],
    [6, 7],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 16],
    [7, 17],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 12],
    [12, 13],
    [12, 15],
    [12, 16],
    [13, 18],
    [19, 25],
    [19, 26],
    [20, 24],
    [20, 10],
    [21, 24],
    [21, 10],
    [21, 26],
    [21, 27],
    [22, 26],
    [22, 27],
    [23, 10],
    [23, 13],
    [8, 24],
    [8, 29],
    [24, 25],
    [24, 10],
    [24, 26],
    [24, 31],
    [24, 32],
    [10, 27],
    [10, 29],
    [10, 30],
    [10, 31],
    [26, 27],
    [26, 31],
    [26, 32],
    [26, 33],
    [13, 27],
    [27, 28],
    [27, 30],
    [27, 31],
    [28, 33],
    [34, 13],
    [34, 40],
    [35, 12],
    [35, 39],
    [36, 12],
    [36, 39],
    [36, 40],
    [36, 42],
    [37, 40],
    [37, 42],
    [38, 39],
    [38, 41],
    [11, 44],
    [12, 39],
    [12, 40],
    [12, 46],
    [12, 47],
    [39, 42],
    [39, 44],
    [39, 45],
    [39, 46],
    [40, 42],
    [40, 46],
    [40, 47],
    [40, 48],
    [41, 42],
    [42, 43],
    [42, 45],
    [42, 46],
    [43, 48],
    [49, 28],
    [49, 54],
    [50, 27],
    [50, 40],
    [51, 27],
    [51, 40],
    [51, 54],
    [51, 55],
    [52, 54],
    [52, 55],
    [53, 40],
    [53, 43],
    [13, 57],
    [27, 40],
    [27, 54],
    [27, 59],
    [27, 60],
    [40, 55],
    [40, 57],
    [40, 58],
    [40, 59],
    [54, 55],
    [54, 59],
    [54, 60],
    [54, 61],
    [43, 55],
    [55, 56],
    [55, 58],
    [55, 59],
    [56, 61],
    [62, 65],
    [62, 67],
    [15, 64],
    [15, 66],
    [16, 64],
    [16, 66],
    [16, 67],
    [16, 69],
    [17, 67],
    [17, 69],
    [44, 66],
    [44, 68],
    [63, 64],
    [63, 71],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 73],
    [64, 74],
    [66, 69],
    [66, 71],
    [66, 72],
    [66, 73],
    [67, 69],
    [67, 73],
    [67, 74],
    [67, 75],
    [68, 69],
    [69, 70],
    [69, 72],
    [69, 73],
    [70, 75],
    [76, 78],
    [76, 79],
    [30, 77],
    [30, 67],
    [31, 77],
    [31, 67],
    [31, 79],
    [31, 80],
    [32, 79],
    [32, 80],
    [57, 67],
    [57, 70],
    [65, 77],
    [65, 82],
    [77, 78],
    [77, 67],
    [77, 79],
    [77, 84],
    [77, 85],
    [67, 80],
    [67, 82],
    [67, 83],
    [67, 84],
    [79, 80],
    [79, 84],
    [79, 85],
    [79, 86],
    [70, 80],
    [80, 81],
    [80, 83],
    [80, 84],
    [81, 86],
    [18, 70],
    [18, 89],
    [45, 69],
    [45, 88],
    [46, 69],
    [46, 88],
    [46, 89],
    [46, 91],
    [47, 89],
    [47, 91],
    [87, 88],
    [87, 90],
    [68, 93],
    [69, 88],
    [69, 89],
    [69, 95],
    [69, 96],
    [88, 91],
    [88, 93],
    [88, 94],
    [88, 95],
    [89, 91],
    [89, 95],
    [89, 96],
    [89, 97],
    [90, 91],
    [91, 92],
    [91, 94],
    [91, 95],
    [92, 97],
    [33, 81],
    [33, 99],
    [58, 80],
    [58, 89],
    [59, 80],
    [59, 89],
    [59, 99],
    [59, 100],
    [60, 99],
    [60, 100],
    [98, 89],
    [98, 92],
    [70, 102],
    [80, 89],
    [80, 99],
    [80, 104],
    [80, 105],
    [89, 100],
    [89, 102],
    [89, 103],
    [89, 104],
    [99, 100],
    [99, 104],
    [99, 105],
    [99, 106],
    [92, 100],
    [100, 101],
    [100, 103],
    [100, 104],
    [101, 106],
    [107, 110],
    [107, 112],
    [72, 109],
    [72, 111],
    [73, 109],
    [73, 111],
    [73, 112],
    [73, 114],
    [74, 112],
    [74, 114],
    [93, 111],
    [93, 113],
    [108, 109],
    [108, 116],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 118],
    [109, 119],
    [111, 114],
    [111, 116],
    [111, 117],
    [111, 118],
    [112, 114],
    [112, 118],
    [112, 119],
    [112, 120],
    [113, 114],
    [114, 115],
    [114, 117],
    [114, 118],
    [115, 120],
    [121, 123],
    [121, 124],
    [83, 122],
    [83, 112],
    [84, 122],
    [84, 112],
    [84, 124],
    [84, 125],
    [85, 124],
    [85, 125],
    [102, 112],
    [102, 115],
    [110, 122],
    [110, 127],
    [122, 123],
    [122, 112],
    [122, 124],
    [122, 129],
    [122, 130],
    [112, 125],
    [112, 127],
    [112, 128],
    [112, 129],
    [124, 125],
    [124, 129],
    [124, 130],
    [124, 131],
    [115, 125],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 131],
    [75, 115],
    [75, 134],
    [94, 114],
    [94, 133],
    [95, 114],
    [95, 133],
    [95, 134],
    [95, 136],
    [96, 134],
    [96, 136],
    [132, 133],
    [132, 135],
    [113, 138],
    [114, 133],
    [114, 134],
    [114, 140],
    [114, 141],
    [133, 136],
    [133, 138],
    [133, 139],
    [133, 140],
    [134, 136],
    [134, 140],
    [134, 141],
    [134, 142],
    [135, 136],
    [136, 137],
    [136, 139],
    [136, 140],
    [137, 142],
    [86, 126],
    [86, 144],
    [103, 125],
    [103, 134],
    [104, 125],
    [104, 134],
    [104, 144],
    [104, 145],
    [105, 144],
    [105, 145],
    [143, 134],
    [143, 137],
    [115, 147],
    [125, 134],
    [125, 144],
    [125, 149],
    [125, 150],
    [134, 145],
    [134, 147],
    [134, 148],
    [134, 149],
    [144, 145],
    [144, 149],
    [144, 150],
    [144, 151],
    [137, 145],
    [145, 146],
    [145, 148],
    [145, 149],
    [146, 151],
    [152, 155],
    [152, 157],
    [117, 154],
    [117, 156],
    [118, 154],
    [118, 156],
    [118, 157],
    [118, 159],
    [119, 157],
    [119, 159],
    [138, 156],
