# ==========================================
# Data ID: 53880
# ==========================================
node_data = [
    [1, 0.000000, -17.428226, -17.428226],
    [2, 0.000000, -17.428226, 17.428226],
    [3, 0.000000, 0.000000, -13.071170],
    [4, 0.000000, 0.000000, 13.071170],
    [5, 0.000000, 17.428226, -17.428226],
    [6, 0.000000, 17.428226, 17.428226],
    [7, 8.714113, -17.428226, -17.428226],
    [8, 8.714113, -17.428226, 17.428226],
    [9, 8.714113, 0.000000, 0.000000],
    [10, 8.714113, 17.428226, -17.428226],
    [11, 8.714113, 17.428226, 17.428226],
    [12, 17.428226, -17.428226, -17.428226],
    [13, 17.428226, -17.428226, 17.428226],
    [14, 17.428226, 0.000000, -13.071170],
    [15, 17.428226, 0.000000, 13.071170],
    [16, 17.428226, 17.428226, -17.428226],
    [17, 17.428226, 17.428226, 17.428226],
    [18, 0.000000, -17.428226, 52.284678],
    [19, 0.000000, 0.000000, 21.785282],
    [20, 0.000000, 0.000000, 47.927622],
    [21, 0.000000, 17.428226, 52.284678],
    [22, 8.714113, -17.428226, 52.284678],
    [23, 8.714113, 0.000000, 34.856452],
    [24, 8.714113, 17.428226, 52.284678],
    [25, 17.428226, -17.428226, 52.284678],
    [26, 17.428226, 0.000000, 21.785282],
    [27, 17.428226, 0.000000, 47.927622],
    [28, 17.428226, 17.428226, 52.284678],
    [29, 0.000000, 34.856452, -13.071170],
    [30, 0.000000, 34.856452, 13.071170],
    [31, 0.000000, 52.284678, -17.428226],
    [32, 0.000000, 52.284678, 17.428226],
    [33, 8.714113, 34.856452, 0.000000],
    [34, 8.714113, 52.284678, -17.428226],
    [35, 8.714113, 52.284678, 17.428226],
    [36, 17.428226, 34.856452, -13.071170],
    [37, 17.428226, 34.856452, 13.071170],
    [38, 17.428226, 52.284678, -17.428226],
    [39, 17.428226, 52.284678, 17.428226],
    [40, 0.000000, 34.856452, 21.785282],
    [41, 0.000000, 34.856452, 47.927622],
    [42, 0.000000, 52.284678, 52.284678],
    [43, 8.714113, 34.856452, 34.856452],
    [44, 8.714113, 52.284678, 52.284678],
    [45, 17.428226, 34.856452, 21.785282],
    [46, 17.428226, 34.856452, 47.927622],
    [47, 17.428226, 52.284678, 52.284678],
    [48, 26.142339, -17.428226, -17.428226],
    [49, 26.142339, -17.428226, 17.428226],
    [50, 26.142339, 0.000000, 0.000000],
    [51, 26.142339, 17.428226, -17.428226],
    [52, 26.142339, 17.428226, 17.428226],
    [53, 34.856452, -17.428226, -17.428226],
    [54, 34.856452, -17.428226, 17.428226],
    [55, 34.856452, 0.000000, -13.071170],
    [56, 34.856452, 0.000000, 13.071170],
    [57, 34.856452, 17.428226, -17.428226],
    [58, 34.856452, 17.428226, 17.428226],
    [59, 26.142339, -17.428226, 52.284678],
    [60, 26.142339, 0.000000, 34.856452],
    [61, 26.142339, 17.428226, 52.284678],
    [62, 34.856452, -17.428226, 52.284678],
    [63, 34.856452, 0.000000, 21.785282],
    [64, 34.856452, 0.000000, 47.927622],
    [65, 34.856452, 17.428226, 52.284678],
    [66, 26.142339, 34.856452, 0.000000],
    [67, 26.142339, 52.284678, -17.428226],
    [68, 26.142339, 52.284678, 17.428226],
    [69, 34.856452, 34.856452, -13.071170],
    [70, 34.856452, 34.856452, 13.071170],
    [71, 34.856452, 52.284678, -17.428226],
    [72, 34.856452, 52.284678, 17.428226],
    [73, 26.142339, 34.856452, 34.856452],
    [74, 26.142339, 52.284678, 52.284678],
    [75, 34.856452, 34.856452, 21.785282],
    [76, 34.856452, 34.856452, 47.927622],
    [77, 34.856452, 52.284678, 52.284678],
    [78, 43.570565, -17.428226, -17.428226],
    [79, 43.570565, -17.428226, 17.428226],
    [80, 43.570565, 0.000000, 0.000000],
    [81, 43.570565, 17.428226, -17.428226],
    [82, 43.570565, 17.428226, 17.428226],
    [83, 52.284678, -17.428226, -17.428226],
    [84, 52.284678, -17.428226, 17.428226],
    [85, 52.284678, 0.000000, -13.071170],
    [86, 52.284678, 0.000000, 13.071170],
    [87, 52.284678, 17.428226, -17.428226],
    [88, 52.284678, 17.428226, 17.428226],
    [89, 43.570565, -17.428226, 52.284678],
    [90, 43.570565, 0.000000, 34.856452],
    [91, 43.570565, 17.428226, 52.284678],
    [92, 52.284678, -17.428226, 52.284678],
    [93, 52.284678, 0.000000, 21.785282],
    [94, 52.284678, 0.000000, 47.927622],
    [95, 52.284678, 17.428226, 52.284678],
    [96, 43.570565, 34.856452, 0.000000],
    [97, 43.570565, 52.284678, -17.428226],
    [98, 43.570565, 52.284678, 17.428226],
    [99, 52.284678, 34.856452, -13.071170],
    [100, 52.284678, 34.856452, 13.071170],
    [101, 52.284678, 52.284678, -17.428226],
    [102, 52.284678, 52.284678, 17.428226],
    [103, 43.570565, 34.856452, 34.856452],
    [104, 43.570565, 52.284678, 52.284678],
    [105, 52.284678, 34.856452, 21.785282],
    [106, 52.284678, 34.856452, 47.927622],
    [107, 52.284678, 52.284678, 52.284678],
    [108, 60.998791, -17.428226, -17.428226],
    [109, 60.998791, -17.428226, 17.428226],
    [110, 60.998791, 0.000000, 0.000000],
    [111, 60.998791, 17.428226, -17.428226],
    [112, 60.998791, 17.428226, 17.428226],
    [113, 69.712904, -17.428226, -17.428226],
    [114, 69.712904, -17.428226, 17.428226],
    [115, 69.712904, 0.000000, -13.071170],
    [116, 69.712904, 0.000000, 13.071170],
    [117, 69.712904, 17.428226, -17.428226],
    [118, 69.712904, 17.428226, 17.428226],
    [119, 60.998791, -17.428226, 52.284678],
    [120, 60.998791, 0.000000, 34.856452],
    [121, 60.998791, 17.428226, 52.284678],
    [122, 69.712904, -17.428226, 52.284678],
    [123, 69.712904, 0.000000, 21.785282],
    [124, 69.712904, 0.000000, 47.927622],
    [125, 69.712904, 17.428226, 52.284678],
    [126, 60.998791, 34.856452, 0.000000],
    [127, 60.998791, 52.284678, -17.428226],
    [128, 60.998791, 52.284678, 17.428226],
    [129, 69.712904, 34.856452, -13.071170],
    [130, 69.712904, 34.856452, 13.071170],
    [131, 69.712904, 52.284678, -17.428226],
    [132, 69.712904, 52.284678, 17.428226],
    [133, 60.998791, 34.856452, 34.856452],
    [134, 60.998791, 52.284678, 52.284678],
    [135, 69.712904, 34.856452, 21.785282],
    [136, 69.712904, 34.856452, 47.927622],
    [137, 69.712904, 52.284678, 52.284678],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 4],
    [2, 8],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 15],
    [5, 9],
    [5, 10],
    [6, 11],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 14],
    [10, 16],
    [11, 15],
    [11, 17],
    [12, 14],
    [13, 15],
    [14, 16],
    [15, 17],
    [2, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 6],
    [19, 8],
    [19, 23],
    [19, 11],
    [19, 26],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 27],
    [6, 23],
    [21, 24],
    [8, 23],
    [8, 26],
    [22, 23],
    [22, 25],
    [22, 27],
    [23, 11],
    [23, 24],
    [23, 13],
    [23, 26],
    [23, 27],
    [23, 28],
    [11, 26],
    [24, 27],
    [24, 28],
    [13, 26],
    [25, 27],
    [26, 17],
    [27, 28],
    [5, 29],
    [6, 30],
    [6, 33],
    [29, 31],
    [29, 10],
    [29, 33],
    [29, 34],
