# ==========================================
# Data ID: 10841
# ==========================================
node_data = [
    [1, 0.000000, -16.396016, 0.000000],
    [2, 0.000000, -8.198008, 16.396016],
    [3, 0.000000, 0.000000, -12.297012],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.297012],
    [6, 0.000000, 8.198008, -16.396016],
    [7, 0.000000, 16.396016, 0.000000],
    [8, 8.198008, -16.396016, -16.396016],
    [9, 8.198008, -16.396016, 0.000000],
    [10, 8.198008, -16.396016, 16.396016],
    [11, 8.198008, 0.000000, -16.396016],
    [12, 8.198008, 0.000000, 16.396016],
    [13, 8.198008, 16.396016, -16.396016],
    [14, 8.198008, 16.396016, 0.000000],
    [15, 8.198008, 16.396016, 16.396016],
    [16, 16.396016, -16.396016, 0.000000],
    [17, 16.396016, -8.198008, -16.396016],
    [18, 16.396016, 0.000000, -12.297012],
    [19, 16.396016, 0.000000, 0.000000],
    [20, 16.396016, 0.000000, 12.297012],
    [21, 16.396016, 8.198008, 16.396016],
    [22, 16.396016, 16.396016, 0.000000],
    [23, 0.000000, -16.396016, 32.792032],
    [24, 0.000000, -8.198008, 49.188048],
    [25, 0.000000, 0.000000, 20.495020],
    [26, 0.000000, 0.000000, 32.792032],
    [27, 0.000000, 0.000000, 45.089044],
    [28, 0.000000, 8.198008, 16.396016],
    [29, 0.000000, 16.396016, 32.792032],
    [30, 8.198008, -16.396016, 32.792032],
    [31, 8.198008, -16.396016, 49.188048],
    [32, 8.198008, 0.000000, 49.188048],
    [33, 8.198008, 16.396016, 32.792032],
    [34, 8.198008, 16.396016, 49.188048],
    [35, 16.396016, -16.396016, 32.792032],
    [36, 16.396016, -8.198008, 16.396016],
    [37, 16.396016, 0.000000, 20.495020],
    [38, 16.396016, 0.000000, 32.792032],
    [39, 16.396016, 0.000000, 45.089044],
    [40, 16.396016, 8.198008, 49.188048],
    [41, 16.396016, 16.396016, 32.792032],
    [42, 0.000000, 24.594024, 16.396016],
    [43, 0.000000, 32.792032, -12.297012],
    [44, 0.000000, 32.792032, 0.000000],
    [45, 0.000000, 32.792032, 12.297012],
    [46, 0.000000, 40.990040, -16.396016],
    [47, 0.000000, 49.188048, 0.000000],
    [48, 8.198008, 32.792032, -16.396016],
    [49, 8.198008, 32.792032, 16.396016],
    [50, 8.198008, 49.188048, -16.396016],
    [51, 8.198008, 49.188048, 0.000000],
    [52, 8.198008, 49.188048, 16.396016],
    [53, 16.396016, 24.594024, -16.396016],
    [54, 16.396016, 32.792032, -12.297012],
    [55, 16.396016, 32.792032, 0.000000],
    [56, 16.396016, 32.792032, 12.297012],
    [57, 16.396016, 40.990040, 16.396016],
    [58, 16.396016, 49.188048, 0.000000],
    [59, 0.000000, 24.594024, 49.188048],
    [60, 0.000000, 32.792032, 20.495020],
    [61, 0.000000, 32.792032, 32.792032],
    [62, 0.000000, 32.792032, 45.089044],
    [63, 0.000000, 40.990040, 16.396016],
    [64, 0.000000, 49.188048, 32.792032],
    [65, 8.198008, 32.792032, 49.188048],
    [66, 8.198008, 49.188048, 32.792032],
    [67, 8.198008, 49.188048, 49.188048],
    [68, 16.396016, 24.594024, 16.396016],
    [69, 16.396016, 32.792032, 20.495020],
    [70, 16.396016, 32.792032, 32.792032],
    [71, 16.396016, 32.792032, 45.089044],
    [72, 16.396016, 40.990040, 49.188048],
    [73, 16.396016, 49.188048, 32.792032],
    [74, 16.396016, 8.198008, -16.396016],
    [75, 24.594024, -16.396016, -16.396016],
    [76, 24.594024, -16.396016, 0.000000],
    [77, 24.594024, -16.396016, 16.396016],
    [78, 24.594024, 0.000000, -16.396016],
    [79, 24.594024, 0.000000, 16.396016],
    [80, 24.594024, 16.396016, -16.396016],
    [81, 24.594024, 16.396016, 0.000000],
    [82, 24.594024, 16.396016, 16.396016],
    [83, 32.792032, -16.396016, 0.000000],
    [84, 32.792032, -8.198008, -16.396016],
    [85, 32.792032, 0.000000, -12.297012],
    [86, 32.792032, 0.000000, 0.000000],
    [87, 32.792032, 0.000000, 12.297012],
    [88, 32.792032, 8.198008, 16.396016],
    [89, 32.792032, 16.396016, 0.000000],
    [90, 16.396016, -8.198008, 49.188048],
    [91, 24.594024, -16.396016, 32.792032],
    [92, 24.594024, -16.396016, 49.188048],
    [93, 24.594024, 0.000000, 49.188048],
    [94, 24.594024, 16.396016, 32.792032],
    [95, 24.594024, 16.396016, 49.188048],
    [96, 32.792032, -16.396016, 32.792032],
    [97, 32.792032, -8.198008, 16.396016],
    [98, 32.792032, 0.000000, 20.495020],
    [99, 32.792032, 0.000000, 32.792032],
    [100, 32.792032, 0.000000, 45.089044],
    [101, 32.792032, 8.198008, 49.188048],
    [102, 32.792032, 16.396016, 32.792032],
    [103, 16.396016, 40.990040, -16.396016],
    [104, 24.594024, 32.792032, -16.396016],
    [105, 24.594024, 32.792032, 16.396016],
    [106, 24.594024, 49.188048, -16.396016],
    [107, 24.594024, 49.188048, 0.000000],
    [108, 24.594024, 49.188048, 16.396016],
    [109, 32.792032, 24.594024, -16.396016],
    [110, 32.792032, 32.792032, -12.297012],
    [111, 32.792032, 32.792032, 0.000000],
    [112, 32.792032, 32.792032, 12.297012],
    [113, 32.792032, 40.990040, 16.396016],
    [114, 32.792032, 49.188048, 0.000000],
    [115, 16.396016, 24.594024, 49.188048],
    [116, 24.594024, 32.792032, 49.188048],
    [117, 24.594024, 49.188048, 32.792032],
    [118, 24.594024, 49.188048, 49.188048],
    [119, 32.792032, 24.594024, 16.396016],
    [120, 32.792032, 32.792032, 20.495020],
    [121, 32.792032, 32.792032, 32.792032],
    [122, 32.792032, 32.792032, 45.089044],
    [123, 32.792032, 40.990040, 49.188048],
    [124, 32.792032, 49.188048, 32.792032],
    [125, 32.792032, 8.198008, -16.396016],
    [126, 40.990040, -16.396016, -16.396016],
    [127, 40.990040, -16.396016, 0.000000],
    [128, 40.990040, -16.396016, 16.396016],
    [129, 40.990040, 0.000000, -16.396016],
    [130, 40.990040, 0.000000, 16.396016],
    [131, 40.990040, 16.396016, -16.396016],
    [132, 40.990040, 16.396016, 0.000000],
    [133, 40.990040, 16.396016, 16.396016],
    [134, 49.188048, -16.396016, 0.000000],
