# ==========================================
# Data ID: 33477
# ==========================================
node_data = [
    [1, 0.000000, -7.405028, 0.000000],
    [2, 0.000000, 0.000000, -14.810056],
    [3, 0.000000, 0.000000, 14.810056],
    [4, 0.000000, 7.405028, 0.000000],
    [5, 7.405028, -14.810056, -14.810056],
    [6, 7.405028, -14.810056, 14.810056],
    [7, 7.405028, 0.000000, -14.810056],
    [8, 7.405028, 0.000000, 0.000000],
    [9, 7.405028, 0.000000, 14.810056],
    [10, 7.405028, 14.810056, -14.810056],
    [11, 7.405028, 14.810056, 14.810056],
    [12, 14.810056, -7.405028, 0.000000],
    [13, 14.810056, 0.000000, -14.810056],
    [14, 14.810056, 0.000000, 14.810056],
    [15, 14.810056, 7.405028, 0.000000],
    [16, 0.000000, -7.405028, 29.620112],
    [17, 0.000000, 0.000000, 44.430168],
    [18, 0.000000, 7.405028, 29.620112],
    [19, 7.405028, -14.810056, 44.430168],
    [20, 7.405028, 0.000000, 29.620112],
    [21, 7.405028, 0.000000, 44.430168],
    [22, 7.405028, 14.810056, 44.430168],
    [23, 14.810056, -7.405028, 29.620112],
    [24, 14.810056, 0.000000, 44.430168],
    [25, 14.810056, 7.405028, 29.620112],
    [26, 0.000000, 22.215084, 0.000000],
    [27, 0.000000, 29.620112, -14.810056],
    [28, 0.000000, 29.620112, 14.810056],
    [29, 0.000000, 37.025140, 0.000000],
    [30, 7.405028, 29.620112, -14.810056],
    [31, 7.405028, 29.620112, 0.000000],
    [32, 7.405028, 29.620112, 14.810056],
    [33, 7.405028, 44.430168, -14.810056],
    [34, 7.405028, 44.430168, 14.810056],
    [35, 14.810056, 22.215084, 0.000000],
    [36, 14.810056, 29.620112, -14.810056],
    [37, 14.810056, 29.620112, 14.810056],
    [38, 14.810056, 37.025140, 0.000000],
    [39, 0.000000, 22.215084, 29.620112],
    [40, 0.000000, 29.620112, 44.430168],
    [41, 0.000000, 37.025140, 29.620112],
    [42, 7.405028, 29.620112, 29.620112],
    [43, 7.405028, 29.620112, 44.430168],
    [44, 7.405028, 44.430168, 44.430168],
    [45, 14.810056, 22.215084, 29.620112],
    [46, 14.810056, 29.620112, 44.430168],
    [47, 14.810056, 37.025140, 29.620112],
    [48, 22.215084, -14.810056, -14.810056],
    [49, 22.215084, -14.810056, 14.810056],
    [50, 22.215084, 0.000000, -14.810056],
    [51, 22.215084, 0.000000, 0.000000],
    [52, 22.215084, 0.000000, 14.810056],
    [53, 22.215084, 14.810056, -14.810056],
    [54, 22.215084, 14.810056, 14.810056],
    [55, 29.620112, -7.405028, 0.000000],
    [56, 29.620112, 0.000000, -14.810056],
    [57, 29.620112, 0.000000, 14.810056],
    [58, 29.620112, 7.405028, 0.000000],
    [59, 22.215084, -14.810056, 44.430168],
    [60, 22.215084, 0.000000, 29.620112],
    [61, 22.215084, 0.000000, 44.430168],
    [62, 22.215084, 14.810056, 44.430168],
    [63, 29.620112, -7.405028, 29.620112],
    [64, 29.620112, 0.000000, 44.430168],
    [65, 29.620112, 7.405028, 29.620112],
    [66, 22.215084, 29.620112, -14.810056],
    [67, 22.215084, 29.620112, 0.000000],
    [68, 22.215084, 29.620112, 14.810056],
    [69, 22.215084, 44.430168, -14.810056],
    [70, 22.215084, 44.430168, 14.810056],
    [71, 29.620112, 22.215084, 0.000000],
    [72, 29.620112, 29.620112, -14.810056],
    [73, 29.620112, 29.620112, 14.810056],
    [74, 29.620112, 37.025140, 0.000000],
    [75, 22.215084, 29.620112, 29.620112],
    [76, 22.215084, 29.620112, 44.430168],
    [77, 22.215084, 44.430168, 44.430168],
    [78, 29.620112, 22.215084, 29.620112],
    [79, 29.620112, 29.620112, 44.430168],
    [80, 29.620112, 37.025140, 29.620112],
    [81, 37.025140, -14.810056, -14.810056],
    [82, 37.025140, -14.810056, 14.810056],
    [83, 37.025140, 0.000000, -14.810056],
    [84, 37.025140, 0.000000, 0.000000],
    [85, 37.025140, 0.000000, 14.810056],
    [86, 37.025140, 14.810056, -14.810056],
    [87, 37.025140, 14.810056, 14.810056],
    [88, 44.430168, -7.405028, 0.000000],
    [89, 44.430168, 0.000000, -14.810056],
    [90, 44.430168, 0.000000, 14.810056],
    [91, 44.430168, 7.405028, 0.000000],
    [92, 37.025140, -14.810056, 44.430168],
    [93, 37.025140, 0.000000, 29.620112],
    [94, 37.025140, 0.000000, 44.430168],
    [95, 37.025140, 14.810056, 44.430168],
    [96, 44.430168, -7.405028, 29.620112],
    [97, 44.430168, 0.000000, 44.430168],
    [98, 44.430168, 7.405028, 29.620112],
    [99, 37.025140, 29.620112, -14.810056],
    [100, 37.025140, 29.620112, 0.000000],
    [101, 37.025140, 29.620112, 14.810056],
    [102, 37.025140, 44.430168, -14.810056],
    [103, 37.025140, 44.430168, 14.810056],
    [104, 44.430168, 22.215084, 0.000000],
    [105, 44.430168, 29.620112, -14.810056],
    [106, 44.430168, 29.620112, 14.810056],
    [107, 44.430168, 37.025140, 0.000000],
    [108, 37.025140, 29.620112, 29.620112],
    [109, 37.025140, 29.620112, 44.430168],
    [110, 37.025140, 44.430168, 44.430168],
    [111, 44.430168, 22.215084, 29.620112],
    [112, 44.430168, 29.620112, 44.430168],
    [113, 44.430168, 37.025140, 29.620112],
    [114, 51.835196, -14.810056, -14.810056],
    [115, 51.835196, -14.810056, 14.810056],
    [116, 51.835196, 0.000000, -14.810056],
    [117, 51.835196, 0.000000, 0.000000],
    [118, 51.835196, 0.000000, 14.810056],
    [119, 51.835196, 14.810056, -14.810056],
    [120, 51.835196, 14.810056, 14.810056],
    [121, 59.240224, -7.405028, 0.000000],
    [122, 59.240224, 0.000000, -14.810056],
    [123, 59.240224, 0.000000, 14.810056],
    [124, 59.240224, 7.405028, 0.000000],
    [125, 51.835196, -14.810056, 44.430168],
    [126, 51.835196, 0.000000, 29.620112],
    [127, 51.835196, 0.000000, 44.430168],
    [128, 51.835196, 14.810056, 44.430168],
    [129, 59.240224, -7.405028, 29.620112],
    [130, 59.240224, 0.000000, 44.430168],
    [131, 59.240224, 7.405028, 29.620112],
    [132, 51.835196, 29.620112, -14.810056],
    [133, 51.835196, 29.620112, 0.000000],
    [134, 51.835196, 29.620112, 14.810056],
    [135, 51.835196, 44.430168, -14.810056],
    [136, 51.835196, 44.430168, 14.810056],
    [137, 59.240224, 22.215084, 0.000000],
    [138, 59.240224, 29.620112, -14.810056],
    [139, 59.240224, 29.620112, 14.810056],
    [140, 59.240224, 37.025140, 0.000000],
    [141, 51.835196, 29.620112, 29.620112],
    [142, 51.835196, 29.620112, 44.430168],
    [143, 51.835196, 44.430168, 44.430168],
    [144, 59.240224, 22.215084, 29.620112],
    [145, 59.240224, 29.620112, 44.430168],
    [146, 59.240224, 37.025140, 29.620112],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 7],
    [2, 10],
    [3, 6],
    [3, 9],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 15],
    [11, 14],
    [16, 6],
    [16, 9],
    [3, 11],
    [17, 19],
    [17, 21],
    [18, 21],
    [18, 22],
    [6, 20],
    [6, 14],
    [19, 20],
    [19, 21],
    [19, 23],
    [9, 20],
    [9, 25],
    [20, 21],
    [20, 11],
    [20, 22],
    [21, 22],
    [21, 23],
    [21, 24],
    [11, 25],
    [22, 24],
    [26, 10],
    [26, 30],
    [27, 30],
    [27, 33],
    [28, 11],
    [28, 32],
    [29, 32],
    [29, 34],
    [10, 30],
    [10, 31],
    [10, 36],
    [11, 31],
    [11, 32],
    [11, 35],
    [30, 31],
    [30, 33],
    [30, 36],
    [30, 38],
    [31, 32],
    [31, 33],
    [31, 34],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 38],
    [34, 37],
    [39, 11],
    [39, 32],
    [28, 34],
    [40, 22],
    [40, 43],
    [41, 43],
    [41, 44],
    [11, 42],
    [11, 37],
    [22, 42],
    [22, 43],
    [22, 45],
    [32, 42],
    [32, 47],
    [42, 43],
    [42, 34],
    [42, 44],
    [43, 44],
    [43, 45],
    [43, 46],
    [34, 47],
    [44, 46],
    [12, 48],
    [12, 50],
    [13, 50],
    [13, 53],
    [14, 49],
    [14, 52],
    [15, 52],
    [15, 54],
    [48, 50],
    [48, 51],
    [48, 56],
    [49, 51],
    [49, 52],
    [49, 55],
    [50, 51],
    [50, 53],
    [50, 56],
    [50, 58],
    [51, 52],
    [51, 53],
    [51, 54],
    [52, 54],
    [52, 55],
    [52, 57],
    [53, 58],
    [54, 57],
    [23, 49],
    [23, 52],
    [14, 54],
    [24, 59],
    [24, 61],
    [25, 61],
    [25, 62],
    [49, 60],
    [49, 57],
    [59, 60],
    [59, 61],
    [59, 63],
    [52, 60],
    [52, 65],
    [60, 61],
    [60, 54],
    [60, 62],
    [61, 62],
    [61, 63],
    [61, 64],
    [54, 65],
    [62, 64],
    [35, 53],
    [35, 66],
    [36, 66],
    [36, 69],
    [37, 54],
    [37, 68],
    [38, 68],
    [38, 70],
    [53, 66],
    [53, 67],
    [53, 72],
    [54, 67],
    [54, 68],
    [54, 71],
    [66, 67],
    [66, 69],
    [66, 72],
    [66, 74],
    [67, 68],
    [67, 69],
    [67, 70],
    [68, 70],
    [68, 71],
    [68, 73],
    [69, 74],
    [70, 73],
    [45, 54],
    [45, 68],
    [37, 70],
    [46, 62],
    [46, 76],
    [47, 76],
    [47, 77],
    [54, 75],
    [54, 73],
    [62, 75],
    [62, 76],
    [62, 78],
    [68, 75],
    [68, 80],
    [75, 76],
    [75, 70],
    [75, 77],
    [76, 77],
    [76, 78],
    [76, 79],
    [70, 80],
    [77, 79],
    [55, 81],
    [55, 83],
    [56, 83],
    [56, 86],
    [57, 82],
    [57, 85],
    [58, 85],
    [58, 87],
    [81, 83],
    [81, 84],
    [81, 89],
    [82, 84],
    [82, 85],
    [82, 88],
    [83, 84],
    [83, 86],
    [83, 89],
    [83, 91],
    [84, 85],
    [84, 86],
    [84, 87],
    [85, 87],
    [85, 88],
    [85, 90],
    [86, 91],
    [87, 90],
    [63, 82],
    [63, 85],
    [57, 87],
    [64, 92],
    [64, 94],
    [65, 94],
    [65, 95],
    [82, 93],
    [82, 90],
    [92, 93],
    [92, 94],
    [92, 96],
    [85, 93],
    [85, 98],
    [93, 94],
    [93, 87],
    [93, 95],
    [94, 95],
    [94, 96],
    [94, 97],
    [87, 98],
    [95, 97],
    [71, 86],
    [71, 99],
    [72, 99],
    [72, 102],
    [73, 87],
    [73, 101],
