# ==========================================
# Data ID: 86156
# ==========================================
node_data = [
    [1, 0.000000, -18.294354, -4.573588],
    [2, 0.000000, -18.294354, 4.573588],
    [3, 0.000000, 0.000000, -18.294354],
    [4, 0.000000, 0.000000, 18.294354],
    [5, 0.000000, 18.294354, -4.573588],
    [6, 0.000000, 18.294354, 4.573588],
    [7, 9.147177, -18.294354, -18.294354],
    [8, 9.147177, -18.294354, 0.000000],
    [9, 9.147177, -18.294354, 18.294354],
    [10, 9.147177, 0.000000, -9.147177],
    [11, 9.147177, 0.000000, 9.147177],
    [12, 9.147177, 18.294354, -18.294354],
    [13, 9.147177, 18.294354, 0.000000],
    [14, 9.147177, 18.294354, 18.294354],
    [15, 18.294354, -18.294354, -4.573588],
    [16, 18.294354, -18.294354, 4.573588],
    [17, 18.294354, 0.000000, -18.294354],
    [18, 18.294354, 0.000000, 18.294354],
    [19, 18.294354, 18.294354, -4.573588],
    [20, 18.294354, 18.294354, 4.573588],
    [21, 0.000000, -18.294354, 32.015120],
    [22, 0.000000, -18.294354, 41.162296],
    [23, 0.000000, 0.000000, 54.883062],
    [24, 0.000000, 18.294354, 32.015120],
    [25, 0.000000, 18.294354, 41.162296],
    [26, 9.147177, -18.294354, 36.588708],
    [27, 9.147177, -18.294354, 54.883062],
    [28, 9.147177, 0.000000, 27.441531],
    [29, 9.147177, 0.000000, 45.735885],
    [30, 9.147177, 18.294354, 36.588708],
    [31, 9.147177, 18.294354, 54.883062],
    [32, 18.294354, -18.294354, 32.015120],
    [33, 18.294354, -18.294354, 41.162296],
    [34, 18.294354, 0.000000, 54.883062],
    [35, 18.294354, 18.294354, 32.015120],
    [36, 18.294354, 18.294354, 41.162296],
    [37, 0.000000, 36.588708, -18.294354],
    [38, 0.000000, 36.588708, 18.294354],
    [39, 0.000000, 54.883062, -4.573588],
    [40, 0.000000, 54.883062, 4.573588],
    [41, 9.147177, 36.588708, -9.147177],
    [42, 9.147177, 36.588708, 9.147177],
    [43, 9.147177, 54.883062, -18.294354],
    [44, 9.147177, 54.883062, 0.000000],
    [45, 9.147177, 54.883062, 18.294354],
    [46, 18.294354, 36.588708, -18.294354],
    [47, 18.294354, 36.588708, 18.294354],
    [48, 18.294354, 54.883062, -4.573588],
    [49, 18.294354, 54.883062, 4.573588],
    [50, 0.000000, 36.588708, 54.883062],
    [51, 0.000000, 54.883062, 32.015120],
