# ==========================================
# Data ID: 68107
# ==========================================
node_data = [
    [1, 0.000000, -16.718617, 8.359309],
    [2, 0.000000, -12.538963, -12.538963],
    [3, 0.000000, -12.538963, 12.538963],
    [4, 0.000000, -8.359309, 0.000000],
    [5, 0.000000, 0.000000, -16.718617],
    [6, 0.000000, 0.000000, 16.718617],
    [7, 0.000000, 8.359309, 0.000000],
    [8, 0.000000, 12.538963, -12.538963],
    [9, 0.000000, 12.538963, 12.538963],
    [10, 0.000000, 16.718617, -8.359309],
    [11, 8.359309, -16.718617, 0.000000],
    [12, 8.359309, -12.538963, -16.718617],
    [13, 8.359309, -12.538963, 16.718617],
    [14, 8.359309, 12.538963, -16.718617],
    [15, 8.359309, 12.538963, 16.718617],
    [16, 8.359309, 16.718617, 0.000000],
    [17, 16.718617, -16.718617, -8.359309],
    [18, 16.718617, -12.538963, -12.538963],
    [19, 16.718617, -12.538963, 12.538963],
    [20, 16.718617, -8.359309, 0.000000],
    [21, 16.718617, 0.000000, -16.718617],
    [22, 16.718617, 0.000000, 16.718617],
    [23, 16.718617, 8.359309, 0.000000],
    [24, 16.718617, 12.538963, -12.538963],
    [25, 16.718617, 12.538963, 12.538963],
    [26, 16.718617, 16.718617, 8.359309],
    [27, 0.000000, -16.718617, 41.796543],
    [28, 0.000000, -12.538963, 20.898271],
    [29, 0.000000, -12.538963, 45.976197],
    [30, 0.000000, -8.359309, 33.437234],
    [31, 0.000000, 0.000000, 50.155851],
    [32, 0.000000, 8.359309, 33.437234],
    [33, 0.000000, 12.538963, 20.898271],
    [34, 0.000000, 12.538963, 45.976197],
    [35, 0.000000, 16.718617, 25.077925],
    [36, 8.359309, -16.718617, 33.437234],
    [37, 8.359309, -12.538963, 50.155851],
    [38, 8.359309, 12.538963, 50.155851],
    [39, 8.359309, 16.718617, 33.437234],
    [40, 16.718617, -16.718617, 25.077925],
    [41, 16.718617, -12.538963, 20.898271],
    [42, 16.718617, -12.538963, 45.976197],
    [43, 16.718617, -8.359309, 33.437234],
    [44, 16.718617, 0.000000, 50.155851],
    [45, 16.718617, 8.359309, 33.437234],
    [46, 16.718617, 12.538963, 20.898271],
    [47, 16.718617, 12.538963, 45.976197],
    [48, 16.718617, 16.718617, 41.796543],
    [49, 0.000000, 16.718617, 8.359309],
    [50, 0.000000, 20.898271, -12.538963],
    [51, 0.000000, 20.898271, 12.538963],
    [52, 0.000000, 25.077925, 0.000000],
    [53, 0.000000, 33.437234, -16.718617],
    [54, 0.000000, 33.437234, 16.718617],
    [55, 0.000000, 41.796543, 0.000000],
    [56, 0.000000, 45.976197, -12.538963],
    [57, 0.000000, 45.976197, 12.538963],
    [58, 0.000000, 50.155851, -8.359309],
    [59, 8.359309, 20.898271, -16.718617],
    [60, 8.359309, 20.898271, 16.718617],
    [61, 8.359309, 45.976197, -16.718617],
    [62, 8.359309, 45.976197, 16.718617],
    [63, 8.359309, 50.155851, 0.000000],
    [64, 16.718617, 16.718617, -8.359309],
    [65, 16.718617, 20.898271, -12.538963],
    [66, 16.718617, 20.898271, 12.538963],
    [67, 16.718617, 25.077925, 0.000000],
    [68, 16.718617, 33.437234, -16.718617],
    [69, 16.718617, 33.437234, 16.718617],
    [70, 16.718617, 41.796543, 0.000000],
    [71, 16.718617, 45.976197, -12.538963],
    [72, 16.718617, 45.976197, 12.538963],
    [73, 16.718617, 50.155851, 8.359309],
    [74, 0.000000, 16.718617, 41.796543],
    [75, 0.000000, 20.898271, 20.898271],
    [76, 0.000000, 20.898271, 45.976197],
    [77, 0.000000, 25.077925, 33.437234],
    [78, 0.000000, 33.437234, 50.155851],
    [79, 0.000000, 41.796543, 33.437234],
    [80, 0.000000, 45.976197, 20.898271],
    [81, 0.000000, 45.976197, 45.976197],
    [82, 0.000000, 50.155851, 25.077925],
    [83, 8.359309, 20.898271, 50.155851],
    [84, 8.359309, 45.976197, 50.155851],
    [85, 8.359309, 50.155851, 33.437234],
    [86, 16.718617, 16.718617, 25.077925],
    [87, 16.718617, 20.898271, 20.898271],
    [88, 16.718617, 20.898271, 45.976197],
    [89, 16.718617, 25.077925, 33.437234],
    [90, 16.718617, 33.437234, 50.155851],
    [91, 16.718617, 41.796543, 33.437234],
    [92, 16.718617, 45.976197, 20.898271],
    [93, 16.718617, 45.976197, 45.976197],
    [94, 16.718617, 50.155851, 41.796543],
    [95, 16.718617, -16.718617, 8.359309],
    [96, 25.077926, -16.718617, 0.000000],
    [97, 25.077926, -12.538963, -16.718617],
    [98, 25.077926, -12.538963, 16.718617],
    [99, 25.077926, 12.538963, -16.718617],
    [100, 25.077926, 12.538963, 16.718617],
    [101, 25.077926, 16.718617, 0.000000],
    [102, 33.437234, -16.718617, -8.359309],
    [103, 33.437234, -12.538963, -12.538963],
    [104, 33.437234, -12.538963, 12.538963],
    [105, 33.437234, -8.359309, 0.000000],
    [106, 33.437234, 0.000000, -16.718617],
    [107, 33.437234, 0.000000, 16.718617],
    [108, 33.437234, 8.359309, 0.000000],
    [109, 33.437234, 12.538963, -12.538963],
    [110, 33.437234, 12.538963, 12.538963],
    [111, 33.437234, 16.718617, 8.359309],
    [112, 16.718617, -16.718617, 41.796543],
    [113, 25.077926, -16.718617, 33.437234],
    [114, 25.077926, -12.538963, 50.155851],
    [115, 25.077926, 12.538963, 50.155851],
    [116, 25.077926, 16.718617, 33.437234],
    [117, 33.437234, -16.718617, 25.077925],
    [118, 33.437234, -12.538963, 20.898271],
    [119, 33.437234, -12.538963, 45.976197],
    [120, 33.437234, -8.359309, 33.437234],
    [121, 33.437234, 0.000000, 50.155851],
    [122, 33.437234, 8.359309, 33.437234],
    [123, 33.437234, 12.538963, 20.898271],
    [124, 33.437234, 12.538963, 45.976197],
    [125, 33.437234, 16.718617, 41.796543],
    [126, 16.718617, 50.155851, -8.359309],
    [127, 25.077926, 20.898271, -16.718617],
    [128, 25.077926, 20.898271, 16.718617],
    [129, 25.077926, 45.976197, -16.718617],
    [130, 25.077926, 45.976197, 16.718617],
    [131, 25.077926, 50.155851, 0.000000],
    [132, 33.437234, 16.718617, -8.359309],
    [133, 33.437234, 20.898271, -12.538963],
    [134, 33.437234, 20.898271, 12.538963],
    [135, 33.437234, 25.077925, 0.000000],
    [136, 33.437234, 33.437234, -16.718617],
    [137, 33.437234, 33.437234, 16.718617],
    [138, 33.437234, 41.796543, 0.000000],
    [139, 33.437234, 45.976197, -12.538963],
    [140, 33.437234, 45.976197, 12.538963],
    [141, 33.437234, 50.155851, 8.359309],
    [142, 16.718617, 50.155851, 25.077925],
    [143, 25.077926, 20.898271, 50.155851],
    [144, 25.077926, 45.976197, 50.155851],
    [145, 25.077926, 50.155851, 33.437234],
    [146, 33.437234, 16.718617, 25.077925],
    [147, 33.437234, 20.898271, 20.898271],
    [148, 33.437234, 20.898271, 45.976197],
    [149, 33.437234, 25.077925, 33.437234],
    [150, 33.437234, 33.437234, 50.155851],
    [151, 33.437234, 41.796543, 33.437234],
    [152, 33.437234, 45.976197, 20.898271],
    [153, 33.437234, 45.976197, 45.976197],
    [154, 33.437234, 50.155851, 41.796543],
    [155, 33.437234, -16.718617, 8.359309],
    [156, 41.796543, -16.718617, 0.000000],
    [157, 41.796543, -12.538963, -16.718617],
    [158, 41.796543, -12.538963, 16.718617],
    [159, 41.796543, 12.538963, -16.718617],
    [160, 41.796543, 12.538963, 16.718617],
    [161, 41.796543, 16.718617, 0.000000],
    [162, 50.155851, -16.718617, -8.359309],
    [163, 50.155851, -12.538963, -12.538963],
    [164, 50.155851, -12.538963, 12.538963],
    [165, 50.155851, -8.359309, 0.000000],
    [166, 50.155851, 0.000000, -16.718617],
    [167, 50.155851, 0.000000, 16.718617],
    [168, 50.155851, 8.359309, 0.000000],
    [169, 50.155851, 12.538963, -12.538963],
    [170, 50.155851, 12.538963, 12.538963],
    [171, 50.155851, 16.718617, 8.359309],
    [172, 33.437234, -16.718617, 41.796543],
    [173, 41.796543, -16.718617, 33.437234],
    [174, 41.796543, -12.538963, 50.155851],
    [175, 41.796543, 12.538963, 50.155851],
    [176, 41.796543, 16.718617, 33.437234],
    [177, 50.155851, -16.718617, 25.077925],
    [178, 50.155851, -12.538963, 20.898271],
    [179, 50.155851, -12.538963, 45.976197],
    [180, 50.155851, -8.359309, 33.437234],
    [181, 50.155851, 0.000000, 50.155851],
    [182, 50.155851, 8.359309, 33.437234],
    [183, 50.155851, 12.538963, 20.898271],
    [184, 50.155851, 12.538963, 45.976197],
    [185, 50.155851, 16.718617, 41.796543],
    [186, 33.437234, 50.155851, -8.359309],
    [187, 41.796543, 20.898271, -16.718617],
    [188, 41.796543, 20.898271, 16.718617],
    [189, 41.796543, 45.976197, -16.718617],
    [190, 41.796543, 45.976197, 16.718617],
    [191, 41.796543, 50.155851, 0.000000],
    [192, 50.155851, 16.718617, -8.359309],
    [193, 50.155851, 20.898271, -12.538963],
    [194, 50.155851, 20.898271, 12.538963],
    [195, 50.155851, 25.077925, 0.000000],
    [196, 50.155851, 33.437234, -16.718617],
    [197, 50.155851, 33.437234, 16.718617],
    [198, 50.155851, 41.796543, 0.000000],
    [199, 50.155851, 45.976197, -12.538963],
    [200, 50.155851, 45.976197, 12.538963],
    [201, 50.155851, 50.155851, 8.359309],
    [202, 33.437234, 50.155851, 25.077925],
    [203, 41.796543, 20.898271, 50.155851],
    [204, 41.796543, 45.976197, 50.155851],
    [205, 41.796543, 50.155851, 33.437234],
    [206, 50.155851, 16.718617, 25.077925],
    [207, 50.155851, 20.898271, 20.898271],
    [208, 50.155851, 20.898271, 45.976197],
    [209, 50.155851, 25.077925, 33.437234],
    [210, 50.155851, 33.437234, 50.155851],
    [211, 50.155851, 41.796543, 33.437234],
    [212, 50.155851, 45.976197, 20.898271],
    [213, 50.155851, 45.976197, 45.976197],
    [214, 50.155851, 50.155851, 41.796543],
    [215, 50.155851, -16.718617, 8.359309],
    [216, 58.515160, -16.718617, 0.000000],
    [217, 58.515160, -12.538963, -16.718617],
    [218, 58.515160, -12.538963, 16.718617],
    [219, 58.515160, 12.538963, -16.718617],
    [220, 58.515160, 12.538963, 16.718617],
    [221, 58.515160, 16.718617, 0.000000],
    [222, 66.874468, -16.718617, -8.359309],
    [223, 66.874468, -12.538963, -12.538963],
    [224, 66.874468, -12.538963, 12.538963],
    [225, 66.874468, -8.359309, 0.000000],
    [226, 66.874468, 0.000000, -16.718617],
    [227, 66.874468, 0.000000, 16.718617],
    [228, 66.874468, 8.359309, 0.000000],
    [229, 66.874468, 12.538963, -12.538963],
    [230, 66.874468, 12.538963, 12.538963],
    [231, 66.874468, 16.718617, 8.359309],
    [232, 50.155851, -16.718617, 41.796543],
    [233, 58.515160, -16.718617, 33.437234],
    [234, 58.515160, -12.538963, 50.155851],
    [235, 58.515160, 12.538963, 50.155851],
    [236, 58.515160, 16.718617, 33.437234],
    [237, 66.874468, -16.718617, 25.077925],
    [238, 66.874468, -12.538963, 20.898271],
    [239, 66.874468, -12.538963, 45.976197],
    [240, 66.874468, -8.359309, 33.437234],
    [241, 66.874468, 0.000000, 50.155851],
    [242, 66.874468, 8.359309, 33.437234],
    [243, 66.874468, 12.538963, 20.898271],
    [244, 66.874468, 12.538963, 45.976197],
    [245, 66.874468, 16.718617, 41.796543],
