# ==========================================
# Data ID: 86023
# ==========================================
node_data = [
    [1, 0.000000, -12.523048, -16.697397],
    [2, 0.000000, -4.174349, 4.174349],
    [3, 0.000000, 4.174349, -4.174349],
    [4, 0.000000, 12.523048, 16.697397],
    [5, 8.348699, -16.697397, -16.697397],
    [6, 8.348699, -16.697397, -8.348699],
    [7, 8.348699, -16.697397, 8.348699],
    [8, 8.348699, -16.697397, 16.697397],
    [9, 8.348699, 0.000000, -16.697397],
    [10, 8.348699, 0.000000, 0.000000],
    [11, 8.348699, 0.000000, 16.697397],
    [12, 8.348699, 16.697397, -16.697397],
    [13, 8.348699, 16.697397, -8.348699],
    [14, 8.348699, 16.697397, 8.348699],
    [15, 8.348699, 16.697397, 16.697397],
    [16, 16.697397, -12.523048, 16.697397],
    [17, 16.697397, -4.174349, -4.174349],
    [18, 16.697397, 4.174349, 4.174349],
    [19, 16.697397, 12.523048, -16.697397],
    [20, 0.000000, -12.523048, 16.697397],
    [21, 0.000000, -4.174349, 37.569143],
    [22, 0.000000, 4.174349, 29.220445],
    [23, 0.000000, 12.523048, 50.092191],
    [24, 8.348699, -16.697397, 25.046095],
    [25, 8.348699, -16.697397, 41.743493],
    [26, 8.348699, -16.697397, 50.092191],
    [27, 8.348699, 0.000000, 33.394794],
    [28, 8.348699, 0.000000, 50.092191],
    [29, 8.348699, 16.697397, 25.046095],
    [30, 8.348699, 16.697397, 41.743493],
    [31, 8.348699, 16.697397, 50.092191],
    [32, 16.697397, -12.523048, 50.092191],
    [33, 16.697397, -4.174349, 29.220445],
    [34, 16.697397, 4.174349, 37.569143],
    [35, 16.697397, 12.523048, 16.697397],
    [36, 0.000000, 20.871746, -16.697397],
    [37, 0.000000, 29.220445, 4.174349],
    [38, 0.000000, 37.569143, -4.174349],
    [39, 0.000000, 45.917842, 16.697397],
    [40, 8.348699, 33.394794, -16.697397],
    [41, 8.348699, 33.394794, 0.000000],
    [42, 8.348699, 33.394794, 16.697397],
    [43, 8.348699, 50.092191, -16.697397],
    [44, 8.348699, 50.092191, -8.348699],
    [45, 8.348699, 50.092191, 8.348699],
    [46, 8.348699, 50.092191, 16.697397],
    [47, 16.697397, 20.871746, 16.697397],
    [48, 16.697397, 29.220445, -4.174349],
    [49, 16.697397, 37.569143, 4.174349],
