# ==========================================
# Data ID: 94366
# ==========================================
node_data = [
    [1, 0.000000, -16.103547, -16.103547],
    [2, 0.000000, -16.103547, 16.103547],
    [3, 0.000000, -4.025887, 0.000000],
    [4, 0.000000, 0.000000, -8.051774],
    [5, 0.000000, 0.000000, 8.051774],
    [6, 0.000000, 4.025887, 0.000000],
    [7, 0.000000, 16.103547, -16.103547],
    [8, 0.000000, 16.103547, 16.103547],
    [9, 8.051774, -16.103547, -16.103547],
    [10, 8.051774, -16.103547, 0.000000],
    [11, 8.051774, -16.103547, 16.103547],
    [12, 8.051774, -8.051774, -16.103547],
    [13, 8.051774, -8.051774, 0.000000],
    [14, 8.051774, -8.051774, 16.103547],
    [15, 8.051774, 0.000000, -16.103547],
    [16, 8.051774, 0.000000, 16.103547],
    [17, 8.051774, 8.051774, -16.103547],
    [18, 8.051774, 8.051774, 0.000000],
    [19, 8.051774, 8.051774, 16.103547],
    [20, 8.051774, 16.103547, -16.103547],
    [21, 8.051774, 16.103547, 0.000000],
    [22, 8.051774, 16.103547, 16.103547],
    [23, 16.103547, -16.103547, -16.103547],
    [24, 16.103547, -16.103547, 16.103547],
    [25, 16.103547, -4.025887, 0.000000],
    [26, 16.103547, 0.000000, -8.051774],
    [27, 16.103547, 0.000000, 8.051774],
    [28, 16.103547, 4.025887, 0.000000],
    [29, 16.103547, 16.103547, -16.103547],
    [30, 16.103547, 16.103547, 16.103547],
    [31, 0.000000, -16.103547, 48.310641],
    [32, 0.000000, -4.025887, 32.207094],
    [33, 0.000000, 0.000000, 24.155320],
    [34, 0.000000, 0.000000, 40.258868],
    [35, 0.000000, 4.025887, 32.207094],
    [36, 0.000000, 16.103547, 48.310641],
    [37, 8.051774, -16.103547, 32.207094],
    [38, 8.051774, -16.103547, 48.310641],
    [39, 8.051774, -8.051774, 32.207094],
    [40, 8.051774, -8.051774, 48.310641],
    [41, 8.051774, 0.000000, 48.310641],
    [42, 8.051774, 8.051774, 32.207094],
    [43, 8.051774, 8.051774, 48.310641],
    [44, 8.051774, 16.103547, 32.207094],
    [45, 8.051774, 16.103547, 48.310641],
    [46, 16.103547, -16.103547, 48.310641],
    [47, 16.103547, -4.025887, 32.207094],
    [48, 16.103547, 0.000000, 24.155320],
    [49, 16.103547, 0.000000, 40.258868],
    [50, 16.103547, 4.025887, 32.207094],
    [51, 16.103547, 16.103547, 48.310641],
    [52, 0.000000, 28.181207, 0.000000],
    [53, 0.000000, 32.207094, -8.051774],
    [54, 0.000000, 32.207094, 8.051774],
    [55, 0.000000, 36.232981, 0.000000],
    [56, 0.000000, 48.310641, -16.103547],
