# ==========================================
# Data ID: 46984
# ==========================================
node_data = [
    [1, 0.000000, -7.104884, 0.000000],
    [2, 0.000000, 0.000000, -14.209768],
    [3, 0.000000, 0.000000, 14.209768],
    [4, 0.000000, 7.104884, 0.000000],
    [5, 7.104884, -14.209768, -14.209768],
    [6, 7.104884, -14.209768, 0.000000],
    [7, 7.104884, -14.209768, 14.209768],
    [8, 7.104884, 0.000000, -7.104884],
    [9, 7.104884, 0.000000, 7.104884],
    [10, 7.104884, 14.209768, -14.209768],
    [11, 7.104884, 14.209768, 0.000000],
    [12, 7.104884, 14.209768, 14.209768],
    [13, 14.209768, -7.104884, 0.000000],
    [14, 14.209768, 0.000000, -14.209768],
    [15, 14.209768, 0.000000, 14.209768],
    [16, 14.209768, 7.104884, 0.000000],
    [17, 0.000000, -7.104884, 28.419536],
    [18, 0.000000, 0.000000, 42.629304],
    [19, 0.000000, 7.104884, 28.419536],
    [20, 7.104884, -14.209768, 28.419536],
    [21, 7.104884, -14.209768, 42.629304],
    [22, 7.104884, 0.000000, 21.314652],
    [23, 7.104884, 0.000000, 35.524420],
    [24, 7.104884, 14.209768, 28.419536],
    [25, 7.104884, 14.209768, 42.629304],
    [26, 14.209768, -7.104884, 28.419536],
    [27, 14.209768, 0.000000, 42.629304],
    [28, 14.209768, 7.104884, 28.419536],
    [29, 0.000000, 21.314652, 0.000000],
    [30, 0.000000, 28.419536, -14.209768],
    [31, 0.000000, 28.419536, 14.209768],
    [32, 0.000000, 35.524420, 0.000000],
    [33, 7.104884, 28.419536, -7.104884],
    [34, 7.104884, 28.419536, 7.104884],
    [35, 7.104884, 42.629304, -14.209768],
    [36, 7.104884, 42.629304, 0.000000],
    [37, 7.104884, 42.629304, 14.209768],
    [38, 14.209768, 21.314652, 0.000000],
    [39, 14.209768, 28.419536, -14.209768],
    [40, 14.209768, 28.419536, 14.209768],
    [41, 14.209768, 35.524420, 0.000000],
    [42, 0.000000, 21.314652, 28.419536],
    [43, 0.000000, 28.419536, 42.629304],
    [44, 0.000000, 35.524420, 28.419536],
    [45, 7.104884, 28.419536, 21.314652],
    [46, 7.104884, 28.419536, 35.524420],
    [47, 7.104884, 42.629304, 28.419536],
    [48, 7.104884, 42.629304, 42.629304],
    [49, 14.209768, 21.314652, 28.419536],
    [50, 14.209768, 28.419536, 42.629304],
    [51, 14.209768, 35.524420, 28.419536],
    [52, 21.314652, -14.209768, -14.209768],
    [53, 21.314652, -14.209768, 0.000000],
    [54, 21.314652, -14.209768, 14.209768],
    [55, 21.314652, 0.000000, -7.104884],
    [56, 21.314652, 0.000000, 7.104884],
    [57, 21.314652, 14.209768, -14.209768],
    [58, 21.314652, 14.209768, 0.000000],
    [59, 21.314652, 14.209768, 14.209768],
    [60, 28.419536, -7.104884, 0.000000],
    [61, 28.419536, 0.000000, -14.209768],
    [62, 28.419536, 0.000000, 14.209768],
    [63, 28.419536, 7.104884, 0.000000],
    [64, 21.314652, -14.209768, 28.419536],
    [65, 21.314652, -14.209768, 42.629304],
    [66, 21.314652, 0.000000, 21.314652],
    [67, 21.314652, 0.000000, 35.524420],
    [68, 21.314652, 14.209768, 28.419536],
    [69, 21.314652, 14.209768, 42.629304],
    [70, 28.419536, -7.104884, 28.419536],
    [71, 28.419536, 0.000000, 42.629304],
    [72, 28.419536, 7.104884, 28.419536],
    [73, 21.314652, 28.419536, -7.104884],
    [74, 21.314652, 28.419536, 7.104884],
    [75, 21.314652, 42.629304, -14.209768],
    [76, 21.314652, 42.629304, 0.000000],
    [77, 21.314652, 42.629304, 14.209768],
    [78, 28.419536, 21.314652, 0.000000],
    [79, 28.419536, 28.419536, -14.209768],
    [80, 28.419536, 28.419536, 14.209768],
    [81, 28.419536, 35.524420, 0.000000],
    [82, 21.314652, 28.419536, 21.314652],
    [83, 21.314652, 28.419536, 35.524420],
    [84, 21.314652, 42.629304, 28.419536],
    [85, 21.314652, 42.629304, 42.629304],
    [86, 28.419536, 21.314652, 28.419536],
    [87, 28.419536, 28.419536, 42.629304],
    [88, 28.419536, 35.524420, 28.419536],
    [89, 35.524420, -14.209768, -14.209768],
    [90, 35.524420, -14.209768, 0.000000],
    [91, 35.524420, -14.209768, 14.209768],
    [92, 35.524420, 0.000000, -7.104884],
    [93, 35.524420, 0.000000, 7.104884],
    [94, 35.524420, 14.209768, -14.209768],
