# ==========================================
# Data ID: 16421
# ==========================================
node_data = [
    [1, 0.000000, -15.797999, 11.848499],
    [2, 0.000000, -11.848499, 0.000000],
    [3, 0.000000, 11.848499, 0.000000],
    [4, 0.000000, 15.797999, -11.848499],
    [5, 7.898999, -15.797999, -15.797999],
    [6, 7.898999, -15.797999, 15.797999],
    [7, 7.898999, 0.000000, -15.797999],
    [8, 7.898999, 0.000000, 0.000000],
    [9, 7.898999, 0.000000, 15.797999],
    [10, 7.898999, 15.797999, -15.797999],
    [11, 7.898999, 15.797999, 15.797999],
    [12, 15.797999, -15.797999, -11.848499],
    [13, 15.797999, -11.848499, 0.000000],
    [14, 15.797999, 11.848499, 0.000000],
    [15, 15.797999, 15.797999, 11.848499],
    [16, 0.000000, -15.797999, 43.444497],
    [17, 0.000000, -11.848499, 31.595998],
    [18, 0.000000, 11.848499, 31.595998],
    [19, 0.000000, 15.797999, 19.747499],
    [20, 7.898999, -15.797999, 47.393997],
    [21, 7.898999, 0.000000, 31.595998],
    [22, 7.898999, 0.000000, 47.393997],
    [23, 7.898999, 15.797999, 47.393997],
    [24, 15.797999, -15.797999, 19.747499],
    [25, 15.797999, -11.848499, 31.595998],
    [26, 15.797999, 11.848499, 31.595998],
    [27, 15.797999, 15.797999, 43.444497],
    [28, 0.000000, 15.797999, 11.848499],
    [29, 0.000000, 19.747499, 0.000000],
    [30, 0.000000, 43.444497, 0.000000],
    [31, 0.000000, 47.393997, -11.848499],
    [32, 7.898999, 31.595998, -15.797999],
    [33, 7.898999, 31.595998, 0.000000],
    [34, 7.898999, 31.595998, 15.797999],
    [35, 7.898999, 47.393997, -15.797999],
    [36, 7.898999, 47.393997, 15.797999],
    [37, 15.797999, 15.797999, -11.848499],
    [38, 15.797999, 19.747499, 0.000000],
    [39, 15.797999, 43.444497, 0.000000],
    [40, 15.797999, 47.393997, 11.848499],
    [41, 0.000000, 15.797999, 43.444497],
    [42, 0.000000, 19.747499, 31.595998],
    [43, 0.000000, 43.444497, 31.595998],
    [44, 0.000000, 47.393997, 19.747499],
    [45, 7.898999, 31.595998, 31.595998],
    [46, 7.898999, 31.595998, 47.393997],
    [47, 7.898999, 47.393997, 47.393997],
    [48, 15.797999, 15.797999, 19.747499],
    [49, 15.797999, 19.747499, 31.595998],
    [50, 15.797999, 43.444497, 31.595998],
    [51, 15.797999, 47.393997, 43.444497],
    [52, 15.797999, -15.797999, 11.848499],
    [53, 23.696998, -15.797999, -15.797999],
    [54, 23.696998, -15.797999, 15.797999],
    [55, 23.696998, 0.000000, -15.797999],
    [56, 23.696998, 0.000000, 0.000000],
    [57, 23.696998, 0.000000, 15.797999],
    [58, 23.696998, 15.797999, -15.797999],
    [59, 23.696998, 15.797999, 15.797999],
    [60, 31.595998, -15.797999, -11.848499],
    [61, 31.595998, -11.848499, 0.000000],
    [62, 31.595998, 11.848499, 0.000000],
    [63, 31.595998, 15.797999, 11.848499],
    [64, 15.797999, -15.797999, 43.444497],
    [65, 23.696998, -15.797999, 47.393997],
    [66, 23.696998, 0.000000, 31.595998],
    [67, 23.696998, 0.000000, 47.393997],
    [68, 23.696998, 15.797999, 47.393997],
    [69, 31.595998, -15.797999, 19.747499],
    [70, 31.595998, -11.848499, 31.595998],
    [71, 31.595998, 11.848499, 31.595998],
    [72, 31.595998, 15.797999, 43.444497],
    [73, 15.797999, 47.393997, -11.848499],
