# ==========================================
# Data ID: 76897
# ==========================================
node_data = [
    [1, 0.000000, -16.710877, -16.710877],
    [2, 0.000000, -16.710877, 16.710877],
    [3, 0.000000, -8.355438, -16.710877],
    [4, 0.000000, 0.000000, -12.533158],
    [5, 0.000000, 0.000000, 12.533158],
    [6, 0.000000, 8.355438, 16.710877],
    [7, 0.000000, 16.710877, -16.710877],
    [8, 0.000000, 16.710877, 16.710877],
    [9, 4.177719, -8.355438, -4.177719],
    [10, 4.177719, 8.355438, 4.177719],
    [11, 8.355438, -16.710877, 0.000000],
    [12, 8.355438, 0.000000, -16.710877],
    [13, 8.355438, 0.000000, 16.710877],
    [14, 8.355438, 16.710877, 0.000000],
    [15, 12.533158, -8.355438, 4.177719],
    [16, 12.533158, 8.355438, -4.177719],
    [17, 16.710877, -16.710877, -16.710877],
    [18, 16.710877, -16.710877, 16.710877],
    [19, 16.710877, -8.355438, 16.710877],
    [20, 16.710877, 0.000000, -12.533158],
    [21, 16.710877, 0.000000, 12.533158],
    [22, 16.710877, 8.355438, -16.710877],
    [23, 16.710877, 16.710877, -16.710877],
    [24, 16.710877, 16.710877, 16.710877],
    [25, 0.000000, -16.710877, 50.132631],
    [26, 0.000000, -8.355438, 16.710877],
    [27, 0.000000, 0.000000, 20.888596],
    [28, 0.000000, 0.000000, 45.954912],
    [29, 0.000000, 8.355438, 50.132631],
    [30, 0.000000, 16.710877, 50.132631],
    [31, 4.177719, -8.355438, 29.244035],
    [32, 4.177719, 8.355438, 37.599473],
    [33, 8.355438, -16.710877, 33.421754],
    [34, 8.355438, 0.000000, 50.132631],
    [35, 8.355438, 16.710877, 33.421754],
    [36, 12.533158, -8.355438, 37.599473],
    [37, 12.533158, 8.355438, 29.244035],
    [38, 16.710877, -16.710877, 50.132631],
    [39, 16.710877, -8.355438, 50.132631],
    [40, 16.710877, 0.000000, 20.888596],
    [41, 16.710877, 0.000000, 45.954912],
    [42, 16.710877, 8.355438, 16.710877],
    [43, 16.710877, 16.710877, 50.132631],
    [44, 0.000000, 25.066316, -16.710877],
    [45, 0.000000, 33.421754, -12.533158],
    [46, 0.000000, 33.421754, 12.533158],
    [47, 0.000000, 41.777192, 16.710877],
    [48, 0.000000, 50.132631, -16.710877],
    [49, 0.000000, 50.132631, 16.710877],
    [50, 4.177719, 25.066316, -4.177719],
    [51, 4.177719, 41.777192, 4.177719],
    [52, 8.355438, 33.421754, -16.710877],
    [53, 8.355438, 33.421754, 16.710877],
    [54, 8.355438, 50.132631, 0.000000],
    [55, 12.533158, 25.066316, 4.177719],
    [56, 12.533158, 41.777192, -4.177719],
    [57, 16.710877, 25.066316, 16.710877],
    [58, 16.710877, 33.421754, -12.533158],
    [59, 16.710877, 33.421754, 12.533158],
    [60, 16.710877, 41.777192, -16.710877],
    [61, 16.710877, 50.132631, -16.710877],
    [62, 16.710877, 50.132631, 16.710877],
    [63, 0.000000, 25.066316, 16.710877],
    [64, 0.000000, 33.421754, 20.888596],
    [65, 0.000000, 33.421754, 45.954912],
    [66, 0.000000, 41.777192, 50.132631],
    [67, 0.000000, 50.132631, 50.132631],
    [68, 4.177719, 25.066316, 29.244035],
    [69, 4.177719, 41.777192, 37.599473],
    [70, 8.355438, 33.421754, 50.132631],
    [71, 8.355438, 50.132631, 33.421754],
    [72, 12.533158, 25.066316, 37.599473],
    [73, 12.533158, 41.777192, 29.244035],
    [74, 16.710877, 25.066316, 50.132631],
    [75, 16.710877, 33.421754, 20.888596],
    [76, 16.710877, 33.421754, 45.954912],
    [77, 16.710877, 41.777192, 16.710877],
    [78, 16.710877, 50.132631, 50.132631],
    [79, 16.710877, -8.355438, -16.710877],
    [80, 20.888596, -8.355438, -4.177719],
    [81, 20.888596, 8.355438, 4.177719],
    [82, 25.066315, -16.710877, 0.000000],
    [83, 25.066315, 0.000000, -16.710877],
    [84, 25.066315, 0.000000, 16.710877],
    [85, 25.066315, 16.710877, 0.000000],
    [86, 29.244035, -8.355438, 4.177719],
    [87, 29.244035, 8.355438, -4.177719],
    [88, 33.421754, -16.710877, -16.710877],
    [89, 33.421754, -16.710877, 16.710877],
    [90, 33.421754, -8.355438, 16.710877],
    [91, 33.421754, 0.000000, -12.533158],
    [92, 33.421754, 0.000000, 12.533158],
    [93, 33.421754, 8.355438, -16.710877],
    [94, 33.421754, 16.710877, -16.710877],
    [95, 33.421754, 16.710877, 16.710877],
    [96, 16.710877, 8.355438, 50.132631],
    [97, 20.888596, -8.355438, 29.244035],
    [98, 20.888596, 8.355438, 37.599473],
    [99, 25.066315, -16.710877, 33.421754],
    [100, 25.066315, 0.000000, 50.132631],
    [101, 25.066315, 16.710877, 33.421754],
    [102, 29.244035, -8.355438, 37.599473],
    [103, 29.244035, 8.355438, 29.244035],
    [104, 33.421754, -16.710877, 50.132631],
    [105, 33.421754, -8.355438, 50.132631],
    [106, 33.421754, 0.000000, 20.888596],
    [107, 33.421754, 0.000000, 45.954912],
    [108, 33.421754, 8.355438, 16.710877],
    [109, 33.421754, 16.710877, 50.132631],
    [110, 16.710877, 25.066316, -16.710877],
    [111, 20.888596, 25.066316, -4.177719],
    [112, 20.888596, 41.777192, 4.177719],
    [113, 25.066315, 33.421754, -16.710877],
    [114, 25.066315, 33.421754, 16.710877],
    [115, 25.066315, 50.132631, 0.000000],
    [116, 29.244035, 25.066316, 4.177719],
    [117, 29.244035, 41.777192, -4.177719],
    [118, 33.421754, 25.066316, 16.710877],
    [119, 33.421754, 33.421754, -12.533158],
    [120, 33.421754, 33.421754, 12.533158],
    [121, 33.421754, 41.777192, -16.710877],
    [122, 33.421754, 50.132631, -16.710877],
    [123, 33.421754, 50.132631, 16.710877],
    [124, 16.710877, 41.777192, 50.132631],
    [125, 20.888596, 25.066316, 29.244035],
    [126, 20.888596, 41.777192, 37.599473],
    [127, 25.066315, 33.421754, 50.132631],
    [128, 25.066315, 50.132631, 33.421754],
    [129, 29.244035, 25.066316, 37.599473],
    [130, 29.244035, 41.777192, 29.244035],
    [131, 33.421754, 25.066316, 50.132631],
    [132, 33.421754, 33.421754, 20.888596],
    [133, 33.421754, 33.421754, 45.954912],
    [134, 33.421754, 41.777192, 16.710877],
    [135, 33.421754, 50.132631, 50.132631],
    [136, 33.421754, -8.355438, -16.710877],
    [137, 37.599473, -8.355438, -4.177719],
    [138, 37.599473, 8.355438, 4.177719],
    [139, 41.777192, -16.710877, 0.000000],
    [140, 41.777192, 0.000000, -16.710877],
    [141, 41.777192, 0.000000, 16.710877],
    [142, 41.777192, 16.710877, 0.000000],
    [143, 45.954912, -8.355438, 4.177719],
    [144, 45.954912, 8.355438, -4.177719],
    [145, 50.132631, -16.710877, -16.710877],
    [146, 50.132631, -16.710877, 16.710877],
    [147, 50.132631, -8.355438, 16.710877],
    [148, 50.132631, 0.000000, -12.533158],
    [149, 50.132631, 0.000000, 12.533158],
    [150, 50.132631, 8.355438, -16.710877],
    [151, 50.132631, 16.710877, -16.710877],
    [152, 50.132631, 16.710877, 16.710877],
    [153, 33.421754, 8.355438, 50.132631],
    [154, 37.599473, -8.355438, 29.244035],
    [155, 37.599473, 8.355438, 37.599473],
    [156, 41.777192, -16.710877, 33.421754],
    [157, 41.777192, 0.000000, 50.132631],
    [158, 41.777192, 16.710877, 33.421754],
    [159, 45.954912, -8.355438, 37.599473],
    [160, 45.954912, 8.355438, 29.244035],
    [161, 50.132631, -16.710877, 50.132631],
    [162, 50.132631, -8.355438, 50.132631],
    [163, 50.132631, 0.000000, 20.888596],
    [164, 50.132631, 0.000000, 45.954912],
    [165, 50.132631, 8.355438, 16.710877],
    [166, 50.132631, 16.710877, 50.132631],
    [167, 33.421754, 25.066316, -16.710877],
    [168, 37.599473, 25.066316, -4.177719],
    [169, 37.599473, 41.777192, 4.177719],
    [170, 41.777192, 33.421754, -16.710877],
    [171, 41.777192, 33.421754, 16.710877],
    [172, 41.777192, 50.132631, 0.000000],
    [173, 45.954912, 25.066316, 4.177719],
    [174, 45.954912, 41.777192, -4.177719],
    [175, 50.132631, 25.066316, 16.710877],
    [176, 50.132631, 33.421754, -12.533158],
    [177, 50.132631, 33.421754, 12.533158],
    [178, 50.132631, 41.777192, -16.710877],
    [179, 50.132631, 50.132631, -16.710877],
    [180, 50.132631, 50.132631, 16.710877],
    [181, 33.421754, 41.777192, 50.132631],
    [182, 37.599473, 25.066316, 29.244035],
    [183, 37.599473, 41.777192, 37.599473],
    [184, 41.777192, 33.421754, 50.132631],
    [185, 41.777192, 50.132631, 33.421754],
    [186, 45.954912, 25.066316, 37.599473],
    [187, 45.954912, 41.777192, 29.244035],
    [188, 50.132631, 25.066316, 50.132631],
    [189, 50.132631, 33.421754, 20.888596],
    [190, 50.132631, 33.421754, 45.954912],
    [191, 50.132631, 41.777192, 16.710877],
    [192, 50.132631, 50.132631, 50.132631],
    [193, 50.132631, -8.355438, -16.710877],
    [194, 54.310350, -8.355438, -4.177719],
    [195, 54.310350, 8.355438, 4.177719],
    [196, 58.488069, -16.710877, 0.000000],
    [197, 58.488069, 0.000000, -16.710877],
    [198, 58.488069, 0.000000, 16.710877],
    [199, 58.488069, 16.710877, 0.000000],
